F2 U B U L'
F2 L U B U L2
D R U' R F' U'
F2 U D B U L'
F2 U D' B U L'
F2 U D2 B U L'
F2 U B U L' D
F2 U B U L' D'
F2 U B U L' D2
F2 U B U D L'
F2 U B U D' L'
F2 U B U D2 L'
F2 U B D U L'
F2 U B D' U L'
F2 U B D2 U L'
B U' R F2 B' U2
B U' R B' F2 U2
B U' F2 B' U2 L'
B U' B' R F2 U2
B U' B' F2 U2 L'
F2 U2 L' U' B U
R F D' F L' U2
F2 D U B U L'
R F' D' F' U2 R
F2 D' U B U L'
L' F2 U B U L'
R2 F2 R' U' F U'
L2 F2 U B U L'
L F2 U B U L'
F2 D2 U B U L'
U B U' R F2 U2
U B U' F2 U2 L'
R F D' F L' D U2
R F D' F L' D' U2
R F D' F L' D2 U2
R F D' F D L' U2
R F D' F D' L' U2
R F D' F D2 L' U2
U F B U' F U2 L'
F2 D U B U L' D
F2 D U B U L' D'
F2 D U B U L' D2
F2 D U B U D L'
F2 D U B U D' L'
F2 D U B U D2 L'
F2 D U B D U L'
F2 D U B D' U L'
F2 D U B D2 U L'
F2 D U2 L' U' B U
R F' L D' F' U2 R
F' D F' U B U L'
R F' L' D' F' U2 R
R F' L2 D' F' U2 R
R' F' R2 U2 D B R'
R' F' R2 D U2 B R'
U' F' R2 F' U' L' B
U' F' R2 F' U' B L'
D2 F' U B U B L
F2 D' L U B U L2
R F' U2 D R2 B R'
B D' L2 U F2 L' F'
B D' L2 U' R U2 F
B D' L2 F2 U L' F'
R F' D U2 R2 B R'
R F' D' L F' U2 R
R F' D' L' F' U2 R
R F' D' L2 F' U2 R
R F' D' F L' F2 U2
R F' D' F' L U2 R
R F' D' F' L' U2 R
R F' D' F' L2 U2 R
R F' D' F' U2 R D
R F' D' F' U2 R D'
R F' D' F' U2 R D2
R F' D' F' U2 D R
R F' D' F' U2 D' R
R F' D' F' U2 D2 R
R F' D' F' D U2 R
R F' D' F' D' U2 R
R F' D' F' D2 U2 R
B' D' R2 D' F' B2 L
B' D' R2 D' B2 L F'
B' D' R2 D' B2 F' L
B' D' R2 F' D' B2 L
B' D' R2 F' D' B2 L
F2 D' U B U L' D
F2 D' U B U L' D'
F2 D' U B U L' D2
F2 D' U B U D L'
F2 D' U B U D' L'
F2 D' U B U D2 L'
F2 D' U B D U L'
F2 D' U B D' U L'
F2 D' U B D2 U L'
L' F2 L U B U L2
L2 F2 L U B U L2
F2 D' U2 L' U' B U
L F2 L U B U L2
B D' F L2 U F L'
F' D' F' U B U L'
R2 F2 L2 R' U B' U
B D' F2 L2 U F L
R2 F2 R' L2 U B' U
R2 F2 R' U' D F U'
R2 F2 R' U' D' F U'
R2 F2 R' U' D2 F U'
R2 F2 R' U' F U' D
R2 F2 R' U' F U' D'
R2 F2 R' U' F U' D2
R2 F2 R' U' F D U'
R2 F2 R' U' F D' U'
R2 F2 R' U' F D2 U'
R2 F2 R' D U' F U'
R2 F2 R' D' U' F U'
R2 F2 R' D2 U' F U'
L' F2 U D B U L'
L' F2 U D' B U L'
L' F2 U D2 B U L'
D2 F2 U B U L' B
D2 F2 U B U B L'
D' F2 U B L2 U L
L' F2 U B U L' D
L' F2 U B U L' D'
L' F2 U B U L' D2
L' F2 U B U D L'
L' F2 U B U D' L'
L' F2 U B U D2 L'
L' F2 U B D U L'
L' F2 U B D' U L'
L' F2 U B D2 U L'
L2 F2 U D B U L'
L2 F2 U D' B U L'
L2 F2 U D2 B U L'
U2 F2 U B U L' F2
L2 F2 U B U L' D
L2 F2 U B U L' D'
L2 F2 U B U L' D2
L2 F2 U B U D L'
L2 F2 U B U D' L'
L2 F2 U B U D2 L'
L2 F2 U B D U L'
L2 F2 U B D' U L'
L2 F2 U B D2 U L'
L' F2 U2 L' U' B U
F2 D2 L U B U L2
L F2 U D B U L'
U' F2 U2 B U B' L'
L F2 U D' B U L'
L F2 U D2 B U L'
R F2 U R' B R U
R F2 U D B U R'
R2 F2 U' F U R' U2
L F2 U B U L' D
L F2 U B U L' D'
L F2 U B U L' D2
L F2 U B U D L'
L F2 U B U D' L'
L F2 U B U D2 L'
L F2 U B D U L'
L F2 U B D' U L'
R2 F2 U' F B2 U' L
L F2 U B D2 U L'
L2 F2 U2 L' U' B U
R2 F2 U' B2 F U' L
L' F2 D U B U L'
R F2 U' R F' R' U'
R F2 U' D' F' U' R
L F2 U2 L' U' B U
L2 F2 D U B U L'
R2 F2 D R' U' F U'
L' F2 D' U B U L'
R F2 U2 R U F' U'
R F2 U2 R' U' B U
R F2 U2 D B R' B'
R F2 U2 D' F' R F
R F2 U2 F D' F' R
L2 F2 D' U B U L'
R F2 U2 B' D B R'
L F2 D U B U L'
R2 F2 D' R' U' F U'
L' F2 D2 U B U L'
R F2 D U B U R'
R F2 D U2 B R' B'
D' F2 B L2 U F L
L2 F2 D2 U B U L'
R F2 D B' L B U2
L F2 D' U B U L'
R2 F2 D2 R' U' F U'
R F2 D' U' F' U' R
R F2 D' U2 F' R F
R F2 D' F L' F' U2
R F2 D2 L U B' U
L F2 D2 U B U L'
R F2 D2 L' U' F U'
F2 D2 U B U L' D
F2 D2 U B U L' D'
F2 D2 U B U L' D2
F2 D2 U B U D L'
F2 D2 U B U D' L'
F2 D2 U B U D2 L'
F2 D2 U B D U L'
F2 D2 U B D' U L'
F2 D2 U B D2 U L'
R F2 B D B' L U2
F2 D2 U2 L' U' B U
R F2 B' D B U2 R'
B D2 U' R B' U2 B'
B D2 U' B' R U2 B'
D' B L2 U F2 L' F'
D' B L2 U' R U2 F
U B L U' R F2 U2
U B L U' F2 U2 L'
D' B L2 F2 U L' F'
F' D2 F' U B U L'
U B L' U' R F2 U2
U B L' U' F2 U2 L'
U B L2 U' R F2 U2
U B L2 U' F2 U2 L'
U' B U R F2 U2 R'
B2 D2 B' U F2 B' L'
B2 D2 B' U B' F2 L'
D2 B U B D2 F2 L'
U' B U' R F2 U2 F2
L' B U' R F2 B' U2
L' B U' R B' F2 U2
U' B U' F2 U2 L' F2
D2 B U' B' R U2 B2
L' B U' F2 B' U2 L'
L' B U' B' R F2 U2
L' B U' B' F2 U2 L'
L2 B U' R F2 B' U2
L2 B U' R B' F2 U2
L2 B U' F2 B' U2 L'
L2 B U' B' R F2 U2
L2 B U' B' F2 U2 L'
U B U' R U2 D2 B2
U B U' R D2 U2 B2
L B U' R F2 B' U2
U B U' R F2 U2 D
U B U' R F2 U2 D'
U B U' R F2 U2 D2
U B U' R F2 D U2
U B U' R F2 D' U2
U B U' R F2 D2 U2
L B U' R B' F2 U2
U B U' R' F2 R2 U2
U B U' R2 F2 R' U2
U B U' D2 R U2 B2
U B U' F2 R U2 L'
U B U' F2 R' U2 L'
U B U' F2 R2 U2 L'
U B U' F2 U2 L' D
U B U' F2 U2 L' D'
U B U' F2 U2 L' D2
U B U' F2 U2 D L'
U B U' F2 U2 D' L'
U B U' F2 U2 D2 L'
U B U' F2 D U2 L'
U B U' F2 D' U2 L'
L B U' F2 B' U2 L'
U B U' F2 D2 U2 L'
L B U' B' R F2 U2
L B U' B' F2 U2 L'
B F L2 U F B' L'
B F L2 U B' F L'
F B L2 U F B' L'
F B L2 U B' F L'
D' B F L2 U F L'
U B D' L2 U' R U2
U B D' L2 F2 U L'
U B D' F2 L2 U L
U B D2 U' R U2 B2
D' B F2 L2 U F L
U B D2 F2 U L' B2
U B D2 F2 U B2 L'
U B F U' F U2 L'
B F U L2 F B' L'
B F U L2 B' F L'
F B U L2 F B' L'
F B U L2 B' F L'
B F U' F B' U2 L'
B F U' B' F U2 L'
R B F2 D B' L U2
F B U' F B' U2 L'
F B U' B' F U2 L'
D' B' D' R2 F' B2 L
D' B' D' R2 B2 L F'
D' B' D' R2 B2 F' L
U2 B' D' R2 D' B2 L
U' B' D2 F2 U' L' B2
U' B' D2 F2 U' B2 L'
F2 B' U2 L' D' R2 F'
F2 B' U2 D' L' R2 F'
F2 B' U2 D' R2 L' F'
B' F' D' R2 F' L' B
B' F' D' R2 F' B L'
B' F' D' R2 B F' L'
F2 B' D B L2 U2 L
F' B' D' R2 F' L' B
F' B' D' R2 F' B L'
F' B' D' R2 B F' L'
F2 B' D' U2 L' R2 F'
F2 B' D' U2 R2 L' F'
F2 B' D' B U2 L' R2
F2 B' D' B U2 R2 L'
R B' F2 D B U2 R'
B' F2 U2 L' D' R2 F'
B' F2 U2 D' L' R2 F'
B' F2 U2 D' R2 L' F'
B' F2 D B L2 U2 L
B' F2 D' U2 L' R2 F'
B' F2 D' U2 R2 L' F'
B' F2 D' B U2 L' R2
B' F2 D' B U2 R2 L'
