L2 F U' B' L'
L2 R F U' B' L'
L2 R' F U' B' L'
R' L2 F U' B' L'
L2 R2 F U' B' L'
R2 L2 F U' B' L'
R L2 F U' B' L'
U' L2 F U' B' L'
U2 L2 F U' B' L'
U L2 F U' B' L'
F U' L2 F U' L
L2 D2 F U' B' L
L2 F R U' B' L'
L2 F R' U' B' L'
L2 F R2 U' B' L'
L2 F U' D B' L'
L2 F U' D' B' L'
L2 F U' D2 B' L'
L2 F U' B L' B2
L2 F U' B' L' D
L2 F U' B' L' D'
L2 F U' B' L' D2
L2 F U' B' D L'
L2 F U' B' D' L'
L2 F U' B' D' L'
L2 F U' B' D2 L'
L2 F U' B2 L' B
L2 F D U' B' L'
L2 F D' U' B' L'
L2 F D2 U' B' L'
L2 F B U' L' B2
L2 F B U' B2 L'
L2 F B2 U' L' B
L2 F B2 U' B L'
L2 B F U' L' B2
L2 B F U' B2 L'
L2 B2 F U' L' B
L2 B2 F U' B L'
R2 L2 F U' B' D2 L'
R2 L2 F U' B2 L' B
U L2 R' F U' B' L'
R L2 F R2 U' B' L'
L2 R2 F D U' B' L'
R2 L2 F D U' B' L'
L2 R2 F D' U' B' L'
R2 L2 F D' U' B' L'
L2 R2 F D2 U' B' L'
R L2 F U' D B' L'
R L2 F U' D' B' L'
R L2 F U' D2 B' L'
R L2 F U' B L' B2
R L2 F U' B' L' D
R L2 F U' B' L' D'
R L2 F U' B' L' D2
R L2 F U' B' D L'
R L2 F U' B' D' L'
R L2 F U' B' D2 L'
R L2 F U' B2 L' B
R2 L2 F D2 U' B' L'
L2 R2 F B U' L' B2
L2 R2 F B U' B2 L'
R2 L2 F B U' L' B2
R2 L2 F B U' B2 L'
R L2 F D U' B' L'
U' L2 R2 F U' B' L'
L2 R2 F B2 U' L' B
L2 R2 F B2 U' B L'
R L2 F D' U' B' L'
R2 L2 F B2 U' L' B
R2 L2 F B2 U' B L'
R L2 F D2 U' B' L'
U2 L2 R2 F U' B' L'
R L2 F B U' L' B2
R L2 F B U' B2 L'
R L2 F B2 U' L' B
R L2 F B2 U' B L'
U L2 R2 F U' B' L'
F L2 U' F U' L F'
F L2 U' F U' F' L
R' L2 B F U' L' B2
R' L2 B F U' B2 L'
L2 R2 B F U' L' B2
L2 R2 B F U' B2 L'
R2 L2 B F U' L' B2
R2 L2 B F U' B2 L'
R L2 B F U' L' B2
R L2 B F U' B2 L'
R' L2 B2 F U' L' B
R' L2 B2 F U' B L'
L2 R2 B2 F U' L' B
L2 R2 B2 F U' B L'
R2 L2 B2 F U' L' B
R2 L2 B2 F U' B L'
R L2 B2 F U' L' B
R L2 B2 F U' B L'
U' L2 D2 F U' B' L
U2 L2 D2 F U' B' L
L' U L' F U' L' B'
B L2 D2 F2 U' B' L
U' L2 F R U' B' L'
U L2 D2 F U' B' L
U' L2 F R' U' B' L'
U' L2 F R2 U' B' L'
U2 L2 F R U' B' L'
F' L2 F U F U2 L'
U2 L2 F R' U' B' L'
U' L2 F U' D B' L'
U' L2 F U' D' B' L'
U' L2 F U' D2 B' L'
U' L2 F U' B L' B2
U2 L2 F R2 U' B' L'
U' L2 F U' B' L' D
U' L2 F U' B' L' D'
U' L2 F U' B' L' D2
U' L2 F U' B' D L'
U' L2 F U' B' D' L'
U' L2 F U' B' D2 L'
U' L2 F U' B2 L' B
F2 L2 F U R F2 U2
F2 L2 F U F2 U2 L'
U' L2 F D U' B' L'
U2 L2 F U' D B' L'
U2 L2 F U' D' B' L'
U2 L2 F U' D2 B' L'
U2 L2 F U' B L' B2
U2 L2 F U' B' L' D
U2 L2 F U' B' L' D'
U2 L2 F U' B' L' D2
U2 L2 F U' B' D L'
U2 L2 F U' B' D' L'
U2 L2 F U' B' D2 L'
U2 L2 F U' B2 L' B
U' L2 F D' U' B' L'
U' L2 F D2 U' B' L'
U2 L2 F D U' B' L'
F L2 F R2 U' L B
U' L2 F B U' L' B2
U' L2 F B U' B2 L'
U L2 F R U' B' L'
U2 L2 F D' U' B' L'
R' U L2 F U' B' L'
F L2 F U F' U2 L
U L2 F R' U' B' L'
U2 L2 F D2 U' B' L'
U' L2 F B2 U' L' B
U' L2 F B2 U' B L'
U L2 F R2 U' B' L'
U2 L2 F B U' L' B2
U2 L2 F B U' B2 L'
U2 L2 F B2 U' L' B
U2 L2 F B2 U' B L'
U L2 F U' D B' L'
U L2 F U' D' B' L'
U L2 F U' D2 B' L'
U L2 F U' B L' B2
U L2 F U' B' L' D
U L2 F U' B' L' D'
U L2 F U' B' L' D2
U L2 F U' B' D L'
U L2 F U' B' D' L'
U L2 F U' B' D2 L'
U L2 F U' B2 L' B
U L2 F D U' B' L'
U L2 F D' U' B' L'
U L2 F D2 U' B' L'
R2 U L2 F U' B' L'
U L2 F B U' L' B2
U L2 F B U' B2 L'
U L2 F B2 U' L' B
U L2 F B2 U' B L'
R U L2 F U' B' L'
U' L2 B F U' L' B2
U' L2 B F U' B2 L'
U2 L2 B F U' L' B2
U2 L2 B F U' B2 L'
U L2 B F U' L' B2
U L2 B F U' B2 L'
U' L2 B2 F U' L' B
U' L2 B2 F U' B L'
U2 L2 B2 F U' L' B
U2 L2 B2 F U' B L'
U L2 B2 F U' L' B
U L2 B2 F U' B L'
U' R L2 F U' B' L'
U2 R L2 F U' B' L'
U R L2 F U' B' L'
F R U' L2 F U' L
L' U' L' F R U' L'
R' U' L2 F U' B' L'
R2 U' L2 F U' B' L'
R U' L2 F U' B' L'
F' R F2 U' L2 F U'
L2 U' F U' B' L' F'
U' R' L2 F U' B' L'
U2 R' L2 F U' B' L'
U R' L2 F U' B' L'
F R' U' L2 F U' L
L2 U' B' U F U' L'
R' U2 L2 F U' B' L'
R2 U2 L2 F U' B' L'
R U2 L2 F U' B' L'
U' R2 L2 F U' B' L'
U2 R2 L2 F U' B' L'
U R2 L2 F U' B' L'
F R2 U' L2 F U' L
L2 D R' F B U' B2
L2 D R' B F U' B2
D2 R2 B' L2 U B' L'
D2 R2 B' U L2 B' L'
D2 R2 B' U' F U2 L
L2 D F R' B U' B2
L2 D F U' D B' L
L2 D F D U' B' L
F U D B' U L' F2
F U D2 R2 B' U L'
F U D2 B' R2 U L'
F U B' U D L' F2
F U B' U2 L2 U' L
F U B' D U L' F2
F U B' D2 R2 U L'
L2 D' F U' D' B' L
L2 D' F D' U' B' L
F U' L2 D F U' L
F U' L2 D' F U' L
F U' L2 D2 F U' L
F U' L2 F U' L D
F U' L2 F U' L D'
F U' L2 F U' L D2
F U' L2 F U' D L
F U' L2 F U' D' L
F U' L2 F U' D2 L
F U' L2 F D U' L
F U' L2 F D' U' L
F U' L2 F D2 U' L
B' U' F U' L2 U' L
B' U' F U2 D L' F2
B' U' F D U2 L' F2
B' U' F D' B2 U2 L'
F U' F' L2 F U' L'
L2 D2 R F U' B' L
L2 D2 R' F U' B' L
L2 D2 R2 F U' B' L
L2 D2 F R U' B' L
L2 D2 F R' U' B' L
L2 D2 F R2 U' B' L
L2 D2 F U' B' L D
L2 D2 F U' B' L D'
L2 D2 F U' B' L D2
L2 D2 F U' B' D L
L2 D2 F U' B' D' L
L2 D2 F U' B' D2 L
B' U2 L2 U' D2 B' L
L2 D2 F B U' B2 L
B' U2 L2 D2 U' B' L
F U2 L' U L' F U'
L2 D2 B F U' B2 L
L F L F U' B' L2
L2 F R U' D B' L'
L2 F R U' D' B' L'
L2 F R U' D2 B' L'
L2 F R U' B L' B2
L2 F R U' B' L' D
L2 F R U' B' L' D'
L2 F R U' B' L' D2
L2 F R U' B' D L'
L2 F R U' B' D' L'
L2 F R U' B' D2 L'
L2 F R U' B2 L' B
L2 F R D U' B' L'
L2 F R D' U' B' L'
L2 F R D2 U' B' L'
L2 F R B U' L' B2
L2 F R B U' B2 L'
L2 F R B2 U' L' B
L2 F R B2 U' B L'
L2 F R' U' D B' L'
L2 F R' U' D' B' L'
L2 F R' U' D2 B' L'
L2 F R' U' B L' B2
L2 F R' U' B' L' D
L2 F R' U' B' L' D'
L2 F R' U' B' L' D2
L2 F R' U' B' D L'
L2 F R' U' B' D' L'
L2 F R' U' B' D2 L'
L2 F R' U' B2 L' B
L2 F R' D U' B' L'
L2 F R' D' U' B' L'
L2 F R' D2 U' B' L'
L2 F R' B U' L' B2
L2 F R' B U' B2 L'
L2 F R' B2 U' L' B
L2 F R' B2 U' B L'
L2 F R2 U' D B' L'
L2 F R2 U' D' B' L'
L2 F R2 U' D2 B' L'
L2 F R2 U' B L' B2
L2 F R2 U' B' L' D
L2 F R2 U' B' L' D'
L2 F R2 U' B' L' D2
L2 F R2 U' B' D L'
L2 F R2 U' B' D' L'
L2 F R2 U' B' D2 L'
L2 F R2 U' B2 L' B
L2 F R2 D U' B' L'
L2 F R2 D' U' B' L'
L2 F R2 D2 U' B' L'
D2 F U R2 B' U L
L2 F R2 B U' L' B2
L2 F R2 B U' B2 L'
L2 F R2 B2 U' L' B
L2 F R2 B2 U' B L'
D2 F U B' R2 U L
L2 F U R U2 B' L'
U' F U' L2 F U' L
L2 F U R' U2 B' L'
R' F U' L2 F U' L
L2 F U R2 U2 B' L'
L2 F U F2 R U2 B'
U2 F U' L2 F U' L
L2 F U' R' B' L' R
L2 F U' R' B' R L'
L2 F U' R2 B' L' R2
L2 F U' R2 B' R2 L'
L2 F U' D B L' B2
L2 F U' D B' L' D
L2 F U' D B' L' D'
L2 F U' D B' L' D2
L2 F U' D B' D L'
L2 F U' D B' D' L'
L2 F U' D B' D2 L'
L2 F U' D B2 L' B
L2 F U' D' B L' B2
R2 F U' L2 F U' L
L2 F U' D' B' L' D
L2 F U' D' B' L' D'
L2 F U' D' B' L' D2
L2 F U' D' B' D L'
L2 F U' D' B' D' L'
L2 F U' D' B' D2 L'
L2 F U' D' B2 L' B
L2 F U' D2 B L' B2
L2 F U' D2 B' L' D
L2 F U' D2 B' L' D'
L2 F U' D2 B' L' D2
L2 F U' D2 B' D L'
L2 F U' D2 B' D' L'
L2 F U' D2 B' D2 L'
L2 F U' D2 B2 L' B
L2 F U' B L B2 L2
L2 F U' B L' B2 D
L2 F U' B L' B2 D'
L2 F U' B L' B2 D2
L2 F U' B' L2 D L
L2 F U' B' L2 D' L
L2 F U' B' L2 D2 L
L2 F U' B' D L' D
L2 F U' B' D L' D'
L2 F U' B' D L' D2
L2 F U' B' D' L' D
L2 F U' B' D' L' D'
L2 F U' B' D' L' D2
L2 F U' B' D2 L' D
L2 F U' B' D2 L' D'
L2 F U' B' D2 L' D2
L2 F U' B2 L B L2
L2 F U' B2 L' D B
L2 F U' B2 L' D' B
L2 F U' B2 L' D2 B
L2 F U' B2 L' B D
L2 F U' B2 L' B D'
L2 F U' B2 L' B D2
L2 F U' B2 D L' B
L2 F U' B2 D B L'
L2 F U' B2 D' L' B
L2 F U' B2 D' B L'
L2 F U' B2 D2 L' B
L2 F U' B2 D2 B L'
U F U' L2 F U' L
R F U' L2 F U' L
L2 F D R U' B' L'
L2 F D R' U' B' L'
L2 F D R2 U' B' L'
L2 F D U' B L' B2
L2 F D U' B' L' D
L2 F D U' B' L' D'
L2 F D U' B' L' D2
L2 F D U' B' D L'
L2 F D U' B' D' L'
L2 F D U' B' D2 L'
L2 F D U' B2 L' B
L2 F D B U' L' B2
L2 F D B U' B2 L'
L2 F D B2 U' L' B
L2 F D B2 U' B L'
L2 F D' R U' B' L'
L2 F D' R' U' B' L'
L2 F D' R2 U' B' L'
L2 F D' U' B L' B2
L2 F D' U' B' L' D
L2 F D' U' B' L' D'
L2 F D' U' B' L' D2
L2 F D' U' B' D L'
L2 F D' U' B' D' L'
L2 F D' U' B' D2 L'
L2 F D' U' B2 L' B
L2 F D' B U' L' B2
L2 F D' B U' B2 L'
L2 F D' B2 U' L' B
L2 F D' B2 U' B L'
L2 F D2 R U' B' L'
L2 F D2 R' U' B' L'
L2 F D2 R2 U' B' L'
L2 F D2 U' B L' B2
L2 F D2 U' B' L' D
L2 F D2 U' B' L' D'
L2 F D2 U' B' L' D2
L2 F D2 U' B' D L'
L2 F D2 U' B' D' L'
L2 F D2 U' B' D2 L'
L2 F D2 U' B2 L' B
L2 F D2 B U' L' B2
L2 F D2 B U' B2 L'
L2 F D2 B2 U' L' B
L2 F D2 B2 U' B L'
L2 F B R U' L' B2
L2 F B R U' B2 L'
L2 F B R' U' L' B2
L2 F B R' U' B2 L'
L2 F B R2 U' L' B2
L2 F B R2 U' B2 L'
L2 F B U' L B2 L2
L2 F B U' L' B2 D
L2 F B U' L' B2 D'
L2 F B U' L' B2 D2
L2 F B U' B L' B
L2 F B U' B2 L' D
L2 F B U' B2 L' D'
L2 F B U' B2 L' D2
L2 F B U' B2 D L'
L2 F B U' B2 D' L'
L2 F B U' B2 D2 L'
L2 F B D' R2 U' L'
L2 F B2 U' L B L2
L2 F B2 U' L' D B
L2 F B2 U' L' D' B
L2 F B2 U' L' D2 B
L2 F B2 U' L' B D
L2 F B2 U' L' B D'
L2 F B2 U' L' B D2
L2 F B2 U' D L' B
L2 F B2 U' D B L'
L2 F B2 U' D' L' B
L2 F B2 U' D' B L'
L2 F B2 U' D2 L' B
L2 F B2 U' D2 B L'
L2 F B2 U' B L' D
L2 F B2 U' B L' D'
L2 F B2 U' B L' D2
L2 F B2 U' B D L'
L2 F B2 U' B D' L'
L2 F B2 U' B D2 L'
L2 F B2 U' B' L' B2
L2 F B2 D U' L' B
L2 F B2 D U' B L'
L2 F B2 D' U' L' B
L2 F B2 D' U' B L'
L2 F B2 D2 U' L' B
L2 F B2 D2 U' B L'
F D U B' U L' F2
D2 F2 R2 B' U L B2
F D' B2 U B U L'
B' D2 L2 R2 U B' L
L2 F2 D F' U' B' L'
L2 F2 D' F' U' B' L'
L2 F2 D2 F' U' B' L'
B' D2 R2 L2 U B' L
B' D2 R2 U L2 B' L
D2 F2 B' R2 U L B
F' D2 R2 B' U B' L
F D2 U R2 B' U L'
F D2 U B' R2 U L'
L' B L' F U' B' L'
L2 B R F U' L' B2
L2 B R F U' B2 L'
L2 B R' F U' L' B2
L2 B R' F U' B2 L'
L2 B R2 F U' L' B2
L2 B R2 F U' B2 L'
L2 B F R U' L' B2
L2 B F R U' B2 L'
L2 B F R' U' L' B2
L2 B F R' U' B2 L'
L2 B F R2 U' L' B2
L2 B F R2 U' B2 L'
L2 B F U' L B2 L2
L2 B F U' L' B2 D
L2 B F U' L' B2 D'
L2 B F U' L' B2 D2
L2 B F U' B L' B
L2 B F U' B2 L' D
L2 B F U' B2 L' D'
L2 B F U' B2 L' D2
L2 B F U' B2 D L'
L2 B F U' B2 D' L'
L2 B F U' B2 D2 L'
L2 B F D' R2 U' L'
L' B' L' F U' B' L'
D2 B' L2 R2 U B' L'
B F U2 D L' F2 R
F B U2 D L' F2 R
B F D L2 U2 L F2
B F D L2 U2 F2 L
B F D U2 L' F2 R
F B D L2 U2 L F2
F B D L2 U2 F2 L
F B D U2 L' F2 R
D2 B' R2 L2 U B' L'
D2 B' R2 U L2 B' L'
D2 B' R2 U' F U2 L
B F D' B2 U2 L' R2
B F D' B2 U2 R2 L'
F B D' B2 U2 L' R2
F B D' B2 U2 R2 L'
D2 B' F2 R2 U L B
B' F' D2 R2 U B2 L
L' B2 L' F U' B' L'
F' B' D2 R2 U B2 L
L2 B2 F U' L B L2
L2 B2 F U' L' D B
L2 B2 F U' L' D' B
L2 B2 F U' L' D2 B
L2 B2 F U' L' B D
L2 B2 F U' L' B D'
L2 B2 F U' L' B D2
L2 B2 F U' D L' B
L2 B2 F U' D B L'
L2 B2 F U' D' L' B
L2 B2 F U' D' B L'
L2 B2 F U' D2 L' B
L2 B2 F U' D2 B L'
L2 B2 F U' B L' D
L2 B2 F U' B L' D'
L2 B2 F U' B L' D2
L2 B2 F U' B D L'
L2 B2 F U' B D' L'
L2 B2 F U' B D2 L'
L2 B2 F U' B' L' B2
L2 B2 F D U' L' B
L2 B2 F D U' B L'
L2 B2 F D' U' L' B
L2 B2 F D' U' B L'
L2 B2 F D2 U' L' B
L2 B2 F D2 U' B L'
