U F' L' R' B'
U F' R' L' B'
U L' F' R' B' L'
L' U F' L' R' B'
L' U F' R' L' B'
L2 U F' L' R' B'
L2 U F' R' L' B'
L U F' L' R' B'
L U F' R' L' B'
F R B U' R2 F2
F R B U' F2 R2
F' R' U' L' F' U
D2 U F' L' R' B'
D2 U F' R' L' B'
D' U F' L' R' B'
D' U F' R' L' B'
U D F' L' R' B'
D U F' L' R' B'
U D F' R' L' B'
D U F' R' L' B'
U D' F' L' R' B'
U D' F' R' L' B'
U D2 F' L' R' B'
U D2 F' R' L' B'
U F' L' R B' R2
U F' L' R' D B'
U F' L' R' D' B'
U F' L' R' D2 B'
U F' L' R' B' D
U F' L' R' B' D'
U F' L' R' B' D2
U F' L' R2 B' R
U' F' R B L R2
U' F' R B R2 L
U F' L' D R' B'
U F' L' D' R' B'
U F' L' D2 R' B'
U F' R L' B' R2
U F' R' L' D B'
U F' R' L' D' B'
U F' R' L' D2 B'
U F' R' L' B' D
U F' R' L' B' D'
U F' R' L' B' D2
U F' R' D L' B'
U F' R' D' L' B'
U F' R' D2 L' B'
U F' R' B L' B'
U F' R' B' L' B'
U F' R' B2 L' B'
U F' R2 L' B' R
U F' D L' R' B'
U F' D R' L' B'
U F' D' L' R' B'
U F' D' R' L' B'
U F' D2 L' R' B'
U F' D2 R' L' B'
U F' B L' B' R'
U F2 R' F L' B'
U B F' L' B' R'
F R B L2 U' R2 F2
F R B L2 U' F2 R2
F R B U' R' F2 R'
F R B U' R2 F2 D
F R B U' R2 F2 D'
F R B U' R2 F2 D2
F R B U' F R2 F
F R B U' F2 R2 D
F R B U' F2 R2 D'
F R B U' F2 R2 D2
F R B D' L2 F2 U'
F R B D' F2 L2 U'
F R B F U' R2 F
F R B F U' F R2
F R B F' U' F' R2
R' U' D' F' R U B
F' R' L U' L2 F' U
F' R' L U' F' L2 U
F' R' L2 U' L F' U
F' R' L2 U' F' L U
R' U' F' R U F' B
R' U' F' R U B F'
L' U' F' R B L R2
L' U' F' R B R2 L
L2 U' F' R B L R2
L2 U' F' R B R2 L
L U' F' R B L R2
L U' F' R B R2 L
F' R' U' L F' L2 U
F' R' U' L' D F' U
F' R' U' L' D' F' U
F' R' U' L' D2 F' U
F' R' U' L' F' U D
F' R' U' L' F' U D'
F' R' U' L' F' U D2
F' R' U' L' F' D U
F' R' U' L' F' D' U
F' R' U' L' F' D2 U
F R' U R2 B U' F2
F' R' U' L2 F' L U
F' R' U' D L' F' U
F' R' U' D' L' F' U
F' R' U' D2 L' F' U
F' R' D U' L' F' U
F' R' D' U' L' F' U
F' R' D2 U' L' F' U
F2 R' F L D' L2 B2
F2 R' F L D' B2 L2
U R' D2 F' L' F B'
U R' D2 F' L' B' F
F2 R' F U' L' F2 U
F R' F D' F L2 B'
U R' F' D2 L' F B'
U R' F' D2 L' B' F
F' R' B U' L' F' U
F' R' B' U' L' F' U
F' R' B2 U' L' F' U
U R2 B U2 R B L
L' D U F' L' R' B'
L' D U F' R' L' B'
L2 D U F' L' R' B'
L2 D U F' R' L' B'
L D U F' L' R' B'
L D U F' R' L' B'
B2 U L F R U2 F2
B2 U L F U2 F2 L'
D' U L' F' R' B' L'
D2 U L' F' R' B' L'
D U L' F' R' B' L'
U D L' F' R' B' L'
D' U F' L' R B' R2
D' U F' L' R' D B'
D' U F' L' R' D' B'
D' U F' L' R' D2 B'
D' U F' L' R' B' D
D' U F' L' R' B' D'
D' U F' L' R' B' D2
D' U F' L' R2 B' R
D' U F' L' D R' B'
D' U F' L' D' R' B'
D' U F' L' D2 R' B'
D2 U F' L' R B' R2
D2 U F' L' R' D B'
D2 U F' L' R' D' B'
D2 U F' L' R' D2 B'
D2 U F' L' R' B' D
D2 U F' L' R' B' D'
D2 U F' L' R' B' D2
D2 U F' L' R2 B' R
D2 U F' L' D R' B'
D2 U F' L' D' R' B'
D2 U F' L' D2 R' B'
D' U F' R L' B' R2
D' U F' R' L' D B'
D' U F' R' L' D' B'
D' U F' R' L' D2 B'
D' U F' R' L' B' D
D' U F' R' L' B' D'
D' U F' R' L' B' D2
U' D F' R B L R2
U' D F' R B R2 L
D2 U F' R L' B' R2
D' U F' R' D L' B'
D' U F' R' D' L' B'
D' U F' R' D2 L' B'
D' U F' R' B L' B'
D' U F' R' B' L' B'
D' U F' R' B2 L' B'
D' U F' R2 L' B' R
D2 U F' R' L' D B'
D2 U F' R' L' D' B'
D2 U F' R' L' D2 B'
D2 U F' R' L' B' D
D2 U F' R' L' B' D'
D2 U F' R' L' B' D2
D2 U F' R' D L' B'
D2 U F' R' D' L' B'
D2 U F' R' D2 L' B'
D2 U F' R' B L' B'
D2 U F' R' B' L' B'
D2 U F' R' B2 L' B'
D2 U F' R2 L' B' R
D' U F' D L' R' B'
D' U F' D R' L' B'
D' U F' D' L' R' B'
D' U F' D' R' L' B'
D2 U F' D L' R' B'
D2 U F' D R' L' B'
D' U F' D2 L' R' B'
D2 U F' D' L' R' B'
D' U F' D2 R' L' B'
D2 U F' D' R' L' B'
D' U F' B L' B' R'
D2 U F' D2 L' R' B'
D2 U F' D2 R' L' B'
D2 U F' B L' B' R'
D U F' L' R B' R2
D U F' L' R' D B'
D U F' L' R' D' B'
D U F' L' R' D2 B'
D U F' L' R' B' D
D U F' L' R' B' D'
D U F' L' R' B' D2
D U F' L' R2 B' R
D U F' L' D R' B'
D U F' L' D' R' B'
D U F' L' D2 R' B'
D U F' R L' B' R2
B' U D2 F' L' R B'
B' U D2 F' L' B' R
B' U D2 F' R L' B'
D U F' R' L' D B'
D U F' R' L' D' B'
D U F' R' L' D2 B'
D U F' R' L' B' D
D U F' R' L' B' D'
D U F' R' L' B' D2
D U F' R' D L' B'
D U F' R' D' L' B'
D U F' R' D2 L' B'
D' U F2 R' F L' B'
D U F' R' B L' B'
D U F' R' B' L' B'
D U F' R' B2 L' B'
D U F' R2 L' B' R
D2 U F2 R' F L' B'
U D F' L' R B' R2
U D F' L' R' D B'
U D F' L' R' D' B'
U D F' L' R' D2 B'
U D F' L' R' B' D
U D F' L' R' B' D'
U D F' L' R' B' D2
U D F' L' R2 B' R
U D F' L' D R' B'
U D F' L' D' R' B'
U D F' L' D2 R' B'
D U F' D L' R' B'
D U F' D R' L' B'
U D F' R L' B' R2
D U F' D' L' R' B'
D U F' D' R' L' B'
U D F' R' L' D B'
U D F' R' L' D' B'
U D F' R' L' D2 B'
U D F' R' L' B' D
U D F' R' L' B' D'
U D F' R' L' B' D2
U D F' R' D L' B'
U D F' R' D' L' B'
U D F' R' D2 L' B'
D U F' D2 L' R' B'
U D F' R' B L' B'
U D F' R' B' L' B'
U D F' R' B2 L' B'
D U F' D2 R' L' B'
U D F' R2 L' B' R
D U F' B L' B' R'
U D F' D L' R' B'
U D F' D R' L' B'
U D F' D' L' R' B'
U D F' D' R' L' B'
U D F' D2 L' R' B'
U D F' D2 R' L' B'
U D F' B L' B' R'
D U F2 R' F L' B'
B' U F' L' B R' B2
U D F2 R' F L' B'
D' U B F' L' B' R'
B2 U F' L' D2 R2 B'
B2 U F' L' D2 B' R2
B2 U F' L' B' D2 R2
D2 U B F' L' B' R'
B' U F' B L' R' B'
B' U F' B R' L' B'
B' U F' B2 L' B' R'
B2 U F' B' L' B' R'
B2 U F' B2 L' R' B'
B2 U F' B2 R' L' B'
D U B F' L' B' R'
U D B F' L' B' R'
B' U B F' L' R' B'
B' U B F' R' L' B'
L' D' U F' L' R' B'
L' D' U F' R' L' B'
B2 U B' F' L' B' R'
L2 D' U F' L' R' B'
R' D' U' F' R U B
L2 D' U F' R' L' B'
B' U B2 F' L' B' R'
B2 U B2 F' L' R' B'
B2 U B2 F' R' L' B'
L D' U F' L' R' B'
L D' U F' R' L' B'
U D' L' F' R' B' L'
B2 U' L U2 F' L' B'
R' D' F' L' R U R'
R' D' F' R L' U R'
B' U' R B L R' F'
B' U' R B R' L F'
B' U' R B R' F' L
D' U' F' R B L R2
U' D' F' R B L R2
D' U' F' R B R2 L
U' D' F' R B R2 L
D2 U' F' R B L R2
D2 U' F' R B R2 L
D U' F' R B L R2
D U' F' R B R2 L
U D' F' L' R B' R2
U D' F' L' R' D B'
U D' F' L' R' D' B'
U D' F' L' R' D2 B'
U D' F' L' R' B' D
U D' F' L' R' B' D'
U D' F' L' R' B' D2
U D' F' L' R2 B' R
U D' F' L' D R' B'
U D' F' L' D' R' B'
U D' F' L' D2 R' B'
U D' F' R L' B' R2
U D' F' R' L' D B'
U D' F' R' L' D' B'
U D' F' R' L' D2 B'
U D' F' R' L' B' D
U D' F' R' L' B' D'
U D' F' R' L' B' D2
U D' F' R' D L' B'
U D' F' R' D' L' B'
U D' F' R' D2 L' B'
U D' F' R' B L' B'
U D' F' R' B' L' B'
U D' F' R' B2 L' B'
U D' F' R2 L' B' R
U D' F' D L' R' B'
U D' F' D R' L' B'
U D' F' D' L' R' B'
U D' F' D' R' L' B'
U D' F' D2 L' R' B'
U D' F' D2 R' L' B'
F2 U' D R' F B L
F2 U' D R' B F L
U D' F' B L' B' R'
F2 U' D F R' B L
U D' F2 R' F L' B'
B' U' D2 F' R B L
U D' B F' L' B' R'
B' U' F' R B L R'
B' U' F' R B R' L
U D2 L' F' R' B' L'
L' D2 U F' L' R' B'
L' D2 U F' R' L' B'
L2 D2 U F' L' R' B'
L2 D2 U F' R' L' B'
L D2 U F' L' R' B'
L D2 U F' R' L' B'
U' D2 F' R B L R2
U' D2 F' R B R2 L
U D2 F' L' R B' R2
U D2 F' L' R' D B'
U D2 F' L' R' D' B'
U D2 F' L' R' D2 B'
U D2 F' L' R' B' D
U D2 F' L' R' B' D'
U D2 F' L' R' B' D2
U D2 F' L' R2 B' R
U D2 F' L' D R' B'
U D2 F' L' D' R' B'
U D2 F' L' D2 R' B'
U D2 F' R L' B' R2
U D2 F' R' L' D B'
U D2 F' R' L' D' B'
U D2 F' R' L' D2 B'
U D2 F' R' L' B' D
U D2 F' R' L' B' D'
U D2 F' R' L' B' D2
U D2 F' R' D L' B'
U D2 F' R' D' L' B'
U D2 F' R' D2 L' B'
U D2 F' R' B L' B'
U D2 F' R' B' L' B'
U D2 F' R' B2 L' B'
U D2 F' R2 L' B' R
U D2 F' D L' R' B'
U D2 F' D R' L' B'
U D2 F' D' L' R' B'
U D2 F' D' R' L' B'
U D2 F' D2 L' R' B'
U D2 F' D2 R' L' B'
U D2 F' B L' B' R'
U D2 F2 R' F L' B'
U D2 B F' L' B' R'
U F L' F2 R' B' L'
U' F R F2 B L R2
U' F R F2 B R2 L
U' F R B L R2 F2
U' F R B L F2 R2
U' F R B R2 L F2
U' F R B R2 F2 L
U' F R B F2 L R2
U' F R B F2 R2 L
D' F R B U' R2 F2
D' F R B U' F2 R2
D2 F R B U' R2 F2
D2 F R B U' F2 R2
L' F R B U' R2 F2
L' F R B U' F2 R2
L2 F R B U' R2 F2
L2 F R B U' F2 R2
D F R B U' R2 F2
D F R B U' F2 R2
L F R B U' R2 F2
L F R B U' F2 R2
F' D R' U' L' F' U
F2 D R' F D' L2 B
F2 D R' F D' B L2
F2 D R' F B D' L2
F2 D R' B F D' L2
U' F' L R B L R2
U' F' L R B R2 L
F2 D U' R' F B L
F2 D U' R' B F L
F2 D U' F R' B L
U' F' L' R B L R2
U' F' L' R B R2 L
R' F' L' R U F' R'
U' F' L2 R B L R2
U' F' L2 R B R2 L
U F' L R' B L2 B'
U F' L R' B' L2 B'
U F' L R' B2 L2 B'
U F' L B L2 B' R'
U' F' R L B L R2
U' F' R L B R2 L
U' F' R L' B L R2
U' F' R L' B R2 L
U F' L' R B R2 B2
U F' L' R B' R2 D
U F' L' R B' R2 D'
U F' L' R B' R2 D2
U F' L' R' D B' D
U F' L' R' D B' D'
U F' L' R' D B' D2
U F' L' R' D' B' D
U F' L' R' D' B' D'
U F' L' R' D' B' D2
U F' L' R' D2 B' D
U F' L' R' D2 B' D'
U F' L' R' D2 B' D2
U' F' R L2 B L R2
U' F' R L2 B R2 L
U F' L' R' B2 D B
U F' L' R' B2 D' B
U F' L' R' B2 D2 B
R' F' R L' U F' R'
U F' L' R2 D R B'
U F' L' R2 D B' R
U F' L' R2 D' R B'
U F' L' R2 D' B' R
U F' L' R2 D2 R B'
U F' L' R2 D2 B' R
U F' L' R2 B R B2
U F' L' R2 B' R D
U F' L' R2 B' R D'
U F' L' R2 B' R D2
U F' L' R2 B' D R
U F' L' R2 B' D' R
U F' L' R2 B' D2 R
U F' L' D R B' R2
U F' L' D R' D B'
U F' L' D R' D' B'
U F' L' D R' D2 B'
U F' L' D R' B' D
U F' L' D R' B' D'
U F' L' D R' B' D2
U F' L' D R2 B' R
U F' L' D' R B' R2
U F' L' D' R' D B'
U F' L' D' R' D' B'
U F' L' D' R' D2 B'
U F' L' D' R' B' D
U F' L' D' R' B' D'
U F' L' D' R' B' D2
U F' L' D' R2 B' R
U F' L' D2 R B' R2
U F' L' D2 R' D B'
U F' L' D2 R' D' B'
U F' L' D2 R' D2 B'
U F' L' D2 R' B' D
U F' L' D2 R' B' D'
U F' L' D2 R' B' D2
U F' L' D2 R2 B' R
U F' L' F' R' F B'
U F' L' F' R' B' F
U' F' R B L R2 D
U' F' R B L R2 D'
U' F' R B L R2 D2
U F' L' F2 R' F2 B'
U F' L' F2 R' B' F2
U' F' R B R2 L D
U' F' R B R2 L D'
U' F' R B R2 L D2
U' F' R B R2 D L
U' F' R B R2 D' L
U' F' R B R2 D2 L
U' F' R B2 R2 B' L
U' F' R' U2 F' U2 L'
D2 F' R' U' L' F' U
D' F' R' U' L' F' U
U F' L2 D2 L R' B
U F' L2 D2 R' L B
L' F' R' U' L' F' U
U F' R L' B R2 B2
U F' R L' B' R2 D
U F' R L' B' R2 D'
U F' R L' B' R2 D2
L2 F' R' U' L' F' U
D F' R' U' L' F' U
U F' R B L' R2 B'
U F' R B L' B' R2
U F' R B R2 L' B'
U F' R B' L' R2 B'
U F' R B' L' B' R2
U F' R B' R2 L' B'
U F' R B2 L' R2 B'
U F' R B2 L' B' R2
U F' R B2 R2 L' B'
U F' R' L B L2 B'
U F' R' L B' L2 B'
U F' R' L B2 L2 B'
U F' R' L' D B' D
U F' R' L' D B' D'
U F' R' L' D B' D2
U F' R' L' D' B' D
U F' R' L' D' B' D'
U F' R' L' D' B' D2
U F' R' L' D2 B' D
U F' R' L' D2 B' D'
U F' R' L' D2 B' D2
U F' R' L' B2 D B
U F' R' L' B2 D' B
U F' R' L' B2 D2 B
L F' R' U' L' F' U
U F' R' D L' D B'
U F' R' D L' D' B'
U F' R' D L' D2 B'
U F' R' D L' B' D
U F' R' D L' B' D'
U F' R' D L' B' D2
U F' R' D B L' B'
U F' R' D B' L' B'
U F' R' D B2 L' B'
U F' R' D' L' D B'
U F' R' D' L' D' B'
U F' R' D' L' D2 B'
U F' R' D' L' B' D
U F' R' D' L' B' D'
U F' R' D' L' B' D2
U F' R' D' B L' B'
U F' R' D' B' L' B'
U F' R' D' B2 L' B'
U F' R' D2 L' D B'
U F' R' D2 L' D' B'
U F' R' D2 L' D2 B'
U F' R' D2 L' B' D
U F' R' D2 L' B' D'
U F' R' D2 L' B' D2
U F' R' D2 B L' B'
U F' R' D2 B' L' B'
U F' R' D2 B2 L' B'
U F' R' B L' D B'
U F' R' B L' D' B'
U F' R' B L' D2 B'
U F' R' B L' B' D
U F' R' B L' B' D'
U F' R' B L' B' D2
U F' R' B D L' B'
U F' R' B D' L' B'
U F' R' B D2 L' B'
U F' R' B' L' D B'
U F' R' B' L' D' B'
U F' R' B' L' D2 B'
U F' R' B' L' B' D
U F' R' B' L' B' D'
U F' R' B' L' B' D2
U F' R' B' D L' B'
U F' R' B' D' L' B'
U F' R' B' D2 L' B'
U F' R' B2 L' D B'
U F' R' B2 L' D' B'
U F' R' B2 L' D2 B'
U F' R' B2 L' B' D
U F' R' B2 L' B' D'
U F' R' B2 L' B' D2
U F' R' B2 D L' B'
U F' R' B2 D' L' B'
U F' R' B2 D2 L' B'
U F' R2 L' D R B'
U F' R2 L' D B' R
U F' R2 L' D' R B'
U F' R2 L' D' B' R
U F' R2 L' D2 R B'
U F' R2 L' D2 B' R
U F' R2 L' B R B2
U F' R2 L' B' R D
U F' R2 L' B' R D'
U F' R2 L' B' R D2
U F' R2 L' B' D R
U F' R2 L' B' D' R
U F' R2 L' B' D2 R
U F' R2 D L' R B'
U F' R2 D L' B' R
U F' R2 D R L' B'
U F' R2 D' L' R B'
U F' R2 D' L' B' R
U F' R2 D' R L' B'
U F' R2 D2 L' R B'
U F' R2 D2 L' B' R
U F' R2 D2 R L' B'
U F' R2 B L' R B'
U F' R2 B L' B' R
U F' R2 B R L' B'
U F' R2 B' L' R B'
U F' R2 B' L' B' R
U F' R2 B' R L' B'
U F' R2 B2 L' R B'
U F' R2 B2 L' B' R
U F' R2 B2 R L' B'
U' F' D R B L R2
U' F' D R B R2 L
U' F' D' R B L R2
U' F' D' R B R2 L
U F' D L' R B' R2
U F' D L' R' D B'
U F' D L' R' D' B'
U F' D L' R' D2 B'
U F' D L' R' B' D
U F' D L' R' B' D'
U F' D L' R' B' D2
U F' D L' R2 B' R
U F' D L' D R' B'
U F' D L' D' R' B'
U' F' D2 R B L R2
U' F' D2 R B R2 L
U F' D L' D2 R' B'
U F' D R L' B' R2
U F' D R' L' D B'
U F' D R' L' D' B'
U F' D R' L' D2 B'
U F' D R' L' B' D
U F' D R' L' B' D'
U F' D R' L' B' D2
U F' D R' D L' B'
U F' D R' D' L' B'
U F' D R' D2 L' B'
U F' D R' B L' B'
U F' D R' B' L' B'
U F' D R' B2 L' B'
U F' D R2 L' B' R
F D' L2 R B U' R2
U F' D B L' B' R'
U F' D' L' R B' R2
U F' D' L' R' D B'
U F' D' L' R' D' B'
U F' D' L' R' D2 B'
U F' D' L' R' B' D
U F' D' L' R' B' D'
U F' D' L' R' B' D2
U F' D' L' R2 B' R
F' D' R' U' L' F' U
U F' D' L' D R' B'
U F' D' L' D' R' B'
U F' D' L' D2 R' B'
U F' D' R L' B' R2
U F' D' R' L' D B'
U F' D' R' L' D' B'
U F' D' R' L' D2 B'
U F' D' R' L' B' D
U F' D' R' L' B' D'
U F' D' R' L' B' D2
U F' D' R' D L' B'
U F' D' R' D' L' B'
U F' D' R' D2 L' B'
U F' D' R' B L' B'
U F' D' R' B' L' B'
U F' D' R' B2 L' B'
U F' D' R2 L' B' R
F D' R L2 B U' R2
U F' D' B L' B' R'
U F' D2 L' R B' R2
U F' D2 L' R' D B'
U F' D2 L' R' D' B'
U F' D2 L' R' D2 B'
U F' D2 L' R' B' D
U F' D2 L' R' B' D'
U F' D2 L' R' B' D2
U F' D2 L' R2 B' R
U F' D2 L' D R' B'
U F' D2 L' D' R' B'
U F' D2 L' D2 R' B'
U F' D2 R L' B' R2
F D' R B L2 U' R2
U F' D2 R' L' D B'
U F' D2 R' L' D' B'
U F' D2 R' L' D2 B'
U F' D2 R' L' B' D
U F' D2 R' L' B' D'
U F' D2 R' L' B' D2
U F' D2 R' D L' B'
U F' D2 R' D' L' B'
U F' D2 R' D2 L' B'
U F' D2 R' B L' B'
U F' D2 R' B' L' B'
U F' D2 R' B2 L' B'
U F' D2 R2 L' B' R
U F' D2 B L' B' R'
U F' B L' R B' R'
U F' B L' R' B' R'
U F' B L' R2 B' R'
U F' B L' D B' R'
U F' B L' D' B' R'
U F' B L' D2 B' R'
U F' B L' B' R' D
U F' B L' B' R' D'
U F' B L' B' R' D2
U F' B L' B' D R'
U F' B L' B' D' R'
U F' B L' B' D2 R'
U F' B R L' B' R'
U F' B R' L' B' R'
U F' B R2 L' B' R'
U F' B D L' B' R'
U F' B D' L' B' R'
U F' B D2 L' B' R'
U F' B' L' B R' B2
U F' B2 L' D2 R2 B'
U F' B2 L' D2 B' R2
U F' B2 L' B' D2 R2
U' F2 R F B L R2
U' F2 R F B R2 L
U' F2 R B R2 F L
