F' B L' R' D' B2
F' B L' D' R' B2
F' B R' L' D' B2
B F' L' R' D' B2
B F' L' D' R' B2
B F' R' L' D' B2
B F' U' L U R' L2
B2 F' D L B' L2 R'
B2 F' D L B' R' L2
B F' D L' R' D' B2
B F' D L' D' R' B2
B2 F' D' L' B' R' B
B F' D R' L' D' B2
B2 F' D' B' L' R' B
B2 F' D' B' R' L' B
B2 F' D' B' R' B L'
B F' D' L' R' D' B2
B F' D' L' D' R' B2
B F' D' R' L' D' B2
B F' D2 L' R' D' B2
B F' D2 L' D' R' B2
B F' D2 R' L' D' B2
F' B2 L' D' B' R' B
F' B2 L2 D L B' R'
B F2 R' F L' D' B2
F' B2 D L B' L2 R'
F' B2 D L B' R' L2
F' B2 D' L' B' R' B
F' B2 D' B' L' R' B
F' B2 D' B' R' L' B
F' B2 D' B' R' B L'
