U L' D' R2 F' R
R2 U L' F R F2
R2 U L' F R F2
D' R2 U L' F' R
D' U L' R2 F' R
D' U R2 L' F' R
U' D B U2 L' R'
U' D B U2 R' L'
U D' L' R2 F' R
U D' R2 L' F' R
D U' B U2 L' R'
D U' B U2 L' R'
D U' B U2 R' L'
R' B R' U L' F'
U D' L' R2 F' R D2
U D' L' R2 F' D R
U D' L' R2 F' D' R
U D' L' R2 F' D2 R
U D' L' F' R2 F' R'
U D' L2 R2 F' L R
U D' L2 R2 F' R L
U D' R L' F' R F'
D' U' R2 U2 L' F' R
U' D' R2 U2 L' F' R
U D' R2 L F' L2 R
U D' R2 L F' R L2
U D' R2 L' F' R D
U D' R2 L' F' R D'
U D' R2 L' F' R D2
U D' R2 L' F' D R
U D' R2 L' F' D' R
U D' R2 L' F' D2 R
U D' R2 L2 F' L R
U D' R2 L2 F' R L
R' D' B R' U L' F'
B2 U' D B' L U2 L2
F2 U' D B R U2 R2
D U' B L U2 L2 R'
D U' B L U2 R' L2
D U' B L2 U2 L R'
D U' B L2 U2 R' L
D U' B R U2 L' R2
D U' B R U2 R2 L'
D U' B R2 U2 L' R
D U' B R2 U2 R L'
D U' B U2 L' R' D
D U' B U2 L' R' D'
D U' B U2 L' R' D2
D U' B U2 L' D R'
D U' B U2 L' D' R'
D U' B U2 L' D2 R'
D U' B U2 R' L' D
D U' B U2 R' L' D'
D U' B U2 R' L' D2
D U' B U2 R' D L'
D U' B U2 R' D' L'
D U' B U2 R' D2 L'
D U' B U2 D L' R'
D U' B U2 D R' L'
D U' B U2 D' L' R'
D U' B U2 D' R' L'
D U' B U2 D2 L' R'
D U' B U2 D2 R' L'
D U' B D U2 L' R'
D U' B D U2 R' L'
D U' B D' U2 L' R'
D U' B D' U2 R' L'
D U' B D2 U2 L' R'
D U' B D2 U2 R' L'
D U' B' L B2 U2 L2
R D2 R U L' F R
F2 U' B R U' F' U'
U D2 L' R2 F' D R2
U D2 L' F' D R2 F'
R2 D2 U L' F R F2
R D2 R2 B U L' F
R D2 U L' F D R2
U D2 R2 L' F' D R2
U D2 R2 D L' F' R
R' D2 B R' U L' F'
U F D' R2 F' L' R
U F D' R2 F' R L'
B2 D U' B' L U2 L2
F2 D U' B R U2 R2
R2 F2 U F2 L' F' R
R2 F2 U' R U2 F R
D F2 U' B R U2 R2
R' B R U' B U2 L'
U' B R' U B U L'
R' B R' U L F' L2
R' B R' U L' D F'
R' B R' U L' D' F'
R' B R' U L' D2 F'
R' B R' U L' F' D
R' B R' U L' F' D'
R' B R' U L' F' D2
R' B R' U L2 F' L
R' B R' U D L' F'
R' B R' U D' L' F'
R' B R' U D2 L' F'
R' B R' D U L' F'
R' B R' D' U L' F'
R' B R' D2 U L' F'
R' B R2 U D2 L' F
R' B R2 D2 U L' F
R2 B U L' F R F2
R' B U2 L U' F L2
R' B D R' U L' F'
R' B D' R' U L' F'
R' B D2 R' U L' F'
R' B' R' B2 U L' F'
R2 B' U L' F R F2
D B' U L' D2 R2 F2
D B' U L' D2 F2 R2
D B' U' L B2 U2 L2
D B' U' B2 U2 L' R'
D B' U' B2 U2 R' L'
R' B2 R' B' U L' F'
R2 B2 U L' F R F2
U' B2 D B' L U2 L2
