U' L' F' L' R F
U' L' F' R L' F
U' L2 F' L' R F2
U' L2 F' R L' F2
D2 U B' L R' U2
D2 U B' R' L U2
F' U B' R' U2 R2
F U B' L' R' U2
F U B' R' L' U2
B2 U' R2 F' L' R
B2 U' R2 F' R L'
U D2 B' L R' U2
U D2 B' R' L U2
U' F' L' D2 R F'
U' F' L2 R F L
U' F' R L2 F L
U' F2 L2 F L' R
U' F2 L2 F R L'
U D2 B' L R' D U2
U D2 B' L R' D' U2
U D2 B' L R' D2 U2
U D2 B' L D R' U2
U D2 B' L D' R' U2
U D2 B' L D2 R' U2
U D2 B' R' L U2 D
U D2 B' R' L U2 D'
U D2 B' R' L U2 D2
U D2 B' R' L D U2
U D2 B' R' L D' U2
U D2 B' R' L D2 U2
U D2 B' R' D L U2
U D2 B' R' D' L U2
U D2 B' R' D2 L U2
U D2 B' D L R' U2
U D2 B' D R' L U2
U D2 B' D' L R' U2
U D2 B' D' R' L U2
U D2 B' D2 L R' U2
U D2 B' D2 R' L U2
U' F R B' L' U2 B
D2 F U B' L R' U2
D2 F U B' R' L U2
U' F U2 R B' L' U2
U2 F U' B' L' R' U2
U2 F U' B' R' L' U2
U' F U2 B' L' R U2
U' F U2 B' R L' U2
L' F B' U L' U2 F
F' D U B' R' U2 R2
U F B' L' F' R' U2
U' F' L' D2 R D F'
U' F' L' D2 R D' F'
U' F' L' D2 R D2 F'
U' F' L' D2 R F' D
U' F' L' D2 R F' D'
U' F' L' D2 R F' D2
F D U B' L' R' U2
F D U B' R' L' U2
L2 F' L B' U' R F2
U' F' L2 R D F L
U' F' L2 R D' F L
U' F' L2 R D2 F L
U' F' L2 R F L D
U' F' L2 R F L D'
U' F' L2 R F L D2
U' F' L2 R F D L
U' F' L2 R F D' L
U' F' L2 R F D2 L
U' F' L2 R F' L F2
U' F' L2 R F2 L F'
U' F' L2 R' F L R2
U' F' L2 R' F R2 L
U' F' L2 R2 F L R'
U' F' L2 R2 F R' L
U' F' L2 D R F L
U' F' L2 D' R F L
U' F' L2 D2 R F L
U' F' R L2 D F L
U' F' R L2 D' F L
U' F' R L2 D2 F L
U' F' R L2 F L D
U' F' R L2 F L D'
U' F' R L2 F L D2
U' F' R L2 F D L
U' F' R L2 F D' L
U' F' R L2 F D2 L
U' F' R L2 F' L F2
U' F' R L2 F2 L F'
U' F' R U2 B' U2 L'
U' F' R D L2 F L
U' F' R D' L2 F L
U' F' R D2 L2 F L
U' F' R F' L2 F L'
U' F' R' L2 F L R2
U' F' R' L2 F R2 L
U' F' R2 L2 F L R'
U' F' R2 L2 F R' L
D2 F' U B' L R' U2
D2 F' U B' R' L U2
U' F' U2 B' U2 L' R
U' F' U2 B' U2 R L'
U2 F' U' B' R' U2 R2
U' F' D L' D2 R F'
U' F' D L2 R F L
U' F' D R L2 F L
U' F' D' L' D2 R F'
U' F' D' L2 R F L
U' F' D' R L2 F L
U' F' D2 L' D2 R F'
U' F' D2 L2 R F L
U' F' D2 R L2 F L
L' F' D' B' L U' R
L' F' D2 B' U' R F'
L' F' B' L' U' R F
U' F' B' U2 L' B R
U' F' B' U2 B L' R
U' F' B' U2 B R L'
L' F' B' U' D2 R F'
L' F' B' D2 U' R F'
F' D' U B' R' U2 R2
U F' B' R' F U2 R2
U' F2 L' F L' R F
U' F2 L' F R L' F
F D' U B' L' R' U2
F D' U B' R' L' U2
U' F2 L2 R F L' R
U' F2 L2 R F R L'
U' F2 L2 R' F L' R
U' F2 L2 R' F R L'
U' F2 L2 R2 F L' R
U' F2 L2 R2 F R L'
U' F2 L2 F L' R D
U' F2 L2 F L' R D'
U' F2 L2 F L' R D2
U' F2 L2 F L' D R
U' F2 L2 F L' D' R
U' F2 L2 F L' D2 R
U' F2 L2 F R L' D
U' F2 L2 F R L' D'
U' F2 L2 F R L' D2
U' F2 L2 F R D L'
U' F2 L2 F R D' L'
U' F2 L2 F R D2 L'
U' F2 L2 F D L' R
U' F2 L2 F D R L'
U' F2 L2 F D' L' R
U' F2 L2 F D' R L'
U' F2 L2 F D2 L' R
U' F2 L2 F D2 R L'
U' F2 R L2 F L' R
U' F2 R L2 F R L'
U' F2 R' L2 F L' R
U' F2 R' L2 F R L'
U' F2 R2 L2 F L' R
U' F2 R2 L2 F R L'
D2 F2 U B' L R' U2
D2 F2 U B' R' L U2
F' D2 U B' R' U2 R2
B2 D2 U B U2 L R'
B2 D2 U B U2 R' L
F D2 U B' L' R' U2
F D2 U B' R' L' U2
B' F L' U' B' U' B
B2 F U L' B U2 L
B2 F U B L' U2 L2
L' B' L' U' F' R F2
L' B' L' F' U' R F2
U' B' R2 F' U2 L' R
U' B' R2 F' U2 R L'
U B' R' U' F' U' R
U B' R' U2 F' R F
U B' R' F L' F' U2
L' B' U' F' D2 R F'
U' B' U2 D2 B L R'
U' B' U2 D2 B R' L
F B' L' U' B' U' B
U' B' D2 U2 B L R'
U' B' D2 U2 B R' L
U B' D R' U B U
B2 F' U B U2 L R
B2 F' U B U2 R L
L' B' F U L' U2 F
B2 F' U' R2 F' L' R'
B2 F' U' R2 F' R' L'
U' B' F' U2 L' B R
U' B' F' U2 B L' R
U' B' F' U2 B R L'
L' B' F' L' U' R F
L' B' F' U' D2 R F'
L' B' F' D2 U' R F'
U B' F L' F' R' U2
U B' F' R' F U2 R2
U' B2 R2 F' L' R B2
U' B2 R2 F' L' B2 R
U' B2 R2 F' R L' B2
U' B2 R2 F' R B2 L'
U' B2 R2 F' B2 L' R
U' B2 R2 F' B2 R L'
U' B2 R2 B2 F' L' R
U' B2 R2 B2 F' R L'
R2 B2 R2 U' F' L' R
R2 B2 R2 U' F' R L'
U2 B2 U R2 F' L' R
U2 B2 U R2 F' R L'
F' B2 U B U2 L R
F' B2 U B U2 R L
F' B2 U' R2 F' L' R'
F' B2 U' R2 F' R' L'
F B2 U L' B U2 L
F B2 U B L' U2 L2
