L' F2 U R2 F'
R2 L D' L2 F' B2
R2 L D' L2 B2 F'
R2 L D' F' L2 B2
R2 L D' F' B2 L2
R2 L D' B2 L2 F'
R2 L D' B2 F' L2
U' L' F2 U R2 F'
U2 L' F2 U R2 F'
U L' F2 U R2 F'
L R2 D' L2 F' B2
L R2 D' L2 B2 F'
L R2 D' F' L2 B2
L R2 D' F' B2 L2
L R2 D' B2 L2 F'
L R2 D' B2 F' L2
L' U R2 D' L2 F'
L' U R2 D' F' L2
R2 U' L' F2 U F
B U L' F2 U R2
F2 U2 R U' R F'
L2 F2 L U R2 F'
L' F2 R U R F'
L F2 L2 U R2 F'
L' F2 U R2 D F'
L' F2 U R2 D' F'
L' F2 U R2 D2 F'
L' F2 U R2 F' D
L' F2 U R2 F' D'
L' F2 U R2 F' D2
L' F2 U F R2 F'
L' F2 U F' R2 F'
L' F2 U F2 R2 F'
L' F2 U' B U2 R2
L' F2 U R2 F2 D F
L' F2 U R2 F2 D' F
L' F2 U R2 F2 D2 F
L' F2 U F R2 D F'
L' F2 U F R2 D' F'
L' F2 U F R2 D2 F'
L' F2 U F R2 F' D
L' F2 U F R2 F' D'
L' F2 U F R2 F' D2
L' F2 U F' R2 D F'
L' F2 U F' R2 D' F'
L' F2 U F' R2 D2 F'
L' F2 U F' R2 F' D
L' F2 U F' R2 F' D'
L' F2 U F' R2 F' D2
L' F2 U F2 R2 D F'
L' F2 U F2 R2 D' F'
L' F2 U F2 R2 D2 F'
L' F2 U F2 R2 F' D
L' F2 U F2 R2 F' D'
L' F2 U F2 R2 F' D2
L' F2 U' L U2 R2 F'
L' F2 U' L B U2 R2
L' F2 U' L' U2 R2 F'
L' F2 U' L' B U2 R2
L' F2 U' L2 U2 R2 F'
L' F2 U' L2 B U2 R2
L' F2 U' D2 L2 B U2
L' F2 U' D2 B L2 U2
U' F2 U2 R U' R F'
L' F2 U' B L U2 R2
L' F2 U' B L' U2 R2
L' F2 U' B L2 U2 R2
L' F2 U' B U2 R2 D
L' F2 U' B U2 R2 D'
L' F2 U' B U2 R2 D2
L' F2 U' B D2 L2 U2
L' F2 U2 L U' R2 F'
L' F2 U2 L' U' R2 F'
L' F2 U2 L2 U' R2 F'
L F2 U R2 D' F' B2
L F2 U R2 D' B2 F'
L F2 U R2 F' D' B2
L' F2 U2 F U' R2 F'
L' F2 U2 F' U' R2 F'
L' F2 U2 F2 U' R2 F'
U2 F2 U2 R U' R F'
L' F2 D R2 B2 U F'
L' F2 D B2 U' B' U2
U F2 U2 R U' R F'
B D2 L2 U' B2 R' U'
L' F2 D2 U' L2 B U2
L' F2 D2 U' B L2 U2
L' F2 B U R2 D' F2
L' F2 B' U R2 D2 F2
L' F2 B' U' B2 U2 R2
D' F2 B2 R U' L2 F
L' F2 B2 U' B' U2 R2
L F2 B2 L2 U R2 F
L F2 B2 L2 U F R2
R2 B L D' L2 F' B2
R2 B L D' L2 B2 F'
R2 B L D' F' L2 B2
R2 B L D' F' B2 L2
R2 B L D' B2 L2 F'
R2 B L D' B2 F' L2
U' B U L' F2 U R2
L' B U R2 D' L2 F2
L' B U R2 D' F2 L2
U2 B U L' F2 U R2
D' B U' F2 R U' L2
U B U L' F2 U R2
L B U L2 F2 U R2
R2 B U' L' F2 U F
L B U F2 L2 U R2
L B U2 R2 D' L2 B2
L B U2 R2 D' B2 L2
L' B F2 U R2 D' F2
R2 B' L D' L2 F' B2
R2 B' L D' L2 B2 F'
R2 B' L D' F' L2 B2
R2 B' L D' F' B2 L2
R2 B' L D' B2 L2 F'
R2 B' L D' B2 F' L2
R2 B' U' L' F2 U F
L' B' F2 U R2 D2 F2
L' B' F2 U' B2 U2 R2
R2 B2 L D' L2 F' B2
R2 B2 L D' L2 B2 F'
R2 B2 L D' F' L2 B2
R2 B2 L D' F' B2 L2
R2 B2 L D' B2 L2 F'
R2 B2 L D' B2 F' L2
L B2 L2 F2 U F' R2
L' B2 U R2 D' L2 F
L B2 R2 D' L2 F B2
L B2 R2 D' L2 B2 F
R2 B2 U' L' F2 U F
D B2 D2 L' U L' F
D' B2 F2 R U' L2 F
L' B2 F2 U' B' U2 R2
L B2 F2 L2 U R2 F
L B2 F2 L2 U F R2
