B2 U L' F U
U L' D' R2 F U
U L' D' R2 F U
U L' D' F R2 U
U L' D2 F U F
U L' F U D2 F2
U L' F U' B2 U2
U L' F D' R2 U
U L' F D2 U F2
B2 R U L' F U
B2 R' U L' F U
B2 R2 U L' F U
B2 U L' D F U
B2 U L' D' F U
B2 U L' D2 F U
B2 U L' F U D
B2 U L' F U D'
B2 U L' F U D2
B2 U L' F D U
B2 U L' F D' U
B2 U L' F D2 U
L' F U' L B2 U2
L' F U' B2 U2 R'
R' B2 U L' F U
R2 B2 U L' F U
R B2 U L' F U
B2 R' U L' F D2 U
B R' U L' F R U
L' U' B2 U F U R'
B' R' B' U L' F U
U R2 L' D' R2 F U
U R2 L' D' F R2 U
U R2 L' D2 F U F
U R2 L' F U D2 F2
U R2 L' F U' B2 U2
U R2 L' F D' R2 U
U R2 L' F D2 U F2
B2 R2 U L' D F U
B2 R2 U L' D' F U
B2 R2 U L' D2 F U
B2 R2 U L' F U D
B2 R2 U L' F U D'
B2 R2 U L' F U D2
B2 R2 U L' F D U
B2 R2 U L' F D' U
B2 R2 U L' F D2 U
B R2 U L' F U F2
B' R2 B' U L' F U
B2 U L F L2 F U
B2 U L F' L2 F U
D2 U L' R F' U F'
B2 U L F2 L2 F U
B2 U L' R F R' U
B2 U L' R2 F R2 U
B2 U L' D F U D
B2 U L' D F U D'
B2 U L' D F U D2
B2 U L' D F D U
B2 U L' D F D' U
B2 U L' D F D2 U
B2 U L' D' F U D
B2 U L' D' F U D'
B2 U L' D' F U D2
B2 U L' D' F D U
B2 U L' D' F D' U
B2 U L' D' F D2 U
B2 U L' D2 F U D
B2 U L' D2 F U D'
B2 U L' D2 F U D2
B2 U L' D2 F D U
B2 U L' D2 F D' U
B2 U L' D2 F D2 U
B2 U L' F' U D' L2
B2 U L' F' D' U L2
B U L' R2 F U F2
B2 U L' F2 D F' U
B2 U L' F2 D' F' U
B2 U L' F2 D2 F' U
B U L' F R2 U F'
B U L' F U' B U2
B2 U L2 D L F U
B2 U L2 D' L F U
B2 U L2 D2 L F U
B2 U L2 F L F U
B2 U L2 F' L F U
B2 U L2 F2 L F U
D2 U R L' F' U F'
B2 U R L' F R' U
D' U R2 D L' F U
B2 U R2 L' F R2 U
B U R2 L' F U F2
B2 U D L' F U L'
B2 U D F U L' B'
L2 D' L R2 F B2 U
L2 D' L R2 B2 F U
L2 D' L F R2 B2 U
L2 D' L F B2 R2 U
L2 D' L B2 R2 F U
L2 D' L B2 F R2 U
B2 U F' L' F L' U
L' D' R2 F U' L U2
L2 D' R2 L F B2 U
L' D' R2 F B2 U R'
L2 D' R2 L B2 F U
B2 U B' L' F B U
B2 U B' L' B F U
L' D' R2 B2 F U R'
B2 U B2 L' F B2 U
B2 U B2 L' B2 F U
L' D' F R2 U' L U2
L' D' F R2 B2 U R'
L' D' F B2 R2 U R
B2 U' R U2 L' F U
U D' R2 D L' F U
B2 U' R' U2 L' F U
B2 U' R2 U2 L' F U
L' D' B2 F R2 U R
U2 D' B' L D' F2 B2
U2 D' B' L D' B2 F2
L2 D2 L F U R2 F
L2 D2 L F U F R2
U D2 L' R F' U F'
B2 U' B U2 L' F U
B2 U' B' U2 L' F U
U D2 R L' F' U F'
B2 U' B2 U2 L' F U
L D2 R2 B' U' F2 R
B2 U2 L U' L2 F U
L' D2 F B2 U R' F
L' D2 F B2 U F R'
D' U2 B' L D' F2 B2
D' U2 B' L D' B2 F2
L' D2 B2 F U R' F
L' D2 B2 F U F R'
L D2 B' R2 U' F2 R
B2 U2 D' B' L D' B2
L' F R U' L B2 U2
L' F R U' B2 U2 R'
L' F R' U' L B2 U2
L' F R' U' B2 U2 R'
B2 U2 B U' L' F U
L' F R2 U' L B2 U2
L' F R2 U' B2 U2 R'
B2 U2 B' U' L' F U
L' F U' L U2 D2 F2
L' F U' L D2 U2 F2
L' F U' L B2 U2 D
L' F U' L B2 U2 D'
L' F U' L B2 U2 D2
L' F U' L B2 D U2
L' F U' L B2 D' U2
L' F U' L B2 D2 U2
L' F U' L' B2 L2 U2
B2 U2 B2 U' L' F U
L' F U' L2 B2 L' U2
L' F U' D2 L U2 F2
L' F U' B2 L U2 R'
L' F U' B2 L' U2 R'
L' F U' B2 L2 U2 R'
L' F U' B2 U2 R' D
L' F U' B2 U2 R' D'
L' F U' B2 U2 R' D2
L' F U' B2 U2 D R'
L' F U' B2 U2 D' R'
L' F U' B2 U2 D2 R'
L' F U' B2 D U2 R'
L' F U' B2 D' U2 R'
L' F U' B2 D2 U2 R'
L' F D' R2 U' L U2
L' F D' R2 B2 U R'
L' F D' B2 R2 U R
L' F D2 U' L U2 F2
L' F D2 B2 U R' F2
L' F D2 B2 U F2 R'
L' F B U' B U2 R'
B2 D U L' F U L'
B2 D U F U L' B'
B2 D F' D R F' U2
B2 D F2 U' R B U'
D F' D R F' U2 F'
B2 D' U2 B' L D' B2
B' D' B' U L' U L2
B' D' B' U2 L D' B2
B D' B R' U L' U
D F2 U' L2 R B U'
D F2 U' R L2 B U'
D F2 U' R B L2 U'
B2 D2 R U L' F' U
D' B R' U L' R' U
D' B R' U R' L' U
L' B F U' B U2 R'
B2 F U L' F U B'
D' B' L D' F2 R B2
D' B' L D' F2 B2 R
D' B' L D' B2 F2 R
D' B' U L' R2 U L2
D' B' U R2 L' U L2
D' B' U2 L D' F2 B2
D' B' U2 L D' B2 F2
B2 F' U L' F L' U
B2 F' U F L' F U
B2 F' U2 D' L B' L
B2 F' U2 D' B' L B'
B2 F' D R F' R U2
B2 F' D F' R F' U2
B' F' D' B' U2 L B'
B2 F' D' U2 L B' L
B2 F' D' U2 B' L B'
F' B' D' B' U2 L B'
R' B2 R U L' F U
R' B2 R' U L' F U
R2 B2 R U L' F U
R' B2 R2 U L' F U
R2 B2 R' U L' F U
R' B2 U L' D F U
R' B2 U L' D' F U
R' B2 U L' D2 F U
R' B2 U L' F U D
R' B2 U L' F U D'
R' B2 U L' F U D2
R' B2 U L' F D U
R' B2 U L' F D' U
R' B2 U L' F D2 U
R B2 R U L' F U
R2 B2 R2 U L' F U
R B2 R' U L' F U
R2 B2 U L' D F U
R2 B2 U L' D' F U
R2 B2 U L' D2 F U
R2 B2 U L' F U D
R2 B2 U L' F U D'
R2 B2 U L' F U D2
R2 B2 U L' F D U
R2 B2 U L' F D' U
R2 B2 U L' F D2 U
U' B2 U2 L' F U F'
R B2 R2 U L' F U
U B2 U L' F B2 U
U B2 U L' B2 F U
F' B2 U L' F L' U
R B2 U L' D F U
R B2 U L' D' F U
R B2 U L' D2 F U
R B2 U L' F U D
R B2 U L' F U D'
R B2 U L' F U D2
R B2 U L' F D U
R B2 U L' F D' U
R B2 U L' F D2 U
U B2 U B2 L' F U
F' B2 U F L' F U
B2 F2 U F2 L' F U
F2 B2 U F2 L' F U
F B2 U L' F U B'
F' B2 U2 D' L B' L
F' B2 U2 D' B' L B'
F' B2 D R F' R U2
F' B2 D F' R F' U2
F' B2 D' U2 L B' L
F' B2 D' U2 B' L B'
