F2 R F B' U B
F2 R B' F U B
F2 U' R F B' U
F2 U' R B' F U
F2 U' B' R F U
U' F2 R F B' U
U' F2 R B' F U
U' F2 B' R F U
U' B' F2 R F U
U' D F2 B' R F U
U' D B' F2 R F U
L' D' R2 B U' R' B'
F2 U' R D F B' U
F2 U' R D B' F U
F2 U' R D' F B' U
F2 U' R D' B' F U
F2 U' R D2 F B' U
F2 U' R D2 B' F U
F2 U' R F D B' U
F2 U' R F D' B' U
F2 U' R F D2 B' U
F2 U' R F B' U D
F2 U' R F B' U D'
F2 U' R F B' U D2
F2 U' R F B' D U
F2 U' R F B' D' U
F2 U' R F B' D2 U
F2 U' R B' D F U
F2 U' R B' D' F U
F2 U' R B' D2 F U
F2 U' R B' F U D
F2 U' R B' F U D'
F2 U' R B' F U D2
F2 U' R B' F D U
F2 U' R B' F D' U
F2 U' R B' F D2 U
F2 U' R' F R2 B' U
F2 U' R' F B' R2 U
F2 U' R' B' R2 F U
F2 U' R' B' F R2 U
D' U' F2 R F B' U
U' D' F2 R F B' U
D' U' F2 R B' F U
U' D' F2 R B' F U
D2 U' F2 R F B' U
D2 U' F2 R B' F U
F2 U' R2 F R' B' U
D' U' F2 B' R F U
U' D' F2 B' R F U
F U' R' F2 B' U F
D2 U' F2 B' R F U
F U' R' B' F2 U F
F2 U' D R F B' U
F2 U' D R B' F U
D U' F2 R F B' U
D U' F2 R B' F U
F2 U' D B' R F U
D U' F2 B' R F U
F2 U' D' R F B' U
F2 U' D' R B' F U
F2 U' D' B' R F U
U' D' B' F2 R F U
D' U' B' F2 R F U
F2 U' D2 R F B' U
F2 U' D2 R B' F U
D2 U' B' F2 R F U
F2 U' D2 B' R F U
D U' B' F2 R F U
F2 U' B R F B2 U
F2 U' B R B2 F U
F U' F2 R' B' U F'
L' D2 R2 B U' B' R'
F U' F2 B' R' U F'
F2 U' B' R D F U
F2 U' B' R D' F U
F2 U' B' R D2 F U
F2 U' B' R F U D
F2 U' B' R F U D'
F2 U' B' R F U D2
F2 U' B' R F D U
F2 U' B' R F D' U
F2 U' B' R F D2 U
F2 U' B' R' F R2 U
F2 U' B' R2 F R' U
F2 U' B' D R F U
F2 U' B' D' R F U
F2 U' B' D2 R F U
F U' B' R' F2 U F
F U' B' F2 R' U F'
B' U2 L' U2 F' U B
U' D2 F2 R F B' U
U' D2 F2 R B' F U
U' D2 F2 B' R F U
U' D2 B' F2 R F U
L2 F L D2 B2 U' B2
U F U2 F2 B' R' U
U F U2 B' R' F2 U
U F U2 B' F2 R' U
F' D R B' U F' B
F' D R B' U B F'
F2 D R F B' U B
L2 F D2 L B2 U' B2
F2 D R B' F U B
F2 D U' R F B' U
F2 D U' R B' F U
F2 D U' B' R F U
L2 F' U F2 L U' L'
U' F' U2 L2 F L' U'
U' F' D R B' U F'
B2 D' L' R2 F' B U'
B2 D' L' R2 B F' U'
U' F' D B' R U F'
U' F' D2 B R' B2 U
U' F' D2 B' U2 L U'
F2 D' R F B' U B
F2 D' R B' F U B
L2 F' D2 B2 R' U B2
B2 D' R2 L' F' B U'
B2 D' R2 L' B F' U'
U' F' B' D R U F'
B2 D' R2 B L' F' U'
U' F' B2 D2 B R' U
F2 D' U' R F B' U
F2 D' U' R B' F U
F2 D' U' B' R F U
U' F2 R D F B' U
U' F2 R D B' F U
U' F2 R D' F B' U
U' F2 R D' B' F U
U' F2 R D2 F B' U
U' F2 R D2 B' F U
U' F2 R F D B' U
U' F2 R F D' B' U
U' F2 R F D2 B' U
U' F2 R F B' U D
U' F2 R F B' U D'
U' F2 R F B' U D2
U' F2 R F B' D U
U' F2 R F B' D' U
U' F2 R F B' D2 U
D2 F2 R F B' U B
D' F2 R F B' U B
R' F2 R F' B' U B
U' F2 R B' D F U
U' F2 R B' D' F U
U' F2 R B' D2 F U
U' F2 R B' F U D
U' F2 R B' F U D'
U' F2 R B' F U D2
U' F2 R B' F D U
U' F2 R B' F D' U
U' F2 R B' F D2 U
R' F2 R B' F' U B
D2 F2 R B' F U B
D' F2 R B' F U B
U' F2 R' F R2 B' U
U' F2 R' F B' R2 U
U' F2 R' B' R2 F U
U' F2 R' B' F R2 U
D F2 R F B' U B
U' F2 R2 F R' B' U
D F2 R B' F U B
F' D' B' L' U F B
F' D' B' L' U B F
R' F2 U' R F' B' U
R' F2 U' R B' F' U
D2 F2 U' R F B' U
D2 F2 U' R B' F U
D' F2 U' R F B' U
D' F2 U' R B' F U
R' F2 U' B' R F' U
D2 F2 U' B' R F U
D' F2 U' B' R F U
L F2 U L2 B' U' R'
D F2 U' R F B' U
D F2 U' R B' F U
U' F2 D R F B' U
U' F2 D R B' F U
D F2 U' B' R F U
U' F2 D B' R F U
U' F2 D' R F B' U
U' F2 D' R B' F U
U F2 U2 R F B' U
U F2 U2 R B' F U
U' F2 D' B' R F U
U F2 U2 B' R F U
U' F2 D2 R F B' U
U' F2 D2 R B' F U
U' F2 D2 B' R F U
F2 D2 R F B' U B
U' F2 B R F B2 U
U' F2 B R B2 F U
F2 D2 R B' F U B
U' F2 B' R D F U
U' F2 B' R D' F U
U' F2 B' R D2 F U
U' F2 B' R F U D
U' F2 B' R F U D'
U' F2 B' R F U D2
U' F2 B' R F D U
U' F2 B' R F D' U
U' F2 B' R F D2 U
U' F2 B' R' F R2 U
U' F2 B' R2 F R' U
U' F2 B' D R F U
U' F2 B' D' R F U
U' F2 B' D2 R F U
F2 D2 U' R F B' U
F2 D2 U' R B' F U
F2 D2 U' B' R F U
U B L' U2 F' B2 U
U B L' U2 B2 F' U
F' D2 B R' B2 U B
F' D2 B' U2 L U' B
F2 B R F B2 U B
F2 B R B2 F U B
U' B F2 R F B2 U
U' B F2 R B2 F U
U' B' R U2 L' B' U'
U' B' R' F2 R F' U
U' B' R2 U2 L' B U'
U' B' R2 U2 B L' U'
U' B' U2 L' U2 F' U
F2 B' R D' F L' U
U' B' D F2 R F U
R2 B' U2 L' B2 U' B'
U' B' D' F2 R F U
R B' U2 L' B' U' B2
U' B' D2 F2 R F U
U' B' F' D R U F'
U' B' F2 R D F U
U' B' F2 R D' F U
U' B' F2 R D2 F U
U' B' F2 R F U D
U' B' F2 R F U D'
U' B' F2 R F U D2
U' B' F2 R F D U
U' B' F2 R F D' U
U' B' F2 R F D2 U
U' B' F2 R' F R2 U
U' B' F2 R2 F R' U
U' B' F2 D R F U
U' B' F2 D' R F U
U' B' F2 D2 R F U
B' F' D' L' U F B
B' F' D' L' U B F
F' B' D' L' U F B
F' B' D' L' U B F
U B2 L' U2 F' B U
U B2 L' U2 B F' U
B' F2 R D' F L' U
B F2 R F B2 U B
B F2 R B2 F U B
L' B2 D' R2 B U' R'
U' B2 F' D2 B R' U
