R U' R2 F U' F2
R U' F R2 U' F'
F R' U' F L' F2
F' R' F2 U' F L'
R' D F B2 U' F2
R' D B2 F U' F2
R' D2 F U' L2 F2
R' D2 F U' F2 L2
R' F U R2 U2 F2
R' F U' F2 D2 L2
F D R' B U' F'
R B U' R2 F U'
R B U' F R2 U'
R' F U' L2 F2 D2 L2
R' F U' R F2 L' R'
R' F U' R F2 R' L'
R F R2 U R2 B U2
R F R2 U' D2 L2 F'
R F R2 U' D2 F' L2
R F R2 U' F' D2 L2
R' F U' D2 L2 D2 F2
R F R2 D B2 U' F'
R' F U' F D2 F L2
R F R2 D2 U' L2 F'
R F R2 D2 U' F' L2
R' F U' F' D2 L2 F'
R' F U' F' D2 F' L2
R' F U' F2 L D2 L2
R' F U' F2 L' D2 L2
R' F U' F2 L2 D2 L2
R' F U' F2 U2 R2 U2
R' F U' F2 D2 L2 D
R' F U' F2 D2 L2 D'
R' F U' F2 D2 L2 D2
R' F U2 R U F2 L'
U' F D R' B L U'
F D L R' B U' F'
D' F D R' B U' F'
D2 F D R' B U' F'
R F U' R2 U' F' R2
R' F D B2 U' D' F2
R' F D B2 U2 R2 U
R' F D B2 D' U' F2
R' F D B2 D2 L2 U'
R' F D' L2 U' D' L2
R' F D' L2 U2 F2 U
R' F D' L2 D' U' L2
R' F D' L2 D2 B2 U'
F D L' R' B U' F'
D F D R' B U' F'
F D L2 R' B U' F'
R' F D2 U B2 U2 L2
R' F D2 U' L2 D2 F2
R' F D2 B' U' L2 F
R' F B U R2 U2 F2
R' F B U' F2 D2 L2
R' F B' U R2 U2 F2
F D R' L B U' F'
R' F B' U' F2 D2 L2
F D R' L' B U' F'
F D R' L2 B U' F'
F D R' D B U' F'
F D R' D' B U' F'
F D R' D2 B U' F'
F D R' B L U' F'
F D R' B L' U' F'
F D R' B L2 U' F'
R' F B2 U R2 U2 F2
F D R' B U' D F'
F D R' B U' D' F'
F D R' B U' D2 F'
F D R' B U' F' D
F D R' B U' F' D'
F D R' B U' F' D2
F D R' B D U' F'
F D R' B D' U' F'
F D R' B D2 U' F'
R' F B2 U' F2 D2 L2
R F B U' R2 U' R2
D2 F' R' F2 U' F L'
D' F' R' F2 U' F L'
D F' R' F2 U' F L'
R' F' D R2 D L2 B2
R' F' D R2 D B2 L2
F D' L R' B' U' F'
R F' U' R2 F2 U' F
R F' U' F2 R2 U' F'
R F' U2 D R2 F' B2
R F' U2 D R2 B2 F'
F D' L2 R' U' F' L'
R F' D U2 R2 F' B2
R F' D U2 R2 B2 F'
R F' D B U2 B R2
R F' D' L2 F2 B U2
R F' D' L2 B F2 U2
R F' D' F2 L2 B U2
R F' D' F2 B L2 U2
R F' D' B L2 F2 U2
R F' D' B F2 L2 U2
F D' R' L B' U' F'
F D' R' L2 U' F' L'
R F' B U' R2 F2 U'
R F' B U' F2 R2 U'
R F' B U2 D R2 B2
R F' B U2 D B2 R2
R F' B D U2 R2 B2
R F' B D U2 B2 R2
R F' B D' L2 F2 U2
R F' B D' F2 L2 U2
R' F2 D F' B2 U' F2
R' F2 D B2 F' U' F2
R F2 U' F' R2 U' F'
R' F2 D2 F' U' L2 F2
R' F2 D2 F' U' F2 L2
F D2 R' B' U' L F'
F D2 R' B' U' F' L
R F2 B U' F' R2 U'
R B U D2 L2 B' U
R' B D F B2 U' F2
R B U' R' F R' U'
R' B D B2 F U' F2
R B U' R2 D F U'
R B U' R2 D' F U'
R B U' R2 D2 F U'
R B U' R2 F U' D
R B U' R2 F U' D'
R B U' R2 F U' D2
R B U' R2 F D U'
R B U' R2 F D' U'
R B U' R2 F D2 U'
R B U' D F U' B2
R B U' F R2 U' D
R B U' F R2 U' D'
R B U' F R2 U' D2
R B U' F R2 D U'
R B U' F R2 D' U'
R B U' F R2 D2 U'
R B U' F U' D B2
R B U' F D U' B2
R B U' F' R2 F2 U'
R' B D2 F U' L2 F2
R' B D2 F U' F2 L2
R B D U' F U' B2
R' B F U R2 U2 F2
R' B F U' F2 D2 L2
R B D' F2 U' F' U'
R B D2 U L2 B' U
R B F U' R2 U' R2
B2 F U2 L U F L'
R B F' U' R2 F2 U'
R B F' U' F2 R2 U'
R B F' U2 D R2 B2
R B F' U2 D B2 R2
R B F' D U2 R2 B2
R B F' D U2 B2 R2
R B F' D' L2 F2 U2
R B F' D' F2 L2 U2
R B F2 U' F' R2 U'
R' B' D F B2 U' F2
R' B' D B2 F U' F2
R' B' D2 F U' L2 F2
R' B' D2 F U' F2 L2
R' B' F U R2 U2 F2
R' B' F U' F2 D2 L2
R2 B2 R F U' L F2
R2 B2 R F U' F2 L
R' B2 D F B2 U' F2
R' B2 D B2 F U' F2
R' B2 D2 F U' L2 F2
R' B2 D2 F U' F2 L2
R' B2 F U R2 U2 F2
R' B2 F U' F2 D2 L2
F B2 U2 L U F L'
