B' L' D' F2 R U
D2 R2 B' L' U L'
L2 D F B2 R' U'
L2 D B2 R' F U'
L2 D B2 F R' U'
L2 F D B2 R' U'
B' D2 L' R2 U L'
B' D2 R2 L' U L'
D2 B' L' R2 U L'
D2 B' R2 L' U L'
B' R D L' U F2 L'
R2 U B' D L' U F2
R2 U B' D2 L' R2 U
R2 U B' D2 R2 L' U
F2 R F L2 F U' L'
R2 U' L2 F U2 L U
F2 R F2 L2 F U' L
L' U' R2 U' L' F U'
D2 R B' L' R U L'
D2 R B' R L' U L'
R2 U' F L2 F R U'
R2 U' F2 L2 R F U'
R2 U' F2 R L2 F U'
L' U2 L' D F B2 U'
L' U2 L' D B2 F U'
L' U2 L' D2 F U' L2
L' U2 L' F U R2 U2
L' U2 L' F U' D2 L2
L' U2 L' F D B2 U'
L' U2 L' F D2 U' L2
B' R2 L' U2 L' U' L
F2 R2 U' L2 R' F U'
F2 R2 U' L2 F R' U'
F2 R2 U' R' L2 F U'
D2 R2 D B' L' F2 U
L2 D R F B2 R' U'
L2 D R B2 R' F U'
L2 D R B2 F R' U'
D2 R2 B L' B2 U L'
L2 D R' F B2 R' U'
L2 D R' B2 R' F U'
D2 R2 B' L' U L' D
D2 R2 B' L' U L' D'
D2 R2 B' L' U L' D2
D2 R2 B' L' U D L'
D2 R2 B' L' U D' L'
D2 R2 B' L' U D2 L'
D2 R2 B' L' D U L'
D2 R2 B' L' D' U L'
L2 D R' B2 F R' U'
D2 R2 B' L' D2 U L'
D2 R2 B' D L' F2 U
L2 D R2 F B2 R' U'
L2 D R2 B2 R' F U'
D2 R2 B2 L' B U L'
L2 D R2 B2 F R' U'
R2 D U B' L' U F2
L2 D F R B2 R' U'
L2 D F R' B2 R' U'
L2 D F R2 B2 R' U'
L2 D F B2 R' U' D
L2 D F B2 R' U' D'
L2 D F B2 R' U' D2
L2 D F B2 R' D U'
L2 D F B2 R' D' U'
L2 D F B2 R' D2 U'
L2 D F B2 D R' U'
L2 D F B2 D' R' U'
L2 D F B2 D2 R' U'
L2 D F' B2 R' F2 U'
D2 U R2 B' L' U L'
R D B' L' U F2 L'
L2 D B2 R F R2 U'
L2 D B2 R' D F U'
L2 D B2 R' D' F U'
L2 D B2 R' D2 F U'
L2 D B2 R' F U' D
L2 D B2 R' F U' D'
L2 D B2 R' F U' D2
L2 D B2 R' F D U'
L2 D B2 R' F D' U'
L2 D B2 R' F D2 U'
L2 D B2 D R' F U'
L2 D B2 D F R' U'
L2 D B2 D' R' F U'
L2 D B2 D' F R' U'
L2 D B2 D2 R' F U'
L2 D B2 D2 F R' U'
L2 D B2 F R' U' D
L2 D B2 F R' U' D'
L2 D B2 F R' U' D2
L2 D B2 F R' D U'
L2 D B2 F R' D' U'
L2 D B2 F R' D2 U'
L2 D B2 F D R' U'
L2 D B2 F D' R' U'
L2 D B2 F D2 R' U'
L2 D B2 F' R' F2 U'
D2 U B' L' R2 U L'
D2 U B' R2 L' U L'
L2 D' F U2 F L U
L' D' F2 R B U R'
D2 U' R2 B' L' U L'
L' D' F2 B R U R2
L' D' B F2 R U R2
R2 D' B2 U L' B U
R2 D' B2 U B L' U
D2 U' B' L' R2 U L'
D2 U' B' R2 L' U L'
L D2 L R2 F U' L
L D2 L F R2 U' L
L D2 R2 L F U' L
R2 D2 U R2 B' L' U
R2 D2 U B' L' R2 U
R2 D2 U B' R2 L' U
U' D2 R2 B' L' U L'
D2 U2 R2 B' L' U L'
U2 D2 R2 B' L' U L'
L2 D2 F U2 L U L
L2 D2 F D' B2 R' U'
U D2 R2 B' L' U L'
B' U2 L2 D B2 R' U'
L2 D2 F B2 R' U' L2
U' D2 B' L' R2 U L'
D2 U2 B' L' R2 U L'
U' D2 B' R2 L' U L'
D2 U2 B' R2 L' U L'
U2 D2 B' L' R2 U L'
U2 D2 B' R2 L' U L'
U D2 B' L' R2 U L'
U D2 B' R2 L' U L'
L2 D2 B2 R' F U' L2
L2 D2 B2 F R' U' L2
R F L2 F R U' L'
L2 F R' B2 R' U' L
L2 F R2 U2 L U L'
L2 F U R2 U L U
B' D L' U F2 D L2
L2 F U2 L U D2 L2
L2 F U2 L U' R2 U2
L2 F U2 L D' F2 U
L2 F U2 L D2 U L2
B' D L' U2 B2 U' F2
B' D L' D R2 U L2
L2 F U2 D' L F2 U
L2 F U2 D' F2 L U
L2 F U2 D2 L U L
L2 F D R B2 R' U'
L2 F D R' B2 R' U'
L2 F D R2 B2 R' U'
L2 F D B2 R' U' D
L2 F D B2 R' U' D'
L2 F D B2 R' U' D2
L2 F D B2 R' D U'
L2 F D B2 R' D' U'
L2 F D B2 R' D2 U'
L2 F D B2 D R' U'
L2 F D B2 D' R' U'
L2 F D B2 D2 R' U'
L2 F D' U2 L F2 U
L2 F D' U2 F2 L U
L2 F D2 U2 L U L
L2 F D2 B2 R' U' L2
L2 F B2 R' U R' U2
L2 F B2 R' B2 U' L
L2 F B2 D R' B2 U'
L2 F B2 D2 R' U' L2
B' D' L' D' R2 U L2
B' D' L' F2 U D2 F2
B' D' L' F2 U' B2 U2
B' D' L' F2 D' R2 U
B' D' L' F2 D2 U F2
L2 F' D B2 R' U' R'
R F2 L2 R F U' L
R F2 R L2 F U' L
R2 F2 U' L2 R F U'
R2 F2 U' R L2 F U'
B' D2 L' R2 U L' D
B' D2 L' R2 U L' D'
B' D2 L' R2 U L' D2
B' D2 L' R2 U D L'
B' D2 L' R2 U D' L'
B' D2 L' R2 U D2 L'
B' D2 L' R2 D U L'
B' D2 L' R2 D' U L'
B' D2 L' R2 D2 U L'
B' D2 L' U L' D' F2
B' D2 L' U D' L' F2
B' D2 L' D' U L' F2
B2 D2 L' B R2 U L'
L2 F2 D F' B2 R' U'
L2 F2 D B2 F' R' U'
B' D2 R2 L' U L' D
B' D2 R2 L' U L' D'
B' D2 R2 L' U L' D2
B' D2 R2 L' U D L'
B' D2 R2 L' U D' L'
B' D2 R2 L' U D2 L'
B' D2 R2 L' D U L'
B' D2 R2 L' D' U L'
B' D2 R2 L' D2 U L'
B' D2 R2 D L' F2 U
F' D2 R2 B' L U L
D2 B L' R2 B2 U L'
D2 B L' B2 R2 U L'
B2 D2 B L' R2 U L'
D2 B R2 L' B2 U L'
B2 D2 B R2 L' U L'
F' D2 B' L R2 U L
D2 B R2 B2 L' U L'
F' D2 B' R2 L U L
D2 B' L' R2 U L' D
D2 B' L' R2 U L' D'
D2 B' L' R2 U L' D2
D2 B' L' R2 U D L'
D2 B' L' R2 U D' L'
D2 B' L' R2 U D2 L'
D2 B' L' R2 D U L'
D2 B' L' R2 D' U L'
D2 B' L' R2 D2 U L'
D2 B' L' U L' D' F2
D2 B' L' U D' L' F2
U' B' L' D' F2 R U
D2 B' L' D' U L' F2
U2 B' L' D' F2 R U
R2 B' L' U2 L' U' L
D' B' L2 F2 L U F'
U B' L' D' F2 R U
R B' L' F2 R U L'
D2 B' R2 L' U L' D
D2 B' R2 L' U L' D'
D2 B' R2 L' U L' D2
D2 B' R2 L' U D L'
D2 B' R2 L' U D' L'
D2 B' R2 L' U D2 L'
D2 B' R2 L' D U L'
D2 B' R2 L' D' U L'
D2 B' R2 L' D2 U L'
D2 B' R2 D L' F2 U
R' B' D L' F U F
D' B' D' L' U L' F
U' B' D2 L' R2 U L'
U' B' D2 R2 L' U L'
R B' D L' U F2 L'
U2 B' D2 L' R2 U L'
U2 B' D2 R2 L' U L'
U B' D2 L' R2 U L'
U B' D2 R2 L' U L'
D2 B2 L' B R2 U L'
L2 B2 R' F U R' U2
L2 B2 R' F B2 U' L
L2 B2 R' B2 F U' L
D' B2 U L' F2 B U
D' B2 U L' B F2 U
D' B2 U B L' F2 U
D B2 U2 L' B U F2
L2 B2 D R' F B2 U'
L2 B2 D R' B2 F U'
D B2 U2 B L' U F2
L2 B2 D F R' B2 U'
L2 B2 D2 R' F U' L2
L2 B2 D2 F R' U' L2
L2 B2 F R' U R' U2
L2 B2 F R' B2 U' L
L2 B2 F D R' B2 U'
L2 B2 F D2 R' U' L2
