L2 U' B L R
L2 U' B R L
B R U L2 B U'
B R U B L2 U'
L2 U' L B L R
L2 U' L B R L
L2 U' L' B L R
L2 U' L' B R L
L2 U' L2 B L R
L2 U' L2 B R L
B2 R B' D L2 F2
B2 R B' D F2 L2
L2 U' D B L R
L2 U' D B R L
L2 U' D' B L R
L2 U' D' B R L
L2 U' D2 B L R
L2 U' D2 B R L
L2 U' B L R D
L2 U' B L R D'
L2 U' B L R D2
L2 U' B L D R
L2 U' B L D' R
L2 U' B L D2 R
L2 U' B R L D
L2 U' B R L D'
L2 U' B R L D2
L2 U' B R D L
L2 U' B R D' L
L2 U' B R D2 L
L2 U' B D L R
L2 U' B D R L
L2 U' B D' L R
L2 U' B D' R L
L2 U' B D2 L R
L2 U' B D2 R L
L2 U' B2 R B' L
L2 D U' B L R
L2 D U' B R L
U' D B L R F2
U' D B R L F2
U' D B R F2 L
L2 D' U' B L R
L2 D' U' B R L
D U' B L R F2
D U' B R L F2
D U' B R F2 L
L2 D2 U' B L R
L2 D2 U' B R L
U' B R D L F2
U' B R D F2 L
U' B D L R F2
U' B D R L F2
U' B D R F2 L
F2 U' D F2 B R L
F2 U' D B F2 L R
F2 U' D B F2 R L
D2 U' B D' L R F2
D2 U' B D' R L F2
D2 U' B D' R F2 L
D U' F2 B L D2 R2
D U' B L R F2 D
D U' B L R F2 D'
D U' B L R F2 D2
D U' B L R' F2 R2
D U' B L R2 F2 R'
D U' B L' R F2 L2
R2 D' B2 F' L R U2
R2 D' B2 F' R L U2
D U' B R L F2 D
D U' B R L F2 D'
D U' B R L F2 D2
D U' B R L' F2 L2
D U' B R F' L F'
D U' B R F2 L D
D U' B R F2 L D'
D U' B R F2 L D2
D U' B R F2 D L
D U' B R F2 D' L
D U' B R F2 D2 L
D U' B R' L F2 R2
D U' B R' F2 L R2
D U' B R' F2 R2 L
D U' B R2 L F2 R'
D U' B R2 F2 L R'
D U' B R2 F2 R' L
U D' B R2 F' L' R'
U D' B R2 F' R' L'
L' D2 L' U' B L R
L' D2 L' U' B R L
D U' B F2 L D2 R2
U' D' B2 U2 R B' L
D' U' B2 U2 R B' L
U' D' B2 U2 B' L R
U' D' B2 U2 B' R L
D' U' B2 U2 B' L R
D' U' B2 U2 B' R L
L D2 L U' B L R
L D2 L U' B R L
D U' B2 R F2 B' L
D U' B2 R B' L F2
D U' B2 R B' F2 L
F2 U' B D F2 L R
F2 U' B D F2 R L
L2 D2 U' L B L R
L2 D2 U' L B R L
L2 D2 U' L' B L R
L2 D2 U' L' B R L
L2 D2 U' L2 B L R
L2 D2 U' L2 B R L
L2 D2 U' B L R D
L2 D2 U' B L R D'
L2 D2 U' B L R D2
L2 D2 U' B L D R
L2 D2 U' B L D' R
L2 D2 U' B L D2 R
L2 D2 U' B R L D
L2 D2 U' B R L D'
L2 D2 U' B R L D2
L2 D2 U' B R D L
L2 D2 U' B R D' L
L2 D2 U' B R D2 L
L2 D2 U' B D L R
L2 D2 U' B D R L
L2 D2 U' B D' L R
L2 D2 U' B D' R L
L2 D2 U' B D2 L R
L2 D2 U' B D2 R L
L2 D2 U' B2 R B' L
U' D2 B L D' R F2
U' D2 B D' L R F2
U' D2 B D' R L F2
U' D2 B D' R F2 L
L2 F U' D2 B L R'
L2 F U' D2 B R' L
B2 D R F2 B' D L2
B2 D R B' F2 D L2
B D R U B U' F2
L2 F D2 U' B L R'
L2 F D2 U' B R' L
B D R F2 U B U'
F2 D U' F2 B L R
F2 D U' F2 B R L
F2 D U' B F2 L R
F2 D U' B F2 R L
B2 D' R B' D L2 F
L2 F2 U L' U2 B L
L2 F2 U' B L D2 R2
U' F2 D F2 B L R
U' F2 D F2 B R L
U' F2 D B F2 L R
U' F2 D B F2 R L
U' F2 B D F2 L R
U' F2 B D F2 R L
U' B L R U L U'
U' B L U L U' R
U' B R L U L U'
U' B R U L2 U' L'
U' B R D L F2 D
U' B R D L F2 D'
U' B R D L F2 D2
U' B R D L' F2 L2
U' B R D F' L F'
U' B R D F2 L D
U' B R D F2 L D'
U' B R D F2 L D2
U' B R D F2 D L
U' B R D F2 D' L
U' B R D F2 D2 L
U' B R D' L D2 F2
U' B R D2 L D' F2
U' B R F D L F2
U' B R F D F2 L
L' B R U L' B U'
L' B R U B L' U'
U' B R F' D L F2
U' B R F' D F2 L
U' B R F2 D L F2
U' B R F2 D F2 L
R B L2 R' U' B R
D B R U B U' F2
U' B R2 D L R' F2
U' B R2 D L F2 R'
U' B R2 D R' L F2
U' B R2 D R' F2 L
U' B R2 D F2 L R'
U' B R2 D F2 R' L
D B R F2 U B U'
U B R D F' L' F'
U B R F D F2 L'
U B R F' D L' F2
U' B U L2 U' L' R
U' B U L2 U' R L'
R B R' L2 U' B R
U' B D L R F2 D
U' B D L R F2 D'
U' B D L R F2 D2
U' B D L R' F2 R2
U' B D L R2 F2 R'
U' B D L' R F2 L2
U' B D R L F2 D
U' B D R L F2 D'
U' B D R L F2 D2
U' B D R L' F2 L2
U' B D R F' L F'
U' B D R F2 L D
U' B D R F2 L D'
U' B D R F2 L D2
U' B D R F2 D L
U' B D R F2 D' L
U' B D R F2 D2 L
U' B D R' L F2 R2
U' B D R' F2 L R2
U' B D R' F2 R2 L
U' B D R2 L F2 R'
U' B D R2 F2 L R'
U' B D R2 F2 R' L
U' B D F2 L D2 R2
U' B D' L R D2 F2
U' B D' L D2 R F2
U' B D' R L D2 F2
U' B D' R D2 L F2
U' B D' R D2 F2 L
U' B D2 L D' R F2
U B D R F' L' F'
U' B F2 D F2 L R
U' B F2 D F2 R L
U' B' L2 U' B2 L R
U' B' L2 U' B2 R L
L2 B' U' R B L B
L2 B' U' B L B R
U' B2 R B' D L F2
U' B2 R B' D F2 L
D B2 R F2 B' D L2
D B2 R B' F2 D L2
L B2 R' F' U R2 B'
L B2 R' F' U B' R2
L2 B2 U' R B L B2
L2 B2 U' B L R B2
L2 B2 U' B L B2 R
L2 B2 U' B R L B2
L2 B2 U' B' R D2 L2
