R D F' R
F R D F' R
F' R D F' R
F2 R D F' R
R' D R2 F' R
R2 D R' F' R
R D F' R D
R D F' R D'
R D F' R D2
R D F' D R
R D F' D' R
R D F' D2 R
D F' D' R F'
L' R F' L D R2 D2
U L D' L2 F L' U'
L' R F' L2 D L' R2
L' R F' L2 D R2 L'
L' R F' R L D R2
L' R F' R D L R2
L' R F' R D R2 L
L' R F' R' L D R2
L' R F' R' D L R2
L' R F' R' D R2 L
L' R F' R2 L D R2
L' R F' R2 D L R2
L' R F' R2 D R2 L
L' R F' U F2 U' L
L' R F' D L R2 D
L' R F' D L R2 D'
L' R F' D L R2 D2
L' R F' D R2 L D
L' R F' D R2 L D'
L' R F' D R2 L D2
L' R F' D R2 D L
L' R F' D R2 D' L
L' R F' D R2 D2 L
L' R F' D2 L D' R2
U' L D2 B' L' U F
L R B' U L' F' B
L R B' U L' B F'
L R B' U B L' F'
R L B' U L' F' B
R L B' U L' B F'
R L B' U B L' F'
U' L B' L' R U F'
R L' U F U' L F2
R L' U F U' F2 L
U' L B' R L' U F'
U' L B' D2 L' U F
D2 L' R F L D R2
D2 L' R F D L R2
D2 L' R F D R2 L
F' L' R F' L D R2
F' L' R F' D L R2
F' L' R F' D R2 L
F2 L' R F' L D R2
F2 L' R F' D L R2
F2 L' R F' D R2 L
R L' D L D F' R
F L' R F' L D R2
F L' R F' D L R2
F L' R F' D R2 L
U L' R F R' U' F2
R L' D F' L D R2
R L' D F' D L R2
R L' D F' D R2 L
R L' D' L D F' R
R L' D' F' L D R2
R L' D' F' D L R2
R L' D' F' D R2 L
R L' D2 L D F' R
R L' D2 F' L D R2
R L' D2 F' D L R2
R L' D2 F' D R2 L
R L' F L F2 D R2
U2 L' U' D' F L' U'
U L' U' R F' D R2
R' L' F' L D R2 F'
L' R' F' L D R2 F'
R L' F' L R D R2
R L' F' L R' D R2
R L' F' L R2 D R2
R L' F' L U F2 U'
R L' F' L D R2 D
R L' F' L D R2 D'
R L' F' L D R2 D2
U2 L' U2 R F' D R2
R L' F' L2 D L' R2
R L' F' L2 D R2 L'
R' L' F' D L R2 F'
R L' F' R L D R2
R' L' F' D R2 L F'
R' L' F' D R2 F' L
R L' F' R D L R2
R L' F' R D R2 L
L' R' F' D L R2 F'
L' R' F' D R2 L F'
L' R' F' D R2 F' L
R L' F' R' L D R2
R L' F' R' D L R2
R L' F' R' D R2 L
R L' F' R2 L D R2
R L' F' R2 D L R2
R L' F' R2 D R2 L
R L' F' U F2 U' L
R L' F' D L R2 D
R L' F' D L R2 D'
R L' F' D L R2 D2
R L' F' D R2 L D
R L' F' D R2 L D'
R L' F' D R2 L D2
R L' F' D R2 D L
R L' F' D R2 D' L
R L' F' D R2 D2 L
R L' F' D2 L D' R2
D2 L' D' F L D2 R2
D2 L' D' F' L R F2
D2 L' D' F' R L F2
D2 L' D' F' R F2 L
U2 L' D' U' F L' U'
U L' D' F L' U' D
U L' D' F L' U' D'
U L' D' F L' U' D2
U L' D' F L' D U'
U L' D' F L' D' U'
U L' D' F L' D2 U'
U L' D' F D L' U'
U L' D' F D' L' U'
U L' D' F D2 L' U'
U L' D2 L' U' F R
U L' D2 F L' U' F
U L' F U' R F' R'
U L' F U2 R U F'
U L' F D2 L' U' F
D L' F' L D' R F'
D L' F' D' L R F'
D L' F' D' R L F'
D L' F' D' R F' L
D2 L' F2 L D' F' R
D2 L' F2 D' L F' R
D2 L' F2 D' F' L R
D2 L' F2 D' F' R L
L R2 U' B' R' U L'
U2 L2 U' F U' R F'
U L2 U' R F R F2
U L2 U' F R D F'
U L2 U' F R D' F'
U L2 U' F R D2 F'
U L2 U' F R F' D
U L2 U' F R F' D'
U L2 U' F R F' D2
U L2 U' F2 R F' R
U L2 U2 R B U F'
U L2 D' L F L' U'
R2 U L U2 B' R' U
R U L U2 B' U F'
R' U L' F U B U2
R U L' U' F' D R2
R2 U L' F U2 R U
R U L' D F U' F2
R2 U L' F' L' F2 U'
R' U L2 U B L U2
R U L' D' F U' F2
R U L' D2 F U' F2
R U L' F L U' F2
R U L' F L' U' F2
R U L' F L2 U' F2
R U L' F U' F2 D
R U L' F U' F2 D'
R U L' F U' F2 D2
R U L' F D' L2 U'
U L2 F U' F R F'
R U L2 U' F R F2
D L2 F' L2 D' R F'
R U L2 F2 U' F R
U L2 F' U' F R F'
U L2 F2 U' F R F'
R U D L U' F' R
R U D L' U' F' R
R U D L2 U' F' R
R2 U D F' L' U' R
R U D F U' F2 R
L' U D' F L' U' L2
U' R L B' L' U F'
D2 R L' F L D R2
D2 R L' F D L R2
D2 R L' F D R2 L
F' R L' F' L D R2
F' R L' F' D L R2
F' R L' F' D R2 L
F2 R L' F' L D R2
F2 R L' F' D L R2
F2 R L' F' D R2 L
R U F L' F U' F
F R L' F' L D R2
F R L' F' D L R2
F R L' F' D R2 L
U R L' F R' U' F2
D2 R U L' F' U' F2
R2 U F' L' D F U'
R2 U F' L' D' F U'
R2 U F' L' D2 F U'
R2 U F' L' F U' D
R2 U F' L' F U' D'
R2 U F' L' F U' D2
R2 U F' L' F D U'
R2 U F' L' F D' U'
R2 U F' L' F D2 U'
F' R U L' F U' F2
F2 R U L' F U' F2
R U F' L' F U' F'
U' R U D F' R D
U' R U D F' R D'
U' R U D F' R D2
U' R U D F' D R
U' R U D F' D' R
U' R U D F' D2 R
D2 R U F' L' U' F
F R U L' F U' F2
R2 U F2 L' F L' U'
U' R U2 L' F U' F2
F' R D L' F' L R
F' R D L' F' R L
D' R D R D F' R
F' R D L2 F' L2 R
F' R D L2 F' R L2
F' R D R' F' R F'
F2 R D L' F' L R
F2 R D L' F' R L
F2 R D L2 F' L2 R
F2 R D L2 F' R L2
U' R D U F' R D
U' R D U F' R D'
U' R D U F' R D2
U' R D U F' D R
U' R D U F' D' R
U' R D U F' D2 R
F2 R D R' F' R F'
F' R D F R F2 R
F' R D F R' F2 R
F' R D F R2 F2 R
F' R D F' R2 D R'
F' R D F' R2 D' R'
F' R D F' R2 D2 R'
F' R D F' D R D
F' R D F' D R D'
F' R D F' D R D2
F' R D F' D' R D
F' R D F' D' R D'
F' R D F' D' R D2
F' R D F' D2 R D
F' R D F' D2 R D'
F' R D F' D2 R D2
F' R D F' B R B'
F' R D F' B2 R B2
F' R D F2 R F R
F R D L' F' L R
F R D L' F' R L
F' R D F2 R' F R
F' R D F2 R2 F R
F' R D F2 D F R
F' R D F2 D' F R
F' R D F2 D2 F R
F R D L2 F' L2 R
F R D L2 F' R L2
B2 R D F' R D' B2
F2 R D F R F2 R
U' R D B U F' R
F2 R D F R' F2 R
F2 R D F R2 F2 R
F' R D B F' R B'
B2 R D F' D' R B2
B2 R D F' D' B2 R
U' R D B' U F' R
F2 R D F' R2 D R'
F2 R D F' R2 D' R'
F2 R D F' R2 D2 R'
F2 R D F' D R D
F2 R D F' D R D'
F2 R D F' D R D2
F2 R D F' D' R D
F2 R D F' D' R D'
F2 R D F' D' R D2
F2 R D F' D2 R D
F2 R D F' D2 R D'
F2 R D F' D2 R D2
F2 R D F' B R B'
F R D R' F' R F'
F2 R D F' B2 R B2
F2 R D F2 R F R
U' R D B2 U F' R
F2 R D F2 R' F R
F2 R D F2 R2 F R
F' R D B2 F' R B2
F2 R D F2 D F R
F2 R D F2 D' F R
F2 R D F2 D2 F R
F2 R D B F' R B'
B R D F' R D B'
B R D F' R D' B'
B R D F' R D2 B'
B R D F' R B' D
B R D F' R B' D'
B R D F' R B' D2
B R D F' R' B' R2
B R D F' D R B'
B R D F' D B' R
B R D F' D' R B'
B R D F' D' B' R
B R D F' D2 R B'
B R D F' D2 B' R
B R D F' B R B2
B R D F' B' R D
B R D F' B' R D'
B R D F' B' R D2
B R D F' B' D R
B R D F' B' D' R
B R D F' B' D2 R
F2 R D B2 F' R B2
F R D F R F2 R
F R D F R' F2 R
F R D F R2 F2 R
B R D B F' R B2
F R D F' R2 D R'
F R D F' R2 D' R'
F R D F' R2 D2 R'
F R D F' D R D
F R D F' D R D'
F R D F' D R D2
F R D F' D' R D
F R D F' D' R D'
F R D F' D' R D2
F R D F' D2 R D
F R D F' D2 R D'
F R D F' D2 R D2
F R D F' B R B'
F R D F' B2 R B2
F R D F2 R F R
F R D F2 R' F R
B R D B' F' R D
B R D B' F' R D'
B R D B' F' R D2
B R D B' F' D R
B R D B' F' D' R
B R D B' F' D2 R
F R D F2 R2 F R
F R D F2 D F R
F R D F2 D' F R
F R D F2 D2 F R
F R D B F' R B'
D R D' R D F' R
F R D B2 F' R B2
F' R D' F' B R' B'
U' R D' B U F' R'
F' R D' B F' R' B'
F2 R D' F' B R' B'
F2 R D' B F' R' B'
B R D' F' B R' B2
B R D' B F' R' B2
F R D' F' B R' B'
F R D' B F' R' B'
D' R D2 F' D' R F'
R2 U' L B' L' R' U
R2 U' L B' R' L' U
R U' L B' L' U F'
B R D2 B' D' F' R
D R F D' F2 R F'
B' R F' R' D' B R'
F' R F' D F' R F
F' R F' D' B R' B'
F2 R F' D F' R F
F' R F' B' D' B R'
F2 R F' D' B R' B'
B2 R F' B D' B R'
D R F' D' R D F'
D R F' D' R D' F'
D R F' D' R D2 F'
D R F' D' R F' D
D R F' D' R F' D'
D R F' D' R F' D2
F2 R F' B' D' B R'
B R F' D' B R' B2
F R F' D F' R F
F R F' D' B R' B'
B R F' B2 D' B R'
F R F' B' D' B R'
F' R F2 D F' R F2
F2 R F2 D F' R F2
L U' R B' U L' F'
D R F2 D' F R F'
F R F2 D F' R F2
U' R B U D F' R
R' U' R2 U D F' R
U' R B D U F' R
F' R B D F' R B'
F' R B D F' B' R
F' R B D B' F' R
R' U' R2 D U F' R
B2 R B D F' B R
B2 R B D B F' R
F2 R B D F' R B'
F2 R B D F' B' R
B2 R B D' F' B R'
B2 R B D' B F' R'
F2 R B D B' F' R
B2 R B F' D' B R'
F R B D F' R B'
F R B D F' B' R
F R B D B' F' R
U' R B' U D F' R
R' U' D R2 U F' R
U' R B' D U F' R
F' R B' D F' B R
F' R B' D B F' R
F' R B' D' F' B R'
F' R B' D' B F' R'
B2 R B' D F' R B'
B2 R B' D F' B' R
B2 R B' D B' F' R
F2 R B' D F' B R
F2 R B' D B F' R
F' R B' F' D' B R'
F2 R B' D' F' B R'
F2 R B' D' B F' R'
B R B' D F' R D
B R B' D F' R D'
B R B' D F' R D2
B R B' D F' D R
B R B' D F' D' R
B R B' D F' D2 R
F2 R B' F' D' B R'
F R B' D F' B R
F R B' D B F' R
U' R B2 U D F' R
F R B' D' F' B R'
F R B' D' B F' R'
U' R B2 D U F' R
F R B' F' D' B R'
B2 R B2 D F' R D
B2 R B2 D F' R D'
B2 R B2 D F' R D2
B2 R B2 D F' D R
B2 R B2 D F' D' R
B2 R B2 D F' D2 R
R U' D B U F' R
R U' D B' U F' R
R U' D B2 U F' R
B R B2 D F' B R
B R B2 D B F' R
B R B2 D' F' B R'
B R B2 D' B F' R'
B R B2 F' D' B R'
R U' D' B U F' R'
R2 U' D2 B' R' B U
L U' D2 B' U L' F
L2 U' F U L2 R F'
L2 U' F U R L2 F'
L2 U' F U R F' L2
U' R' U R2 D F' R
U' R' U D R2 F' R
D2 R' U' D' B R' U
U' R' U' D' B U2 R'
F' R' U2 D' B U2 R'
F2 R' U2 D' B U2 R'
R U' B U D F' R
R U' B D U F' R
D' R' D R D F' R
F' R' D R F' R F'
F R' U2 D' B U2 R'
U' R' D R2 U F' R
F' R' D R2 F' R D
F' R' D R2 F' R D'
F' R' D R2 F' R D2
F' R' D R2 F' D R
F' R' D R2 F' D' R
F' R' D R2 F' D2 R
U' R' D U R2 F' R
L U' B' R U L' F'
F2 R' D R F' R F'
F2 R' D R2 F' R D
F2 R' D R2 F' R D'
F2 R' D R2 F' R D2
F2 R' D R2 F' D R
F2 R' D R2 F' D' R
F2 R' D R2 F' D2 R
F' R' D F' R2 F' R'
L U' B' U D2 L' F
R2 U' B' D2 R' B U
R U' B' U D F' R
B R' D R2 F' R B'
B R' D R2 F' B' R
B R' D R2 B' F' R
F2 R' D F' R2 F' R'
R U' B' D U F' R
L U' B' D2 U L' F
F R' D R F' R F'
F R' D R2 F' R D
F R' D R2 F' R D'
F R' D R2 F' R D2
F R' D R2 F' D R
F R' D R2 F' D' R
F R' D R2 F' D2 R
D2 R' D' U' B R' U
F' R' D' R2 D2 F' R
U' R' D' U' B U2 R'
F R' D F' R2 F' R'
F' R' D' U2 B U2 R'
F2 R' D' R2 D2 F' R
D R' D' R D F' R
R U' B2 U D F' R
F2 R' D' U2 B U2 R'
R U' B2 D U F' R
R' U2 L B U B2 U
R' U2 L B U2 D' R2
D2 R' D2 R D' F' R
R' U2 L B D L2 U2
R' U2 L B D' U2 R2
U2 R' D' B R U2 R2
F R' D' R2 D2 F' R
R2 U2 L U B' U F
F R' D' U2 B U2 R'
D' R' D2 F' D' R F'
R U2 L U B' U F'
R' U2 L' B U' F U'
F' R' F R2 D F' R
F' R' F D R2 F' R
F2 R' F R2 D F' R
R U2 L' U' F U' F2
R U2 L' U2 F' D R2
R2 U2 L' B' U' F U'
F2 R' F D R2 F' R
F R' F R2 D F' R
D R' F D' F2 R F'
F' R' F' R2 D F' R
F R' F D R2 F' R
F' R' F' D R2 F' R
F2 R' F' R2 D F' R
F2 R' F' D R2 F' R
F R' F' R2 D F' R
D R' F' D' R D F'
D R' F' D' R D' F'
D R' F' D' R D2 F'
D R' F' D' R F' D
D R' F' D' R F' D'
D R' F' D' R F' D2
F' R' F2 R2 D F' R
F R' F' D R2 F' R
F' R' F2 D R2 F' R
F2 R' F2 R2 D F' R
F2 R' F2 D R2 F' R
F R' F2 R2 D F' R
D R' F2 D' F R F'
F R' F2 D R2 F' R
R' U2 D' L B U2 R'
R' U2 D' L' B U2 R'
R' U2 D' L2 B U2 R'
R U2 D L U2 F' R
R U2 D L' U2 F' R
R' U2 D' B L U2 R'
R U2 D L2 U2 F' R
R' U2 D' B L' U2 R'
R' U2 D' B L2 U2 R'
R' U2 D' B U2 R' D
R' U2 D' B U2 R' D'
R' U2 D' B U2 R' D2
R' U2 D' B U2 D R'
R' U2 D' B U2 D' R'
R' U2 D' B U2 D2 R'
R' U2 D' B D U2 R'
R' U2 D' B D' U2 R'
R' U2 D' B D2 U2 R'
R' U2 D' B' L B2 U2
R2 U2 D' L' B' L U2
R U2 D B U2 F' R
R U2 D B' U2 F' R
R U2 D B2 U2 F' R
R2 U2 D' B U2 R' F'
R2 U2 D' B' L U2 F
R U2 D' B U2 F' R'
R U2 D' B' L U2 F'
F' R2 U F' L' F U'
F2 R2 U F' L' F U'
R' U2 B L U B' U
R' U2 B L' U' F U'
F R2 U F' L' F U'
D' R2 D R D F' R
R U2 B U2 D F' R
R U2 B D U2 F' R
U' R2 D R' U F' R
F' R2 D R' F' R D
F' R2 D R' F' R D'
F' R2 D R' F' R D2
F' R2 D R' F' D R
F' R2 D R' F' D' R
F' R2 D R' F' D2 R
F' R2 D R2 F' R F'
F2 R2 D R' F' R D
F2 R2 D R' F' R D'
F2 R2 D R' F' R D2
F2 R2 D R' F' D R
F2 R2 D R' F' D' R
F2 R2 D R' F' D2 R
F2 R2 D R2 F' R F'
F' R2 D F' R' F' R2
F2 R2 D F' R' F' R2
R' U2 B2 D' B' L U2
B R2 D R' F' R B'
B R2 D R' F' B' R
B R2 D R' B' F' R
R U2 B' U2 D F' R
R U2 B' D U2 F' R
F R2 D R' F' R D
F R2 D R' F' R D'
F R2 D R' F' R D2
F R2 D R' F' D R
F R2 D R' F' D' R
F R2 D R' F' D2 R
F' R2 D' R' D2 F' R
F R2 D R2 F' R F'
B R2 D B' R' F' R
F2 R2 D' R' D2 F' R
F R2 D F' R' F' R2
F' R2 D' B R' F' B'
F' R2 D' B R' B' F'
D R2 D' R D F' R
F2 R2 D' B R' F' B'
F2 R2 D' B R' B' F'
R U2 B2 U2 D F' R
R U2 B2 D U2 F' R
F R2 D' R' D2 F' R
U' R2 D2 R' B U F'
R' D L' R2 F' L R
R' D L' R2 F' R L
B R2 D' B R' F' B2
B R2 D' B R' B2 F'
D' R2 D2 F' D' R F'
F R2 D' B R' F' B'
F R2 D' B R' B' F'
R2 D L' R' F' L R
R2 D L' R' F' R L
F' R2 F R' D F' R
R' D L2 R2 F' L2 R
R' D L2 R2 F' R L2
F2 R2 F R' D F' R
F' R2 F D R' F' R
F2 R2 F D R' F' R
R2 D L2 R' F' L2 R
R2 D L2 R' F' R L2
F' R2 F' R' D F' R
F R2 F R' D F' R
R D L' F' L R D
R D L' F' L R D'
R D L' F' L R D2
R D L' F' L D R
R D L' F' L D' R
R D L' F' L D2 R
R D L' F' R L D
R D L' F' R L D'
R D L' F' R L D2
R D L' F' R D L
R D L' F' R D' L
R D L' F' R D2 L
R D L' F' D L R
R D L' F' D R L
R D L' F' D' L R
R D L' F' D' R L
R D L' F' D2 L R
R D L' F' D2 R L
D R2 F D' F2 R F'
F2 R2 F' R' D F' R
F' R2 F' D R' F' R
F R2 F D R' F' R
R' D R F' R D F'
R' D R F' R D' F'
R' D R F' R D2 F'
R' D R F' R F' D
R' D R F' R F' D'
R' D R F' R F' D2
F2 R2 F' D R' F' R
F' R2 F2 R' D F' R
F R2 F' R' D F' R
R D L2 F' L2 R D
R D L2 F' L2 R D'
R D L2 F' L2 R D2
R D L2 F' L2 D R
R D L2 F' L2 D' R
R D L2 F' L2 D2 R
R D L2 F' R L2 D
R D L2 F' R L2 D'
R D L2 F' R L2 D2
D R2 F' D' R D F'
D R2 F' D' R D' F'
D R2 F' D' R D2 F'
D R2 F' D' R F' D
D R2 F' D' R F' D'
D R2 F' D' R F' D2
F2 R2 F2 R' D F' R
F' R2 F2 D R' F' R
F R2 F' D R' F' R
R2 D R F' R2 F' R'
R' D R' F' R' F' R2
F2 R2 F2 D R' F' R
R2 D R' L' F' L R
R2 D R' L' F' R L
R2 D R' L2 F' L2 R
R2 D R' L2 F' R L2
R' D R2 L' F' L R
R' D R2 L' F' R L
F R2 F2 R' D F' R
R' D R2 L2 F' L2 R
R' D R2 L2 F' R L2
R D R F' R' F' R2
D R2 F2 D' F R F'
F R2 F2 D R' F' R
R2 D R' F R F2 R
R2 D R' F R' F2 R
R2 D R' F R2 F2 R
R2 D R' F' R2 D R'
R2 D R' F' R2 D' R'
R2 D R' F' R2 D2 R'
R' D R2 F R F2 R
R' D R2 F R' F2 R
R' D R2 F R2 F2 R
R2 D R' F' D R D
R2 D R' F' D R D'
R2 D R' F' D R D2
R2 D R' F' D' R D
R2 D R' F' D' R D'
R2 D R' F' D' R D2
R2 D R' F' D2 R D
R2 D R' F' D2 R D'
R2 D R' F' D2 R D2
R2 D R' F' B R B'
R2 D R' F' B2 R B2
R2 D R' F2 R F R
R2 D R' F2 R' F R
R2 D R' F2 R2 F R
R' D R2 F' R2 D R'
R' D R2 F' R2 D' R'
R' D R2 F' R2 D2 R'
R2 D R' F2 D F R
R2 D R' F2 D' F R
R2 D R' F2 D2 F R
R' D R2 F' D R D
R' D R2 F' D R D'
R' D R2 F' D R D2
R' D R2 F' D' R D
R' D R2 F' D' R D'
R' D R2 F' D' R D2
R' D R2 F' D2 R D
R' D R2 F' D2 R D'
R' D R2 F' D2 R D2
R' D R2 F' B R B'
R' D R2 F' B2 R B2
B2 R2 B D' B R' F'
R' D R2 F2 R F R
R' D R2 F2 R' F R
R' D R2 F2 R2 F R
R' D R2 F2 D F R
R2 D R' B F' R B'
R' D R2 F2 D' F R
R' D R2 F2 D2 F R
R' D R2 B F' R B'
R2 D R' B2 F' R B2
R' D R2 B2 F' R B2
R D R' F' R D F'
R D R' F' R D' F'
R D R' F' R D2 F'
R D R' F' R F' D
R D R' F' R F' D'
R D R' F' R F' D2
F' R2 B' D' B R' F'
R2 D R2 F' R D F'
R2 D R2 F' R D' F'
R2 D R2 F' R D2 F'
R2 D R2 F' R F' D
R2 D R2 F' R F' D'
R2 D R2 F' R F' D2
F2 R2 B' D' B R' F'
B R2 B' R' D F' R
B R2 B' D R' F' R
R' D U' R2 U F' R
R D R2 F' R2 F' R'
B2 R2 B2 R' D F' R
R2 D U F' L' U' R
F R2 B' D' B R' F'
R D U L U' F' R
B2 R2 B2 D R' F' R
R D U L' U' F' R
R D U L2 U' F' R
R D U F U' F2 R
B R2 B2 D' B R' F'
R' D F R F2 R F'
R' D F R2 F2 R F
R' D F U2 L' B U2
R D U' B U F' R
R' D F U2 B L' U2
R D U' B' U F' R
R D U' B2 U F' R
F' U L' D' F L' U'
R D U2 L U2 F' R
R D U2 L' U2 F' R
R D U2 L2 U2 F' R
F2 U L' D' F L' U'
R2 D F R' F2 R F
R2 D F R2 F2 R F'
R' D F' R2 D F' R'
R' D F' R2 D' F' R'
R' D F' R2 D2 F' R'
R' D F' R2 F R' F2
R' D F' R2 F' R' D
R' D F' R2 F' R' D'
R' D F' R2 F' R' D2
R' D F' R2 F' D R'
R' D F' R2 F' D' R'
R' D F' R2 F' D2 R'
R' D F' R2 F2 R' F
R D U2 B U2 F' R
R D U2 B' U2 F' R
R2 D F U2 L' B' U2
F' U L2 U' F R F'
R D U2 B2 U2 F' R
R' D F' U2 B U2 R
R' D F' D R2 F' R'
R' D F' D' R2 F' R'
R' D F' D2 R2 F' R'
F2 U L2 U' F R F'
R D F R F2 R D
R D F R F2 R D'
R D F R F2 R D2
R D F R F2 D R
R D F R F2 D' R
R D F R F2 D2 R
F U L' D' F L' U'
R D F R' F2 R D
R D F R' F2 R D'
R D F R' F2 R D2
R D F R' F2 D R
R D F R' F2 D' R
R D F R' F2 D2 R
R D F R2 F2 R D
R D F R2 F2 R D'
R D F R2 F2 R D2
R D F R2 F2 D R
R D F R2 F2 D' R
R D F R2 F2 D2 R
R D F U2 L' U2 F2
R2 D F' R U2 B U2
R' D F2 R F R F'
R2 D F' R' F R2 F2
R2 D F' R' F' R2 D
R2 D F' R' F' R2 D'
R2 D F' R' F' R2 D2
R2 D F' R' F2 R2 F
R' D F2 R2 F R F2
R2 D F' D R' F' R2
R' D F2 U2 B L U2
R D F' L R D L'
R D F' L R D' L'
R D F' L R D2 L'
R D F' L D L' R
R D F' L D R L'
R2 D F' D' R' F' R2
R D F' L D' L' R
R D F' L D' R L'
R D F' L D2 L' R
R D F' L D2 R L'
F U L2 U' F R F'
R D F' L' R D L
R D F' L' R D' L
R D F' L' R D2 L
R D F' L' D L R
R D F' L' D R L
R2 D F' D2 R' F' R2
R D F' L' D' L R
R D F' L' D' R L
R D F' L' D2 L R
R D F' L' D2 R L
R D F' R L D L'
R D F' R L D' L'
R D F' R L D2 L'
R D F' R L' D L
R D F' R L' D' L
R D F' R L' D2 L
R D F' R F D F'
R D F' R F D' F'
R D F' R F D2 F'
R D F' R F' D F
R D F' R F' D' F
R D F' R F' D2 F
R D F' R B D B'
R D F' R B D' B'
R D F' R B D2 B'
R D F' R B' D B
R D F' R B' D' B
R D F' R B' D2 B
R D F' R' F' R2 F
R D F' R' F2 R2 F2
R D F' R' B R2 B'
R D F' R' B2 R2 B2
R D F' R2 D R' D
R D F' R2 D R' D'
R D F' R2 D R' D2
R D F' R2 D' R' D
R D F' R2 D' R' D'
R D F' R2 D' R' D2
R D F' R2 D2 R' D
R D F' R2 D2 R' D'
R D F' R2 D2 R' D2
R D F' R2 F' R' F
R D F' R2 F2 R' F2
R D F' U' B U R
R D F' U' B' U R
R D F' U' B2 U R
R D F' U2 L U2 R
R D F' U2 L' U2 R
R D F' U2 L2 U2 R
R2 D F2 R' F R F2
R D F' D R2 D R'
R D F' D R2 D' R'
R D F' D R2 D2 R'
R D F' D B R B'
R D F' D B2 R B2
R2 D F2 R2 F R F'
R D F' D' R2 D R'
R D F' D' R2 D' R'
R D F' D' R2 D2 R'
R D F' D' B R B'
R D F' D' B2 R B2
R D F' D2 R2 D R'
R D F' D2 R2 D' R'
R D F' D2 R2 D2 R'
R D F' D2 B R B'
