U2 L' B U R' F
U2 L' B U F R'
L' U' F R2 B R'
D F L' F R U'
F2 D2 R U' F' R
U2 B L' U R' F
U2 B L' U F R'
F U L B' F L U2
R D F L' F R U'
U2 D' L' R' B R' U
F U B' L F B' U2
F U B' L B' F U2
U2 D' L' B R' B U
U2 D' R' L' B R' U
U2 D' R' B L' R' U
U2 D' R' B R' L' U
U2 D' B L' R' B U
U2 D' B R' L' B U
U2 D' B R' B L' U
F U' D2 R F' B R
F U' D2 R B F' R
F U' D2 F' R F' B
F U' D2 F' R B F'
D' U2 L' R' B R' U
D2 U2 L' R U F' R
D2 U2 L' U R F' R
D2 U2 L' U F' R F'
D' U2 L' B R' B U
U2 D2 L' R U F' R
U2 D2 L' U R F' R
U2 D2 L' U F' R F'
D U2 L' U2 F L' U'
D2 U2 R L' U F' R
U2 D2 R L' U F' R
D' U2 R' L' B R' U
D' U2 R' B L' R' U
D' U2 R' B R' L' U
D' U2 B L' R' B U
D' U2 B R' L' B U
D' U2 B R' B L' U
D F L' R F R U'
D F L' R' F R U'
D F L' R2 F R U'
D F L' D F R U'
D F L' D' F R U'
D F L' D2 F R U'
D F L' F R U' D
D F L' F R U' D'
D F L' F R U' D2
D F L' F R D U'
D F L' F R D' U'
D F L' F R D2 U'
D F L' F D R U'
D F L' F D' R U'
D F L' F D2 R U'
D F R L' F R U'
D F R' L' F R U'
D F R2 L' F R U'
D2 F U' F2 R F' B
D2 F U' F2 R B F'
F2 D L' R F L' U'
F D L' F L' R U'
F D L' F R L' U'
F2 D R L' F L' U'
F2 D R F L' F U'
F D F L' R F U'
F D F R L' F U'
D2 F2 R F U' R F2
D F2 R F' L' F U'
F2 D2 L R U' F' R
F2 D2 L' R U' F' R
F2 D2 L2 R U' F' R
D' F2 D' R U' F' R
F2 D2 R L U' F' R
R' F2 D2 R U' F' R
F2 D2 R L' U' F' R
F2 D2 R L2 U' F' R
F2 D2 R U' F' R D
F2 D2 R U' F' R D'
F2 D2 R U' F' R D2
F2 D2 R U' F' D R
F2 D2 R U' F' D' R
F2 D2 R U' F' D2 R
F2 D2 R F U' F2 R
R2 F2 D2 R U' F' R
F D2 R U' F' R B
D F2 D2 R F' L' U'
R F2 D2 R U' F' R
U' B L' U R' F L
U' B L' U F L R'
U' B L' U F R' L
U2 B L' R U R2 F
U2 B L' R U F R2
U2 B L' R2 U R F
U2 B L' U R F R2
U2 B L' U R' D F
U2 B L' U R' D' F
U2 B L' U R' D2 F
U2 B L' U R' F D
U2 B L' U R' F D'
U2 B L' U R' F D2
F D2 U' R F' B R
U2 B L' U D R' F
U2 B L' U D F R'
U2 B L' U D' R' F
U2 B L' U D' F R'
F D2 U' R B F' R
U2 B L' U D2 R' F
U2 B L' U D2 F R'
U2 B L' U F R' D
U2 B L' U F R' D'
U2 B L' U F R' D2
U2 B L' U F D R'
U2 B L' U F D' R'
U2 B L' U F D2 R'
U2 B L' U F' R' F2
U2 B L' D U R' F
U2 B L' D U F R'
F D2 U' F' R F' B
F D2 U' F' R B F'
U2 B L' D' U R' F
U2 B L' D' U F R'
U2 B L' D2 U R' F
U2 B L' D2 U F R'
F2 D2 F' U' R F' B
F2 D2 F' U' R B F'
U2 B R L' U R2 F
U2 B R L' U F R2
U' B R' U' L' U F
U2 B R2 L' U R F
U' B U' L' U R' F
U' B U' L' U F R'
U B U L' U R' F
U B U L' U F R'
U2 B' L' U D2 R2 F
U2 B' L' U D2 F R2
U2 B' L' U F D2 R2
U2 B' L' U' L2 B' U2
U B' L U L2 U F
U2 B' L' D' B2 U F
U2 B' L' D2 U R2 F
U2 B' L' D2 U F R2
U B' L D F2 B' U2
U B' L D B' F2 U2
U B' L D' B' U2 B'
U B' L B' U L2 U
U B' L B' U2 D' B2
U B' L B' D F2 U2
U B' L B' D' U2 B2
U2 B2 L' B' U R' F
U2 B2 L' B' U F R'
U' B2 U' L' B' U F
U B2 U L' U F R
