F D R2 F' B2
F D R2 B2 F'
U F' R2 U' F'
F' L R2 U' L' F'
U L F' R2 U' F'
F' L' R2 U' L F'
F' L' R2 U' F' L
U L' F' R2 U' F'
F' L2 R2 U' L2 F'
F' L2 R2 U' F' L2
U L2 F' R2 U' F'
R2 U' B U F' B'
R2 U' B U B' F'
F' R2 L U' L' F'
F' R2 L' U' L F'
F' R2 L' U' F' L
F' R2 L2 U' L2 F'
F' R2 L2 U' F' L2
U R2 U2 B U F'
F2 U R2 F U' F2
F U R2 F2 U' F
F2 U F R2 U' F'
F U F2 R2 U' F'
U F R2 F2 U' F
F D R B2 R F'
F D R2 F' B2 D
F D R2 F' B2 D'
F D R2 F' B2 D2
F D R2 B2 D F'
F D R2 B2 D' F'
F D R2 B2 D' F'
F D R2 B2 D2 F'
F D R2 B2 F' D
F D R2 B2 F' D'
F D R2 B2 F' D2
U F' L R2 U' F'
L' F' R2 U' L F'
L' F' R2 U' F' L
U F' L' R2 U' F'
F D F R2 F' B2
F D F R2 B2 F'
U F' L2 R2 U' F'
F D F' R2 F' B2
F D F' R2 B2 F'
L2 F' R2 U' L2 F'
L2 F' R2 U' F' L2
F D F2 R2 F' B2
F D F2 R2 B2 F'
U F' R2 L U' F'
U F' R2 L' U' F'
U F' R2 L2 U' F'
U F' R2 U' D F'
U F' R2 U' D' F'
U F' R2 U' D2 F'
U F' R2 U' F' D
U F' R2 U' F' D'
U F' R2 U' F' D2
U F' R2 D U' F'
U F' R2 D' U' F'
U F' R2 D2 U' F'
R2 F' U' B U B'
U F2 R2 F U' F2
U2 B U' F' R2 U'
B2 F D B2 R2 F'
F B2 D B2 R2 F'
U L2 F' L2 R2 U' F'
D L2 F' U' B2 L2 F
R' U R F' L' R2 U'
R' U R F' R2 L' U'
U L2 F' R2 L U' F'
U L2 F' R2 L' U' F'
U L2 F' R2 L2 U' F'
U L2 F' R2 U' D F'
U L2 F' R2 U' D' F'
U L2 F' R2 U' D2 F'
U L2 F' R2 U' F' D
U L2 F' R2 U' F' D'
U L2 F' R2 U' F' D2
U L2 F' R2 D U' F'
U L2 F' R2 D' U' F'
U L2 F' R2 D2 U' F'
R U R F U' R F2
F L2 F2 R2 U' L2 F'
F L2 F2 R2 U' F' L2
U L2 F2 R2 F U' F2
U2 L2 B U' F' R2 U'
F' L2 B2 R2 U' L2 F
D L2 B2 L2 F D R2
L' U F' R2 U' L F'
L' U F' R2 U' F' L
L2 U F' R2 U' L2 F'
L2 U F' R2 U' F' L2
F2 R U R F U' F2
F R U R F2 U' F
R2 U' L B U F' B'
R2 U' L B U B' F'
R2 U' L' B U F' B'
R2 U' L' B U B' F'
R2 U' L2 B U F' B'
R2 U' L2 B U B' F'
R2 U' D B U F' B'
R2 U' D B U B' F'
R2 U' D' B U F' B'
R2 U' D' B U B' F'
R2 U' D2 B U F' B'
R2 U' D2 B U B' F'
L' U' F' R2 U' L F'
L' U' F' R2 U' F' L
L2 U' F' R2 U' L2 F'
L2 U' F' R2 U' F' L2
R2 U' F' U' F B U
R2 U' F' U' B F U
R2 U' B U D F' B'
R2 U' B U D B' F'
R2 U' B U D' F' B'
R2 U' B U D' B' F'
R2 U' B U D2 F' B'
R2 U' B U D2 B' F'
R2 U' B U F' D B'
R2 U' B U F' D' B'
R2 U' B U F' D2 B'
R2 U' B U F' B' D
R2 U' B U F' B' D'
R2 U' B U F' B' D2
R2 U' B U B' D F'
R2 U' B U B' D' F'
R2 U' B U B' D2 F'
R2 U' B U B' F' D
R2 U' B U B' F' D'
R2 U' B U B' F' D2
R2 U' B D U F' B'
R2 U' B D U B' F'
R2 U' B D' U F' B'
R2 U' B D' U B' F'
R2 U' B D2 U F' B'
R2 U' B D2 U B' F'
D2 R' D' R' F' R B2
D2 R' D' R' F' B2 R
D2 R' D' R' B2 F' R
D2 R' D' B2 R' F' R
U R' D' R' U' F' R
D R' B D B R' F'
F' R2 L U' L F' L2
F' R2 L U' L' D F'
F' R2 L U' L' D' F'
F' R2 L U' L' D2 F'
F' R2 L U' L' F' D
F' R2 L U' L' F' D'
F' R2 L U' L' F' D2
F' R2 L U' L2 F' L
F' R2 L U' D L' F'
F' R2 L U' D' L' F'
F' R2 L U' D2 L' F'
F' R2 L D U' L' F'
F' R2 L D' U' L' F'
D R' B2 D' R' F' R
F' R2 L D2 U' L' F'
F' R2 L B U' L' F'
F' R2 L B' U' L' F'
F' R2 L B2 U' L' F'
F' R2 L' U' L D F'
F' R2 L' U' L D' F'
F' R2 L' U' L D2 F'
F' R2 L' U' L F' D
F' R2 L' U' L F' D'
F' R2 L' U' L F' D2
F' R2 L' U' L' F' L2
F' R2 L' U' D L F'
F' R2 L' U' D F' L
F' R2 L' U' D' L F'
F' R2 L' U' D' F' L
F' R2 L' U' D2 L F'
F' R2 L' U' D2 F' L
F' R2 L' U' F L F2
F' R2 L' U' F' L D
F' R2 L' U' F' L D'
F' R2 L' U' F' L D2
F' R2 L' U' F' D L
F' R2 L' U' F' D' L
F' R2 L' U' F' D2 L
F' R2 L' D U' L F'
F' R2 L' D U' F' L
F' R2 L' D' U' L F'
F' R2 L' D' U' F' L
F' R2 L' D2 U' L F'
F' R2 L' D2 U' F' L
U R2 L U2 B U F'
F' R2 L2 U' L F' L
F' R2 L2 U' L2 D F'
F' R2 L2 U' L2 D' F'
F' R2 L2 U' L2 D2 F'
F' R2 L2 U' L2 F' D
F' R2 L2 U' L2 F' D'
F' R2 L2 U' L2 F' D2
F' R2 L2 U' F L2 F2
F' R2 L2 U' F' L2 D
F' R2 L2 U' F' L2 D'
F' R2 L2 U' F' L2 D2
F' R2 L2 D' B2 U' F'
U R2 L' U2 B U F'
D2 R2 L2 B U L2 F'
D2 R2 L2 B U F' L2
F' R2 L2 B U' L2 F'
F' R2 L2 B U' F' L2
F R2 L' F2 U' F L
L' U2 F' R2 U' L F'
L' U2 F' R2 U' F' L
F' R2 L2 B' U' L2 F'
F' R2 L2 B' U' F' L2
F' R2 L2 B2 U' L2 F'
F' R2 L2 B2 U' F' L2
L2 U2 F' R2 U' L2 F'
L2 U2 F' R2 U' F' L2
U R2 L2 U2 B U F'
F R2 L2 F2 U' F L2
D2 R2 U' L2 B U F'
F' R2 U' F' U' F U
D2 R2 U' B L2 U F'
F' R2 U' F2 D' F L2
D R2 U' B U F' B
D R2 U' B U B F'
U R2 U' F' U' B U
F' R2 D L U' L' F'
F' R2 D L' U' L F'
F' R2 D L' U' F' L
F' R2 D L2 U' L2 F'
F' R2 D L2 U' F' L2
U R2 U2 D B U F'
U R2 U2 D' B U F'
U R2 U2 D2 B U F'
U R2 U2 B U D F'
U R2 U2 B U D' F'
U R2 U2 B U D2 F'
U R2 U2 B U F' D
U R2 U2 B U F' D'
U R2 U2 B U F' D2
U R2 U2 B D U F'
U R2 U2 B D' U F'
U R2 U2 B D2 U F'
F' R2 D' L U' L' F'
F' R2 D' L' U' L F'
F' R2 D' L' U' F' L
F' R2 D' L2 U' L2 F'
F' R2 D' L2 U' F' L2
F R2 D F' R2 D B2
U R2 D U2 B U F'
F' R2 D2 L U' L' F'
F' R2 D2 L' U' L F'
F' R2 D2 L' U' F' L
F' R2 D2 L2 U' L2 F'
F' R2 D2 L2 U' F' L2
U R2 D' U2 B U F'
F2 R2 F L U' L' F2
F2 R2 F L' U' L F2
F2 R2 F L' U' F2 L
F2 R2 F L2 U' L2 F2
F2 R2 F L2 U' F2 L2
U R2 D2 U2 B U F'
F2 R2 F U' F2 D' L2
F2 R2 F D' L2 U' L2
D2 R2 F' U' L2 B U
D2 R2 F' U' B L2 U
F2 R2 F' R2 D R2 B2
F2 R2 F' R2 D B2 R2
U R2 F U2 B U F2
D' R2 F' B' D' R2 B
D2 R2 F' B' D' R2 B2
D2 R2 F' B' D' B2 R2
F2 R2 F' D R2 D B2
D R2 F' U' B U B
D R2 F' B' D' R2 B'
D R2 F' B' D' B' R2
D R2 F' B2 U' B' U
F' R2 B L U' L' F'
D2 R2 B L2 U L2 F'
D2 R2 B L2 U F' L2
F R2 F2 L U' L' F
F' R2 B L' U' L F'
F' R2 B L' U' F' L
F' R2 B L2 U' L2 F'
F' R2 B L2 U' F' L2
F R2 F2 L2 U' L2 F
U R2 F2 U2 B U F
F' R2 B' L U' L' F'
F' R2 B' L' U' L F'
F' R2 B' L' U' F' L
F' R2 B' L2 U' L2 F'
F' R2 B' L2 U' F' L2
D2 R2 B' D' F' R2 B2
D2 R2 B' D' F' B2 R2
D2 R2 B' D' B2 F' R2
D' R2 B' F' D' R2 B
D2 R2 B' F' D' R2 B2
D2 R2 B' F' D' B2 R2
F' R2 B2 L U' L' F'
F' R2 B2 L' U' L F'
F' R2 B2 L' U' F' L
F' R2 B2 L2 U' L2 F'
F' R2 B2 L2 U' F' L2
D R2 B' D' F' R2 B'
D R2 B' D' F' B' R2
D R2 B' D' B' F' R2
D R2 B' F' D' R2 B'
D R2 B' F' D' B' R2
D R2 B2 U' B' U F'
R2 D U' B U F' B'
R2 D U' B U B' F'
D R2 B2 F' U' B' U
F U L R2 F2 U' F
F U L F2 R2 U' F'
F U L' R2 F2 U' F
F U L' F2 R2 U' F'
B2 U L2 F' R2 U' F2
R2 D F' U' B U B'
F U L2 R2 F2 U' F
F U L2 F2 R2 U' F'
F2 U R' F R' U' F'
F2 U R2 U' F' D R2
F2 U R2 D F U' F2
U' D R2 B U F' B
U' D R2 B U B F'
F2 U R2 D' F U' F2
F2 U R2 D2 F U' F2
F2 U R2 F L U' F2
F2 U R2 F L' U' F2
F2 U R2 F L2 U' F2
F U R' F2 R' U' F'
F2 U R2 F U' F2 D
F2 U R2 F U' F2 D'
F2 U R2 F U' F2 D2
F2 U R2 F D' L2 U'
B' U D L2 F' U' B2
B U R2 U2 B R2 U
F U R2 L F2 U' F
F U R2 L' F2 U' F
F U R2 L2 F2 U' F
F U R2 U' D F' R2
B' U D F' L2 U' B2
F U R2 D U' F' R2
F U R2 F2 U' D F
F U R2 F2 U' D' F
F U R2 F2 U' D2 F
F U R2 F2 U' F D
F U R2 F2 U' F D'
F U R2 F2 U' F D2
F U R2 F2 D U' F
F U R2 F2 D' U' F
F U R2 F2 D2 U' F
D' U F' R2 U' F' B
D' U F' R2 U' B F'
D' U F' U F' B U2
D' U F' U B F' U2
D2 U F' D2 R2 U' F'
D U F' R2 U' F' B2
D U F' R2 U' B2 F'
D U F' U B U2 B
D U F' D' R2 U' F'
U D F' R2 U' F' B2
U D F' R2 U' B2 F'
U D F' U B U2 B
F2 U F L R2 U' F'
F2 U F L' R2 U' F'
F2 U F L2 R2 U' F'
U D F' D' R2 U' F'
F2 U F R2 L U' F'
F2 U F R2 L' U' F'
F2 U F R2 L2 U' F'
F2 U F R2 U' D F'
F2 U F R2 U' D' F'
F2 U F R2 U' D2 F'
F2 U F R2 U' F' D
F2 U F R2 U' F' D'
F2 U F R2 U' F' D2
F2 U F R2 D U' F'
F2 U F R2 D' U' F'
F2 U F R2 D2 U' F'
B' U F' R2 U B2 U2
B' U F' R2 U' D2 F2
B' U F' R2 D L2 U'
B' U F' R2 D2 U' F2
B2 U F' L2 R2 U' F
U2 D B U' F' U' B
B2 U F' R2 L2 U' F
B2 U F' R2 U B' U2
B' U F' D L2 U' B2
F U F R2 F U' F2
F2 U F' R2 F2 U' F
B U F' R2 U' D' F2
B U F' R2 U2 R2 U
B U F' R2 D' U' F2
B U F' R2 D2 L2 U'
F U F2 L R2 U' F'
F U F2 L' R2 U' F'
F U F2 L2 R2 U' F'
F' U B U' R2 B' U'
F' U B U' B' R2 U'
F U F2 R2 L U' F'
F U F2 R2 L' U' F'
F U F2 R2 L2 U' F'
F U F2 R2 U' D F'
F U F2 R2 U' D' F'
F U F2 R2 U' D2 F'
F U F2 R2 U' F' D
F U F2 R2 U' F' D'
F U F2 R2 U' F' D2
F U F2 R2 D U' F'
F U F2 R2 D' U' F'
F U F2 R2 D2 U' F'
D2 U' L2 R2 B U F'
R2 D' U' B U F' B'
R2 D' U' B U B' F'
D2 U' R2 L2 B U F'
D2 U' R2 B L2 U F'
R2 D' F' U' B U B'
D U' R2 B U F' B
D U' R2 B U B F'
U D' F' R2 U' F' B
U D' F' R2 U' B F'
U D' F' U F' B U2
U D' F' U B F' U2
U2 D' F2 B U' F U'
U2 D' B F2 U' F U'
F2 U' F R2 B U' F'
F U' D2 B2 L2 U F
B U' F R2 F2 B U'
B U' F R2 B F2 U'
B U' F' R2 U2 F U
U' D2 L2 R2 B U F'
U' D2 R2 L2 B U F'
U' D2 R2 B L2 U F'
R2 D2 U' B U F' B'
R2 D2 U' B U B' F'
R2 D2 F' U' B U B'
D' U2 F2 B U' F U'
U D2 F' D2 R2 U' F'
D' U2 B F2 U' F U'
D U2 B U' F' U' B
L' F L D R2 F' B2
L' F L D R2 B2 F'
F U2 D B U2 B R2
F U2 D' L2 F2 B U2
F U2 D' L2 B F2 U2
U F L R2 F2 U' F
F U2 D' F2 L2 B U2
F U2 D' F2 B L2 U2
F U2 D' B L2 F2 U2
F U2 D' B F2 L2 U2
U F L F2 R2 U' F'
U F L' R2 F2 U' F
L2 F L2 D R2 F' B2
L2 F L2 D R2 B2 F'
U F L' F2 R2 U' F'
U F L2 R2 F2 U' F
U F L2 F2 R2 U' F'
D2 F R2 D F' R2 B
F2 U2 B U' R2 F U'
F2 U2 B U' F R2 U'
U' F R2 F2 B U' F
U' F R2 B F2 U' F
L' F R2 F2 U' F L
B2 U2 B' U' F' R2 U'
U F R' F2 R' U' F'
L2 F R2 F2 U' F L2
F U2 B U' R2 F2 U'
F U2 B U' F2 R2 U'
F U2 B U2 D R2 B2
F U2 B U2 D B2 R2
U F R2 L F2 U' F
F U2 B D U2 R2 B2
F U2 B D U2 B2 R2
U F R2 L' F2 U' F
F U2 B D' L2 F2 U2
U F R2 L2 F2 U' F
F U2 B D' F2 L2 U2
U F R2 U' D F' R2
B' U2 B2 U' F' R2 U'
U F R2 D U' F' R2
D F R2 B2 D F' R2
U F R2 F2 U' D F
U F R2 F2 U' D' F
U F R2 F2 U' D2 F
U F R2 F2 U' F D
U F R2 F2 U' F D'
U F R2 F2 U' F D2
U F R2 F2 D U' F
U F R2 F2 D' U' F
U F R2 F2 D2 U' F
L F R2 F2 U' F L'
U2 F U' R2 F2 U' F
U2 F U' F2 R2 U' F'
R2 F U' B U F2 B'
R2 F U' B U B' F2
U2 F U2 D R2 F' B2
U2 F U2 D R2 B2 F'
L' F D L R2 F' B2
L' F D L R2 B2 F'
U F U' D R2 F' B2
U F U' D R2 B2 F'
F D L R2 B2 L' F'
D' F D R2 F' D2 B2
D2 F D R2 D2 F' B2
D2 F D R2 D2 B2 F'
L' F D R2 L F' B2
L' F D R2 L B2 F'
L' F D R2 F' L B2
D2 F D F' R2 F' B
D2 F D F' R2 B F'
D' F D F2 R2 F' B
D' F D F2 R2 B F'
F' D L2 U' B2 L2 F
B' D L2 F' U' L2 B2
B' D L2 F' U' B2 L2
U2 F D U2 R2 F' B2
U2 F D U2 R2 B2 F'
F D L' R2 F' L B2
U2 F D B U2 B R2
D F D R2 D' F' B2
D F D R2 D' B2 F'
D F D R2 F' D' B2
U2 F D' L2 F2 B U2
U2 F D' L2 B F2 U2
L F D R2 F' L' B2
L F D R2 F' B2 L'
U F D U' R2 F' B2
U F D U' R2 B2 F'
L F D R2 B2 F' L'
F D L2 R2 F' L2 B2
F D L2 R2 F' B2 L2
F D L2 R2 B2 L2 F'
F D L2 R2 B2 F' L2
U2 F D' F2 L2 B U2
U2 F D' F2 B L2 U2
U2 F D' B L2 F2 U2
U2 F D' B F2 L2 U2
F D L2 B2 L2 R2 F
F D L2 B2 L2 F R2
F D L2 B2 R2 L2 F
F D R B' R F' B'
F D R B' R B' F'
F D R B2 R D F'
F D R B2 R D' F'
F D R B2 R D2 F'
F D R B2 R F' D
F D R B2 R F' D'
F D R B2 R F' D2
U2 F B U' R2 F2 U'
U2 F B U' F2 R2 U'
U2 F B U2 D R2 B2
U2 F B U2 D B2 R2
U2 F B D U2 R2 B2
U2 F B D U2 B2 R2
U2 F B D' L2 F2 U2
U2 F B D' F2 L2 U2
B' D U L2 F' U' B2
F2 D R2 F' B2 D R2
F D R' F R' F' B2
F D R' F R' B2 F'
F D R' F' R' F' B2
F D R' F' R' B2 F'
B' D U F' L2 U' B2
F D R' F2 R' F' B2
F D R' F2 R' B2 F'
F2 D R2 B2 F' D R2
F D R2 L B2 L' F'
F D R2 L' F' L B2
F D R2 L2 F' L2 B2
F D R2 L2 F' B2 L2
F D R2 L2 B2 L2 F'
F D R2 L2 B2 F' L2
F D R2 D F' D' B2
F D R2 D' F' D B2
F D R2 F' L B2 L'
F D R2 F' L2 B2 L2
F D R2 F' R' B2 R
F D R2 F' R2 B2 R2
F D R2 F' B D B
F D R2 F' B D' B
F D R2 F' B D2 B
F D R2 F' B' D B'
F D R2 F' B' D' B'
F D R2 F' B' D2 B'
F D R2 F2 B2 D F
F D R2 F2 B2 D' F
F D R2 F2 B2 D2 F
F D R2 B D F' B
F D R2 B D B F'
F D R2 B D' F' B
F D R2 B D' B F'
F D R2 B D2 F' B
F D R2 B D2 B F'
F D R2 B F' D B
F D R2 B F' D' B
F D R2 B F' D2 B
F D R2 B' D F' B'
F D R2 B' D B' F'
F D R2 B' D' F' B'
F D R2 B' D' B' F'
F D R2 B' D2 F' B'
F D R2 B' D2 B' F'
F D R2 B' F' D B'
F D R2 B' F' D' B'
F D R2 B' F' D2 B'
F D R2 B2 L' F' L
F D R2 B2 L2 F' L2
F D R2 B2 D F' D
F D R2 B2 D F' D'
F D R2 B2 D F' D2
F D R2 B2 D' F' D
F D R2 B2 D' F' D'
F D R2 B2 D' F' D2
F D R2 B2 D2 F' D
F D R2 B2 D2 F' D'
F D R2 B2 D2 F' D2
F D R2 B2 F2 D F
F D R2 B2 F2 D' F
F D R2 B2 F2 D2 F
L2 F' L R2 U' L F'
L2 F' L R2 U' F' L
U' F' L' R2 U' F' L'
L' F' L' R2 U' L2 F'
L' F' L' R2 U' F' L2
L2 F' L' R2 U' L' F'
U' F' L2 R2 B' U' F'
U F' L R2 U' D F'
U F' L R2 U' D' F'
U F' L R2 U' D2 F'
U F' L R2 U' F' D
U F' L R2 U' F' D'
U F' L R2 U' F' D2
U F' L R2 D U' F'
U F' L R2 D' U' F'
U F' L R2 D2 U' F'
L' F' L2 R2 U' L' F'
B' D F B2 D R2 F2
B' D F B2 D F2 R2
B' D F' L2 U' L2 B2
B' D F' L2 U' B2 L2
B2 D F B2 D R2 F'
U F' L' R2 U' D F'
U F' L' R2 U' D' F'
U F' L' R2 U' D2 F'
U F' L' R2 U' F' D
U F' L' R2 U' F' D'
U F' L' R2 U' F' D2
U F' L' R2 D U' F'
U F' L' R2 D' U' F'
U F' L' R2 D2 U' F'
F D U2 B U2 B R2
F D F R B2 R F'
F D F R2 F' B2 D
F D F R2 F' B2 D'
F D F R2 F' B2 D2
F D F R2 B2 D F'
F D F R2 B2 D' F'
F D F R2 B2 D2 F'
F D F R2 B2 F' D
F D F R2 B2 F' D'
F D F R2 B2 F' D2
D F' L2 U' B2 L2 F
U F' L2 R2 U' D F'
U F' L2 R2 U' D' F'
U F' L2 R2 U' D2 F'
U F' L2 R2 U' F' D
U F' L2 R2 U' F' D'
U F' L2 R2 U' F' D2
U F' L2 R2 D U' F'
U F' L2 R2 D' U' F'
U F' L2 R2 D2 U' F'
F D F' R B2 R F'
F D F' R2 F' B2 D
F D F' R2 F' B2 D'
F D F' R2 F' B2 D2
F D F' R2 B2 D F'
F D F' R2 B2 D' F'
F D F' R2 B2 D2 F'
F D F' R2 B2 F' D
F D F' R2 B2 F' D'
F D F' R2 B2 F' D2
U' F' R2 L' U' F' L'
U' F' R2 L2 B' U' F'
U' F' R2 U' F' D' L2
U' F' R2 U2 F U F2
L' F' R2 L' U' L2 F'
L' F' R2 L' U' F' L2
L' F' R2 L2 U' L' F'
L' F' R2 U' L D F'
L' F' R2 U' L D' F'
L' F' R2 U' L D2 F'
L' F' R2 U' L F' D
L' F' R2 U' L F' D'
L' F' R2 U' L F' D2
L' F' R2 U' L' F' L2
L' F' R2 U' D L F'
L' F' R2 U' D F' L
L' F' R2 U' D' L F'
L' F' R2 U' D' F' L
L' F' R2 U' D2 L F'
L' F' R2 U' D2 F' L
L' F' R2 U' F L F2
L' F' R2 U' F' L D
L' F' R2 U' F' L D'
L' F' R2 U' F' L D2
L' F' R2 U' F' D L
L' F' R2 U' F' D' L
L' F' R2 U' F' D2 L
F D F2 R B2 R F'
L' F' R2 D U' L F'
L' F' R2 D U' F' L
F D F2 R2 F' B2 D
F D F2 R2 F' B2 D'
F D F2 R2 F' B2 D2
L' F' R2 D' U' L F'
L' F' R2 D' U' F' L
F D F2 R2 B2 D F'
F D F2 R2 B2 D' F'
F D F2 R2 B2 D2 F'
F D F2 R2 B2 F' D
F D F2 R2 B2 F' D'
F D F2 R2 B2 F' D2
L' F' R2 D2 U' L F'
L' F' R2 D2 U' F' L
L2 F' R2 L U' L F'
L2 F' R2 L U' F' L
L2 F' R2 L' U' L' F'
U2 F' R2 U R2 B U2
L2 F' R2 U' L F' L
L2 F' R2 U' L2 D F'
L2 F' R2 U' L2 D' F'
L2 F' R2 U' L2 D2 F'
L2 F' R2 U' L2 F' D
L2 F' R2 U' L2 F' D'
L2 F' R2 U' L2 F' D2
U2 F' R2 U' D2 L2 F'
U2 F' R2 U' D2 F' L2
L2 F' R2 U' F L2 F2
U2 F' R2 U' F' D2 L2
L2 F' R2 U' F' L2 D
L2 F' R2 U' F' L2 D'
L2 F' R2 U' F' L2 D2
U2 F' R2 D B2 U' F'
U F' R' D R' U' F'
L2 F' R2 D' B2 U' F'
U2 F' R2 D2 U' L2 F'
U2 F' R2 D2 U' F' L2
U F' R' D' R' U' F'
R2 F' R2 U F' R2 U'
U F' R' D2 R' U' F'
