U' R2 F2 L' B' U'
B R2 F2 U' L F
R2 F2 L' B U' L
R2 F2 B L' U' L2
F2 B R2 U' L F
R2 B F2 L' U' L2
B F2 R2 U' L F
B2 R2 F2 D L B' U'
U' R2 F2 B' L' B' U'
B' R2 F2 B' L U' L2
U' R2 F2 B2 L' B' U'
B2 R2 F2 B' U' L F
B R2 F2 U' L D F
B R2 F2 U' L D' F
B R2 F2 U' L D2 F
B R2 F2 U' L F D
B R2 F2 U' L F D'
B R2 F2 U' L F D2
B R2 F2 U' D L F
B R2 F2 U' D' L F
B R2 F2 U' D2 L F
B R2 F2 U' F L F
B R2 F2 U' F' L F
B R2 F2 U' F2 L F
B R2 F2 D U' L F
B R2 F2 D' U' L F
B R2 F2 D2 U' L F
F2 R2 B U2 R U L
U' R2 B F2 L' B' U'
B' R2 B' L F2 U' L'
U' R2 B' F2 L' B' U'
B' R2 B' F2 L U' L2
B2 R2 B' F2 U' L F
U' R2 B2 F2 L' B' U'
D2 U L2 R' F' B2 U
D2 U L2 R' B2 F' U
D2 U R' L2 F' B2 U
D2 U R' L2 B2 F' U
D2 U R' F' L2 B2 U
D2 U R' F' B2 L2 U
D2 U R' B2 L2 F' U
D2 U R' B2 F' L2 U
D U R' F' U R' B2
U D R' F' U R' B2
B U' L D R2 F B2
B U' L D R2 B2 F
B U' L D F R2 B2
B U' L D F B2 R2
B U' L D B2 R2 F
B U' L D B2 F R2
B U' D L R2 F B2
B U' D L R2 B2 F
B U' D L F R2 B2
B U' D L F B2 R2
B U' D L B2 R2 F
B U' D L B2 F R2
B U' D R2 L F B2
B U' D R2 L B2 F
U D2 L2 R' F' B2 U
U D2 L2 R' B2 F' U
U D2 R' L2 F' B2 U
U D2 R' L2 B2 F' U
U D2 R' F' L2 B2 U
U D2 R' F' B2 L2 U
U D2 R' B2 L2 F' U
U D2 R' B2 F' L2 U
B' D L B2 L R2 F'
B' D L B2 R2 L F'
B' D L B2 R2 F' L
B2 D L B' U' R2 B'
B2 D L B' U' B' R2
B' D L' F B2 L R2
B' D L' F B2 R2 L
B' D L' B2 R2 F L
B' D L' B2 F L R2
B' D L' B2 F R2 L
B' D L2 B2 L R2 F
B' D L2 B2 L F R2
B' D L2 B2 R2 L F
B' D R2 F2 L' F B2
B' D R2 F2 L' B2 F
B' D R2 F2 B2 L' F
B' D R2 B2 F2 L' F
B D U' L R2 F B2
B D U' L R2 B2 F
B D U' L F R2 B2
B D U' L F B2 R2
B D U' L B2 R2 F
B D U' L B2 F R2
B D U' R2 L F B2
B D U' R2 L B2 F
F2 D B U' L F B
F2 D B U' L B F
B' D B2 L' R2 F L2
B' D B2 L' F L2 R2
B' D B2 L' F R2 L2
B' D B2 R2 L' F L2
R' F' U2 F' R' U' L'
B' D' L2 R' F2 B U2
B' D' L2 R' B F2 U2
B' D' L2 F2 R' B U2
B' D' R' L2 F2 B U2
B' D' R' L2 B F2 U2
B' D' R' F2 L2 B U2
B' D' R' F2 B L2 U2
B' D' R' B L2 F2 U2
B' D' R' B F2 L2 U2
R2 F2 L B L2 U' L'
D' F2 L2 U R' F' U
R2 F2 L' U2 F' U L'
R2 F2 L' D B U' L
R2 F2 L' D' B U' L
R2 F2 L' D2 B U' L
R2 F2 L' B U' L D
R2 F2 L' B U' L D'
R2 F2 L' B U' L D2
R2 F2 L' B U' D L
R2 F2 L' B U' D' L
R2 F2 L' B U' D2 L
R2 F2 L' B D U' L
R2 F2 L' B D' U' L
R2 F2 L' B D2 U' L
R2 F2 L' B' U R' U2
B' D' F2 L2 R' B U2
B' D' F2 R' L2 B U2
B' D' F2 R' B L2 U2
U F2 R2 U2 R F' U
R2 F2 D L' B U' L
R2 F2 D B L' U' L2
R2 F2 D' L' B U' L
R2 F2 D' B L' U' L2
R2 F2 D2 L' B U' L
L' F2 B R2 U' L F
R2 F2 D2 B L' U' L2
L2 F2 B R2 U' L F
R2 F2 B L' U' L2 D
R2 F2 B L' U' L2 D'
R2 F2 B L' U' L2 D2
R2 F2 B L' D' B2 U'
R2 F2 B L' B U' L2
R2 F2 B L' B' U' L2
R2 F2 B L' B2 U' L2
R2 F2 B U' L D F2
R2 F2 B D L' U' L2
R2 F2 B D' L' U' L2
R2 F2 B D2 L' U' L2
R2 F2 B' L' U R' U2
R2 F2 B' L' B2 U' L
L F2 B R2 U' L F
R2 F2 B2 L' B' U' L
R2 B L F2 L' U' L
R2 B L' F2 L' U' L'
L' B R2 F2 U' L F
R B R F2 L' U' L2
L2 B R2 F2 U' L F
L B R2 F2 U' L F
D B U' L F B R2
D B U' L B R2 F
D B U' L B F R2
F2 B R2 U' L D F
F2 B R2 U' L D' F
F2 B R2 U' L D2 F
F2 B R2 U' L F D
F2 B R2 U' L F D'
F2 B R2 U' L F D2
F2 B R2 U' D L F
F2 B R2 U' D' L F
F2 B R2 U' D2 L F
F2 B R2 U' F L F
F2 B R2 U' F' L F
F2 B R2 U' F2 L F
F2 B R2 D U' L F
F2 B R2 D' U' L F
F2 B R2 D2 U' L F
L' B F2 R2 U' L F
B F R2 F U' L F
L2 B F2 R2 U' L F
F B R2 F U' L F
R2 B F2 L' U' L2 D
R2 B F2 L' U' L2 D'
R2 B F2 L' U' L2 D2
F2 B U' L D F B2
F2 B U' L D B2 F
R2 B F2 L' D' B2 U'
F2 B U' L F D B2
R2 B F2 L' B U' L2
R2 B F2 L' B' U' L2
R2 B F2 L' B2 U' L2
F2 B U' D L F B2
F2 B U' D L B2 F
R2 B F2 U' L D F2
R2 B F2 D L' U' L2
R2 B F2 D' L' U' L2
R2 B F2 D2 L' U' L2
L B F2 R2 U' L F
F2 B D U' L F B2
F2 B D U' L B2 F
U' B2 L F2 R2 B U'
R2 B' F2 L' U R' U2
R2 B' F2 L' B2 U' L
B2 F2 L R2 B' U' L
F2 B2 L R2 B' U' L
B2 F2 L B' R2 U' L
F2 B2 L B' R2 U' L
B2 F2 R2 L B' U' L
F2 B2 R2 L B' U' L
B2 F2 R2 D L B' U'
F2 B2 R2 D L B' U'
B2 F2 R2 B' U' L F
F2 B2 R2 B' U' L F
B F2 R2 U' L D F
B F2 R2 U' L D' F
B F2 R2 U' L D2 F
B F2 R2 U' L F D
B F2 R2 U' L F D'
B F2 R2 U' L F D2
B F2 R2 U' D L F
B F2 R2 U' D' L F
B F2 R2 U' D2 L F
B F2 R2 U' F L F
B F2 R2 U' F' L F
B F2 R2 U' F2 L F
B F2 R2 D U' L F
B F2 R2 D' U' L F
B F2 R2 D2 U' L F
B F2 U' L D F B2
B F2 U' L D B2 F
B F2 U' L F D B2
B F2 U' D L F B2
B F2 U' D L B2 F
B2 F2 D L B' U' B'
F2 B2 D L B' U' B'
B F2 D U' L F B2
B F2 D U' L B2 F
R2 B2 F2 L' B' U' L
