U' L R U2 B
U' R L U2 B
U' L R U2 D B
U' L R U2 D' B
U' L R U2 D2 B
U' L R U2 B D
U' L R U2 B D'
U' L R U2 B D2
U L R F U2 F'
U' L R D U2 B
U' L R D' U2 B
U' L R D2 U2 B
U' L R F U2 B
U' L R F' U2 B
U' L R F2 U2 B
U' L R' F' R2 U2
U' L D R U2 B
U' L D' R U2 B
U' L D2 R U2 B
U' L F2 U2 L' B'
U' R L U2 D B
U' R L U2 D' B
U' R L U2 D2 B
U' R L U2 B D
U' R L U2 B D'
U' R L U2 B D2
U' R L D U2 B
U' R L D' U2 B
U' R L D2 U2 B
U' R L F U2 B
U' R L F' U2 B
U' R L F2 U2 B
U R L F U2 F'
U' R U2 B2 R' B'
U' R D L U2 B
U' R D' L U2 B
U' R D2 L U2 B
L' U' L2 R U2 B
L2 U' L' R U2 B
U' R F L U2 B
L' U' R L2 U2 B
U' R F' L U2 B
L2 U' R L' U2 B
U' R F2 L U2 B
U' R' L F' R2 U2
U' R' F' L R2 U2
U' R' F' R2 L U2
U' D L R U2 B
U' D R L U2 B
U' D' L R U2 B
D2 U' L R U2 B
D' U' L R U2 B
D U' L R U2 B
U' D' R L U2 B
D2 U' R L U2 B
D' U' R L U2 B
D U' R L U2 B
B2 U' R U2 B R2
B U' R U2 B R'
U' D2 L R U2 B
U' D2 R L U2 B
U R L D2 F U2 F'
U R L F U2 D F'
U R L F U2 D' F'
U R L F U2 D2 F'
U R L F U2 F' D
U R L F U2 F' D'
U R L F U2 F' D2
U R L F D U2 F'
U R L F D' U2 F'
U R L F D2 U2 F'
U R L F B U2 F'
U R L F B' U2 F'
U R L F B2 U2 F'
U' R L' D2 U2 B R2
U' R L' F L2 U2 B
U' R L' F' L2 U2 B
U' R L' F2 L2 U2 B
U R L B F U2 F'
U R L B' F U2 F'
U R L B2 F U2 F'
U' R L2 D L' U2 B
U' R L2 D' L' U2 B
U' R L2 D2 L' U2 B
U' R L2 F2 U2 B R
L' U F2 L' F2 R B'
L' U F2 L' F2 B' R
L' U F2 L' B' F2 R
L2 U F2 L' R F2 B'
L2 U F2 L' R B' F2
L2 U F2 L' B' R F2
U' R U B2 U R' B'
L2 U F2 R L' F2 B'
L2 U F2 R L' B' F2
U' R U2 R B2 R' B
U' R U2 D B2 R' B'
U' R U2 D' B2 R' B'
U' R U2 D2 B2 R' B'
U R U2 L U2 L' B'
U' R U2 B2 R B' R2
U' R U2 B2 R' D B'
U' R U2 B2 R' D' B'
U' R U2 B2 R' D2 B'
U' R U2 B2 R' B' D
U' R U2 B2 R' B' D'
U' R U2 B2 R' B' D2
U' R U2 B2 R2 B' R
U' R U2 B2 D R' B'
U' R U2 B2 D' R' B'
U' R U2 B2 D2 R' B'
U' R D L U2 D B
U' R D L U2 D' B
U' R D L U2 D2 B
U' R D L U2 B D
U' R D L U2 B D'
U' R D L U2 B D2
U' R D L D U2 B
U' R D L D' U2 B
U' R D L D2 U2 B
U' R D L F U2 B
U' R D L F' U2 B
U' R D L F2 U2 B
U' R D U2 B2 R' B'
U' R D F L U2 B
U' R D F' L U2 B
U' R D F2 L U2 B
U R D L F U2 F'
U' R D' L U2 D B
U' R D' L U2 D' B
U' R D' L U2 D2 B
U' R D' L U2 B D
U' R D' L U2 B D'
U' R D' L U2 B D2
U' R D' L D U2 B
U' R D' L D' U2 B
U' R D' L D2 U2 B
U' R D' L F U2 B
U' R D' L F' U2 B
U' R D' L F2 U2 B
U' R D' U2 B2 R' B'
U' R D' F L U2 B
U' R D' F' L U2 B
U' R D' F2 L U2 B
U R D' L F U2 F'
U' R D2 L U2 D B
U' R D2 L U2 D' B
U' R D2 L U2 D2 B
U' R D2 L U2 B D
U' R D2 L U2 B D'
U' R D2 L U2 B D2
U' R D2 L D U2 B
U' R D2 L D' U2 B
U' R D2 L D2 U2 B
U' R D2 L F U2 B
U' R D2 L F' U2 B
U' R D2 L F2 U2 B
U' R D2 U2 B2 R' B'
U' R D2 F L U2 B
U' R D2 F' L U2 B
U' R D2 F2 L U2 B
U R D2 L F U2 F'
L2 U' L' R U2 D B
L2 U' L' R U2 D' B
L2 U' L' R U2 D2 B
L2 U' L' R U2 B D
L2 U' L' R U2 B D'
L2 U' L' R U2 B D2
L2 U' L' R D U2 B
L2 U' L' R D' U2 B
L2 U' L' R D2 U2 B
L2 U' L' R F U2 B
L2 U' L' R F' U2 B
L2 U' L' R F2 U2 B
L2 U' L' R' F' R2 U2
U' R F L U2 D B
U' R F L U2 D' B
U' R F L U2 D2 B
U' R F L U2 B D
U' R F L U2 B D'
U' R F L U2 B D2
U' R F L D U2 B
U' R F L D' U2 B
U' R F L D2 U2 B
U' R F L F U2 B
U' R F L F' U2 B
U' R F L F2 U2 B
L2 U' L' D R U2 B
L2 U' L' D' R U2 B
L2 U' L' D2 R U2 B
L' U' L2 R U2 D B
L' U' L2 R U2 D' B
L' U' L2 R U2 D2 B
L' U' L2 R U2 B D
L' U' L2 R U2 B D'
L' U' L2 R U2 B D2
L' U' L2 R D U2 B
L' U' L2 R D' U2 B
L' U' L2 R D2 U2 B
L' U' L2 R F U2 B
L' U' L2 R F' U2 B
L' U' L2 R F2 U2 B
L' U' L2 R' F' R2 U2
L2 U' L' F2 U2 L' B'
U' R F U2 B2 R' B'
U' R F D L U2 B
U' R F D' L U2 B
U' R F D2 L U2 B
U R F L F U2 F2
L' U' L2 D R U2 B
L' U' L2 D' R U2 B
L' U' L2 D2 R U2 B
U' R F' L U2 D B
U' R F' L U2 D' B
U' R F' L U2 D2 B
U' R F' L U2 B D
U' R F' L U2 B D'
U' R F' L U2 B D2
U' R F' L D U2 B
U' R F' L D' U2 B
U' R F' L D2 U2 B
U' R F' L F U2 B
U' R F' L F' U2 B
U' R F' L F2 U2 B
L' U' L2 F2 U2 L' B'
L' U' R L2 U2 D B
L' U' R L2 U2 D' B
L' U' R L2 U2 D2 B
L' U' R L2 U2 B D
L' U' R L2 U2 B D'
L' U' R L2 U2 B D2
L' U' R L2 D U2 B
L' U' R L2 D' U2 B
L' U' R L2 D2 U2 B
L' U' R L2 F U2 B
L' U' R L2 F' U2 B
L' U' R L2 F2 U2 B
U' R F' U2 B2 R' B'
U' R F' D L U2 B
U' R F' D' L U2 B
U' R F' D2 L U2 B
L' U' R U2 D2 B R2
L' U' R U2 B D2 R2
L2 U' R L' U2 D B
L2 U' R L' U2 D' B
L2 U' R L' U2 D2 B
L2 U' R L' U2 B D
L2 U' R L' U2 B D'
L2 U' R L' U2 B D2
L2 U' R L' D U2 B
L2 U' R L' D' U2 B
L2 U' R L' D2 U2 B
L2 U' R L' F U2 B
L2 U' R L' F' U2 B
L2 U' R L' F2 U2 B
L' U' R D2 U2 B R2
U' R F2 L U2 D B
U' R F2 L U2 D' B
U' R F2 L U2 D2 B
U' R F2 L U2 B D
U' R F2 L U2 B D'
U' R F2 L U2 B D2
U' R F2 L D U2 B
U' R F2 L D' U2 B
U' R F2 L D2 U2 B
U' R F2 L F U2 B
L' U' R F L2 U2 B
U' R F2 L F' U2 B
U' R F2 L F2 U2 B
L' U' R F' L2 U2 B
L2 U' R D L' U2 B
L' U' R F2 L2 U2 B
L2 U' R D' L' U2 B
L2 U' R D2 L' U2 B
L2 U' R F2 U2 B R
L' U' R' L2 F' R2 U2
U' R F2 U2 B2 R' B'
U' R F2 D L U2 B
U' R F2 D' L U2 B
U' R F2 D2 L U2 B
U R F2 L F U2 F
L2 U' R' L' F' R2 U2
L' U' R' F' L2 R2 U2
L' U' R' F' R2 L2 U2
L2 U' D L' R U2 B
L2 U' D R L' U2 B
L2 U' D' L' R U2 B
L2 U' D' R L' U2 B
L' U' D2 R U2 B R
U' R' L D2 F' U2 L2
U' R' L F R2 F2 U2
L2 U' D2 L' R U2 B
U' R' L F' R2 U2 D
U' R' L F' R2 U2 D'
U' R' L F' R2 U2 D2
U' R' L F' R2 D U2
U' R' L F' R2 D' U2
U' R' L F' R2 D2 U2
U' R' L F' U2 D2 L2
U' R' L F' D2 U2 L2
U' R' L F2 R2 F U2
L2 U' D2 R L' U2 B
U R' L F R2 B U2
U' R' L' F' L2 R2 U2
U' R' L' F' R2 L2 U2
U R' L' D2 R2 B' L2
U R' L' D2 B' L2 R2
U R' L' D2 B' R2 L2
U R' L' B' D2 L2 R2
U R' L' B' D2 R2 L2
L2 U' F2 U2 L' R B'
L2 U' F2 U2 L' B' R
L2 U' F2 U2 R L' B'
U' R' D2 L F' U2 L
U' R' D2 F' L U2 L
U' R' F L R2 F2 U2
U' R' F L F2 R2 U2
U' R' F R2 L F2 U2
U' R' F R2 F2 L U2
U' R' F' L R2 U2 D
U' R' F' L R2 U2 D'
U' R' F' L R2 U2 D2
U' R' F' L R2 D U2
U' R' F' L R2 D' U2
U' R' F' L R2 D2 U2
U' R' F' L U2 D2 L2
U' R' F' L D2 U2 L2
U' R' F' R2 L U2 D
U' R' F' R2 L U2 D'
U' R' F' R2 L U2 D2
U' R' F' R2 L D U2
U' R' F' R2 L D' U2
U' R' F' R2 L D2 U2
U' R' F' R2 D L U2
U' R' F' R2 D' L U2
U' R' F' R2 D2 L U2
U' R' F' D2 L U2 L
U' R' F2 R2 F L U2
L' U2 D F2 U' L' B'
U' R2 L F R' U2 B
U' R2 L F' R' U2 B
U' R2 L F2 R' U2 B
U2 R2 U L R' F' U2
U2 R2 U R' L F' U2
U2 R2 U R' F' L U2
L2 U2 F2 U' L' R B'
L2 U2 F2 U' L' B' R
L2 U2 F2 U' R L' B'
U' R2 U2 B2 L R' B
U' R2 U2 B2 R' L B
U R2 U2 L R' F' U2
U R2 U2 R' L F' U2
U R2 U2 R' F' L U2
U' R2 D2 L R' U2 B'
U' R2 D2 R' L U2 B'
U' R2 F L R' U2 B
U' R2 F R' L U2 B
U' R2 F' L R' U2 B
U' R2 F' R' L U2 B
U' R2 F2 L R' U2 B
U' R2 F2 R' L U2 B
U R2 B' L' B' L R'
U R2 B' L' B' R' L
D' U L R F U2 F'
D2 U L R F U2 F'
L2 D U' L' R U2 B
U' D L R U2 D B
U' D L R U2 D' B
U' D L R U2 D2 B
U' D L R U2 B D
U' D L R U2 B D'
U' D L R U2 B D2
U' D L R D U2 B
U' D L R D' U2 B
U' D L R D2 U2 B
U' D L R F U2 B
U' D L R F' U2 B
U' D L R F2 U2 B
U' D L R' F' R2 U2
L2 D U' R L' U2 B
B2 U L R' D2 L2 B'
U R2 B2 L' R' B' L2
U' D L D R U2 B
U' D L D' R U2 B
U' D L D2 R U2 B
U R2 B2 R' L' B' L2
U' D L F2 U2 L' B'
L' D U2 F2 U' L' B'
D U L R F U2 F'
U D L R F U2 F'
B2 U L' R' D2 B' L2
B2 U L' R' B' D2 L2
D' U R L F U2 F'
D2 U R L F U2 F'
U' D R L U2 D B
U' D R L U2 D' B
U' D R L U2 D2 B
U' D R L U2 B D
U' D R L U2 B D'
U' D R L U2 B D2
U' D R L D U2 B
U' D R L D' U2 B
U' D R L D2 U2 B
U' D R L F U2 B
U' D R L F' U2 B
U' D R L F2 U2 B
U' D R U2 B2 R' B'
U' D R D L U2 B
U' D R D' L U2 B
U' D R D2 L U2 B
U' D R F L U2 B
U' D R F' L U2 B
U' D R F2 L U2 B
D U R L F U2 F'
U' D R' L F' R2 U2
B2 U R' L D2 L2 B'
U D R L F U2 F'
B2 U R' L' D2 B' L2
B2 U R' L' B' D2 L2
U' D R' F' L R2 U2
U' D R' F' R2 L U2
B2 U R' D2 L' B' L'
F2 U D B2 L' R' B
F2 U D B2 R' L' B
F2 U D B2 R' B L'
B2 U F2 L' R' F2 B'
B2 U F2 L' R' B' F2
B2 U F2 L' F2 R' B'
B2 U F2 R' L' F2 B'
B2 U F2 R' L' B' F2
D' U' L R U2 D B
D' U' L R U2 D' B
D' U' L R U2 D2 B
D' U' L R U2 B D
D' U' L R U2 B D'
D' U' L R U2 B D2
D' U' L R D U2 B
D' U' L R D' U2 B
D' U' L R D2 U2 B
D' U' L R F U2 B
D' U' L R F' U2 B
U' D' L R U2 D B
U' D' L R U2 D' B
D' U' L R F2 U2 B
U' D' L R U2 D2 B
U' D' L R U2 B D
U' D' L R U2 B D'
U' D' L R U2 B D2
U' D' L R D U2 B
U' D' L R D' U2 B
U' D' L R D2 U2 B
U' D' L R F U2 B
U' D' L R F' U2 B
U' D' L R F2 U2 B
D2 U' L R U2 D B
D2 U' L R U2 D' B
D2 U' L R U2 D2 B
D2 U' L R U2 B D
D2 U' L R U2 B D'
D2 U' L R U2 B D2
D2 U' L R D U2 B
D' U' L R' F' R2 U2
D2 U' L R D' U2 B
D2 U' L R D2 U2 B
D2 U' L R F U2 B
D2 U' L R F' U2 B
D2 U' L R F2 U2 B
U' D' L R' F' R2 U2
D2 U' L R' F' R2 U2
D' U' L D R U2 B
U' D' L D R U2 B
D' U' L D' R U2 B
D2 U' L D R U2 B
U' D' L D' R U2 B
D' U' L D2 R U2 B
D2 U' L D' R U2 B
U' D' L D2 R U2 B
D2 U' L D2 R U2 B
D' U' L F2 U2 L' B'
U' D' L F2 U2 L' B'
D2 U' L F2 U2 L' B'
D U' L R U2 D B
D U' L R U2 D' B
D U' L R U2 D2 B
D U' L R U2 B D
D U' L R U2 B D'
D U' L R U2 B D2
D U' L R D U2 B
D U' L R D' U2 B
D U' L R D2 U2 B
D U' L R F U2 B
D U' L R F' U2 B
D U' L R F2 U2 B
D U' L R' F' R2 U2
U D' L R F U2 F'
D U' L D R U2 B
D U' L D' R U2 B
D U' L D2 R U2 B
D U' L F2 U2 L' B'
F2 U B2 L' D R' B
L2 D' U' L' R U2 B
F2 U B2 D L' R' B
F2 U B2 D R' L' B
F2 U B2 D R' B L'
L2 D' U' R L' U2 B
B2 U' L R U2 B R2
U' D' R L U2 D B
U' D' R L U2 D' B
U' D' R L U2 D2 B
U' D' R L U2 B D
U' D' R L U2 B D'
U' D' R L U2 B D2
U' D' R L D U2 B
D' U' R L U2 D B
D' U' R L U2 D' B
D' U' R L U2 D2 B
D' U' R L U2 B D
D' U' R L U2 B D'
D' U' R L U2 B D2
U' D' R L D' U2 B
D' U' R L D U2 B
U' D' R L D2 U2 B
D' U' R L D' U2 B
U' D' R L F U2 B
D' U' R L D2 U2 B
U' D' R L F' U2 B
D' U' R L F U2 B
U' D' R L F2 U2 B
D' U' R L F' U2 B
D' U' R L F2 U2 B
D2 U' R L U2 D B
D2 U' R L U2 D' B
D2 U' R L U2 D2 B
D2 U' R L U2 B D
D2 U' R L U2 B D'
D2 U' R L U2 B D2
D2 U' R L D U2 B
D2 U' R L D' U2 B
D2 U' R L D2 U2 B
D2 U' R L F U2 B
D2 U' R L F' U2 B
D2 U' R L F2 U2 B
U' D' R U2 B2 R' B'
D' U' R U2 B2 R' B'
U' D' R D L U2 B
D' U' R D L U2 B
U' D' R D' L U2 B
D' U' R D' L U2 B
D2 U' R U2 B2 R' B'
D2 U' R D L U2 B
D' U' R D2 L U2 B
U' D' R D2 L U2 B
D2 U' R D' L U2 B
D' U' R F L U2 B
U' D' R F L U2 B
D2 U' R D2 L U2 B
D' U' R F' L U2 B
U' D' R F' L U2 B
D2 U' R F L U2 B
B U' L R U2 B R'
U' D' R F2 L U2 B
D' U' R F2 L U2 B
D2 U' R F' L U2 B
D2 U' R F2 L U2 B
B2 U' L' R U2 B R2
U' D' R' L F' R2 U2
D' U' R' L F' R2 U2
D2 U' R' L F' R2 U2
D U' R L U2 D B
D U' R L U2 D' B
D U' R L U2 D2 B
D U' R L U2 B D
D U' R L U2 B D'
D U' R L U2 B D2
D U' R L D U2 B
D U' R L D' U2 B
D U' R L D2 U2 B
D U' R L F U2 B
D U' R L F' U2 B
D U' R L F2 U2 B
U D' R L F U2 F'
D U' R U2 B2 R' B'
D U' R D L U2 B
U' D' R' F' L R2 U2
D U' R D' L U2 B
D' U' R' F' L R2 U2
U' D' R' F' R2 L U2
D' U' R' F' R2 L U2
D U' R D2 L U2 B
B U' L' R U2 B R'
D2 U' R' F' L R2 U2
D U' R F L U2 B
D2 U' R' F' R2 L U2
D U' R F' L U2 B
D U' R F2 L U2 B
B2 U' L2 R U2 B R2
D U' R' L F' R2 U2
B U' L2 R U2 B R'
D U' R' F' L R2 U2
D U' R' F' R2 L U2
B2 U' R L U2 B R2
B2 U' R L' U2 B R2
B2 U' R L2 U2 B R2
B2 U' R U2 B R2 D
B2 U' R U2 B R2 D'
B2 U' R U2 B R2 D2
B2 U' R U2 B' R2 B2
B2 U' R U2 B2 R2 B'
B2 U' R D2 L2 U2 B
B2 U' R F U2 B R2
B2 U' R F' U2 B R2
B2 U' R F2 U2 B R2
B U' R L U2 B R'
B U' R L' U2 B R'
B U' R L2 U2 B R'
B U' R U2 B R' D
B U' R U2 B R' D'
B U' R U2 B R' D2
B U' R U2 B D R'
B U' R U2 B D' R'
B U' R U2 B D2 R'
B U' R F U2 B R'
B U' R F' U2 B R'
B U' R F2 U2 B R'
B2 U' R' F' R2 U2 R2
B2 U' D R U2 B R2
L' D' B2 U' R U2 B
F2 U' D' L U2 B' L2
B2 U' D' R U2 B R2
B2 U' D2 R U2 B R2
U' D2 L R U2 D B
U' D2 L R U2 D' B
U' D2 L R U2 D2 B
U' D2 L R U2 B D
U' D2 L R U2 B D'
U' D2 L R U2 B D2
U' D2 L R D U2 B
U' D2 L R D' U2 B
U' D2 L R D2 U2 B
U' D2 L R F U2 B
U' D2 L R F' U2 B
U' D2 L R F2 U2 B
U' D2 L R' F' R2 U2
U' D2 L D R U2 B
U' D2 L D' R U2 B
U' D2 L D2 R U2 B
U' D2 L F2 U2 L' B'
U D2 L R F U2 F'
B2 U' F2 U2 L' R' B'
B2 U' F2 U2 R' L' B'
U' D2 R L U2 D B
U' D2 R L U2 D' B
U' D2 R L U2 D2 B
U' D2 R L U2 B D
U' D2 R L U2 B D'
U' D2 R L U2 B D2
U' D2 R L D U2 B
U' D2 R L D' U2 B
U' D2 R L D2 U2 B
U' D2 R L F U2 B
