F' R B' U L B
F' U' R B' U L
F' U' B' R U L
U' F' R B' U L
U' F' B' R U L
U' F2 B' U L F
F2 B' U L F B
F2 B' U L B F
U' B' F' R U L
U' B' F2 U L F
B' F2 U L F B
B' F2 U L B F
B' U D' L' F L2 B
B' U D' L' F B L2
B' U D' L' B F L2
B' U F L D F2 B
B' U F L D B F2
B' U F L B D F2
F' U' R F B' U L
F' U' R F' B' U L
F' U' R F2 B' U L
F' U' R B' U L D
F' U' R B' U L D'
F' U' R B' U L D2
F' U' R B' U D L
F' U' R B' U D' L
F' U' R B' U D2 L
F' U' R B' D U L
F' U' R B' D' U L
F' U' R B' D2 U L
F' U' R B' F U L
F' U' R B' F' U L
F' U' R B' F2 U L
F' U' R' B' R2 U L
F2 U' R' B' U L F'
F2 U' R' B' U F' L
F' U' D' R F' B' U
F' U' D' R B' F' U
F' U' D' B' R F' U
F' U' F' B' U L F
F U' F B' U L F
F U' F2 R B' U L
F' U' B' R U L D
F' U' B' R U L D'
F' U' B' R U L D2
F' U' B' R U D L
F' U' B' R U D' L
F' U' B' R U D2 L
F' U' B' R D U L
F' U' B' R D' U L
F' U' B' R D2 U L
F' U' B' R F U L
F' U' B' R F' U L
F' U' B' R F2 U L
F U' F2 B' R U L
F2 U' B' R' U L F'
F2 U' B' R' U F' L
F' U' B' D R U L
F' U' B' D' R U L
F' U' B' D2 R U L
F' U' B' F' U L F
F U' B' U L D F2
F U' B' U2 L' U' L2
F U' B' F U L F
F U' B' F2 R U L
L2 F L' B' U' L B
B D L2 R' F B U2
B D L2 R' B F U2
B D L2 F R' B U2
B D R' L2 F B U2
B D R' L2 B F U2
U' F B' U L D F2
U' F B' U2 L' U' L2
B D R' B L2 U2 B2
L2 F B' L' U' L2 B
L2 F B' L' U' B L2
U' F' R F B' U L
U' F' R F' B' U L
U' F' R F2 B' U L
U' F' R B' U L D
U' F' R B' U L D'
U' F' R B' U L D2
U' F' R B' U D L
U' F' R B' U D' L
U' F' R B' U D2 L
U' F' R B' D U L
U' F' R B' D' U L
U' F' R B' D2 U L
U' F' R B' F U L
U' F' R B' F' U L
U' F' R B' F2 U L
R' F' R B' U L B
U' F' R' B' R2 U L
R2 F' R B' U L B
R F' R B' U L B
R' F' U' R B' U L
R' F' U' B' R U L
R2 F' U' R B' U L
B' D' L' U F L2 B
B' D' L' U F B L2
B' D' L' U B F L2
R2 F' U' B' R U L
R F' U' R B' U L
U' F' D' R F' B' U
U' F' D' R B' F' U
R F' U' B' R U L
U F' U2 R B' U L
U' F' D' B' R F' U
U F' U2 B' R U L
U F' U2 B' R U L
F' D' R F' B' U B
F' D' R B' F' U B
U' F' B' R U L D
U' F' B' R U L D'
U' F' B' R U L D2
U' F' B' R U D L
U' F' B' R U D' L
U' F' B' R U D2 L
U' F' B' R D U L
U' F' B' R D' U L
U' F' B' R D2 U L
U' F' B' R F U L
U' F' B' R F' U L
U' F' B' R F2 U L
U' F' B' D R U L
U' F' B' D' R U L
U' F' B' D2 R U L
B' D' U L B D2 F2
B' D' U L' F L2 B
B' D' U L' F B L2
B' D' U L' B F L2
B D' R2 F2 B' L' F
F' D' U' R F' B' U
F' D' U' R B' F' U
B D' R2 B' F2 L' F
F' D' U' B' R F' U
U' F2 R B' U L F
U' F2 R' B' U L F
U' F2 R2 B' U L F
U F2 U2 B' R' U L
U' F2 B' R U L F
U' F2 B' R' U L F
U' F2 B' R2 U L F
U' F2 B' U L D F
U' F2 B' U L D' F
U' F2 B' U L D2 F
U' F2 B' U L F D
U' F2 B' U L F D'
U' F2 B' U L F D2
U' F2 B' U D L F
U' F2 B' U D' L F
U' F2 B' U D2 L F
U' F2 B' U F L F
U' F2 B' U F' L F
U' F2 B' U F2 L F
R' F2 B' U L F B
R' F2 B' U L B F
U' F2 B' D U L F
U' F2 B' D' U L F
U' F2 B' D2 U L F
R2 F2 B' U L F B
R2 F2 B' U L B F
R F2 B' U L F B
R F2 B' U L B F
B' F L' U B L2 F
U2 B D L2 R' B U2
U2 B D R' L2 B U2
U2 B D R' B L2 U2
B' F U L D F2 B
B' F U L D B F2
B' F U L B D F2
B' F U2 L' U' L2 B
B' F U2 L' U' B L2
U' B' R F' R U L
U' B' R F2 U L F
U' B' R' F' R U L
U' B' R' F2 U L F
U' B' R2 F' R U L
U' B' R2 F2 U L F
U' B' U L2 D' L' F
U' B' U D' L' F L2
U' B' U F L D F2
B' F' R U D2 L B'
F B' L' U B L2 F
B' F' R D2 U L B'
F' B' R U D2 L B'
F' B' R D2 U L B'
U' B' D R U L F'
U' B' D R U F' L
U' B' D' U L' F L2
F2 B' U L D F B
F2 B' U L D B F
F2 B' U L D' F B
F2 B' U L D' B F
F2 B' U L D2 F B
F2 B' U L D2 B F
F2 B' U L F D B
F2 B' U L F D' B
F2 B' U L F D2 B
F2 B' U L F B D
F2 B' U L F B D'
F2 B' U L F B D2
F2 B' U L B D F
F2 B' U L B D' F
F2 B' U L B D2 F
F2 B' U L B F D
F2 B' U L B F D'
F2 B' U L B F D2
F2 B' U L2 B L' F
F2 B' U D L F B
F2 B' U D L B F
U' B' F U L D F2
F2 B' U D' L F B
F2 B' U D' L B F
F2 B' U D2 L F B
F2 B' U D2 L B F
U' B' F U2 L' U' L2
F2 B' U F L F B
F2 B' U F L B F
F2 B' U F' L F B
F2 B' U F' L B F
F2 B' U F2 L F B
F2 B' U F2 L B F
U' B' F' R U L D
U' B' F' R U L D'
U' B' F' R U L D2
U' B' F' R U D L
U' B' F' R U D' L
U' B' F' R U D2 L
U' B' F' R D U L
U' B' F' R D' U L
U' B' F' R D2 U L
U' B' F' R F U L
U' B' F' R F' U L
U' B' F' R F2 U L
L2 B' F L' U' L2 B
L2 B' F L' U' B L2
F B' U L D F2 B
F B' U L D B F2
U' B' F' D R U L
F B' U L B D F2
U' B' F' D' R U L
U' B' F' D2 R U L
U' B' F2 R U L F
U' B' F2 R' U L F
U' B' F2 R2 U L F
U' B' F2 U L D F
U' B' F2 U L D' F
U' B' F2 U L D2 F
U' B' F2 U L F D
U' B' F2 U L F D'
U' B' F2 U L F D2
U' B' F2 U D L F
U' B' F2 U D' L F
U' B' F2 U D2 L F
U' B' F2 U F L F
U' B' F2 U F' L F
U' B' F2 U F2 L F
U' B' F2 D U L F
U' B' F2 D' U L F
R' B' F2 U L F B
R' B' F2 U L B F
U' B' F2 D2 U L F
F2 B' D U L F B
F2 B' D U L B F
F B' U2 L' U' L2 B
F B' U2 L' U' B L2
R2 B' F2 U L F B
R2 B' F2 U L B F
F2 B' D' U L F B
F2 B' D' U L B F
R B' F2 U L F B
R B' F2 U L B F
F2 B' D2 U L F B
F2 B' D2 U L B F
B' F2 U L D F B
B' F2 U L D B F
B' F2 U L D' F B
B' F2 U L D' B F
B' F2 U L D2 F B
B' F2 U L D2 B F
B' F2 U L F D B
B' F2 U L F D' B
B' F2 U L F D2 B
B' F2 U L F B D
B' F2 U L F B D'
B' F2 U L F B D2
B' F2 U L B D F
B' F2 U L B D' F
B' F2 U L B D2 F
B' F2 U L B F D
B' F2 U L B F D'
B' F2 U L B F D2
B' F2 U L2 B L' F
B' F2 U D L F B
B' F2 U D L B F
B' F2 U D' L F B
B' F2 U D' L B F
B' F2 U D2 L F B
B' F2 U D2 L B F
B' F2 U F L F B
B' F2 U F L B F
B' F2 U F' L F B
B' F2 U F' L B F
B' F2 U F2 L F B
B' F2 U F2 L B F
U' B2 D2 B R' U L
B' F2 D U L F B
B' F2 D U L B F
B' F2 D' U L F B
B' F2 D' U L B F
B' F2 D2 U L F B
B' F2 D2 U L B F
