D' L B2 R2 F' L'
D' L' F R2 B2 L
B2 L2 F' R U L'
F' R B2 L2 U L
F' R B2 L2 U L
D' R2 F' L' F B2
D' R2 F' L' B2 F
D' R2 F' B2 L' F
D' R2 F' B2 L' F
D' R2 B2 F' L' F
D' F' L' R2 F B2
D' F' L' R2 B2 F
D' F' L' F R2 B2
D' F' L' F B2 R2
D' F' L' B2 R2 F
D' F' L' B2 F R2
L2 F' R B2 U L'
D' F' R2 L' F B2
D' F' R2 L' B2 F
D' F' R2 B2 L' F
D' F' B2 L' R2 F
D' F' B2 L' F R2
L2 F' B2 R U L'
D' F' B2 R2 L' F
B2 F' L2 R U L
B2 F' R L2 U L
F' B2 L2 R U L
F' B2 R L2 U L
D' B2 R2 F' L' F
D' B2 F' L' R2 F
D' B2 F' L' F R2
D' B2 F' R2 L' F
L2 B2 F' R U L'
R' D' B2 F' R2 L' F
R2 D' B2 R2 F' L' F
R2 D' B2 F' L' R2 F
R2 D' B2 F' L' F R2
R2 D' B2 F' R2 L' F
R D' B2 R2 F' L' F
R D' B2 F' L' R2 F
R D' B2 F' L' F R2
R D' B2 F' R2 L' F
F' U' B2 L2 R U L
F' U' B2 R L2 U L
F' U2 R B2 L2 U L
D' F L' R2 F B2 L
D' F L' R2 B2 F L
D' F L2 R2 B2 L F
U' F L2 B2 R' F' U
D F L2 R U2 F' B'
D F L2 R U2 B' F'
D F R L2 U2 F' B'
D F R L2 U2 B' F'
D F R F L2 U2 F2
D' F R2 L' F B2 L
D' F R2 L' B2 F L
D' F R2 L2 B2 L F
D' F R2 B2 L' F L2
F' U2 B2 L2 R U L
F' U2 B2 R L2 U L
D' F' L B2 L2 R2 F'
D' F' L B2 R2 L2 F'
D' F' L B2 R2 F' L2
D' F' L' R B2 R F
D' F' L' R' F R' B2
D' F' L' R2 F B2 D
D' F' L' R2 F B2 D'
D' F' L' R2 F B2 D2
D' F' L' R2 B2 D F
D' F' L' R2 B2 D' F
D' F' L' R2 B2 D2 F
D' F' L' R2 B2 F D
D' F' L' R2 B2 F D'
D' F' L' R2 B2 F D2
D' F' L' F R B2 R
D' F' L' F R2 B2 D
D' F' L' F R2 B2 D'
D' F' L' F R2 B2 D2
D' F' L' F B' R2 B'
D' F' L' F B2 R2 D
D' F' L' F B2 R2 D'
D' F' L' F B2 R2 D2
D' F' L' F' R2 F2 B2
D' F' L' F' R2 B2 F2
D' F' L' F' B2 R2 F2
D' F' L' B' R2 F B'
D' F' L' B' R2 B' F
D' F' L' B' F R2 B'
D' F' L' B2 R' F R'
D' F' L' B2 R2 D F
D' F' L' B2 R2 D' F
D' F' L' B2 R2 D2 F
D' F' L' B2 R2 F D
D' F' L' B2 R2 F D'
D' F' L' B2 R2 F D2
L F' L R B2 U L2
D' F' L' B2 F R2 D
D' F' L' B2 F R2 D'
D' F' L' B2 F R2 D2
D' F' L' B2 F' R2 F2
L F' L B2 R U L2
D' F' R L' B2 R F
U' F' R B2 L2 F U
R' F' R B2 L2 U L
L2 F' R U L' D' R2
D' F' R B2 L' R F
D' F' R B2 R L' F
L2 F' R U D' L' R2
L2 F' R U D' R2 L'
D' F' R' L' F R' B2
L2 F' R D' U L' R2
L2 F' R D' U R2 L'
L2 F' R B2 U L' D
L2 F' R B2 U L' D'
L2 F' R B2 U L' D2
L2 F' R B2 U D L'
L2 F' R B2 U D' L'
L2 F' R B2 U D2 L'
L2 F' R B2 D U L'
L2 F' R B2 D' U L'
L2 F' R B2 D2 U L'
L F' R L B2 U L2
R2 F' R B2 L2 U L
D' F' R2 L' F B2 D
D' F' R2 L' F B2 D'
D' F' R2 L' F B2 D2
D' F' R2 L' B2 D F
D' F' R2 L' B2 D' F
D' F' R2 L' B2 D2 F
D' F' R2 L' B2 F D
D' F' R2 L' B2 F D'
D' F' R2 L' B2 F D2
L2 F' R' B2 R2 U L'
D' F' R2 B L' F B
D' F' R2 B L' B F
D' F' R2 B2 L' D F
D' F' R2 B2 L' D' F
D' F' R2 B2 L' D2 F
D' F' R2 B2 L' F D
D' F' R2 B2 L' F D'
D' F' R2 B2 L' F D2
D' F' U L' R2 F B2
D' F' U L' R2 B2 F
R F' R B2 L2 U L
D' F' U L' F R2 B2
D' F' U L' F B2 R2
D' F' U L' B2 R2 F
D' F' U L' B2 F R2
D' F' U R2 L' F B2
D' F' U R2 L' B2 F
D' F' U R2 B2 L' F
D' F' U B2 L' R2 F
D' F' U B2 L' F R2
D' F' U B2 R2 L' F
D' F' U' L' R2 F B2
D' F' U' L' R2 B2 F
D' F' U' L' F R2 B2
D' F' U' L' F B2 R2
D' F' U' L' B2 R2 F
D' F' U' L' B2 F R2
D' F' U' R2 L' F B2
D' F' U' R2 L' B2 F
D' F' U' R2 B2 L' F
D' F' U' B2 L' R2 F
D' F' U' B2 L' F R2
D' F' U' B2 R2 L' F
D' F' U2 L' R2 F B2
D' F' U2 L' R2 B2 F
D' F' U2 L' F R2 B2
D' F' U2 L' F B2 R2
D' F' U2 L' B2 R2 F
D' F' U2 L' B2 F R2
D' F' U2 R2 L' F B2
D' F' U2 R2 L' B2 F
D' F' U2 R2 B2 L' F
D' F' U2 B2 L' R2 F
D' F' U2 B2 L' F R2
D' F' U2 B2 R2 L' F
F D' L' U' R2 B2 L
F' D' R U L' R B2
F' D' R U L' B2 R
F' D' R U R L' B2
F' D' R U R B2 L'
F' D' R U B2 L' R
F' D' R U B2 R L'
L2 F' D' R U L' R
L2 F' D' R U R L'
D' F' B L' F B R2
D' F' B L' B R2 F
D' F' B L' B F R2
D F' D2 L' R2 F B
D F' D2 L' R2 B F
D F' D2 R2 L' F B
D F' D2 R2 L' B F
D F' D2 R2 B L' F
D' F' B' R2 B' L' F
F' D' R2 B2 L' D F2
R' F' B2 L2 R U L
D' F' B2 L' R' F R'
D' F' B2 L' R2 D F
D' F' B2 L' R2 D' F
D' F' B2 L' R2 D2 F
D' F' B2 L' R2 F D
D' F' B2 L' R2 F D'
D' F' B2 L' R2 F D2
D' F' B2 L' F R2 D
D' F' B2 L' F R2 D'
D' F' B2 L' F R2 D2
D' F' B2 L' F' R2 F2
R' F' B2 R L2 U L
L2 F' B' R B' U L'
D' F' B2 R' L' F R'
D' F' B2 R2 L' D F
D' F' B2 R2 L' D' F
D' F' B2 R2 L' D2 F
D' F' B2 R2 L' F D
D' F' B2 R2 L' F D'
D' F' B2 R2 L' F D2
L2 F' B2 R U L' D
L2 F' B2 R U L' D'
L2 F' B2 R U L' D2
L2 F' B2 R U D L'
L2 F' B2 R U D' L'
L2 F' B2 R U D2 L'
L2 F' B2 R D U L'
L2 F' B2 R D' U L'
L2 F' B2 R D2 U L'
R2 F' B2 L2 R U L
R2 F' B2 R L2 U L
L2 F' B2 D R U L'
L2 F' B2 D' R U L'
L2 F' B2 D2 R U L'
F D' R2 B2 L D F2
D' F2 L' R2 F L' B2
D' F2 L' R2 F B2 L'
D' F2 L' R2 B2 F L'
D' F2 L' F L' R2 B2
D' F2 L' F L' B2 R2
D' F2 L' F R2 L' B2
D' F2 L' F R2 B2 L'
R F' B2 L2 R U L
D' F2 L' F B2 L' R2
D' F2 L' F B2 R2 L'
R F' B2 R L2 U L
D' F2 L' B2 R2 F L'
D' F2 L' B2 F L' R2
D' F2 L' B2 F R2 L'
B2 D' F' U L' F B2
B2 D' F' U L' B2 F
B2 D' F' U B2 L' F
D' F2 R2 L' F L' B2
D' F2 R2 L' F B2 L'
D' F2 R2 L' B2 F L'
D' F2 R2 F L' F B2
D' F2 R2 F L' B2 F
D' F2 R2 F B2 L' F
D' F2 R2 B2 L' F L'
D' F2 R2 B2 F L' F
F D2 L' F2 R2 U' L'
D' F2 B2 L' R2 F L'
D' F2 B2 L' F L' R2
D' F2 B2 L' F R2 L'
D' F2 B2 R2 L' F L'
D' F2 B2 R2 F L' F
L2 F2 B2 U L F L'
D' B F' L' F B R2
D' B F' L' B R2 F
D' B F' L' B F R2
D' B' R2 F' B' L' F
D' B' R2 B' F' L' F
B2 F' L2 R U L D
B2 F' L2 R U L D'
B2 F' L2 R U L D2
B2 F' L2 R U D L
B2 F' L2 R U D' L
B2 F' L2 R U D2 L
B2 F' L2 R D U L
B2 F' L2 R D' U L
B2 F' L2 R D2 U L
B2 F' L2 R F U L
B2 F' L2 R F' U L
B2 F' L2 R F2 U L
B2 F' L2 D R U L
B2 F' L2 D' R U L
B2 F' L2 D2 R U L
B2 F' L2 F' U L F
B2 F' R L2 U L D
B2 F' R L2 U L D'
B2 F' R L2 U L D2
B2 F' R L2 U D L
B2 F' R L2 U D' L
B2 F' R L2 U D2 L
B2 F' R L2 D U L
B2 F' R L2 D' U L
B2 F' R L2 D2 U L
B2 F' R L2 F U L
B2 F' R L2 F' U L
B2 F' R L2 F2 U L
B2 F' R U D' L' B2
B2 F' R U D' B2 L'
B' F' R B' L2 U L
B2 F' R D' U L' B2
B2 F' R D' U B2 L'
F' B' R B' L2 U L
D' B' F' R2 B' L' F
L2 B' F' R B' U L'
B2 F' D' R U L' B2
B2 F' D' R U B2 L'
D' B2 L' R2 F' L' F2
U' B2 L2 R' F' R U
D' B2 L' F' L' R2 F2
D' B2 L' F' L' F2 R2
D' B2 L' F' R2 L' F2
L' B2 L' F' R U L'
R' B2 L2 F' R U L'
D' B2 R D2 R F' L'
U' B2 R' L2 F' R U
D' B2 R F' L' F R
R2 B2 L2 F' R U L'
U' B2 R' F' L2 R U
U' B2 R' F' R L2 U
L2 B2 R F' R U L'
D' B2 R' F' L' R' F
D' B2 R' F' L' F R'
D' B2 R' F' R' L' F
F' B2 L2 R U L D
F' B2 L2 R U L D'
F' B2 L2 R U L D2
F' B2 L2 R U D L
F' B2 L2 R U D' L
F' B2 L2 R U D2 L
F' B2 L2 R D U L
F' B2 L2 R D' U L
F' B2 L2 R D2 U L
F' B2 L2 R F U L
F' B2 L2 R F' U L
F' B2 L2 R F2 U L
B2 F2 L2 U L F L'
F' B2 L2 D R U L
D' B2 R2 L' F' L' F2
F' B2 L2 D' R U L
F2 B2 L2 U L F L'
F' B2 L2 D2 R U L
F' B2 L2 F' U L F
R B2 L2 F' R U L'
L2 B2 R' F' R U L'
B2 F2 L2 F R U L'
F2 B2 L2 F R U L'
D' B2 R2 F' L' D F
D' B2 R2 F' L' D' F
D' B2 R2 F' L' D2 F
D' B2 R2 F' L' F D
D' B2 R2 F' L' F D'
D' B2 R2 F' L' F D2
D' B2 R2 F2 L' F L'
F' B2 R L2 U L D
F' B2 R L2 U L D'
F' B2 R L2 U L D2
F' B2 R L2 U D L
F' B2 R L2 U D' L
F' B2 R L2 U D2 L
F' B2 R L2 D U L
F' B2 R L2 D' U L
F' B2 R L2 D2 U L
F' B2 R L2 F U L
F' B2 R L2 F' U L
F' B2 R L2 F2 U L
F' B2 R U D' L' B2
F' B2 R U D' B2 L'
F' B2 R D' U L' B2
F' B2 R D' U B2 L'
L2 B2 R2 F' R U L'
L2 B2 D' F' U L' F
R' B2 F' L2 R U L
R' B2 F' R L2 U L
D' B2 F' L' R' F R'
F' B2 D' R U L' B2
D' B2 F' L' R2 D F
D' B2 F' L' R2 D' F
F' B2 D' R U B2 L'
D' B2 F' L' R2 D2 F
D' B2 F' L' R2 F D
D' B2 F' L' R2 F D'
D' B2 F' L' R2 F D2
D' B2 F' L' F R2 D
D' B2 F' L' F R2 D'
D' B2 F' L' F R2 D2
D' B2 F' L' F' R2 F2
D' B2 F' R' L' F R'
D' B2 F' R2 L' D F
D' B2 F' R2 L' D' F
D' B2 F' R2 L' D2 F
D' B2 F' R2 L' F D
D' B2 F' R2 L' F D'
D' B2 F' R2 L' F D2
D' B2 F2 L' R2 F L'
D' B2 F2 L' F L' R2
D' B2 F2 L' F R2 L'
L2 B2 F' R U L' D
L2 B2 F' R U L' D'
L2 B2 F' R U L' D2
L2 B2 F' R U D L'
L2 B2 F' R U D' L'
L2 B2 F' R U D2 L'
L2 B2 F' R D U L'
L2 B2 F' R D' U L'
L2 B2 F' R D2 U L'
D' B2 F2 R2 L' F L'
D' B2 F2 R2 F L' F
L2 B2 F' D R U L'
L2 B2 F' D' R U L'
L2 B2 F' D2 R U L'
R2 B2 F' L2 R U L
R2 B2 F' R L2 U L
L2 B2 F2 U L F L'
R B2 F' L2 R U L
R B2 F' R L2 U L
