F D R2 F2 L'
U L2 F' U R' U2
U L2 F' B2 U' L
F' L2 B2 U' L B2
U L2 B2 F' U' L
F R2 D F2 L' R2
F R2 D F2 R2 L'
F D L R2 F2 L'
F D L' R2 F2 L'
F D L2 R2 F2 L'
F D R2 L F2 L'
F D R2 L' F2 L'
F D R2 L2 F2 L'
F D R2 F2 L' D
F D R2 F2 L' D'
F D R2 F2 L' D2
F D R2 F2 D L'
F D R2 F2 D' L'
F D R2 F2 D2 L'
U F' L2 U R' U2
U F' L2 B2 U' L
L2 F' B2 U' L B2
U F' B2 L2 U' L'
B2 F' L2 U' L' B2
B2 F' L2 U' B2 L'
F' B2 L2 U' L' B2
F' B2 L2 U' B2 L'
L2 B2 F' U' L B2
U B2 F' L2 U' L'
U F' L2 B2 D U' L
U F' L2 B2 D' U' L
U F' L2 B2 D2 U' L
F D F2 R D2 L2 R
F D F2 R D2 R L2
F D F2 R2 U2 R U2
F D F2 R2 F2 L' F2
F D F2 U2 R' U2 R'
F D F2 B2 L R2 B2
F D F2 B2 L B2 R2
F D F2 B2 R2 L B2
L2 F' U R' U' R U'
F' D B2 U' L F2 B2
F' D B2 U' L B2 F2
F' D B2 U' F2 L B2
L2 F' U' L2 D' B2 L
U F' U R' U' L2 U'
U F' U R' U2 D F2
U F' U R' D U2 F2
U F' U R' D' B2 U2
F D B2 L R2 F2 B2
F D B2 L R2 B2 F2
U F' U D R' U2 F2
F D B2 L F2 R2 B2
F D B2 L F2 B2 R2
F D B2 L B2 R2 F2
F D B2 L B2 F2 R2
U F' U D' R' B2 U2
U F' U D' B2 U2 L
F D B2 R2 L F2 B2
F D B2 R2 L B2 F2
F D B2 R2 F2 L B2
F D B2 F2 L R2 B2
F D B2 F2 L B2 R2
F D B2 F2 R2 L B2
L2 F' D B2 U' L B2
U F' D U R' U2 F2
F D' L2 R' B2 U2 B2
L2 F' D' B2 U' L B2
U F' D B2 U' L F2
U F' D B2 U' F2 L
F D' L2 B2 U2 L B2
U F' D' U R' B2 U2
U F' D' U B2 U2 L
L2 F' D2 B2 U' L B2
F D' R D2 L2 R2 F2
F D' R D2 L2 F2 R2
F D' R D2 R2 L2 F2
F D' R D2 R2 F2 L2
F D' R D2 F2 L2 R2
F D' R D2 F2 R2 L2
F D' R' L2 B2 U2 B2
U2 F' B' L2 U' B' L
U F' B L2 B U' L
L2 F' B' U' B' L B2
F D' R' B2 L2 U2 B2
U2 F' B2 L2 U' B' L'
L2 F' B2 R U' L B2
L2 F' B2 R' U' L B2
L2 F' B2 R2 U' L B2
F D' R2 D2 F2 L' R2
F D' R2 D2 F2 R2 L'
L2 F' B2 U' L B2 D
L2 F' B2 U' L B2 D'
L2 F' B2 U' L B2 D2
L2 F' B2 U' L' B2 L2
L2 F' B2 U' L2 B2 L'
U F' B' L2 B' U' L
L2 F' B2 D' R2 U' L
D F' B2 U' L F' B2
D F' B2 U' L B2 F'
D F' B2 U' F' L B2
U F' B2 L2 U' L' D
U F' B2 L2 U' L' D'
U F' B2 L2 U' L' D2
U F' B2 L2 U' D L'
U F' B2 L2 U' D' L'
U F' B2 L2 U' D2 L'
U F' B2 L2 D U' L'
U F' B2 L2 D' U' L'
U F' B2 L2 D2 U' L'
U F' B2 L2 B U' L'
U F' B2 L2 B' U' L'
U F' B2 L2 B2 U' L'
U F' B2 U' D L F2
U F' B2 U' D F2 L
U F' B2 D U' L F2
U F' B2 D U' F2 L
F D' U2 L2 R' B2 U2
F D' U2 L2 B2 U2 L
F D' U2 R' L2 B2 U2
F D' U2 R' B2 L2 U2
F D' U2 B2 L2 U2 L'
F D' F D2 R2 F2 L'
F D' F' D2 R2 F2 L'
F D' F2 D2 R2 F2 L'
D F2 U F U R' U2
D F2 U F B2 U' L
D F2 U B2 F U' L
F D' B2 L2 U2 L' B2
F D' B2 L2 U2 B2 L'
F D' B2 U2 L B2 R'
D F2 U2 R' U' F U'
F D2 L D' R2 F2 L'
F D2 L' D' R2 F2 L'
F D2 L2 D' R2 F2 L'
B D2 R2 B U L B2
F D2 U' B2 R2 U L
F D2 F D' R2 F2 L'
U B L2 F' B U' L
U B L2 B F' U' L
F D2 F' D' R2 F2 L'
D2 B R2 B U L B2
F D2 F2 D' R2 F2 L'
R2 B U D F2 B' L'
R2 B U D B' F2 L'
U' B U2 L2 F' U' L'
R2 B U B' D F2 L'
U' B U2 F' L2 U' L
F D2 B2 R2 U L B2
R2 B D U F2 B' L'
R2 B D U B' F2 L'
U' B D2 R2 B U L
U B F' L2 B U' L
B F D B' R2 F2 L'
F B D B' R2 F2 L'
U B' L2 F' B' U' L
U B' L2 B' F' U' L
B' F' L2 U' B' L B2
B2 F' L2 R U' L' B2
B2 F' L2 R U' B2 L'
B2 F' L2 R' U' L' B2
B2 F' L2 R' U' B2 L'
F' B' L2 U' B' L B2
B2 F' L2 R2 U' L' B2
B2 F' L2 R2 U' B2 L'
B2 F' L2 U' L B2 L2
B2 F' L2 U' L' B2 D
B2 F' L2 U' L' B2 D'
B2 F' L2 U' L' B2 D2
B' F' L2 B' U' L B2
B2 F' L2 U' B L' B
B2 F' L2 U' B2 L' D
B2 F' L2 U' B2 L' D'
B2 F' L2 U' B2 L' D2
B2 F' L2 U' B2 D L'
B2 F' L2 U' B2 D' L'
B2 F' L2 U' B2 D2 L'
B2 F' L2 D' R2 U' L'
F' B' L2 B' U' L B2
B2 F' L2 B U' L' B
B2 F' L2 B U' B L'
R' B' U2 D F2 B R'
R' B' U2 D B R' F2
R' B' U2 D B F2 R'
B2 F' L2 B' U' B' L'
B2 F' R L2 U' L' B2
B2 F' R L2 U' B2 L'
R' B' D U2 F2 B R'
R' B' D U2 B R' F2
R' B' D U2 B F2 R'
B2 F' R' L2 U' L' B2
B2 F' R' L2 U' B2 L'
R' B' D B R' F2 L'
B2 F' R2 L2 U' L' B2
B2 F' R2 L2 U' B2 L'
U2 B' F' L2 U' B' L
L2 B' F' U' B' L B2
U B' F' L2 B' U' L
L' B2 L' F' U' L2 B2
L' B2 L' F' U' B2 L2
U B2 L F' L U' L'
F' B2 L2 R U' L' B2
F' B2 L2 R U' B2 L'
F' B2 L2 R' U' L' B2
F' B2 L2 R' U' B2 L'
F' B2 L2 R2 U' L' B2
F' B2 L2 R2 U' B2 L'
F' B2 L2 U' L B2 L2
F' B2 L2 U' L' B2 D
F' B2 L2 U' L' B2 D'
F' B2 L2 U' L' B2 D2
F' B2 L2 U' B L' B
F' B2 L2 U' B2 L' D
F' B2 L2 U' B2 L' D'
F' B2 L2 U' B2 L' D2
F' B2 L2 U' B2 D L'
F' B2 L2 U' B2 D' L'
F' B2 L2 U' B2 D2 L'
F' B2 L2 D' R2 U' L'
F' B2 L2 B U' L' B
F' B2 L2 B U' B L'
F' B2 L2 B' U' B' L'
F' B2 R L2 U' L' B2
F' B2 R L2 U' B2 L'
F' B2 R' L2 U' L' B2
F' B2 R' L2 U' B2 L'
D' B2 U' F' U' L B2
F' B2 R2 L2 U' L' B2
F' B2 R2 L2 U' B2 L'
U' B2 U2 F' L2 U' L'
U2 B2 U' F' L2 U' L'
L2 B2 D' F' R2 U' L
U B2 D F' U' L F'
U B2 D F' U' F' L
L2 B2 F' R U' L B2
U2 B2 F' L2 U' B' L'
L2 B2 F' R' U' L B2
L2 B2 F' R2 U' L B2
L2 B2 F' U' L B2 D
L2 B2 F' U' L B2 D'
L2 B2 F' U' L B2 D2
L2 B2 F' U' L' B2 L2
L2 B2 F' U' L2 B2 L'
L2 B2 F' D' R2 U' L
D B2 F' U' L F' B2
D B2 F' U' L B2 F'
D B2 F' U' F' L B2
U B2 F' L2 U' L' D
U B2 F' L2 U' L' D'
U B2 F' L2 U' L' D2
U B2 F' L2 U' D L'
U B2 F' L2 U' D' L'
U B2 F' L2 U' D2 L'
U B2 F' L2 D U' L'
U B2 F' L2 D' U' L'
U B2 F' L2 D2 U' L'
U B2 F' L2 B U' L'
U B2 F' L2 B' U' L'
U B2 F' L2 B2 U' L'
U B2 F' U' D L F2
U B2 F' U' D F2 L
U B2 F' D U' L F2
U B2 F' D U' F2 L
