L2 R F' B R2 U
L2 R B F' R2 U
L2 R' U2 F' B U'
L2 R' U2 F' B U'
L2 R' U2 B F' U'
R' L2 U2 F' B U'
R' L2 U2 B F' U'
R L2 F' B R2 U
R L2 B F' R2 U
R F' L2 B R2 U
R F' B L2 R2 U
R F' B R2 L2 U
R B L2 F' R2 U
R B F' L2 R2 U
R B F' R2 L2 U
B' L2 R B F' R' U
F' L2 R B F' R2 U
F2 L2 R B F' R2 U
F L2 R F' B R2 U
F' L2 R' U2 F' B U'
F' L2 R' U2 B F' U'
F L2 R B F' R2 U
F2 L2 R' U2 F' B U'
F2 L2 R' U2 B F' U'
R' L2 F U2 F2 B U'
R' L2 F U2 B F2 U'
F L2 R' U2 F' B U'
F L2 R' U2 B F' U'
R L2 F B R2 F2 U
R L2 F' R2 U2 F' U'
R L2 F' D' B U F2
R L2 F' B R2 U D
R L2 F' B R2 U D'
R L2 F' B R2 U D2
R L2 F' B R2 D U
R L2 F' B R2 D' U
R L2 F' B R2 D2 U
R L2 F' B U D' F2
R' L2 F2 U2 F B U'
R L2 F' B D' U F2
R' L2 F2 U2 B F U'
R L2 F' B' R2 B2 U
R L2 F' B2 R2 B' U
R L2 F2 B R2 F U
R L2 B R2 U2 B U'
R L2 B D' F' U F'
R' L2 B' U2 F' B2 U'
R L2 B F R2 F2 U
R' L2 B' U2 B2 F' U'
R L2 B F' R2 U D
R L2 B F' R2 U D'
R L2 B F' R2 U D2
R L2 B F' R2 D U
R L2 B F' R2 D' U
R L2 B F' R2 D2 U
R L2 B F' U D' F2
R L2 B F' D' U F2
R L2 B F2 R2 F U
R' L2 B2 U2 F' B' U'
R' L2 B2 U2 B' F' U'
R L2 B' F' R2 B2 U
R L2 B2 F' R2 B' U
R U L2 F' B R2 U
R U L2 B F' R2 U
B2 L2 F2 R F' B U
B2 L2 F2 R B F' U
F' R L2 F' B R2 U
B' R L2 F' B R' U
F' R L2 B F' R2 U
B' R L2 B F' R' U
F2 R L2 F' B R2 U
F2 R L2 B F' R2 U
F R L2 F' B R2 U
F R L2 B F' R2 U
R U F' L2 B R2 U
R U F' B L2 R2 U
R U F' B R2 L2 U
R U B L2 F' R2 U
R U B F' L2 R2 U
R U B F' R2 L2 U
B' R F' L2 B R' U
F' R F' L2 B R2 U
F2 R F' L2 B R2 U
B' R F' B L2 R' U
B' R F' B R' L2 U
F' R F' B L2 R2 U
F' R F' B R2 L2 U
F R F' L2 B R2 U
R U' L2 F' B R2 U
F2 R F' B L2 R2 U
F2 R F' B R2 L2 U
R U' L2 B F' R2 U
F R F' B L2 R2 U
F R F' B R2 L2 U
B' R B L2 F' R' U
F' R B L2 F' R2 U
F2 R B L2 F' R2 U
B' R B F' L2 R' U
B' R B F' R' L2 U
F R B L2 F' R2 U
F' R B F' L2 R2 U
F' R B F' R2 L2 U
F2 R B F' L2 R2 U
F2 R B F' R2 L2 U
F R B F' L2 R2 U
F R B F' R2 L2 U
F' R' L2 U2 F' B U'
F' R' L2 U2 B F' U'
F2 R' L2 U2 F' B U'
F2 R' L2 U2 B F' U'
F R' L2 U2 F' B U'
F R' L2 U2 B F' U'
R U' F' L2 B R2 U
R U' F' B L2 R2 U
R U' F' B R2 L2 U
R U' B L2 F' R2 U
R U' B F' L2 R2 U
R U' B F' R2 L2 U
R U2 L2 F' B R2 U
R U2 L2 B F' R2 U
R' U2 D' F' B U' B
R' U2 D' B F' U' B
U R' B2 L2 F U R
R' U2 D2 F' B R2 U'
R' U2 D2 B F' R2 U'
R' U2 F' D' B U' B
R' U2 F' D2 B R2 U'
R' U2 F' B U' D' B2
R' U2 F' B U2 L2 U
R' U2 F' B D' U' B2
R' U2 F' B D2 R2 U'
R U2 F' L2 B R2 U
R U2 F' B L2 R2 U
R U2 F' B R2 L2 U
R' U2 B D' F' U' B2
R' U2 B D2 F' R2 U'
R' U2 B F' U' D' B2
R' U2 B F' U2 L2 U
R' U2 B F' D' U' B2
R' U2 B F' D2 R2 U'
R U2 B L2 F' R2 U
R U2 B F' L2 R2 U
R U2 B F' R2 L2 U
R' D' U2 F' B U' B
R' D' U2 B F' U' B
R D' F' B U F' B
R D' F' B U B F'
R D' B F' U F' B
R D' B F' U B F'
R D2 L2 R2 F' B U'
R D2 L2 R2 B F' U'
R D2 R2 L2 F' B U'
R D2 R2 L2 B F' U'
R D2 R2 F' L2 B U'
R D2 R2 F' B L2 U'
R D2 R2 B L2 F' U'
R D2 R2 B F' L2 U'
R' D2 U2 F' B R2 U'
R' D2 U2 B F' R2 U'
R' F L2 U2 F2 B U'
R' F L2 U2 B F2 U'
L2 F R F' B R2 U
L2 F R B F' R2 U
R F L2 F2 B R2 U
R F L2 B R2 F2 U
R F L2 B F2 R2 U
L2 F R' U2 F' B U'
L2 F R' U2 B F' U'
R F R2 F2 L2 B' U
R F B L2 R2 F2 U
R F B L2 F2 R2 U
R F B R2 L2 F2 U
R F B R2 F2 L2 U
R F' L' B L' R2 U
R F' L' B R2 L' U
R F' L2 R2 U2 F' U'
L2 F' R F' B R2 U
L2 F' R B F' R2 U
R F' L2 D' B U F2
R F' L2 B R2 U D
R F' L2 B R2 U D'
R F' L2 B R2 U D2
R F' L2 B R2 D U
R F' L2 B R2 D' U
R F' L2 B R2 D2 U
R F' L2 B U D' F2
R F' L2 B D' U F2
R F' L2 B' R2 B2 U
R F' L2 B2 R2 B' U
L2 F' R' U2 F' B U'
L2 F' R' U2 B F' U'
R F' R2 L2 U2 F' U'
R F' D' B U F2 B
R F' D' B U B F2
R F' B L2 R2 U D
R F' B L2 R2 U D'
R F' B L2 R2 U D2
R F' B L2 R2 D U
R F' B L2 R2 D' U
R F' B L2 R2 D2 U
R F' B L2 U D' F2
R F' B L2 D' U F2
R F' B R2 L2 U D
R F' B R2 L2 U D'
R F' B R2 L2 U D2
R F' B R2 L2 D U
R F' B R2 L2 D' U
R F' B R2 L2 D2 U
R F' B R2 U D' B2
R F' B R2 D' U B2
R F' B U D' F2 B2
R F' B U D' B2 F2
R F' B D' U F2 B2
R F' B D' U B2 F2
R F' B' L2 R2 B2 U
R F' B' L2 B2 R2 U
R F' B' R2 L2 B2 U
R F' B' R2 B2 L2 U
R F' B2 R2 B' L2 U
R' F2 L2 B' U D L2
R' F2 L2 B' U2 B2 U'
R' F2 L2 B' D U L2
R' F2 L2 B' D2 F2 U
L2 F2 R F' B R2 U
L2 F2 R B F' R2 U
L2 F2 R' U2 F' B U'
L2 F2 R' U2 B F' U'
R' F2 B2 L2 F B' U
R' F2 B2 L2 B' F U
R F2 B R2 F L2 U
R B L F' L R2 U
R B L F' R2 L U
R B L2 R2 U2 B U'
R B L2 D' F' U F'
R B L2 F R2 F2 U
R B L2 F' R2 U D
R B L2 F' R2 U D'
R B L2 F' R2 U D2
R B L2 F' R2 D U
R B L2 F' R2 D' U
R B L2 F' R2 D2 U
R B L2 F' U D' F2
R B L2 F' D' U F2
R B L2 F2 R2 F U
R B R2 L2 U2 B U'
R B D' F' U F' B2
R B D' F' U B2 F'
R B F L2 R2 F2 U
R B F L2 F2 R2 U
R B F R2 L2 F2 U
R B F R2 F2 L2 U
R B F' L2 R2 U D
R B F' L2 R2 U D'
R B F' L2 R2 U D2
R B F' L2 R2 D U
R B F' L2 R2 D' U
R B F' L2 R2 D2 U
R B F' L2 U D' F2
R B F' L2 D' U F2
R B F' R2 L2 U D
R B F' R2 L2 U D'
R B F' R2 L2 U D2
R B F' R2 L2 D U
R B F' R2 L2 D' U
R B F' R2 L2 D2 U
R B F' R2 U D' B2
R B F' R2 D' U B2
R B F' U D' F2 B2
R B F' U D' B2 F2
R B F' D' U F2 B2
R B F' D' U B2 F2
R B F2 R2 F L2 U
R' B' L2 U2 F' B2 U'
R' B' L2 U2 B2 F' U'
L2 B' R F' B R' U
L2 B' R B F' R' U
R B' L2 F' R2 B2 U
R B' L2 F' B2 R2 U
R B' L2 B2 F' R2 U
R B' R2 B2 L2 F U
R B' F' L2 R2 B2 U
R B' F' L2 B2 R2 U
R B' F' R2 L2 B2 U
R B' F' R2 B2 L2 U
L B2 L R' F' B U'
L B2 L R' B F' U'
R' B2 L2 F U D R2
R' B2 L2 F U2 F2 U'
R' B2 L2 F D U R2
R' B2 L2 F D2 B2 U
L B2 R' L F' B U'
L B2 R' L B F' U'
L B2 R' F' L B U'
R' B2 F2 L2 F B' U
R' B2 F2 L2 B' F U
R B2 F' R2 B' L2 U
