F' L R B' U' R
D' L F2 U' B' L
F' L B' R U' R
F' R L B' U' R
L F' R B' U' R
L F' B' R U' R
D' F2 L U' B' L
L B' F' R U' R
U2 D' L F2 U' B' L
R2 D' U L U' B' L
U D' L F2 U' B' L
F' U' L R B' U' R
F' U' L B' R U' R
F' U' R L B' U' R
U' D' F2 L U' B' L
D' U' F2 L U' B' L
U2 D' F2 L U' B' L
U D' F2 L U' B' L
D' U2 L F2 U' B' L
F' U2 L R B' U' R
F' U2 L B' R U' R
F2 U2 L B' R' U' R'
D' U2 F2 L U' B' L
F' U2 R L B' U' R
L' F L' U2 L' U' R2
L' F D L' B2 U F2
L' F D B2 L' U F2
L F D' F2 R B' U'
L F D' F2 B' R U'
L F D' B' F2 R U'
U' F' L R B' U' R
R' F' L R B' U' R2
U' F' L B' R U' R
D' F' L F' U' B' L
U2 F' L R B' U' R
D F B2 R' U L' B
D F B2 R' U B L'
L F B' U2 L' U R2
L F B' D' F2 R U'
U2 F' L B' R U' R
U F' L R B' U' R
R2 F' L B' R U' R'
U F' L B' R U' R
U' F' R L B' U' R
R' F' R L B' U' R2
U2 F' R L B' U' R
U F' R L B' U' R
L F' R D B' U' R
L F' R D' B' U' R
L F' R D2 B' U' R
L F' R B' U' R D
L F' R B' U' R D'
L F' R B' U' R D2
L F' R B' U' D R
L F' R B' U' D' R
L F' R B' U' D2 R
L F' R B' D U' R
L F' R B' D' U' R
L F' R B' D2 U' R
R2 F' U L R B' U'
R2 F' U L B' R U'
R2 F' U R L B' U'
L F' D' R F2 B' U'
L F' D' R B' F2 U'
L F' D' B' R F2 U'
L F' B R B2 U' R
D' F2 L R U' B' L
D' F2 L R' U' B' L
D' F2 L R2 U' B' L
D' F2 L U' B' L D
D' F2 L U' B' L D'
D' F2 L U' B' L D2
D' F2 L U' B' D L
D' F2 L U' B' D' L
D' F2 L U' B' D2 L
L F' B' R U' R D
L F' B' R U' R D'
L F' B' R U' R D2
L F' B' R U' D R
L F' B' R U' D' R
L F' B' R U' D2 R
L F' B' R D U' R
L F' B' R D' U' R
L F' B' R D2 U' R
D' F2 L B U' B2 L
L F' B' D' R F2 U'
D' F2 R L U' B' L
D' F2 R' L U' B' L
D' F2 R2 L U' B' L
L F2 R B' U' R B
D' F2 B' U' L F B'
D' F2 B' U' L B' F
L F2 B' R U' R B
L F2 B' U' R B R
B2 F L' R' F U R'
B2 F L' F R' U R'
B2 F R' L' F U R'
L B F' R B2 U' R
L B' R' U' D R' B
L B' R' D U' R' B
L B' R' F' R U' R2
L B' R2 F' R U' R'
L B' U' R' D R' B
D' B' F2 U' L F B'
D' B' F2 U' L B' F
L B' F U2 L' U R2
L B' F D' F2 R U'
L B' F' R U' R D
L B' F' R U' R D'
L B' F' R U' R D2
L B' F' R U' D R
L B' F' R U' D' R
L B' F' R U' D2 R
L B' F' R D U' R
L B' F' R D' U' R
L B' F' R D2 U' R
L B' F' D' R F2 U'
L B' F2 R U' R B
L B' F2 U' R B R
F B2 L' R' F U R'
F B2 L' F R' U R'
D B2 R' F U L' B
D B2 R' F U B L'
F B2 R' L' F U R'
D B2 F R' U L' B
D B2 F R' U B L'
