R' U D' R2 B' L
R' U D' B' L R2
R' U D' B' R2 L
D' R' U R' B' L
R' D' U R2 B' L
R' D' U B' L R2
R' D' U B' R2 L
R' D' U B' R2 L
R D' R2 F2 B' L
R D' R2 B' L F2
R D' R2 B' F2 L
R D' F2 R2 B' L
R D' F2 B' L R2
R D' F2 B' R2 L
R D' B' L R2 F2
R D' B' L R2 F2
R D' B' L F2 R2
R D' B' R2 L F2
R D' B' R2 F2 L
R D' B' F2 L R2
R D' B' F2 R2 L
B2 U2 L B' U' B2
R' B2 L' F U B
R' B2 L2 U B L
R' F U D' B' L R2
R' F U D' B' R2 L
R' F D' U R2 B' L
R' F D' U B' L R2
R' F D' U B' R2 L
R F D' R2 F2 B' L
R F D' R2 B' L F2
R F D' R2 B' F2 L
R F D' F2 R2 B' L
R F D' F2 B' L R2
R F D' F2 B' R2 L
R F D' B' L R2 F2
R F D' B' L F2 R2
R F D' B' R2 L F2
R F D' B' R2 F2 L
R F D' B' F2 L R2
R F D' B' F2 R2 L
R' F B2 L' F U B
R' F B2 L2 U B L
L' F B2 U2 L U' B'
D' F' R' U R' B' L
R' F' U D' R2 B' L
R' F' U D' B' L R2
R' F' U D' B' R2 L
R' F' D' U R2 B' L
R' F' D' U B' L R2
R' F' D' U B' R2 L
F' D' R' U R' B' L
F2 D' R' U R' B' L
R F' D' R2 F2 B' L
R F' D' R2 B' L F2
R F' D' R2 B' F2 L
R F' D' F2 R2 B' L
R F' D' F2 B' L R2
R F' D' F2 B' R2 L
R F' D' B' L R2 F2
R F' D' B' L F2 R2
R F' D' B' R2 L F2
R F' D' B' R2 F2 L
R F' D' B' F2 L R2
R F' D' B' F2 R2 L
F D' R' U R' B' L
R' F' B2 L' F U B
R' F' B2 L2 U B L
D' F2 R' U R' B' L
R' F2 U D' R2 B' L
R' F2 U D' B' L R2
R' F2 U D' B' R2 L
R' F2 D' U R2 B' L
R' F2 D' U B' L R2
R' F2 D' U B' R2 L
R F2 D' R2 F2 B' L
R F2 D' R2 B' L F2
R F2 D' R2 B' F2 L
R F2 D' F2 R2 B' L
R F2 D' F2 B' L R2
R F2 D' F2 B' R2 L
R F2 D' B' L R2 F2
R F2 D' B' L F2 R2
R F2 D' B' R2 L F2
R F2 D' B' R2 F2 L
R F2 D' B' F2 L R2
R F2 D' B' F2 R2 L
R' F2 B2 L' F U B
R' F2 B2 L2 U B L
R' B L' F B U B
R' B L' B F U B
R' B L2 B U B L
D' B U' B2 L R2 F
D' B U' B2 L F R2
D' B U' B2 R2 L F
D' B' L R D' R F'
B2 F U2 L B' U' B2
D' B' L2 R2 D L' F
D' B' R L D' R F'
D' B' R D' L R F'
D' B' R D' R L F'
D' B' R D' R F' L
D' B' R2 L2 D L' F
D' B' R2 D L' F L2
R' B' D' B' U L B
B2 F' U2 L B' U' B2
R' B2 L U B D L2
R' B2 L U2 B' U' B2
R' B2 L' D F U B
R' B2 L' D' F U B
R' B2 L' D2 F U B
R' B2 L' F L U B
R' B2 L' F L' U B
R' B2 L' F L2 U B
R' B2 L' F U D B
R' B2 L' F U D' B
R' B2 L' F U D2 B
R' B2 L' F U B D
R' B2 L' F U B D'
R' B2 L' F U B D2
R' B2 L' F D U B
R' B2 L' F D' U B
R' B2 L' F D2 U B
R' B2 L2 U L B L
R' B2 L2 U L' B L
R' B2 L2 U L2 B L
R' B2 L2 U D B L
R' B2 L2 U D' B L
R' B2 L2 U D2 B L
R' B2 L2 U B L D
R' B2 L2 U B L D'
R' B2 L2 U B L D2
R' B2 L2 U B D L
R' B2 L2 U B D' L
R' B2 L2 U B D2 L
R' B2 L2 D U B L
R' B2 L2 D' U B L
R' B2 L2 D2 U B L
R' B2 L2 F U B L
R' B2 L2 F' U B L
R' B2 L2 F2 U B L
R' B2 U L B D L2
R' B2 U D' B' L B2
R' B2 U B2 D' B' L
U' B2 U2 L B' U' B2
U2 B2 U2 L B' U' B2
R' B2 D F U L' B
R' B2 D F U B L'
R' B2 D' U B' L B2
U B2 U2 L B' U' B2
F' B2 U2 L B' U' B2
B2 F2 U2 L B' U' B2
F2 B2 U2 L B' U' B2
R' B2 F L' F U B
R' B2 F L2 U B L
F B2 U2 L B' U' B2
L' B2 F U2 L U' B'
R' B2 F' L' F U B
R' B2 F' L2 U B L
R' B2 F2 L' F U B
R' B2 F2 L2 U B L
