U R' U L' B' R'
L' F R D' F2 B
L' F R D' B F2
L' F R B D' F2
B' D L' F R B
B' D' F R F' B L'
B' D' F R B F' L'
R' F2 U' R F L' U2
R B L' D' F R F
R B L' F D' R F2
R B L' F' D' F2 R
U B U L' B' R' F'
R B D' L' F R F
B' F D' R F' L' B
B' F D' R F' B L'
B' F D' R B F' L'
U2 B' R' D L' F B'
U2 B' R' D L' B' F
D2 B' D L' F R B
D' B' D L' F R B
U2 B' D L' R' F B'
U2 B' D L' R' B' F
U2 B' D L' F R' B'
U2 B' D R' L' F B'
U2 B' D R' L' B' F
D B' D L' F R B
L' B' D' F R F' B
L' B' D' F R B F'
L' B' F D' R F' B
L' B' F D' R B F'
F B' D' R F' L' B
F B' D' R F' B L'
F B' D' R B F' L'
U B2 L F R U' L2
L' B2 U L F R U'
