F2 L B' L' U'
D F U' L' R2
D F U' R2 L'
F D F U' L'
F2 D' B' U' L
L B' L' F2 U'
B2 L B' L' D U' R2
F2 L B' L2 D' L U'
F2 L B' L2 D2 L U'
B2 L B' L' F2 U' D
B2 L B' L' F2 U' D'
B2 L B' L' F2 U' D2
B2 L B' L' F2 D U'
B2 L B' L' F2 D' U'
B2 L B' L' F2 D2 U'
B' L B' L2 F2 L U'
F L B' L' D F U'
F L B' L' D' F U'
F L B' L' D2 F U'
B L B' L F2 L2 U'
F L B' L' F U' D
F L B' L' F U' D'
F L B' L' F U' D2
F L B' L' F D U'
F L B' L' F D' U'
F L B' L' F D2 U'
B L B' L' U' D R2
B L B' L' D U' R2
B2 L B' L2 F2 L U'
B L B' L' F2 U' D
B L B' L' F2 U' D'
B L B' L' F2 U' D2
B L B' L' F2 D U'
B L B' L' F2 D' U'
B L B' L' F2 D2 U'
B L B' L2 F2 L U'
F' L B' D L' F' U'
F' L B' D' L' F' U'
F2 L B' D L' U' D
F2 L B' D L' U' D'
F2 L B' D L' U' D2
F2 L B' D L' D U'
F2 L B' D L' D' U'
F2 L B' D L' D2 U'
B' L B' D L' U' R2
F' L B' D2 L' F' U'
F2 L B' D' L' U' D
F2 L B' D' L' U' D'
F2 L B' D' L' U' D2
F2 L B' D' L' D U'
F2 L B' D' L' D' U'
F2 L B' D' L' D2 U'
B2 L B' D L' U' R2
F2 L B' D2 L' U' D
F2 L B' D2 L' U' D'
F2 L B' D2 L' U' D2
F2 L B' D2 L' D U'
F2 L B' D2 L' D' U'
F2 L B' D2 L' D2 U'
B L B' D L' U' R2
B' L B' F2 U2 R U
U' L B' F2 U' F2 B
U' L B' F2 U' B F2
F' L B2 L' F' B U'
F' L B2 L' B F' U'
F2 L B2 L B L2 U'
B2 L B' F2 U2 R U
F2 L B2 L' D B U'
F2 L B2 L' D' B U'
F2 L B2 L' D2 B U'
B' L B2 L' F2 B U'
B' L B2 L' B F2 U'
F2 L B2 L' B U' D
F2 L B2 L' B U' D'
F2 L B2 L' B U' D2
F2 L B2 L' B D U'
F2 L B2 L' B D' U'
F2 L B2 L' B D2 U'
B L B' F2 U2 R U
B2 L B2 L' F2 B U'
B2 L B2 L' B F2 U'
F L B2 L' F B U'
F L B2 L' B F U'
B L B2 L' F2 B U'
B L B2 L' B F2 U'
F2 L B2 D L' B U'
F2 L B2 D B L' U'
F2 L B2 D' L' B U'
F2 L B2 D' B L' U'
F2 L B2 D2 L' B U'
F2 L B2 D2 B L' U'
F2 L B2 D2 B L' U'
U' L' U F2 U2 F' U
U L' U D F U R2
U L' U D2 F B2 U
U L' U D2 B2 F U
U L' U F U2 F U'
U' L' U' D F U R2
U' L' U' D2 F B2 U
U' L' U' D2 B2 F U
U' L' U' F U2 F U'
U L' U' F2 U2 F' U
F2 L' U2 F U2 L U'
R2 L' F2 L R2 B U'
F2 L' D L2 B' L' U'
U' L' D R2 U' F U
R2 L' F2 R2 L B U'
U' L' D U' F U R2
U2 L' D F L U R2
U L' D U F U R2
D L' D' L F2 B' U'
D L' D' L B' F2 U'
F2 L' D' L2 B' L' U'
U L' D' L2 U' B' U'
D L' D' F2 L B' U'
D2 L' D2 L F2 B' U'
D2 L' D2 L B' F2 U'
L R' B' L' R F2 U'
F2 L' D2 L2 B' L' U'
L R' B' R L' F2 U'
U' L' D2 U' F B2 U
U' L' D2 U' B2 F U
D2 L' D2 F2 L B' U'
U2 L' D2 F L B2 U
U L' D2 U F B2 U
U L' D2 U B2 F U
D L' F L U' L2 R2
D L' F L U' R2 L2
U2 L' F L2 B' L' U
F' L' F' L U' D' L2
F' L' F' L U2 F2 U
F' L' F' L D' U' L2
F' L' F' L D2 B2 U'
F' L' F' D' L U' L
F' L' F' D2 L B2 U'
B' L' F2 L U2 F' U
B2 L' F2 L U2 F' U
B L' F2 L U2 F' U
F2 L' B L2 B' L U'
F2 L' B' U2 F R U
F2 L' B2 U2 R' F U
F2 L' B2 U2 F R' U
L' R2 F2 L R2 B U'
L' R2 F2 R2 L B U'
U' L2 U F2 B U' L
U' L2 U B F2 U' L
F2 L2 U' D F' L' F'
F2 L2 U' F D F2 L'
F2 L2 U' F' D L' F2
L R2 B' L' R2 F2 U'
L R2 B' L' F2 R2 U'
L R2 B' R2 L' F2 U'
F2 L2 D L' B' U' F2
F2 L2 D U' F' L' F'
F' L2 D F' U' F' L'
D L2 F L2 U' L R2
D L2 F L2 U' R2 L
F' L2 F' L' B' L' U'
B' L2 F2 L' B' L' U'
B2 L2 F2 L' B' L' U'
B L2 F2 L' B' L' U'
F2 L2 B L' B' L' U'
F2 L2 B' L' B' L' U'
F2 L2 B2 L' B' L' U'
U' R L U F2 B' U'
U' R L U B' F2 U'
U R L U' F2 B' U'
U R L U' B' F2 U'
D2 R U2 F' B2 L U
D2 R U2 B2 L F' U
D2 R U2 B2 F' L U
U' R D R2 F L' F'
U' R D F L' F' R2
D R D R' B U' R2
F R D R' F U' L'
F R D F R' U' L'
F2 R D' R' B' U' L
F' R D2 R' F' B U'
F' R D2 R' B F' U'
F2 R D2 R' D B U'
F2 R D2 R' D' B U'
F2 R D2 R' D2 B U'
F2 R D2 R' B U' D
F2 R D2 R' B U' D'
F2 R D2 R' B U' D2
F2 R D2 R' B D U'
F2 R D2 R' B D' U'
F2 R D2 R' B D2 U'
F R D2 R' F B U'
F R D2 R' B F U'
F R D2 F R' B U'
F R F D2 R' B U'
B' R F2 D2 R' B U'
B2 R F2 D2 R' B U'
B R F2 D2 R' B U'
L2 U' D R2 F' L' F'
L2 U' D F' L' F' R2
U' R' L U F2 B' U'
U' R' L U B' F2 U'
F2 R' L B' L' R U'
F2 R' L B' R L' U'
U R' L U' F2 B' U'
U R' L U' B' F2 U'
F2 R' U2 F2 L' F U
U' R' D R2 F L' F'
L U' B' L' F2 U' B
U' R' D F L' F' R2
F R' D R F U' L'
F2 R' D' R B' U' L
D2 R' D' B R U' R
F2 R' D' B' R U' L
F2 R' D2 R U2 F' U
U2 R' D2 R F' B2 U
U2 R' D2 R B2 F' U
F2 R' D2 R' B R2 U'
D2 R' D2 B R F2 U'
U2 R' D2 B2 R F' U
B' R' F2 U2 L' F U
B2 R' F2 U2 L' F U
B R' F2 U2 L' F U
D2 R' B R2 F' R' U'
U' R2 L U F2 B' U'
U' R2 L U B' F2 U'
L' U2 D2 F B2 R' U
L' U2 D2 B2 R' F U
L' U2 D2 B2 F R' U
F2 R2 L B' L' R2 U'
F2 R2 L B' R2 L' U'
U R2 L U' F2 B' U'
U R2 L U' B' F2 U'
L' U2 F U2 F L U'
U' R2 D R2 F L' F'
U' R2 D F L' F' R2
F R2 D F U' L' B2
F R2 D F U' B2 L'
L2 D L' B' U' R2 F2
L2 D L' B' U' F2 R2
D R2 F R2 U' L' R2
D R2 F R2 U' R2 L'
L' D L2 B' L' U' R2
R D R' F U' L' R'
R D R' F U' R' L'
U' D L R2 F L' F'
L2 D U' R2 F' L' F'
B' U L U' F2 B' U'
F' U L U' F' B' U'
B' U L U' B' F2 U'
F' U L U' B' F' U'
L2 D U' F' L' F' R2
B2 U L U' F2 B' U'
B2 U L U' B' F2 U'
U' D L F L' F' R2
B U L U' F2 B' U'
B U L U' B' F2 U'
U' D L' R2 F L' F'
U' D L' F L' F' R2
U' D L2 R2 F L' F'
R2 D F U' L' R2 B2
D' U L2 U' B' U' L
R2 D F U' L' B2 R2
R2 D F U' R2 L' B2
R2 D F U' R2 B2 L'
R2 D F U' B2 L' R2
R2 D F U' B2 R2 L'
D' U L2 U2 B' L B
F' U L2 U' F' U' L'
U' D L2 F L' F' R2
R D F R' U' L' R'
R D F R' U' R' L'
D' U L2 B R' B' U2
L2 D F' U' F' L' R2
L2 D F' U' F' R2 L'
D2 U R U F' B2 U
D2 U R U B2 F' U
R2 D F' U' R2 B2 L
U' D R F L' F' R
U' D R' F L' F' R'
U' D R2 L F L' F'
U' D R2 L' F L' F'
U' D R2 L2 F L' F'
U' D R2 U' F U L'
L D B L' B2 U' R2
U' D R2 D2 B' L B
U' D R2 F L F' L2
U' D R2 F L' D F'
U' D R2 F L' D' F'
U' D R2 F L' D2 F'
U' D R2 F L' F' D
U' D R2 F L' F' D'
U' D R2 F L' F' D2
U' D R2 F L2 F' L
U' D R2 F D L' F'
U' D R2 F D' L' F'
U' D R2 F D2 L' F'
U' D R2 B D2 B' L
U' D F L F' L2 R2
U' D F L F' R2 L2
U' D F L' F R2 F2
U' D F L' F' R2 D
U' D F L' F' R2 D'
U' D F L' F' R2 D2
U' D F L' F2 R2 F
U' D F L2 F' L R2
U' D F L2 F' R2 L
L D B' L' U' R2 D
L D B' L' U' R2 D'
L D B' L' U' R2 D2
L D B' L' D' F2 U'
L D B' L' F U' R2
L D B' L' F' U' R2
L D B' L' F2 U' R2
F2 U D F' R F U2
U2 D F U L' R2 D
U2 D F U L' R2 D'
U2 D F U L' R2 D2
U2 D F U R2 L' D
U2 D F U R2 L' D'
U2 D F U R2 L' D2
U2 D F U R2 D L'
U2 D F U R2 D' L'
U2 D F U R2 D2 L'
D' U F' L2 U2 B' L
L D B' D' L' F2 U'
U2 D F D B2 U L'
U2 D F B U L' R2
U2 D F B U R2 L'
U2 D F B' U L' R2
U2 D F B' U R2 L'
D U F U2 L' R2 B
U2 D F B2 U L' R2
U2 D F B2 U R2 L'
D U F U2 R2 L' B
D U F U2 R2 B L'
L D B2 L' B U' R2
F2 U D' B R' B' U2
U D F U2 L' R2 B
U D F U2 R2 L' B
U D F U2 R2 B L'
U2 D F' U' R U2 R
F2 U D2 R U F' U
F2 U D2 R' U' B U'
U' D F2 R2 F' L' F'
D' U B L2 R' U2 F
D' U B R' L2 U2 F
D' U B R' B' L2 U2
U' D B R2 D2 B' L
F2 U F D F' R U2
D' U B' L2 B U2 L'
U2 D B F U L' R2
U2 D B F U R2 L'
F2 U F' D F U2 L'
U2 D B' F U L' R2
U2 D B' F U R2 L'
U2 D B2 F U L' R2
U2 D B2 F U R2 L'
F2 U B D' B' U2 L
D U' L R2 F L' F'
D U' L F L' F' R2
F2 U B' D' B R' U2
D U' L' R2 F L' F'
D U' L' F L' F' R2
B' U' L U F2 B' U'
B' U' L U B' F2 U'
F' U' L U F' B' U'
F' U' L U B' F' U'
B2 U' L U F2 B' U'
B2 U' L U B' F2 U'
F2 U' L U D B' U'
F2 U' L U D' B' U'
F2 U' L U D2 B' U'
F2 U' L U B' U' D
F2 U' L U B' U' D'
F2 U' L U B' U' D2
F2 U' L U B' D U'
F2 U' L U B' D' U'
F2 U' L U B' D2 U'
D U' L2 R2 F L' F'
D2 U' R U' F' B2 U
D2 U' R U' B2 F' U
F2 U' L D U B' U'
F2 U' L D' U B' U'
F2 U' L D2 U B' U'
D U' L2 F L' F' R2
U D' L2 U' B' U' L
F2 U' L B D B' L2
U D' L2 U2 B' L B
B U' L U F2 B' U'
B U' L U B' F2 U'
F2 U' L' U' D F U
F2 U' L' U' D' F U
F2 U' L' U' D2 F U
F2 U' L' U' F U D
F2 U' L' U' F U D'
F2 U' L' U' F U D2
F2 U' L' U' F D U
F2 U' L' U' F D' U
F2 U' L' U' F D2 U
U D' L2 B R' B' U2
F2 U' L' D U' F U
F2 U' L' D' U' F U
F2 U' L' D2 U' F U
F2 U' L' F' D' F L2
D U' R F L' F' R
F2 U' L2 U B U' L
F2 U' L2 U' F' U L'
F U' L' U' F U R
D U' R' F L' F' R'
D U' R2 L F L' F'
D U' R2 L' F L' F'
D U' R2 L2 F L' F'
D U' R2 U' F U L'
D U' R2 D2 B' L B
D U' R2 F L F' L2
D U' R2 F L' D F'
D U' R2 F L' D' F'
D U' R2 F L' D2 F'
D U' R2 F L' F' D
D U' R2 F L' F' D'
D U' R2 F L' F' D2
D U' R2 F L2 F' L
D U' R2 F D L' F'
D U' R2 F D' L' F'
D U' R2 F D2 L' F'
D U' R2 B D2 B' L
D U' F L F' L2 R2
D U' F L F' R2 L2
D U' F L' F R2 F2
D U' F L' F' R2 D
D U' F L' F' R2 D'
D U' F L' F' R2 D2
D U' F L' F2 R2 F
D U' F L2 F' L R2
D U' F L2 F' R2 L
U' D' F' D2 R2 F L'
D' U' F' D2 R2 F L'
U' D' F' D2 F L' R2
U' D' F' D2 F R2 L'
D' U' F' D2 F L' R2
D' U' F' D2 F R2 L'
D2 U' F' D' R2 F L'
D2 U' F' D' F L' R2
D2 U' F' D' F R2 L'
U D' F' L2 U2 B' L
B' U' D R2 F L' F'
F2 U' D L F L' F'
B' U' D F L' F' R2
F2 U' D L' F L' F'
F2 U' D L2 F L' F'
L D' B' L' U L' U2
L D' B' L' F2 U' R
B2 U' D R2 F L' F'
B2 U' D F L' F' R2
F2 U' D F L F' L2
F2 U' D F L' D F'
F2 U' D F L' D' F'
F2 U' D F L' D2 F'
F2 U' D F L' F' D
F2 U' D F L' F' D'
F2 U' D F L' F' D2
F2 U' D F L2 F' L
F2 U' D F D L' F'
F2 U' D F D' L' F'
F2 U' D F D2 L' F'
D U' F2 R2 F' L' F'
F2 U' D B D2 B' L
L D' B' D L' F2 U'
F2 U' D' L B' L B
U' D' B' L B2 R' B'
L D' B' D2 L' U' R2
D' U' B' L B2 R' B'
F2 U' D' L' B' L B
F2 U' D' L2 B' L B
B U' D R2 F L' F'
B U' D F L' F' R2
U2 D' B U' L2 R' U2
U2 D' B U' R' L2 U2
F2 U' D' F' D2 F L'
U2 D' B D' B2 U L
F2 U' D' B' L D B
F2 U' D' B' L D' B
F2 U' D' B' L D2 B
F2 U' D' B' L B D
F2 U' D' B' L B D'
F2 U' D' B' L B D2
F2 U' D' B' L' B L2
F2 U' D' B' L2 B L'
D U' B R2 D2 B' L
F2 U' D' B' D L B
F2 U' D' B' D' L B
F2 U' D' B' D2 L B
U' D' B' D2 L B R2
D' U' B' D2 L B R2
U D' B L2 R' U2 F
U D' B R' L2 U2 F
U D' B R' B' L2 U2
U2 D' B' U D2 L R2
U2 D' B' U D2 R2 L
F2 U' D2 F' D' F L'
U2 D' B' U' L2 U2 L'
F2 U' D2 B D B' L
U2 D' B' D2 U L R2
U2 D' B' D2 U R2 L
F2 U' F L' F' D' L2
U D' B' L2 B U2 L'
F2 U' F D F L' F2
R' D2 R U2 F' B2 U
R' D2 R U2 B2 F' U
F2 U' F' D F L' D
F2 U' F' D F L' D'
F2 U' F' D F L' D2
F2 U' F' D F D L'
F2 U' F' D F D' L'
F2 U' F' D F D2 L'
R' D2 R' B R2 F' U'
F U' F' D R2 F L'
F U' F' D F L' R2
F U' F' D F R2 L'
U' D2 R U' F' B2 U
U' D2 R U' B2 F' U
F2 U' B D' B' L D
F2 U' B D' B' L D'
F2 U' B D' B' L D2
F2 U' B D' B' D L
F2 U' B D' B' D' L
F2 U' B D' B' D2 L
F2 U' B' L B D L2
D2 U2 R F' R' B2 U
R D2 R' D' B U' R2
R D2 R' D2 F2 B U'
R D2 R' D2 B F2 U'
R D2 R' B U2 B U
F2 U' B' D' B' L B2
U2 D2 R F' R' B2 U
U D2 R U F' B2 U
U D2 R U B2 F' U
L' D2 U2 F B2 R' U
L' D2 U2 B2 R' F U
L' D2 U2 B2 F R' U
F2 U2 L' D F L U
F2 U2 L' D' F L U
F2 U2 L' D2 F L U
F2 U2 L' F L U D
F2 U2 L' F L U D'
F2 U2 L' F L U D2
F2 U2 L' F L D U
F2 U2 L' F L D' U
F2 U2 L' F L D2 U
F2 U2 L' F D L U
F2 U2 L' F D' L U
F2 U2 L' F D2 L U
F2 U2 L' F' L F2 U
F2 U2 L' F2 L F' U
U' D2 F' D' R2 F L'
U' D2 F' D' F L' R2
U' D2 F' D' F R2 L'
D U2 F U L' R2 D
D U2 F U L' R2 D'
D U2 F U L' R2 D2
D U2 F U R2 L' D
D U2 F U R2 L' D'
D U2 F U R2 L' D2
D U2 F U R2 D L'
D U2 F U R2 D' L'
D U2 F U R2 D2 L'
D U2 F D B2 U L'
D U2 F B U L' R2
D U2 F B U R2 L'
D U2 F B' U L' R2
D U2 F B' U R2 L'
D U2 F B2 U L' R2
D U2 F B2 U R2 L'
D U2 F' U' R U2 R
D' U2 B U' L2 R' U2
D' U2 B U' R' L2 U2
D' U2 B D' B2 U L
F2 U2 R' D2 R F' U
D' U2 B' U D2 L R2
D' U2 B' U D2 R2 L
D' U2 B' U' L2 U2 L'
D' U2 B' D2 U L R2
D' U2 B' D2 U R2 L
D2 U2 B' D B' U L
D U2 B F U L' R2
D U2 B F U R2 L'
D2 U2 B2 R F' R' U
U2 D2 B' D B' U L
B' U2 D F U L' R2
B' U2 D F U R2 L'
D2 U2 B2 D' F U L'
B2 U2 D F U L' R2
B2 U2 D F U R2 L'
U2 D2 B2 R F' R' U
F2 U2 D F U L' D
F2 U2 D F U L' D'
F2 U2 D F U L' D2
F2 U2 D F U D L'
F2 U2 D F U D' L'
F2 U2 D F U D2 L'
L D2 B' L2 F L U'
F2 U2 D F D U L'
F2 U2 D F D' U L'
F2 U2 D F D2 U L'
F2 U2 D F' U' R U2
D U2 B' F U L' R2
D U2 B' F U R2 L'
U2 D2 B2 D' F U L'
B U2 D F U L' R2
B U2 D F U R2 L'
D U2 B2 F U L' R2
D U2 B2 F U R2 L'
F2 U2 D2 R F' R' U
F2 U2 F L' F L U
F2 U2 F D F U L'
F2 U2 F' L' F L U
F2 U2 F' D F U L'
F2 U2 F2 L' F L U
F2 U2 F2 D F U L'
F2 U2 B D' B' U L
R F R' D F U' L'
R2 F R2 D F U' L'
D F U L U2 L2 R2
D F U L U2 R2 L2
D F U L2 U2 L R2
D F U L2 U2 R2 L
D F U R U2 L' R
D F U R U2 R L'
D F U R' U2 L' R'
D F U R' U2 R' L'
D F U D2 L2 U2 L
D F U' L' R D R
D F U' L' R D' R
D F U' L' R D2 R
D F U' L' R' D R'
D F U' L' R' D' R'
D F U' L' R' D2 R'
D F U' L' F' R2 F
D F U' L' F2 R2 F2
D F U' L' B R2 B'
D F U' L' B2 R2 B2
D F U' L2 R2 D L
D F U' L2 R2 D' L
D F U' L2 R2 D2 L
D F U' R L' D R
D F U' R L' D' R
D F U' R L' D2 R
D F U' R D L' R
D F U' R D R L'
D F U' R D' L' R
D F U' R D' R L'
D F U' R D2 L' R
D F U' R D2 R L'
D F U' R' L' D R'
D F U' R' L' D' R'
D F U' R' L' D2 R'
D F U' R' D L' R'
D F U' R' D R' L'
D F U' R' D' L' R'
D F U' R' D' R' L'
D F U' R' D2 L' R'
D F U' R' D2 R' L'
D F U' R2 L2 D L
D F U' R2 L2 D' L
D F U' R2 L2 D2 L
D F U' R2 D L' D
D F U' R2 D L' D'
D F U' R2 D L' D2
D F U' R2 D' L' D
D F U' R2 D' L' D'
D F U' R2 D' L' D2
D F U' R2 D2 L' D
D F U' R2 D2 L' D'
D F U' R2 D2 L' D2
D F U' R2 B' L' B
D F U' R2 B2 L' B2
D F U' D L' D' R2
D F U' D' L' D R2
D F U' F' R2 F L'
D F U' B R2 B' L'
U2 F U2 D F U' L'
D F U' B' L' B R2
D F U' B2 L' R2 B2
D F U' B2 L' B2 R2
D F U' B2 R2 L' B2
D F U' B2 R2 B2 L'
F2 D L' D' L B' U'
D F U2 D B2 U L'
D F U2 B U L' R2
D F U2 B U R2 L'
D F U2 B' U L' R2
D F U2 B' U R2 L'
U2 F D U2 F U' L'
D F U2 B2 U L' R2
D F U2 B2 U R2 L'
D2 F D' F U' L' R2
D2 F D' F U' R2 L'
R2 F D F U' L' B2
R2 F D F U' B2 L'
D F D U' L' D' R2
D F D U2 B2 U L'
R F D R' F U' L'
F2 D R D R' B U'
D' F D2 F U' L' R2
