L2 U2 F' U' L'
L2 R2 B R2 U L
R2 L2 B R2 U L
F2 L2 B' U' R' U2
L2 U2 D F' U' L'
L2 U2 D' F' U' L'
L2 U2 D2 F' U' L'
L2 U2 F' U' L' D
L2 U2 F' U' L' D'
L2 U2 F' U' L' D2
L2 U2 F' U' D L'
L2 U2 F' U' D' L'
L2 U2 F' U' D' L'
L2 U2 F' U' D2 L'
L2 U2 F' D U' L'
L2 U2 F' D' U' L'
L2 U2 F' D2 U' L'
L2 U2 F' B U' L'
L2 U2 F' B' U' L'
L2 U2 F' B2 U' L'
L2 U2 B F' U' L'
L2 U2 B' F' U' L'
L2 U2 B2 F' U' L'
L2 D U2 F' U' L'
L2 D' U2 F' U' L'
U2 D' F' U' L' B2
U2 D' F' U' B2 L'
L2 D2 U2 F' U' L'
U2 D2 F' R2 U' L'
D2 U2 F' R2 U' L'
D' U2 F' U' L' B2
D' U2 F' U' B2 L'
U2 F' U' D' L' B2
U2 F' U' D' B2 L'
U2 F' U2 L2 U L
U2 F' D' U' L' B2
U2 F' D' U' B2 L'
U2 F' D2 R2 U' L'
R2 B L2 R2 U L'
R2 B R2 L2 U L'
L2 B U2 F' U' L
F2 B L2 B' U L'
B2 F2 L2 B' U L
F2 B2 L2 B' U L
B F2 L2 B' U L'
R2 L2 B R2 D U L
R2 L2 B R2 D' U L
R2 L2 B R2 D2 U L
R2 L2 B R2 F U L
R2 L2 B R2 F' U L
R2 L2 B R2 F2 U L
L2 R2 B U D' L F2
L2 R2 B U D' F2 L
R2 L2 B U L D' F2
R2 L2 B U D' L F2
R2 L2 B U D' F2 L
L2 R2 B D' U L F2
L2 R2 B D' U F2 L
R2 L2 B D' U L F2
R2 L2 B D' U F2 L
L2 R2 B F R2 U L
D2 L2 U2 F' R2 U' L'
L2 R2 B F' R2 U L
R2 L2 B F R2 U L
D' L2 U2 F' U' L' B2
D' L2 U2 F' U' B2 L'
B' L2 U2 F' U R' U2
L2 R2 B F2 R2 U L
B' L2 U2 F' B2 U' L
R2 L2 B F' R2 U L
R2 L2 B F2 R2 U L
B2 L2 U2 F' B' U' L
B' L2 U2 B2 F' U' L
B2 L2 U2 B' F' U' L
F2 L2 D B' U' R' U2
L2 R2 B2 R2 B' U L
R2 L2 B2 R2 B' U L
F L2 D B U L R2
F L2 D B U R2 L
L2 U L U F' U' L'
F2 L2 D' B' U' R' U2
L2 U L' U F' U' L'
F2 L2 D2 B' U' R' U2
F' L2 F U2 F' U' L'
B' L2 F D2 B2 U L
L2 U L2 U F' U' L'
F2 L2 F B' U' R' U2
B' L2 F' U' R' U2 R
F L2 F' U2 F' U' L'
F2 L2 F' B' U' R' U2
F2 L2 F2 B' U' R' U2
B' L2 B U2 F' U' L'
F2 L2 B U L D' R2
F2 L2 B U D' L R2
F2 L2 B U D' R2 L
F L2 B U L D R2
F2 L2 B D' U L R2
F2 L2 B D' U R2 L
F L2 B U D L R2
F L2 B U D R2 L
F L2 B U2 F2 U' L
F L2 B D U L R2
F L2 B D U R2 L
F' L2 B' U' R' U2 R
F2 L2 B' U B2 L B2
F2 L2 B' U' R' U2 D
F2 L2 B' U' R' U2 D'
F2 L2 B' U' R' U2 D2
F2 L2 B' U' R' D U2
F2 L2 B' U' R' D' U2
F2 L2 B' U' R' D2 U2
F2 L2 B' U' D R' U2
F2 L2 B' U' D' R' U2
F2 L2 B' U' D2 R' U2
B2 L2 B' U2 F' U' L
F2 L2 B' U2 B2 U' L
F2 L2 B' D U' R' U2
F2 L2 B' D' U' R' U2
F2 L2 B' D2 U' R' U2
F2 L2 B' F U' R' U2
F2 L2 B' F' U' R' U2
F2 L2 B' F2 U' R' U2
F L2 B' D2 B2 U L
B' L2 B2 U2 F' U' L
B2 L2 B2 U2 F' U' L'
L2 U' L' U' F' B' U'
L2 U' L' U' B' F' U'
L2 U' R2 U B U L
L2 U2 L' F' L U' L2
L2 U2 L2 F' L2 U' L
L2 U2 D F' U' L' D
L2 U2 D F' U' L' D'
L2 U2 D F' U' L' D2
L2 U2 D F' U' D L'
L2 U2 D F' U' D' L'
L2 U2 D F' U' D2 L'
L2 U2 D F' D U' L'
L2 U2 D F' D' U' L'
L2 U2 D F' D2 U' L'
L2 U2 D F' B U' L'
L2 U2 D F' B' U' L'
L2 U2 D F' B2 U' L'
L2 U2 D B F' U' L'
L2 U2 D B' F' U' L'
L2 U2 D B2 F' U' L'
L2 U2 D' F' U' L' D
L2 U2 D' F' U' L' D'
L2 U2 D' F' U' L' D2
L2 U2 D' F' U' D L'
L2 U2 D' F' U' D' L'
L2 U2 D' F' U' D2 L'
L2 U2 D' F' D U' L'
L2 U2 D' F' D' U' L'
L2 U2 D' F' D2 U' L'
L2 U2 D' F' B U' L'
L2 U2 D' F' B' U' L'
L2 U2 D' F' B2 U' L'
L2 U2 D' B F' U' L'
L2 U2 D' B' F' U' L'
L2 U2 D' B2 F' U' L'
L2 U2 D2 F' U' L' D
L2 U2 D2 F' U' L' D'
L2 U2 D2 F' U' L' D2
L2 U2 D2 F' U' D L'
L2 U2 D2 F' U' D' L'
L2 U2 D2 F' U' D2 L'
L2 U2 D2 F' D U' L'
L2 U2 D2 F' D' U' L'
L2 U2 D2 F' D2 U' L'
L2 U2 D2 F' B U' L'
L2 U2 D2 F' B' U' L'
L2 U2 D2 F' B2 U' L'
L2 U2 D2 B F' U' L'
L2 U2 D2 B' F' U' L'
L2 U2 D2 B2 F' U' L'
U' R2 U L2 B U L
L2 U2 F' U R U2 L'
L2 U2 F' U R' U2 L'
L2 U2 F' U R2 U2 L'
L2 U2 F' U' L2 D L
L2 U2 F' U' L2 D' L
L2 U2 F' U' L2 D2 L
L2 U2 F' U' D L' D
L2 U2 F' U' D L' D'
L2 U2 F' U' D L' D2
L2 U2 F' U' D' L' D
L2 U2 F' U' D' L' D'
L2 U2 F' U' D' L' D2
L2 U2 F' U' D2 L' D
L2 U2 F' U' D2 L' D'
L2 U2 F' U' D2 L' D2
L2 U2 F' U' B' L' B
L2 U2 F' U' B2 L' B2
B R2 L2 B R2 U L'
L2 U2 F' D U' L' D
L2 U2 F' D U' L' D'
L2 U2 F' D U' L' D2
L2 U2 F' D B U' L'
L2 U2 F' D B' U' L'
L2 U2 F' D B2 U' L'
L2 U2 F' D' U' L' D
L2 U2 F' D' U' L' D'
L2 U2 F' D' U' L' D2
L2 U2 F' D' B U' L'
L2 U2 F' D' B' U' L'
L2 U2 F' D' B2 U' L'
L2 U2 F' D2 U' L' D
L2 U2 F' D2 U' L' D'
L2 U2 F' D2 U' L' D2
L2 U2 F' D2 B U' L'
L2 U2 F' D2 B' U' L'
L2 U2 F' D2 B2 U' L'
L' U2 F2 R F U' L'
L2 U2 F' B U' L' D
L2 U2 F' B U' L' D'
L2 U2 F' B U' L' D2
L2 U2 F' B U' D L'
L2 U2 F' B U' D' L'
L2 U2 F' B U' D2 L'
L2 U2 F' B D U' L'
L2 U2 F' B D' U' L'
L2 U2 F' B D2 U' L'
U' R2 U B L2 U L'
L2 U2 F' B' U' L' D
L2 U2 F' B' U' L' D'
L2 U2 F' B' U' L' D2
L2 U2 F' B' U' D L'
L2 U2 F' B' U' D' L'
L2 U2 F' B' U' D2 L'
L2 U2 F' B' D U' L'
L2 U2 F' B' D' U' L'
L2 U2 F' B' D2 U' L'
L2 U2 F' B2 U' L' D
L2 U2 F' B2 U' L' D'
L2 U2 F' B2 U' L' D2
L2 U2 F' B2 U' D L'
L2 U2 F' B2 U' D' L'
L2 U2 F' B2 U' D2 L'
L2 U2 F' B2 D U' L'
L2 U2 F' B2 D' U' L'
L2 U2 F' B2 D2 U' L'
L U2 F' U' L' D' B2
L U2 F' U2 L U L2
L U2 F' B' U' L' B'
L U2 F' B2 R' U' L'
U2 R2 U2 L2 B U L
L2 U2 B D F' U' L'
L2 U2 B D' F' U' L'
L2 U2 B D2 F' U' L'
L2 U2 B F' U' L' D
L2 U2 B F' U' L' D'
L2 U2 B F' U' L' D2
L2 U2 B F' U' D L'
L2 U2 B F' U' D' L'
L2 U2 B F' U' D2 L'
L2 U2 B F' D U' L'
L2 U2 B F' D' U' L'
L2 U2 B F' D2 U' L'
U2 R2 U2 B L2 U L'
L2 U2 B' D F' U' L'
L2 U2 B' D' F' U' L'
L2 U2 B' D2 F' U' L'
L2 U2 B' F' U' L' D
L2 U2 B' F' U' L' D'
L2 U2 B' F' U' L' D2
L2 U2 B' F' U' D L'
L2 U2 B' F' U' D' L'
L2 U2 B' F' U' D2 L'
L2 U2 B' F' D U' L'
L2 U2 B' F' D' U' L'
L2 U2 B' F' D2 U' L'
L U2 B' F' U' L' B'
L2 U2 B2 D F' U' L'
L2 U2 B2 D' F' U' L'
L2 U2 B2 D2 F' U' L'
L2 U2 B2 F' U' L' D
L2 U2 B2 F' U' L' D'
L2 U2 B2 F' U' L' D2
L2 U2 B2 F' U' D L'
L2 U2 B2 F' U' D' L'
L2 U2 B2 F' U' D2 L'
L2 U2 B2 F' D U' L'
L2 U2 B2 F' D' U' L'
L2 U2 B2 F' D2 U' L'
L U2 B2 F' R' U' L'
U2 R2 D2 R2 F' U' L'
L' D L' U2 F' U' L'
L D L U2 F' U' L'
L2 D R2 B R2 U L
L2 D U2 F' U' L' D
L2 D U2 F' U' L' D'
L2 D U2 F' U' L' D2
L2 D U2 F' U' D L'
L2 D U2 F' U' D' L'
L2 D U2 F' U' D2 L'
L2 D U2 F' D U' L'
L2 D U2 F' D' U' L'
L2 D U2 F' D2 U' L'
L2 D U2 F' B U' L'
L2 D U2 F' B' U' L'
L2 D U2 F' B2 U' L'
L2 D U2 B F' U' L'
L2 D U2 B' F' U' L'
L2 D U2 B2 F' U' L'
L2 D B U2 F' U' L
U2 D F' R2 U' L' B
U2 D F' R2 U' B L'
L' D' L' U2 F' U' L'
L D' L U2 F' U' L'
D' U B2 U F' U' L'
L2 D' R2 B R2 U L
L2 D' U2 F' U' L' D
L2 D' U2 F' U' L' D'
L2 D' U2 F' U' L' D2
L2 D' U2 F' U' D L'
L2 D' U2 F' U' D' L'
L2 D' U2 F' U' D2 L'
L2 D' U2 F' D U' L'
L2 D' U2 F' D' U' L'
L2 D' U2 F' D2 U' L'
L2 D' U2 F' B U' L'
L2 D' U2 F' B' U' L'
L2 D' U2 F' B2 U' L'
L2 D' U2 B F' U' L'
L2 D' U2 B' F' U' L'
L2 D' U2 B2 F' U' L'
L2 D' B U2 F' U' L
R2 D' B U L F2 B
R2 D' B U L B F2
R2 D' B U F2 L B
U2 D' F' R U' L' B2
U2 D' F' R U' B2 L'
U2 D' F' R' U' L' B2
U2 D' F' R' U' B2 L'
U2 D' F' R2 U' L' B2
U2 D' F' R2 U' B2 L'
U2 D' F' U' L B2 L2
U2 D' F' U' L' B2 D
U2 D' F' U' L' B2 D'
U2 D' F' U' L' B2 D2
U2 D' F' U' B L' B
U2 D' F' U' B2 L' D
U2 D' F' U' B2 L' D'
U2 D' F' U' B2 L' D2
U2 D' F' U' B2 D L'
U2 D' F' U' B2 D' L'
U2 D' F' U' B2 D2 L'
U2 D' F' D' R2 U' L'
U2 D' F' B U' L' B
U2 D' F' B U' B L'
U2 D' F' B' U' B' L'
U2 D' B F' U' L' B
U2 D' B F' U' B L'
L' D2 L' U2 F' U' L'
L D2 L U2 F' U' L'
U2 D' B' F' U' B' L'
U D' B2 U F' U' L'
L2 D2 R2 B R2 U L
D2 U2 R2 U2 B U L
U2 D2 R2 U2 B U L
L2 D2 U2 F' U' L' D
L2 D2 U2 F' U' L' D'
L2 D2 U2 F' U' L' D2
L2 D2 U2 F' U' D L'
L2 D2 U2 F' U' D' L'
L2 D2 U2 F' U' D2 L'
L2 D2 U2 F' D U' L'
L2 D2 U2 F' D' U' L'
L2 D2 U2 F' D2 U' L'
L2 D2 U2 F' B U' L'
L2 D2 U2 F' B' U' L'
L2 D2 U2 F' B2 U' L'
L2 D2 U2 B F' U' L'
L2 D2 U2 B' F' U' L'
L2 D2 U2 B2 F' U' L'
D' U2 F' R U' L' B2
D' U2 F' R U' B2 L'
D' U2 F' R' U' L' B2
D' U2 F' R' U' B2 L'
D' U2 F' R2 U' L' B2
D' U2 F' R2 U' B2 L'
D' U2 F' U' L B2 L2
D' U2 F' U' L' B2 D
D' U2 F' U' L' B2 D'
D' U2 F' U' L' B2 D2
D2 U2 F' R2 U' L' D
D2 U2 F' R2 U' L' D'
D2 U2 F' R2 U' L' D2
D2 U2 F' R2 U' D L'
D2 U2 F' R2 U' D' L'
D2 U2 F' R2 U' D2 L'
D2 U2 F' R2 D U' L'
D2 U2 F' R2 D' U' L'
D' U2 F' U' B L' B
D2 U2 F' R2 D2 U' L'
D' U2 F' U' B2 L' D
D' U2 F' U' B2 L' D'
D' U2 F' U' B2 L' D2
D' U2 F' U' B2 D L'
D' U2 F' U' B2 D' L'
D' U2 F' U' B2 D2 L'
D2 U2 F' R2 B U' L'
D2 U2 F' R2 B' U' L'
D2 U2 F' R2 B2 U' L'
D2 U2 F' U' L' D B2
D2 U2 F' U' D L' B2
D2 U2 F' U' D B2 L'
D' U2 F' D' R2 U' L'
D2 U2 F' D U' L' B2
D2 U2 F' D U' B2 L'
D' U2 F' B U' L' B
D' U2 F' B U' B L'
D' U2 F' B' U' B' L'
D2 U2 F' B R2 U' L'
D2 U2 F' B' R2 U' L'
D2 U2 F' B2 R2 U' L'
U2 D2 F' R2 U' L' D
U2 D2 F' R2 U' L' D'
U2 D2 F' R2 U' L' D2
U2 D2 F' R2 U' D L'
U2 D2 F' R2 U' D' L'
U2 D2 F' R2 U' D2 L'
U2 D2 F' R2 D U' L'
U2 D2 F' R2 D' U' L'
U2 D2 F' R2 D2 U' L'
U2 D2 F' R2 B U' L'
U2 D2 F' R2 B' U' L'
U2 D2 F' R2 B2 U' L'
U2 D2 F' U' L' D B2
U2 D2 F' U' D L' B2
U2 D2 F' U' D B2 L'
U2 D2 F' D U' L' B2
U2 D2 F' D U' B2 L'
D2 U2 F2 R2 F U' L'
U2 D2 F' B R2 U' L'
U2 D2 F' B' R2 U' L'
D U2 F' R2 U' L' B
D U2 F' R2 U' B L'
U2 D2 F' B2 R2 U' L'
U2 D2 F2 R2 F U' L'
D' U2 B F' U' L' B
D' U2 B F' U' B L'
D2 U2 B F' R2 U' L'
L2 D2 B U2 F' U' L
U2 D2 B F' R2 U' L'
D' U2 B' F' U' B' L'
D2 U2 B' F' R2 U' L'
U2 D2 B' F' R2 U' L'
D2 U2 B2 F' R2 U' L'
B' U2 D' F' U' B2 L
U2 D2 B2 F' R2 U' L'
B U2 D' F' U' L B2
B U2 D2 F' R2 U' L
B' U2 F' U' D' B2 L
B' U2 F' D' U' B2 L
R2 F L2 B R2 U L
B U2 F' U' D' L B2
B U2 F' U2 L2 U L'
B U2 F' D' U' L B2
B U2 F' D2 R2 U' L
L2 F D B U L R2
L2 F D B U R2 L
L2 F B U L D R2
L2 F B U D L R2
L2 F B U D R2 L
R2 F B L2 R2 U L'
L2 F B U2 F2 U' L
L2 F B D U L R2
L2 F B D U R2 L
R2 F B R2 L2 U L'
L2 F B' D2 B2 U L
R2 F' L2 B R2 U L
U2 F' R U' D' L' B2
U2 F' R U' D' B2 L'
U2 F' R U2 L2 U L
U2 F' R D' U' L' B2
U2 F' R D' U' B2 L'
U2 F' R D2 R2 U' L'
U2 F' R' U' D' L' B2
U2 F' R' U' D' B2 L'
U2 F' R' U2 L2 U L
U2 F' R' D' U' L' B2
U2 F' R' D' U' B2 L'
U2 F' R' D2 R2 U' L'
U2 F' R2 U' D' L' B2
U2 F' R2 U' D' B2 L'
U2 F' R2 U2 L2 U L
U2 F' R2 D' U' L' B2
U2 F' R2 D' U' B2 L'
U2 F' R2 D2 R2 U' L'
U2 F' U D F2 R U2
U2 F' U' L' U' L' U
U2 F' U' D L' D2 B2
U2 F' U' D' L B2 L2
U2 F' U' D' L' B2 D
U2 F' U' D' L' B2 D'
U2 F' U' D' L' B2 D2
U2 F' U' D' B L' B
U2 F' U' D' B2 L' D
U2 F' U' D' B2 L' D'
U2 F' U' D' B2 L' D2
U2 F' U' D' B2 D L'
U2 F' U' D' B2 D' L'
U2 F' U' D' B2 D2 L'
U2 F' U' D2 L' D B2
U2 F' U' B D' L' B2
U2 F' U' B D' B2 L'
U2 F' U' B' D' L' B2
U2 F' U' B' D' B2 L'
U2 F' U' B2 D' L' B2
U2 F' U' B2 D' B2 L'
U2 F' U2 L2 U L D
U2 F' U2 L2 U L D'
U2 F' U2 L2 U L D2
U2 F' U2 L2 U D L
U2 F' U2 L2 U D' L
U2 F' U2 L2 U D2 L
U2 F' U2 L2 D U L
U2 F' U2 L2 D' U L
U2 F' U2 L2 D2 U L
U2 F' U2 L2 F U L
U2 F' U2 L2 F' U L
U2 F' U2 L2 F2 U L
U2 F' D U F2 R U2
U2 F' D U' L' D2 B2
U2 F' D' R U' L' B2
U2 F' D' R U' B2 L'
U2 F' D' R' U' L' B2
U2 F' D' R' U' B2 L'
U2 F' D' R2 U' L' B2
U2 F' D' R2 U' B2 L'
U2 F' D' U' L B2 L2
U2 F' D' U' L' B2 D
U2 F' D' U' L' B2 D'
U2 F' D' U' L' B2 D2
U2 F' D' U' B L' B
U2 F' D' U' B2 L' D
U2 F' D' U' B2 L' D'
U2 F' D' U' B2 L' D2
U2 F' D' U' B2 D L'
U2 F' D' U' B2 D' L'
U2 F' D' U' B2 D2 L'
U2 F' D' B U' L' B
U2 F' D' B U' B L'
U2 F' D' B' U' B' L'
U2 F' D2 R2 U' L' D
U2 F' D2 R2 U' L' D'
U2 F' D2 R2 U' L' D2
U2 F' D2 R2 U' D L'
U2 F' D2 R2 U' D' L'
U2 F' D2 R2 U' D2 L'
U2 F' D2 R2 D U' L'
U2 F' D2 R2 D' U' L'
U2 F' D2 R2 D2 U' L'
U2 F' D2 R2 B U' L'
U2 F' D2 R2 B' U' L'
U2 F' D2 R2 B2 U' L'
U2 F' D2 U' L' D B2
U2 F' D2 B R2 U' L'
U2 F' D2 B' R2 U' L'
U2 F' D2 B2 R2 U' L'
U2 F' B U' D' L' B2
U2 F' B U' D' B2 L'
R2 F' B L2 R2 U L'
U2 F' B U2 L2 U L
U2 F' B D' U' L' B2
U2 F' B D' U' B2 L'
R2 F' B R2 L2 U L'
U2 F' B D2 R2 U' L'
U2 F' B' U' D' L' B2
U2 F' B' U' D' B2 L'
L2 F' B' U' R' U2 R
U2 F' B' U2 L2 U L
U2 F' B' D' U' L' B2
U2 F' B' D' U' B2 L'
U2 F' B' D2 R2 U' L'
U2 F' B2 U' D' L' B2
U2 F' B2 U' D' B2 L'
U2 F' B2 U2 L2 U L
U2 F' B2 D' U' L' B2
U2 F' B2 D' U' B2 L'
U2 F' B2 D2 R2 U' L'
B' D' U2 F' U' B2 L
B D' U2 F' U' L B2
R2 F2 L2 B R2 U L
L2 F2 U2 F U R U2
R2 F2 B L2 R2 U L'
L2 F2 B U2 F U' L
R2 F2 B R2 L2 U L'
L' B L' U2 F' U' L2
B D2 U2 F' R2 U' L
R2 B L2 R2 U L' D
R2 B L2 R2 U L' D'
R2 B L2 R2 U L' D2
R2 B L2 R2 U D L'
R2 B L2 R2 U D' L'
R2 B L2 R2 U D2 L'
R2 B L2 R2 D U L'
R2 B L2 R2 D' U L'
R2 B L2 R2 D2 U L'
R2 B L2 U L' D' F2
R2 B L2 U D' L' F2
R2 B L2 D' U L' F2
R2 B R2 L2 U L' D
R2 B R2 L2 U L' D'
R2 B R2 L2 U L' D2
R2 B R2 L2 U D L'
R2 B R2 L2 U D' L'
R2 B R2 L2 U D2 L'
R2 B R2 L2 D U L'
R2 B R2 L2 D' U L'
R2 B R2 L2 D2 U L'
R2 B R2 U D' L B2
R2 B R2 D' U L B2
L2 B U L U F' U'
R2 B R2 F L2 U L'
R2 B R2 F' L2 U L'
R2 B R2 F2 L2 U L'
R2 B U D' L F2 B2
R2 B U D' L B2 F2
R2 B U D' F2 L B2
D2 B U2 F' R2 U' L
D' B U2 F' U' L B
L2 B U2 D F' U' L
L2 B U2 D' F' U' L
L2 B U2 D2 F' U' L
L2 B U2 F' U' L D
L2 B U2 F' U' L D'
L2 B U2 F' U' L D2
L2 B U2 F' U' D L
L2 B U2 F' U' D' L
L2 B U2 F' U' D2 L
L2 B U2 F' D U' L
L2 B U2 F' D' U' L
L2 B U2 F' D2 U' L
B' F L2 D2 B2 U L
L2 B D U2 F' U' L
F2 B L2 D B' U L'
F2 B L2 D' B' U L'
F2 B L2 D2 B' U L'
F2 B L2 B' U L' D
F2 B L2 B' U L' D'
F2 B L2 B' U L' D2
F2 B L2 B' U D L'
F2 B L2 B' U D' L'
F2 B L2 B' U D2 L'
F2 B L2 B' D U L'
F2 B L2 B' D' U L'
F2 B L2 B' D2 U L'
B F L2 U L' D R2
B F L2 U D L' R2
B F L2 U D R2 L'
B F L2 D U L' R2
B F L2 D U R2 L'
L2 B D' U2 F' U' L
B F L2 D2 B2 U L'
U2 B D' F' U' L' B2
U2 B D' F' U' B2 L'
F B L2 U L' D R2
F B L2 U D L' R2
F B L2 U D R2 L'
R2 B D' U L F2 B2
R2 B D' U L B2 F2
R2 B D' U F2 L B2
F B L2 D U L' R2
F B L2 D U R2 L'
F B L2 D2 B2 U L'
L2 B D2 U2 F' U' L
U2 B D2 F' R2 U' L'
L2 B F U L D R2
L2 B F U D L R2
L2 B F U D R2 L
L2 B F U2 F2 U' L
R2 B F L2 R2 U L'
L2 B F D U L R2
L2 B F D U R2 L
R2 B F R2 L2 U L'
U2 B F' U' D' L' B2
U2 B F' U' D' B2 L'
U2 B F' U2 L2 U L
R2 B F' L2 R2 U L'
U2 B F' D' U' L' B2
U2 B F' D' U' B2 L'
U2 B F' D2 R2 U' L'
R2 B F' R2 L2 U L'
L2 B F2 U2 F U' L
R2 B F2 L2 R2 U L'
R2 B F2 R2 L2 U L'
B F U D' L B2 R'
F B U D' L B2 R'
R2 B' L2 B2 R2 U L
B F D' U L B2 R'
F B D' U L B2 R'
B' F' L2 U' R' U2 R
F' B' L2 U' R' U2 R
L2 B' U2 F' U R' U2
L2 B' U2 F' B2 U' L
F B' L2 D2 B2 U L
L2 B' U2 B2 F' U' L
U2 B' D' F' U' L' B2
U2 B' D' F' U' B2 L'
R2 B' D' R2 F2 L' B2
R2 B' D' R2 F2 B2 L'
R2 B' D' R2 B2 F2 L'
R2 B' D' F2 B2 L R2
R2 B' D' F2 B2 R2 L
R2 B' D' B2 L R2 F2
R2 B' D' B2 L F2 R2
R2 B' D' B2 R2 L F2
R2 B' D' B2 R2 F2 L
R2 B' D' B2 F2 L R2
R2 B' D' B2 F2 R2 L
U2 B' D2 F' R2 U' L'
L2 B' F D2 B2 U L
L2 B' F' U' R' U2 R
U2 B' F' U' D' L' B2
U2 B' F' U' D' B2 L'
U2 B' F' U2 L2 U L
U2 B' F' D' U' L' B2
U2 B' F' D' U' B2 L'
U2 B' F' D2 R2 U' L'
B2 F2 L2 F B' U L
B2 F2 L2 F' B' U L
B2 F2 L2 F2 B' U L
F2 B2 L2 F B' U L
F2 B2 L2 F' B' U L
B2 F2 L2 B' U L D
B2 F2 L2 B' U L D'
B2 F2 L2 B' U L D2
B2 F2 L2 B' U D L
B2 F2 L2 B' U D' L
B2 F2 L2 B' U D2 L
B2 F2 L2 B' D U L
B2 F2 L2 B' D' U L
B2 F2 L2 B' D2 U L
B2 F2 L2 B' F U L
F2 B2 L2 F2 B' U L
B2 F2 L2 B' F' U L
B2 F2 L2 B' F2 U L
F2 B2 L2 B' U L D
F2 B2 L2 B' U L D'
F2 B2 L2 B' U L D2
F2 B2 L2 B' U D L
F2 B2 L2 B' U D' L
F2 B2 L2 B' U D2 L
F2 B2 L2 B' D U L
F2 B2 L2 B' D' U L
F2 B2 L2 B' D2 U L
F2 B2 L2 B' F U L
F2 B2 L2 B' F' U L
F2 B2 L2 B' F2 U L
B F2 L2 D B' U L'
B F2 L2 D' B' U L'
B F2 L2 D2 B' U L'
B F2 L2 B' U L' D
B F2 L2 B' U L' D'
B F2 L2 B' U L' D2
B F2 L2 B' U D L'
B F2 L2 B' U D' L'
B F2 L2 B' U D2 L'
B F2 L2 B' D U L'
B F2 L2 B' D' U L'
B F2 L2 B' D2 U L'
R2 B2 R2 B' L2 U L'
L2 B2 U2 F' B' U' L
L2 B2 U2 B' F' U' L
U2 B2 D' F' U' L' B2
U2 B2 D' F' U' B2 L'
U2 B2 D2 F' R2 U' L'
U2 B2 F' U' D' L' B2
U2 B2 F' U' D' B2 L'
U2 B2 F' U2 L2 U L
U2 B2 F' D' U' L' B2
U2 B2 F' D' U' B2 L'
U2 B2 F' D2 R2 U' L'
