B U' L D2 R2 F
B U' L D2 F R2
B U' L F D2 R2
B U' F L F R
B U' F2 L R F
B U' F2 R L F
F2 B U' L R F
F2 B U' R L F
B F2 U' L R F
B F2 U' R L F
F2 B U' L R F D2
F2 B U' L R' F R2
F2 B U' L R2 F R'
F2 B U' L D R F
F2 B U' L D' R F
F2 B U' L D2 R F
F2 B U' R L D F
F2 B U' R L D' F
F2 B U' R L D2 F
F2 B U' R L F D
F2 B U' R L F D'
F2 B U' R L F D2
F2 B U' R D L F
F2 B U' R D' L F
F2 B U' R D2 L F
F2 B U' R F L F
F2 B U' R F' L F
F2 B U' R F2 L F
F2 B U' R' L F R2
F' B U' F' L R F
F' B U' F' R L F
F2 B U' R2 L F R'
F' B U' F2 L F R
F2 B U' D L R F
F2 B U' D R L F
F2 B U' D' L R F
F2 B U' D' R L F
F2 B U' D2 L R F
F2 B U' D2 R L F
D B F2 U' L R F
D B F2 U' R L F
F2 B U' F' L F R
F2 B D U' L R F
F2 B D U' R L F
F2 B D' U' L R F
F2 B D' U' R L F
F2 B D2 U' L R F
F2 B D2 U' R L F
B F' U' L F' R F2
B F' U' F' L R F
B F' U' F' R L F
B F' U' F2 L F R
B2 F2 L B' U' L R
B2 F2 L B' U' R L
F2 B2 L B' U' L R
F2 B2 L B' U' R L
B F2 U' L R D F
B F2 U' L R D' F
B F2 U' L R D2 F
B F2 U' L R F D
B F2 U' L R F D'
B F2 U' L R F D2
B F2 U' L R' F R2
B F2 U' L R2 F R'
B F2 U' L D R F
B F2 U' L D' R F
B F2 U' L D2 R F
B F2 U' R L D F
B F2 U' R L D' F
B F2 U' R L D2 F
B F2 U' R L F D
B F2 U' R L F D'
B F2 U' R L F D2
B F2 U' R D L F
B F2 U' R D' L F
B F2 U' R D2 L F
B F2 U' R F L F
B F2 U' R F' L F
B F2 U' R F2 L F
B F2 U' R' L F R2
B F2 U' R2 L F R'
L B2 D L F2 B' U'
L B2 D L B' F2 U'
B F2 U' D L R F
B F2 U' D R L F
B F2 U' D' L R F
B F2 U' D' R L F
B F2 U' D2 L R F
B F2 U' D2 R L F
B F2 U' F' L F R
L B2 D F2 L B' U'
B2 F2 D L B' U' R
F2 B2 D L B' U' R
B F2 D U' L R F
B F2 D U' R L F
B F2 D' U' L R F
B F2 D' U' R L F
B F2 D2 U' L R F
B F2 D2 U' R L F
