F' L2 R' U R2 U2
F' L2 R' U' D2 L2
F' L2 R' D B2 U'
F' L2 R' D2 U' L2
F L2 R' F2 U' L
F L2 F2 R' U' L
F' R' L2 U R2 U2
F' R' L2 U' D2 L2
F' R' L2 D B2 U'
F' R' L2 D2 U' L2
F R' L2 F2 U' L
F' R' D B2 U' F2
L2 D F' R' B U'
L2 F' R' U R2 U2
L2 F' R' U' D2 L2
L2 F' R' D B2 U'
L2 F' R' D2 U' L2
U L2 F' R' U R2 U2
U L2 F' R' U' D2 L2
U L2 F' R' D B2 U'
U L2 F' R' D2 U' L2
F L2 F2 R' U' L D
F L2 F2 R' U' L D'
F L2 F2 R' U' L D2
F L2 F2 R' U' D L
F L2 F2 R' U' D' L
F L2 F2 R' U' D2 L
F L2 F2 R' D U' L
F L2 F2 R' D' U' L
F L2 F2 R' D2 U' L
F L2 F2 D R' U' L
F L2 F2 D' R' U' L
F L2 F2 D' R' U' L
F L2 F2 D2 R' U' L
F' L2 B U R U2 B
F R L2 F2 R2 U' L
F' R U' L2 R2 U' R2
F' R U' R2 L2 U' R2
F R D L' R2 F2 B2
F R D L' R2 B2 F2
F R D L' F2 R2 B2
F R D L' F2 B2 R2
F R D L' B2 R2 F2
F R D L' B2 F2 R2
F R D R2 L' F2 B2
F R D R2 L' B2 F2
F R D R2 B2 L' F2
F R D F2 R2 B2 L
F R D B2 L' R2 F2
F R D B2 L' F2 R2
F R D B2 R2 L' F2
F' R' L D L B2 U'
F' R' L D2 L U' L
F' R' L' D L' B2 U'
F' R' L' D B2 L' U'
F' R' L' D2 L' U' L'
F R' L F2 L U' L
F' R' L2 U R2 U2 D
F' R' L2 U R2 U2 D'
F' R' L2 U R2 U2 D2
F' R' L2 U R2 D U2
F' R' L2 U R2 D' U2
F' R' L2 U R2 D2 U2
F' R' L2 U' L D2 L2
F' R' L2 U' L' D2 L2
F' R' L2 U' L2 D2 L2
F' R' L2 U' D2 L2 D
F' R' L2 U' D2 L2 D'
F' R' L2 U' D2 L2 D2
F' R' L2 U2 D' F2 U
F' R' L2 D B2 U' D
F' R' L2 D B2 U' D'
F' R' L2 D B2 U' D2
F' R' L2 D B2 D U'
F' R' L2 D B2 D' U'
F' R' L2 D B2 D2 U'
F' R' L2 D' U2 F2 U
F' R' L2 D2 U' L2 D
F' R' L2 D2 U' L2 D'
F' R' L2 D2 U' L2 D2
F' R' L2 D2 B U' L2
F' R' L2 D2 B' U' L2
F' R' L2 D2 B2 U' L2
F' R' L2 B U R2 U2
F' R' L2 B U' D2 L2
F' R' L2 B D B2 U'
F' R' L2 B D2 U' L2
F' R' L2 B' U R2 U2
F' R' L2 B' U' D2 L2
F' R' L2 B' D B2 U'
F' R' L2 B' D2 U' L2
F' R' L2 B2 U R2 U2
F' R' L2 B2 U' D2 L2
F' R' L2 B2 D B2 U'
F' R' L2 B2 D2 U' L2
F R' L2 U' L D R2
F R' L2 U' D L R2
F R' L2 U' D R2 L
F R' L2 D U' L R2
F R' L2 D U' R2 L
F' R' U R2 U' L2 U'
F' R' U R2 U2 D F2
F' R' U R2 D U2 F2
F' R' U R2 D' B2 U2
F R' L2 F2 U' L D
F R' L2 F2 U' L D'
F R' L2 F2 U' L D2
F R' L2 F2 U' D L
F R' L2 F2 U' D' L
F R' L2 F2 U' D2 L
F R' L2 F2 D U' L
F R' L2 F2 D' U' L
F R' L2 F2 D2 U' L
F' R' U' D F2 D L2
F' R' U' D2 L2 D' F2
F R' U' D L' R2 F2
F R' U' D L' F2 R2
F R' U' D R2 L' F2
F' R' U2 D2 R2 U L2
F' R' D L B2 U' F2
F' R' D L' B2 U' F2
F' R' D L2 B2 U' F2
F' R' D U' F2 D L2
F' R' D B2 L U' F2
F' R' D B2 L' U' F2
F' R' D B2 L2 U' F2
F' R' D B2 U' F2 D
F' R' D B2 U' F2 D'
F' R' D B2 U' F2 D2
F' R' D B2 D' L2 U'
F R' D U' L' R2 F2
F R' D U' L' F2 R2
F R' D U' R2 L' F2
F' R' D2 U' L2 D' F2
F' R' D2 U2 R2 U L2
F2 R' F L2 U R U2
F2 R' F U' D F2 L'
F2 R' F D U' F2 L'
F2 R' F' L2 F2 U' L
F R' F2 L2 U R U2
F' R' B L2 U R2 U2
F' R' B L2 U' D2 L2
F' R' B L2 D B2 U'
F' R' B L2 D2 U' L2
F R' F2 U' D F2 L'
F R' F2 D U' F2 L'
F' R' B D B2 U' F2
F R' B L2 F2 U' L
F' R' B' L2 U R2 U2
F' R' B' L2 U' D2 L2
F' R' B' L2 D B2 U'
F' R' B' L2 D2 U' L2
F' R' B' D B2 U' F2
F R' B' L2 F2 U' L
F' R' B2 L2 U R2 U2
F' R' B2 L2 U' D2 L2
F' R' B2 L2 D B2 U'
F' R' B2 L2 D2 U' L2
F' R' B2 D B2 U' F2
F R' B2 L2 F2 U' L
F' R2 L2 B2 R U' L
L' D L' F' R' B U'
L D L F' R' B U'
L2 D R' D B U' R'
F' R2 B2 L2 R U' L'
F' R2 B2 R L2 U' L'
L2 D F R' F2 B U'
L2 D F R' B F2 U'
L2 D F' R' D B U'
L2 D F' R' D' B U'
L2 D F' R' D2 B U'
L2 D F' R' B U' D
L2 D F' R' B U' D'
L2 D F' R' B U' D2
L2 D F' R' B D U'
L2 D F' R' B D' U'
L2 D F' R' B D2 U'
F' U R U' L2 R2 U'
F U L2 R' F2 U' L
F' U R U' R2 L2 U'
L D F' L R' B U'
F' U R U2 D F2 B2
F' U R U2 D B2 F2
F' U R D U2 F2 B2
F' U R D U2 B2 F2
F' U R D' F2 B2 U2
F' U R D' B2 F2 U2
L D F' R' L B U'
F U L2 F2 R' U' L
L2 D F2 R' F B U'
L2 D F2 R' B F U'
F U R' L2 F2 U' L
L D' L F' R' B' U'
L2 D' F' D2 R' B U'
L D' F' L R' B' U'
F U' L2 R' F2 U' L
L D' F' R' L B' U'
F U' L2 F2 R' U' L
F U' R' L2 F2 U' L
L2 D2 F' R' B' U' L
L2 D2 F' D' R' B U'
F U2 L2 R' F2 U' L
F U2 L2 F2 R' U' L
F U2 R' L2 F2 U' L
L F L R' F2 U' L2
U' F L2 R' F2 U' L
L F L F2 R' U' L2
U' F L2 F2 R' U' L
U2 F L2 R' F2 U' L
U2 F L2 F2 R' U' L
U F L2 R' F2 U' L
U' F R' L2 F2 U' L
U F L2 F2 R' U' L
U2 F R' L2 F2 U' L
L2 F R' U' L' D R2
L2 F R' U' D L' R2
L2 F R' U' D R2 L'
L2 F R' D U' L' R2
L2 F R' D U' R2 L'
L2 F R' F2 U R U2
L F R' L F2 U' L2
U F R' L2 F2 U' L
D F R' F2 B U' F'
D F R' B F2 U' F'
L2 F D R' U' L' R'
L2 F D R' U' R' L'
F' D R' U R2 U2 F2
F' D R' U' F2 D2 L2
F D R' U' L' R' F2
F D R' U' L' F2 R'
F D R' U' R' L' F2
U' F' L2 R' U R2 U2
U' F' L2 R' U' D2 L2
U' F' L2 R' D B2 U'
U' F' L2 R' D2 U' L2
L F' L R' U R2 U2
L F' L R' U' D2 L2
L F' L R' D B2 U'
L F' L R' D2 U' L2
U2 F' L2 R' U R2 U2
U2 F' L2 R' U' D2 L2
U2 F' L2 R' D B2 U'
U2 F' L2 R' D2 U' L2
U' F' R' L2 U R2 U2
U F' L2 R' U R2 U2
U' F' R' L2 U' D2 L2
U F' L2 R' U' D2 L2
U' F' R' L2 D B2 U'
U F' L2 R' D B2 U'
U' F' R' L2 D2 U' L2
U F' L2 R' D2 U' L2
U' F' R' D B2 U' F2
U2 F' R' L2 U R2 U2
U2 F' R' L2 U' D2 L2
U2 F' R' L2 D B2 U'
U2 F' R' L2 D2 U' L2
L2 F' R' U R2 U2 D
L2 F' R' U R2 U2 D'
L2 F' R' U R2 U2 D2
L2 F' R' U R2 D U2
L2 F' R' U R2 D' U2
L2 F' R' U R2 D2 U2
L2 F' R' U' L D2 L2
L2 F' R' U' L' D2 L2
L2 F' R' U' L2 D2 L2
L2 F' R' U' D2 L2 D
L2 F' R' U' D2 L2 D'
L2 F' R' U' D2 L2 D2
L2 F' R' U2 D' F2 U
L2 F' R' D B2 U' D
L2 F' R' D B2 U' D'
L2 F' R' D B2 U' D2
L2 F' R' D B2 D U'
L2 F' R' D B2 D' U'
L2 F' R' D B2 D2 U'
U2 F' R' D B2 U' F2
L2 F' R' D' U2 F2 U
F' D B U' F2 L' B'
L2 F' R' D2 U' L2 D
L2 F' R' D2 U' L2 D'
L2 F' R' D2 U' L2 D2
L2 F' R' D2 B U' L2
L2 F' R' D2 B' U' L2
L2 F' R' D2 B2 U' L2
L2 F' R' B U R2 U2
L2 F' R' B U' D2 L2
L2 F' R' B D B2 U'
L2 F' R' B D2 U' L2
L2 F' R' B' U R2 U2
L2 F' R' B' U' D2 L2
L2 F' R' B' D B2 U'
L2 F' R' B' D2 U' L2
L2 F' R' B2 U R2 U2
L2 F' R' B2 U' D2 L2
L2 F' R' B2 D B2 U'
L2 F' R' B2 D2 U' L2
L F' R' L U R2 U2
L F' R' L U' D2 L2
L F' R' L D B2 U'
U F' R' L2 U R2 U2
L F' R' L D2 U' L2
U F' R' L2 U' D2 L2
U F' R' L2 D B2 U'
U F' R' L2 D2 U' L2
U F' R' D B2 U' F2
L F' R' D L B2 U'
L F' R' D2 L U' L
L2 F' R2 B2 R U' L
L2 F' U R U' R2 U'
L2 F' U R U2 D B2
L2 F' U R D U2 B2
L2 F' U R D' F2 U2
L2 F' D R' U R2 U2
L2 F' D R' U' D2 L2
L2 F' D R' D B2 U'
L2 F' D R' D2 U' L2
D2 F' D' R' B U' F2
L2 F' D' R' U R2 U2
L2 F' D' R' U' D2 L2
L2 F' D' R' D B2 U'
L2 F' D' R' D2 U' L2
D' F' D2 R' B U' F2
F' D' R' U R2 B2 U2
F' D' R' U B2 R2 U2
F' D' R' U' D2 L2 F2
F' D' R' U' D2 F2 L2
L2 F' D2 R' U R2 U2
L2 F' D2 R' U' D2 L2
L2 F' D2 R' D B2 U'
L2 F' D2 R' D2 U' L2
F' D' R' D L2 B2 U'
F' D' R' D B2 L2 U'
F' D' R' D2 U' L2 F2
F' D' R' D2 U' F2 L2
L2 F' B U R U2 B
L2 F2 R' F U R U2
D F2 R' F B U' F'
D F2 R' B F U' F'
D F2 U R' F B U'
D F2 U R' B F U'
D F2 U F R' B U'
F' D2 R' D B2 L U'
F D2 B2 L R2 U L2
F D2 B2 R2 L U L2
F' B L2 U R U2 B
B2 F L2 F2 R U' L
L2 B F' U R U2 B
F' B U' D F2 L' B'
B' F D L' F2 R2 B
F' B D U' F2 L' B'
B F' L2 U R U2 B
B F' U' D F2 L' B'
D2 B2 L R2 B U L
B F' D U' F2 L' B'
F B' D L' F2 R2 B
R2 B2 L2 R F U' L'
R2 B2 R L2 F U' L'
D2 B2 R2 L B U L
F B2 L2 F2 R U' L
