F' R2 B R' D' L2
F' R2 B D' L2 R'
F' R2 B D' R' L2
F U F2 R2 B R'
D2 F U F2 R B2
D2 F U F2 B2 R
D2 F U B2 F2 R
D2 F' R B2 D' L2
D2 F' B2 R D' L2
D2 F' B2 D' L2 R
D2 F' B2 D' R L2
D2 B2 F' R D' L2
D2 B2 F' D' L2 R
D2 B2 F' D' R L2
F2 R2 U' B U' R' F
F2 R2 U' B U' F R'
F' R2 D' L2 D B R'
F' R2 F2 U F2 B R'
F' R2 F2 U B R' F2
F' R2 F2 U B F2 R'
F' R2 B L R' D' L2
F' R2 B L D' L2 R'
F' R2 B L D' R' L2
F' R2 B L' R' D' L2
F' R2 B L' D' L2 R'
F' R2 B L' D' R' L2
F' R2 B L2 R' D' L2
F' R2 B L2 D' L2 R'
F' R2 B L2 D' R' L2
F' R2 B R' L D' L2
F' R2 B R' L' D' L2
F' R2 B R' L2 D' L2
F' R2 B R' U' F2 U
F' R2 B R' D' L2 D
F' R2 B R' D' L2 D'
F' R2 B R' D' L2 D2
F' R2 B R2 D' L2 R
F' R2 B R2 D' R L2
F' R2 B U' F2 U R'
F' R2 B D' L2 R' D
F' R2 B D' L2 R' D'
F' R2 B D' L2 R' D2
F' R2 B D' L2 D R'
F' R2 B D' L2 D' R'
F' R2 B D' L2 D2 R'
F' R2 B D' R' L2 D
F' R2 B D' R' L2 D'
F' R2 B D' R' L2 D2
F' R2 B D2 R' D L2
F' R2 B2 D' B' L2 R'
F' R2 B2 D' B' R' L2
F U L2 B' L2 F2 R
F U R F2 R2 B R'
F U R' F2 R2 B R'
D2 U F U F2 R B2
D2 U F U F2 B2 R
D2 U F U B2 F2 R
F U R2 F2 R2 B R'
D2 U F' R B2 D' L2
D2 U F' B2 R D' L2
D2 U F' B2 D' L2 R
D2 U F' B2 D' R L2
F2 U D2 F' U R F2
F2 U F' B U R' F2
F2 U F' B U F2 R'
F U F' D2 F' R B2
F U F' D2 F' B2 R
F U F' D2 B2 F' R
D2 U B2 F' R D' L2
D2 U B2 F' D' L2 R
D2 U B2 F' D' R L2
F U F2 R' B R' B
F U F2 R2 B R' D
F U F2 R2 B R' D'
F U F2 R2 B R' D2
F U F2 R2 B D R'
F U F2 R2 B D' R'
F U F2 R2 B D2 R'
F U F2 B R2 B R
F2 U B F' U R' F2
F2 U B F' U F2 R'
F U B R F2 R2 B
F U B F2 R2 B R
D2 U' F U F2 R B2
D2 U' F U F2 B2 R
D2 U' F U B2 F2 R
D2 U' F' R B2 D' L2
D2 U' F' B2 R D' L2
D2 U' F' B2 D' L2 R
D2 U' F' B2 D' R L2
D2 U' B2 F' R D' L2
D2 U' B2 F' D' L2 R
D2 U' B2 F' D' R L2
F U' D2 F L' B2 U2
F U' D2 F B2 L' U2
F U' D2 B2 F L' U2
F U' F L2 B' L U2
F U' F B U2 R' F
F U' F B U2 F R'
F U' F B2 U2 F R
F U' B F U2 R' F
F U' B F U2 F R'
L' D2 U' F' L' R B2
L' D2 U' F' L' B2 R
L' D2 U' F' R L' B2
L' D2 U' F' R B2 L'
L' D2 U' F' B2 L' R
L' D2 U' F' B2 R L'
L' D2 U' B2 F' L' R
L' D2 U' B2 F' R L'
U' D2 F U F2 R B2
U' D2 F U F2 B2 R
U' D2 F U B2 F2 R
F U' B2 F U2 F R
D2 U2 F U F2 R B2
D2 U2 F U F2 B2 R
D2 U2 F U B2 F2 R
U' D2 F' R B2 D' L2
U2 D2 F U F2 R B2
U2 D2 F U F2 B2 R
U2 D2 F U B2 F2 R
D2 U2 F' R B2 D' L2
U' D2 F' B2 R D' L2
U' D2 F' B2 D' L2 R
U' D2 F' B2 D' R L2
U2 D2 F' R B2 D' L2
D2 U2 F' B2 R D' L2
D2 U2 F' B2 D' L2 R
D2 U2 F' B2 D' R L2
U D2 F U F2 R B2
U D2 F U F2 B2 R
U D2 F U B2 F2 R
U2 D2 F' B2 R D' L2
U2 D2 F' B2 D' L2 R
U2 D2 F' B2 D' R L2
U D2 F' R B2 D' L2
U D2 F' B2 R D' L2
U D2 F' B2 D' L2 R
U D2 F' B2 D' R L2
L2 D2 B' U' F' R B'
L2 D2 B' U' F' B' R
L2 D2 B' U' B' F' R
U' D2 B2 F' R D' L2
U' D2 B2 F' D' L2 R
U' D2 B2 F' D' R L2
D2 U2 B2 F' R D' L2
D2 U2 B2 F' D' L2 R
D2 U2 B2 F' D' R L2
U2 D2 B2 F' R D' L2
U2 D2 B2 F' D' L2 R
U2 D2 B2 F' D' R L2
U D2 B2 F' R D' L2
U D2 B2 F' D' L2 R
U D2 B2 F' D' R L2
D' F L2 R' B U F2
D2 F L2 U F2 B2 R'
D2 F L2 U B2 R' F2
D2 F L2 U B2 F2 R'
D2 F R U F2 R B2
D2 F R U F2 B2 R
D2 F R U B2 F2 R
D' F R' L2 B U F2
D2 F R' U F2 R B2
D2 F R' U F2 B2 R
D2 F R' U B2 F2 R
D' F R' B L2 U F2
D2 F R2 U F2 R B2
D2 F R2 U F2 B2 R
D2 F R2 U B2 F2 R
D2 F U R F2 R B2
D2 F U R F2 B2 R
D2 F U R B2 F2 R
D2 F U R' F2 R B2
D2 F U R' F2 B2 R
D2 F U R' B2 F2 R
D2 F U R2 F2 R B2
D2 F U R2 F2 B2 R
D2 F U R2 B2 F2 R
U' F U F2 R2 B R'
D2 F U F2 R B2 D
D2 F U F2 R B2 D'
D2 F U F2 R B2 D2
D2 F U F2 R' B2 R2
D2 F U F2 B' R B'
D2 F U F2 B2 R D
D2 F U F2 B2 R D'
D2 F U F2 B2 R D2
D2 F U F2 B2 D R
D2 F U F2 B2 D' R
D2 F U F2 B2 D2 R
D2 F U B' F2 R B'
D2 F U B2 R F2 R
D2 F U B2 R' F2 R
D2 F U B2 R2 F2 R
D2 F U B2 F2 R D
D2 F U B2 F2 R D'
D2 F U B2 F2 R D2
D2 F U B2 F2 D R
D2 F U B2 F2 D' R
D2 F U B2 F2 D2 R
D2 F U' L' U2 F2 B2
D2 F U' L' U2 B2 F2
U2 F U F2 R2 B R'
D2 F U' F2 R B2 L
U F U F2 R2 B R'
R2 F U' F B U2 R'
R2 F U' B F U2 R'
F D L2 R2 U B' R'
D2 F B U F2 B R
D2 F B U B F2 R
D2 F B' U F2 R B'
D2 F B' U F2 B' R
D2 F B' U B' F2 R
F D R2 L2 U B' R'
D2 F' L R B2 D' L2
D2 F' L B2 R D' L2
D2 F' L B2 D' L2 R
D2 F' L B2 D' R L2
D2 F' L' R B2 D' L2
D2 F' L' B2 R D' L2
D2 F' L' B2 D' L2 R
D2 F' L' B2 D' R L2
D2 F' L2 R B2 D' L2
D2 F' L2 B2 R D' L2
D2 F' L2 B2 D' L2 R
D2 F' L2 B2 D' R L2
D2 F' R L B2 D' L2
D2 F' R L' B2 D' L2
D2 F' R L2 B2 D' L2
D2 F' R U' F2 U B2
D2 F' R D' L2 D B2
D2 F' R B D' L2 B
D2 F' R B D' B L2
D2 F' R B' D' B' L2
D2 F' R B2 L D' L2
D2 F' R B2 L' D' L2
D2 F' R B2 L2 D' L2
D2 F' R B2 U' F2 U
D2 F' R B2 D' L2 D
D2 F' R B2 D' L2 D'
D2 F' R B2 D' L2 D2
B D F' D R' B2 L
D2 F' R' B2 R2 D' L2
U' F' R2 B R' D' L2
U' F' R2 B D' L2 R'
U' F' R2 B D' R' L2
U2 F' R2 B R' D' L2
L2 F' R2 B R' D L2
L2 F' R2 B D L2 R'
U2 F' R2 B D' L2 R'
L2 F' R2 B D R' L2
U2 F' R2 B D' R' L2
U F' R2 B R' D' L2
U F' R2 B D' L2 R'
U F' R2 B D' R' L2
D2 F' D' L2 D R B2
F' D' L2 D R2 B R'
D2 F' D' L2 D B2 R
D2 F' B D' L2 B R
D2 F' B D' B L2 R
D2 F' B D' B R L2
D2 F' B' R D' B' L2
D2 F' B' R B' D' L2
D2 F' B' D' R B' L2
D2 F' B' D' B' L2 R
D2 F' B' D' B' R L2
D2 F' B2 L R D' L2
D2 F' B2 L D' L2 R
D2 F' B2 L D' R L2
D2 F' B2 L' R D' L2
D2 F' B2 L' D' L2 R
D2 F' B2 L' D' R L2
D2 F' B2 L2 R D' L2
D2 F' B2 L2 D' L2 R
D2 F' B2 L2 D' R L2
D2 F' B2 R L D' L2
D2 F' B2 R L' D' L2
D2 F' B2 R L2 D' L2
D2 F' B2 R U' F2 U
D2 F' B2 R D' L2 D
D2 F' B2 R D' L2 D'
D2 F' B2 R D' L2 D2
D2 F' B2 R2 D' L2 R'
D2 F' B2 R2 D' R' L2
D2 F' B2 D' L2 R D
D2 F' B2 D' L2 R D'
D2 F' B2 D' L2 R D2
D2 F' B2 D' L2 D R
D2 F' B2 D' L2 D' R
D2 F' B2 D' L2 D2 R
D2 F' B2 D' R L2 D
D2 F' B2 D' R L2 D'
D2 F' B2 D' R L2 D2
D2 F' B2 D2 R D L2
B' D' F L2 U F2 R
B D' F L2 U R' F2
B D' F L2 U F2 R'
B' D' F' D' B2 L2 R'
B' D' F' D' B2 R' L2
B D' F' R' D' L2 B2
B D' F' R' D' B2 L2
B D' F' D' L2 R' B2
B D' F' D' R' L2 B2
B D' F' D' R' B2 L2
R2 F2 B U F' U R'
F2 D2 U F' U R F2
B' D2 F U F2 B2 R'
B' D2 F U B2 R' F2
B' D2 F U B2 F2 R'
F D2 U' F L' B2 U2
F D2 U' F B2 L' U2
F D2 U' B2 F L' U2
B' D2 F' B2 R' D' L2
B D2 F U R' F2 B2
B D2 F U R' B2 F2
B' D2 F' B2 D' L2 R'
B' D2 F' B2 D' R' L2
B D2 F U F2 R' B2
B D2 F' R' B2 D' L2
B' D2 B2 F' R' D' L2
B' D2 B2 F' D' L2 R'
B' D2 B2 F' D' R' L2
B' F L2 U F2 R B'
B' F L2 U F2 B' R
B' F L2 U B' F2 R
B F L2 U R' F2 B'
B F L2 U R' B' F2
B F L2 U F2 R' B'
F B L2 U R' F2 B'
F B L2 U R' B' F2
F B L2 U F2 R' B'
B F R U F2 R2 B
D2 B F U F2 B R
D2 B F U B F2 R
F B R U F2 R2 B
F' B R2 D' L2 B R
F' B R2 D' B L2 R
F' B R2 D' B R L2
D2 B F' D' L2 B R
D2 B F' D' B L2 R
D2 B F' D' B R L2
F' B R2 B R D' L2
F' B R2 B D' L2 R
F' B R2 B D' R L2
F2 B U F' U R' F2
F2 B U F' U F2 R'
B F U R F2 R2 B
R2 B F2 U F' U R'
B F U F2 R2 B R
F B U R F2 R2 B
F B U F2 R2 B R
F2 B U2 R' D' F L'
B F U' F U2 R' F
B F U' F U2 F R'
F2 B U2 F R' D' L2
F2 B U2 F D' L2 R'
F2 B U2 F D' R' L2
F B U' F U2 R' F
F B U' F U2 F R'
F' B D' L2 R2 B R
F' B D' R2 L2 B R
F' B D' R2 B L2 R
F' B D' R2 B R L2
L2 B' U L F2 U2 F
L2 B' U' D2 F' B2 R'
L2 B' U' D2 B2 F' R'
F B' L2 U F2 R B'
F B' L2 U F2 B' R
F B' L2 U B' F2 R
B F' R2 D' L2 B R
B F' R2 D' B L2 R
B F' R2 D' B R L2
B F' R2 B R D' L2
B F' R2 B D' L2 R
B F' R2 B D' R L2
L2 B' D2 U' F' B2 R'
L2 B' D2 U' B2 F' R'
D2 B' F U F2 R B'
D2 B' F U F2 B' R
D2 B' F U B' F2 R
D2 B' F' R D' B' L2
D2 B' F' R B' D' L2
D2 B' F' D' R B' L2
D2 B' F' D' B' L2 R
D2 B' F' D' B' R L2
B F' D' L2 R2 B R
B F' D' R2 L2 B R
B F' D' R2 B L2 R
B F' D' R2 B R L2
D2 B2 U' F U F2 R
B F2 U F' U R' F2
B F2 U F' U F2 R'
B2 F2 U2 F R D' L2
B2 F2 U2 F D' L2 R
B2 F2 U2 F D' R L2
F2 B2 U2 F R D' L2
F2 B2 U2 F D' L2 R
F2 B2 U2 F D' R L2
B F2 U2 R' D' F L'
B F2 U2 F R' D' L2
B F2 U2 F D' L2 R'
B F2 U2 F D' R' L2
D2 B2 F' L R D' L2
D2 B2 F' L D' L2 R
D2 B2 F' L D' R L2
D2 B2 F' L' R D' L2
D2 B2 F' L' D' L2 R
D2 B2 F' L' D' R L2
D2 B2 F' L2 R D' L2
D2 B2 F' L2 D' L2 R
D2 B2 F' L2 D' R L2
D2 B2 F' R L D' L2
D2 B2 F' R L' D' L2
D2 B2 F' R L2 D' L2
D2 B2 F' R U' F2 U
D2 B2 F' R D' L2 D
D2 B2 F' R D' L2 D'
D2 B2 F' R D' L2 D2
D2 B2 F' R2 D' L2 R'
D2 B2 F' R2 D' R' L2
D2 B2 F' D' L2 R D
D2 B2 F' D' L2 R D'
D2 B2 F' D' L2 R D2
D2 B2 F' D' L2 D R
D2 B2 F' D' L2 D' R
D2 B2 F' D' L2 D2 R
D2 B2 F' D' R L2 D
D2 B2 F' D' R L2 D'
D2 B2 F' D' R L2 D2
D2 B2 F' D2 R D L2
