F2 U F' R F2
F2 R U F' R F2
F2 R' U F' R F2
F R' F U R2 F
F R' F U F R2
F2 R2 U F' R F2
F R2 F U R' F
F R2 F U F R'
D' U L2 D F' R
F2 U R F' R F2
F2 U R' F' R F2
F2 U R2 F' R F2
F2 U F U2 L' U2
F2 U F U2 L' U2
F2 U F' R F2 D
F2 U F' R F2 D'
F2 U F' R F2 D2
F2 U F' R' F2 R2
F2 U F' R2 F2 R'
U D' L2 D F' R
L2 D' F' L2 B2 R'
F2 U2 F' U' R F2
D' F U L2 R F2
D' F U R L2 F2
D' F U R F2 L2
D F U R F2 L'
F2 D R' B U F
F2 D R2 U F R
F D R2 F U R'
D' F' L2 D' B2 R'
R' F2 R U F' R
R' F2 U R F' R
R' F2 U F' R F'
R2 F2 R2 U F' R
R2 F2 R2 U F' R
R2 F2 U R2 F' R
R F2 R' U F' R
F2 D2 B U R' F
F2 D2 B U F R'
F2 B U F' R F2
F2 B' U F' R F2
B' F2 U F' R F2
B2 F2 U F' R F2
F2 B2 U F' R F2
B F2 U F' R F2
D' R' F U L2 R F'
D' R' F U R L2 F'
D' R' F U R F' L2
F R' F R U R F
F R' F R' U R' F
F R' F R' U F R'
F R' F U R' F R'
F R' F U R2 D F
F R' F U R2 D' F
F R' F U R2 D2 F
F R' F U R2 F D
F R' F U R2 F D'
F R' F U R2 F D2
F R' F U F R2 D
F R' F U F R2 D'
F R' F U F R2 D2
F R' F U F' R2 F2
F R' F D B2 U F
F R' F B U R2 F
F R' F B U F R2
F R' F B' U R2 F
F R' F B' U F R2
F R' F B2 U R2 F
F R' F B2 U F R2
B' R' F2 R U F' R
B' R' F2 U R F' R
B' R' F2 U F' R F'
B2 R' F2 R U F' R
B2 R' F2 U R F' R
B2 R' F2 U F' R F'
B R' F2 R U F' R
B R' F2 U R F' R
B R' F2 U F' R F'
F2 R' B U F' R F2
F2 R' B' U F' R F2
F R' B F U R2 F
F R' B F U F R2
F2 R' B2 U F' R F2
F R' B' F U R2 F
F R' B' F U F R2
F R' B2 F U R2 F
F R' B2 F U F R2
F2 R2 U R F' R F2
F2 R2 U R' F' R F2
F2 R2 U R2 F' R F2
F2 R2 U F U2 L' U2
F2 R2 U F' R F2 D
F2 R2 U F' R F2 D'
F2 R2 U F' R F2 D2
F2 R2 U F' R' F2 R2
F2 R2 U F' R2 F2 R'
F2 R2 U2 F' U' R F2
F2 R2 D R' B U F
F2 R2 D R2 U F R
U' R2 D B R2 U2 R
F R2 D F R2 U R
F2 R2 D2 B U R' F
F2 R2 D2 B U F R'
F R2 F R U R2 F
F R2 F R U F R2
F R2 F R2 U R F
F R2 F U R F R2
F R2 F U R' D F
F R2 F U R' D' F
F R2 F U R' D2 F
F R2 F U R' F D
F R2 F U R' F D'
F R2 F U R' F D2
F R2 F U D R' F
F R2 F U D F R'
F R2 F U D' R' F
F R2 F U D' F R'
F R2 F U D2 R' F
F R2 F U D2 F R'
F R2 F U F R' D
F R2 F U F R' D'
F R2 F U F R' D2
F R2 F U F D R'
F R2 F U F D' R'
F R2 F U F D2 R'
F R2 F U F' R' F2
F R2 F D U R' F
F R2 F D U F R'
F R2 F D' U R' F
F R2 F D' U F R'
F R2 F D2 U R' F
F R2 F D2 U F R'
B' R2 F2 R2 U F' R
B' R2 F2 U R2 F' R
B2 R2 F2 R2 U F' R
B2 R2 F2 U R2 F' R
B R2 F2 R2 U F' R
B R2 F2 U R2 F' R
F2 R2 B U F' R F2
F2 R2 B' U F' R F2
F2 R2 B2 U F' R F2
D' U L F' L D R2
D' U L F' D L R2
D' U L F' D R2 L
D2 U L F' D L2 R2
D2 U L F' D R2 L2
F2 U L' F' L R F
F2 U L' F' R L F
F2 U L' F2 L F R
D2 U L2 D L2 F' R
D' U L2 D F' R D
D' U L2 D F' R D'
D' U L2 D F' R D2
D' U L2 D F' D R
D' U L2 D F' D' R
D' U L2 D F' D2 R
D2 U L2 D F' L2 R
D2 U L2 D F' R L2
F2 U L2 F' L2 R F
F2 U L2 F' R L2 F
F2 U L2 F2 L2 F R
F2 U R F U2 L' U2
F2 U R F' R F2 D
F2 U R F' R F2 D'
F2 U R F' R F2 D2
F2 U R F' R' F2 R2
F2 U R F' R2 F2 R'
F U R U' F U F
F U R F' D' L2 F'
F U R F' D' F' L2
F2 U R' F U2 L' U2
F U R F2 U' F' U
F2 U R' F' R F2 D
F2 U R' F' R F2 D'
F2 U R' F' R F2 D2
F2 U R' F' R' F2 R2
F2 U R' F' R2 F2 R'
U' D R2 D B U2 R'
F2 U R2 F U2 L' U2
F2 U R2 F' R F2 D
F2 U R2 F' R F2 D'
F2 U R2 F' R F2 D2
F2 U R2 F' R' F2 R2
F2 U R2 F' R2 F2 R'
F2 U D R F D R2
F2 U D F2 D' F' R
B' U D' L2 D F' R
B2 U D' L2 D F' R
F2 U D' F2 D F' R
B U D' L2 D F' R
F2 U D2 F B R' B'
F2 U D2 F2 D2 F' R
F2 U D2 B R' F B'
F2 U D2 B R' B' F
F2 U D2 B F R' B'
F2 U F L D2 L' R2
F2 U F L D2 R2 L'
F2 U F R U2 L' U2
F2 U F R F2 R F2
F2 U F R' U2 L' U2
F2 U F R' F2 R F2
F2 U F R2 U2 L' U2
F2 U F R2 F2 R F2
F2 U F U F2 U' R
F2 U F U2 L' U2 D
F2 U F U2 L' U2 D'
F2 U F U2 L' U2 D2
F2 U F U2 L' D U2
F2 U F U2 L' D' U2
F2 U F U2 L' D2 U2
F2 U F U2 D L' U2
F2 U F U2 D' L' U2
F2 U F U2 D2 L' U2
F2 U F D U2 L' U2
F2 U F D F2 R F2
F2 U F D' U2 L' U2
F2 U F D' F2 R F2
F2 U F D2 U2 L' U2
F2 U F D2 F2 R F2
F2 U F' L' R F2 L
F2 U F' L2 R F2 L2
F2 U F' R L' F2 L
F2 U F' R L2 F2 L2
F2 U F' R F D F
F2 U F' R F D' F
F2 U F' R F D2 F
F2 U F' R F' D F'
F2 U F' R F' D' F'
F2 U F' R F' D2 F'
F2 U F' R' F R2 F
F2 U F' R' F2 R2 D
F2 U F' R' F2 R2 D'
F2 U F' R' F2 R2 D2
L2 D' L2 F R F2 B2
L2 D' L2 F R B2 F2
F2 U F' R2 F R' F
F2 U F' R2 F2 R' D
F2 U F' R2 F2 R' D'
F2 U F' R2 F2 R' D2
F2 U F' R2 F2 D R'
F2 U F' R2 F2 D' R'
F2 U F' R2 F2 D2 R'
L2 D' L2 F B2 R F2
F2 U F' D' R D F2
L2 D' L2 B2 F R F2
F2 U F' D2 R D2 F2
F2 U F' B R F2 B'
F2 U F' B R B' F2
F2 U F' B2 R F2 B2
F2 U F' B2 R B2 F2
F2 U F2 R' F R F'
F2 U F2 D F R F2
F2 U F2 D' F R F2
F2 U F2 D2 F R F2
F2 U B F' R F2 B'
F2 U B F' R B' F2
L2 D' R2 B2 L2 F R
F2 U B' D2 F B R'
F2 U B' D2 B R' F
F2 U B' D2 B F R'
U D' L F' L D R2
U D' L F' D L R2
U D' L F' D R2 L
F2 U B2 F' R F2 B2
F2 U B2 F' R B2 F2
U D' L2 D F' R D
U D' L2 D F' R D'
U D' L2 D F' R D2
U D' L2 D F' D R
U D' L2 D F' D' R
U D' L2 D F' D2 R
F' U' L' U F' U F
L2 D' F L2 R F2 B2
L2 D' F L2 R B2 F2
F2 U' L' U2 R' F' R
L2 D' F L2 B2 R F2
L2 D' F R L2 F2 B2
L2 D' F R L2 B2 F2
L2 D' F R F2 L2 B2
L2 D' F R F2 B2 L2
L2 D' F R B2 L2 F2
L2 D' F R B2 F2 L2
L2 D' F B2 L2 R F2
L2 D' F B2 R L2 F2
L2 D' F B2 R F2 L2
L2 D' F' L2 R B2 R'
L2 D' F' L2 R' B2 R'
L2 D' F' L2 R2 B2 R'
L2 D' F' L2 B2 R' D
L2 D' F' L2 B2 R' D'
L2 D' F' L2 B2 R' D2
L2 D' F' L2 B2 D R'
L2 D' F' L2 B2 D' R'
L2 D' F' L2 B2 D2 R'
L2 D' F' R L2 B2 R'
L2 D' F' R' L2 B2 R'
L2 D' F' R2 L2 B2 R'
F2 U' L2 D2 B' L U2
D U' R2 D B U2 R'
L2 D' B2 L2 F R F2
L2 D' B2 F L2 R F2
L2 D' B2 F R L2 F2
L2 D' B2 F R F2 L2
F2 U' D2 L2 B' L U2
U2 D' B' U' L2 F' R'
U2 D' B' U' F' L2 R'
U2 D' B' U' F' R' L2
F2 U' D2 B U2 R' F
F2 U' D2 B U2 F R'
F2 U' D2 B2 U2 F R
F2 U' F L' F' U2 F
F' U' F' U' F L' U2
U D2 L F' D L2 R2
U D2 L F' D R2 L2
F2 U' B U2 F' R F2
U D2 L2 D L2 F' R
U D2 L2 D F' L2 R
U D2 L2 D F' R L2
F2 U' B' U2 F' R F2
F2 U' B2 U2 F' R F2
L2 D2 F' D L2 B2 R'
F U2 L2 B' U' R F2
D' U2 B' U' L2 F' R'
D' U2 B' U' F' L2 R'
D' U2 B' U' F' R' L2
D2 U2 B2 U' D2 F' R
D2 U2 B2 D2 U' F' R
U2 D2 B2 U' D2 F' R
U2 D2 B2 D2 U' F' R
F U2 D' L2 B' U' R
D' F L2 R F2 D' B2
F2 U2 F' L U' R F2
F2 U2 F' L' U' R F2
D' F R L2 F2 D' B2
F2 U2 F' L2 U' R F2
F2 U2 F' U' R F2 D
F2 U2 F' U' R F2 D'
F2 U2 F' U' R F2 D2
F2 U2 F' U' R' F2 R2
F2 U2 F' U' R2 F2 R'
U2 F L2 B' U' R' F2
U2 F L2 B' U' F2 R'
D' F R F2 L2 D' B2
F2 U2 F' D' L2 U' R
D' F R' U L2 R2 F2
D' F R' U L2 F2 R2
D' F R' U R2 L2 F2
D' F R' U R2 F2 L2
D' F R' U F2 L2 R2
D' F R' U F2 R2 L2
R' F R' F U R2 F'
D' F R2 U L2 R' F2
D' F R2 U L2 F2 R'
D' F R2 U R' L2 F2
D' F R2 U R' F2 L2
D' F R2 U F2 L2 R'
D' F R2 U F2 R' L2
D F R' U R2 F2 L'
D' F U L R F2 L
D' F U L2 R F2 D
D' F U L2 R F2 D'
D' F U L2 R F2 D2
D' F U L2 R' F2 R2
D' F U L2 R2 F2 R'
R' F U R F' D' L2
D' F U R L F2 L
D' F U R L2 F2 D
D' F U R L2 F2 D'
D' F U R L2 F2 D2
D' F U R F' L2 F'
D' F U R F2 L2 D
D' F U R F2 L2 D'
D' F U R F2 L2 D2
D' F U R' L2 F2 R2
D2 F U R F2 D L2
D' F U R' F2 L2 R2
D' F U R' F2 R2 L2
D' F U R2 L2 F2 R'
D' F U R2 F2 L2 R'
D' F U R2 F2 R' L2
R F R' F U R2 F2
R F R' F U F2 R2
R2 F R2 F U R' F2
R2 F R2 F U F2 R'
D F U L R F2 L'
D F U L' R F2 L'
D F U L2 R F2 L'
D F U R L F2 L'
D F U R L' F2 L'
D F U R L2 F2 L'
D F U R F2 L' D
D F U R F2 L' D'
D F U R F2 L' D2
D F U R F2 D L'
D F U R F2 D' L'
D F U R F2 D2 L'
D F U' R2 U2 R' F2
D F U' R2 U2 F2 R'
D2 F U2 B2 U' R F2
U2 F U2 F U R F
D' F D R2 F2 U R'
D2 F D R2 U L2 R'
D2 F D R2 U R' L2
U F U' F U R F
U2 F D' L2 B' U' R'
F2 D R U F D R2
F2 D R U2 F' U' F2
D' F B U L2 R F2
D' F B U R L2 F2
D' F B U R F2 L2
F2 D R' D B U F
F2 D R' D' B U F
F2 D R' D2 B U F
F2 D R' B R U F
F2 D R' B R' U F
F2 D R' B R2 U F
F2 D R' B U D F
F2 D R' B U D' F
F2 D R' B U D2 F
F2 D R' B U F D
F2 D R' B U F D'
F2 D R' B U F D2
F2 D R' B D U F
F2 D R' B D' U F
F2 D R' B D2 U F
F2 D R2 U R F R
F2 D R2 U R' F R
F2 D R2 U R2 F R
F2 D R2 U D F R
F2 D R2 U D' F R
F2 D R2 U D2 F R
F2 D R2 U F R D
F2 D R2 U F R D'
F2 D R2 U F R D2
F2 D R2 U F D R
F2 D R2 U F D' R
F2 D R2 U F D2 R
D' F B' U L2 R F2
D' F B' U R L2 F2
D' F B' U R F2 L2
F2 D R2 D U F R
F2 D R2 D' U F R
F2 D R2 D2 U F R
D F B U R F2 L'
F2 D R2 B U F R
F D R' F R' U R'
F2 D R2 B' U F R
F2 D R2 B2 U F R
D' F B2 U L2 R F2
D' F B2 U R L2 F2
D' F B2 U R F2 L2
F2 D U R F D R2
F2 D U F2 D' F' R
D F B' U R F2 L'
F D R2 D F U R'
F D R2 D' F U R'
F D R2 D2 F U R'
F D R2 F U R' D
F D R2 F U R' D'
F D R2 F U R' D2
F D R2 F U D R'
F D R2 F U D' R'
F D R2 F U D2 R'
F D R2 F D U R'
F D R2 F D' U R'
F D R2 F D2 U R'
D F B2 U R F2 L'
B' D F U R F2 L'
D' F' L2 R D' B2 R'
D' F' L2 R' D' B2 R'
D' F' L2 R2 D' B2 R'
B2 D F U R F2 L'
D' F' L2 D' R B2 R'
D' F' L2 D' R' B2 R'
D' F' L2 D' R2 B2 R'
D' F' L2 D' B2 R' D
D' F' L2 D' B2 R' D'
D' F' L2 D' B2 R' D2
D' F' L2 D' B2 D R'
D' F' L2 D' B2 D' R'
D' F' L2 D' B2 D2 R'
D' F' L2 B2 R' D' B2
D' F' L2 B2 D' R' B2
U F' L' U' F' B' U
U F' L' U' B' F' U
D' F' R L2 D' B2 R'
F' D F' U F' R F2
B D F U R F2 L'
D' F' R' L2 D' B2 R'
D' F' R2 L2 D' B2 R'
F2 D B R' B U F
F2 D B R2 U F R
F2 D B' R' B U F
F2 D B' R2 U F R
F D B R2 F U R'
F2 D B2 R' B U F
F2 D B2 R2 U F R
F D B' R2 F U R'
F D B2 R2 F U R'
F2 D' L B' L' U F
D2 F' D L2 D' B2 R'
U F' U' F' U' L' U2
D' F' D F2 U R F2
D2 F' D2 F2 U R F2
D F' D' F2 U R F2
D' F' B L2 D' B2 R'
D F' D2 L2 D' B2 R'
D' F' B' L2 D' B2 R'
B' D' U L2 D F' R
D' F' B2 L2 D' B2 R'
B2 D' U L2 D F' R
F2 D' U F2 D F' R
B D' U L2 D F' R
B' D' F U L2 R F2
B' D' F U R L2 F2
B' D' F U R F2 L2
B2 D' F U L2 R F2
B2 D' F U R L2 F2
B2 D' F U R F2 L2
B' D' F' L2 D' B2 R'
F D' U2 L2 B' U' R
B2 D' F' L2 D' B2 R'
R' F2 R U F' R D
R' F2 R U F' R D'
R' F2 R U F' R D2
R' F2 R U F' D R
R' F2 R U F' D' R
R' F2 R U F' D2 R
F' D' F' U F' R F2
B D' F U L2 R F2
B D' F U R L2 F2
B D' F U R F2 L2
R' F2 R B U F' R
R' F2 R B' U F' R
R' F2 R B2 U F' R
B D' F' L2 D' B2 R'
R' F2 R' U R2 F' R
R2 F2 R U R F' R
R2 F2 R U F' R F'
R F2 R U R2 F' R
R' F2 U R F' R D
R' F2 U R F' R D'
R' F2 U R F' R D2
R' F2 U R F' D R
R' F2 U R F' D' R
R' F2 U R F' D2 R
U' F2 U D2 F R B2
U' F2 U D2 F B2 R
U' F2 U D2 B2 F R
R2 F2 R2 U F' R D
R2 F2 R2 U F' R D'
R2 F2 R2 U F' R D2
R2 F2 R2 U F' D R
R2 F2 R2 U F' D' R
R2 F2 R2 U F' D2 R
R F2 R' U F' R D
R F2 R' U F' R D'
R F2 R' U F' R D2
R F2 R' U F' D R
R F2 R' U F' D' R
R F2 R' U F' D2 R
R' F2 U F' R D F'
R' F2 U F' R D' F'
R' F2 U F' R D2 F'
R' F2 U F' R F' D
R' F2 U F' R F' D'
R' F2 U F' R F' D2
D' F2 U F' L2 R F2
D' F2 U F' R L2 F2
D' F2 U F' R F2 L2
R2 F2 R2 B U F' R
R2 F2 R2 B' U F' R
R2 F2 R2 B2 U F' R
R F2 R' B U F' R
R F2 R' B' U F' R
R F2 R' B2 U F' R
R2 F2 U R F' R F'
R F2 R2 U R F' R
R F2 R2 U F' R F'
R2 F2 U R2 F' R D
R2 F2 U R2 F' R D'
R2 F2 U R2 F' R D2
R2 F2 U R2 F' D R
R2 F2 U R2 F' D' R
R2 F2 U R2 F' D2 R
R2 F2 U F' R2 F' R'
D F2 U F' R F2 L'
R' F2 U2 F' U' R F'
R2 F2 U' D2 B U2 R'
R' F2 D R' B R' U
R' F2 D B R' B U
U' F2 D2 U F R B2
U' F2 D2 U F B2 R
U' F2 D2 U B2 F R
R F2 D R' B U F'
F2 D2 R B U R' F
F2 D2 R B U F R'
R' F2 B R U F' R
R' F2 B U R F' R
R' F2 B U F' R F'
R2 F2 D2 U' B U2 R'
F2 D2 R' B U R' F
F2 D2 R' B U F R'
R' F2 B' R U F' R
R' F2 B' U R F' R
R' F2 B' U F' R F'
R' F2 B2 R U F' R
F2 D2 R2 B U R' F
F2 D2 R2 B U F R'
R' F2 B2 U R F' R
R' F2 B2 U F' R F'
U F2 B U F B' R'
U F2 B U B' R' F
U F2 B U B' F R'
F2 D2 U F B R' B'
F2 D2 U F2 D2 F' R
F2 D2 U B R' F B'
F2 D2 U B R' B' F
R F2 B R' U F' R
F2 D2 U B F R' B'
F2 D2 U' L2 B' L U2
F2 D2 U' B U2 R' F
F2 D2 U' B U2 F R'
R F2 B' R' U F' R
F2 D2 U' B2 U2 F R
R F2 B2 R' U F' R
F' D2 F' U F' R F2
F2 D2 B R U R2 F
F2 D2 B R U F R2
F2 D2 B R2 U R F
F2 D2 B U R F R2
F2 D2 B U R' D F
F2 D2 B U R' D' F
F2 D2 B U R' D2 F
F2 D2 B U R' F D
F2 D2 B U R' F D'
F2 D2 B U R' F D2
F2 D2 B U D R' F
F2 D2 B U D F R'
F2 D2 B U D' R' F
F2 D2 B U D' F R'
F2 D2 B U D2 R' F
F2 D2 B U D2 F R'
F2 D2 B U F R' D
F2 D2 B U F R' D'
F2 D2 B U F R' D2
F2 D2 B U F D R'
F2 D2 B U F D' R'
F2 D2 B U F D2 R'
F2 D2 B U F' R' F2
F2 D2 B D U R' F
F2 D2 B D U F R'
F2 D2 B D' U R' F
F2 D2 B D' U F R'
F2 D2 B D2 U R' F
F2 D2 B D2 U F R'
D' B U L2 D F' R
F2 B R U F' R F2
L2 B D' F' L2 B2 R'
B' F R' F U R2 F
B' F R' F U F R2
F2 B R' U F' R F2
D' B F U L2 R F2
D' B F U R L2 F2
D' B F U R F2 L2
B2 F R' F U R2 F
B2 F R' F U F R2
U2 B D2 B2 U' F' R'
B' F R2 F U R' F
B' F R2 F U F R'
D' B F' L2 D' B2 R'
F2 B R2 U F' R F2
B F R' F U R2 F
B F R' F U F R2
B2 F R2 F U R' F
B2 F R2 F U F R'
R' B F2 R U F' R
D B F U R F2 L'
F B R' F U R2 F
F B R' F U F R2
R' B F2 U R F' R
R' B F2 U F' R F'
F2 B U R F' R F2
F2 B U R' F' R F2
F2 B U R2 F' R F2
B F R2 F U R' F
B F R2 F U F R'
F2 B U F U2 L' U2
F2 B U F' R F2 D
F2 B U F' R F2 D'
F2 B U F' R F2 D2
F2 B U F' R' F2 R2
F2 B U F' R2 F2 R'
F B R2 F U R' F
F B R2 F U F R'
U B F2 U F B' R'
U B F2 U B' R' F
U B F2 U B' F R'
R B F2 R' U F' R
B' F D R2 F U R'
F2 B U2 F' U' R F2
B2 F D R2 F U R'
F2 B D R' B U F
F2 B D R2 U F R
B F D R2 F U R'
F B D R2 F U R'
F2 B D2 B U R' F
F2 B D2 B U F R'
D' B' U L2 D F' R
U2 B' U' D' L2 F' R'
U2 B' U' D' F' L2 R'
U2 B' U' D' F' R' L2
F2 B' R U F' R F2
D2 B' U2 B' U' F' R'
U2 B' U2 F2 U R' F
U2 B' U2 F2 U F R'
F2 B' R' U F' R F2
F2 B' R2 U F' R F2
U2 B' D' U' L2 F' R'
U2 B' D' U' F' L2 R'
U2 B' D' U' F' R' L2
L2 B' D' F' L2 B2 R'
F B' R' F U R2 F
F B' R' F U F R2
F2 B' U R F' R F2
F2 B' U R' F' R F2
F2 B' U R2 F' R F2
F2 B' U F U2 L' U2
F2 B' U F' R F2 D
F2 B' U F' R F2 D'
F2 B' U F' R F2 D2
F2 B' U F' R' F2 R2
F2 B' U F' R2 F2 R'
D' B' F U L2 R F2
D' B' F U R L2 F2
D' B' F U R F2 L2
F B' R2 F U R' F
F B' R2 F U F R'
D' B' F' L2 D' B2 R'
R' B' F2 R U F' R
D B' F U R F2 L'
R' B' F2 U R F' R
R' B' F2 U F' R F'
F2 B' U2 F' U' R F2
F2 B' D R' B U F
F2 B' D R2 U F R
F B' D R2 F U R'
R B' F2 R' U F' R
F2 B' D2 B U R' F
F2 B' D2 B U F R'
B' F2 R U F' R F2
B2 F2 R U F' R F2
D' B2 U L2 D F' R
F2 B2 R U F' R F2
B' F2 R' U F' R F2
B F2 R U F' R F2
B2 F2 R' U F' R F2
F2 B2 R' U F' R F2
B' F2 R2 U F' R F2
B2 F2 R2 U F' R F2
B F2 R' U F' R F2
F2 B2 R2 U F' R F2
B' F2 U R F' R F2
B' F2 U R' F' R F2
B' F2 U R2 F' R F2
B' F2 U F U2 L' U2
B' F2 U F' R F2 D
B' F2 U F' R F2 D'
B' F2 U F' R F2 D2
B' F2 U F' R' F2 R2
B' F2 U F' R2 F2 R'
B F2 R2 U F' R F2
B2 F2 U R F' R F2
F B2 R' F U R2 F
F B2 R' F U F R2
B2 F2 U R' F' R F2
B2 F2 U R2 F' R F2
F2 B2 U R F' R F2
F2 B2 U R' F' R F2
F2 B2 U R2 F' R F2
B2 F2 U F U2 L' U2
B2 F2 U F' R F2 D
B2 F2 U F' R F2 D'
B2 F2 U F' R F2 D2
B2 F2 U F' R' F2 R2
B2 F2 U F' R2 F2 R'
F2 B2 U F U2 L' U2
F2 B2 U F' R F2 D
F2 B2 U F' R F2 D'
F2 B2 U F' R F2 D2
F2 B2 U F' R' F2 R2
F2 B2 U F' R2 F2 R'
F B2 R2 F U R' F
F B2 R2 F U F R'
B F2 U R F' R F2
B F2 U R' F' R F2
B F2 U R2 F' R F2
B F2 U F U2 L' U2
B F2 U F' R F2 D
B F2 U F' R F2 D'
B F2 U F' R F2 D2
B F2 U F' R' F2 R2
B F2 U F' R2 F2 R'
B' F2 U2 F' U' R F2
L2 B2 D' F' L2 B2 R'
B' F2 D R' B U F
B' F2 D R2 U F R
B2 F2 U2 F' U' R F2
F2 B2 U2 F' U' R F2
B2 F2 D R' B U F
B2 F2 D R2 U F R
F2 B2 D R' B U F
D' B2 F U L2 R F2
D' B2 F U R L2 F2
D' B2 F U R F2 L2
F2 B2 D R2 U F R
B F2 U2 F' U' R F2
U2 B2 D2 B2 U' F' R
D' B2 F' L2 D' B2 R'
B F2 D R' B U F
B F2 D R2 U F R
R' B2 F2 R U F' R
R' B2 F2 U R F' R
R' B2 F2 U F' R F'
F B2 D R2 F U R'
B' F2 D2 B U R' F
B' F2 D2 B U F R'
D B2 F U R F2 L'
B2 F2 D2 B U R' F
B2 F2 D2 B U F R'
F2 B2 D2 B U R' F
F2 B2 D2 B U F R'
B F2 D2 B U R' F
B F2 D2 B U F R'
R B2 F2 R' U F' R
