D2 L R2 U F' B'
D2 L R2 U B' F'
D2 L U B' D2 F2
D2 L U' B U2 B2
D2 L' U' F B U2
D2 L' U' B F U2
R2 U F' U' L' U
U' R F' R' B U2
R' U2 L U' F B
R' U2 L U' B F
R2 U2 L' U' F' B'
R2 U2 L' U' B' F'
U R' B R' F' R2
D2 R2 L U F' B'
D2 R2 L U B' F'
U R2 F' R B R
U' D B U' R' U'
D U' B U' R' U'
U' B R F' R' U2
U' B U' R' U' B
U' B U2 R' B R
R2 D U2 L' U' B' F'
U R2 B2 F' R B R
L D U' B U' R' U'
U' D F B U' R' U'
B U D B' L U L'
U' D F' B U' R' U'
U' D F2 B U' R' U'
U' D B U' R' U' D
U' D B U' R' U' D'
U' D B U' R' U' D2
U' D B U' R' D U'
U' D B U' R' D' U'
U' D B U' R' D2 U'
U' D B U' D R' U'
U' D B U' D' R' U'
U' D B U' D2 R' U'
U' D B D U' R' U'
U' D B D' U' R' U'
U' D B D2 U' R' U'
U' D B F U' R' U'
U' D B F' U' R' U'
U' D B F2 U' R' U'
D2 U' L B L' U2 B2
D2 U' L' F L B U2
R2 D' U F' U' L' U
R' D' U2 L U' F B
R' D' U2 L U' B F
R2 D' U2 L' U' F' B'
R2 D' U2 L' U' B' F'
R D' U' F' U R U
D' U' F B U L' U
U' D' F B U L' U
U' D' F' B U' R U'
D' U' F' B U' R U'
D U' F B U' R' U'
D U' F' B U' R' U'
D2 U' B L' F L U2
D2 U' B U L U B'
D2 U' B U2 L B' L'
U' D' B F U L' U
D' U' B F U L' U
U' D' B F' U' R U'
D' U' B F' U' R U'
L' D2 L R2 U F' B'
L' D2 L R2 U B' F'
L' D2 L U B' D2 F2
L' D2 L U' B U2 B2
D U' F2 B U' R' U'
L2 D2 L R2 U F' B'
L2 D2 L R2 U B' F'
L2 D2 L U B' D2 F2
L2 D2 L U' B U2 B2
D U' B U' R' U' D
D U' B U' R' U' D'
D U' B U' R' U' D2
D U' B U' R' D U'
D U' B U' R' D' U'
D U' B U' R' D2 U'
D U' B U' D R' U'
D U' B U' D' R' U'
D U' B U' D2 R' U'
D U' B D U' R' U'
D U' B D' U' R' U'
L' D2 L' U' F B U2
L' D2 L' U' B F U2
D U' B D2 U' R' U'
D U' B F U' R' U'
D U' B F' U' R' U'
D U' B F2 U' R' U'
L D2 L R2 U F' B'
L D2 L R2 U B' F'
L D2 L U B' D2 F2
L D2 L U' B U2 B2
L2 D2 L' U' F B U2
L2 D2 L' U' B F U2
R D2 L U' F' B' U2
R D2 L U' B' F' U2
D2 U2 L R2 U' F' B'
D2 U2 L R2 U' B' F'
D2 U2 L U B U2 B2
D2 U2 L U' B' D2 F2
R D2 L' R2 U F B
R D2 L' R2 U B F
L D2 L' U' F B U2
L D2 L' U' B F U2
R D2 L' U F D2 B2
R D2 L' U' F' U2 F2
U' D2 L B L' U2 B2
U2 D2 L R2 U' F' B'
U2 D2 L R2 U' B' F'
U2 D2 L U B U2 B2
U2 D2 L U' B' D2 F2
D2 U2 L' U F B U2
D2 U2 L' U B F U2
U' D2 L' F L B U2
U2 D2 L' U F B U2
U2 D2 L' U B F U2
U D2 L B' L' D2 F2
U D2 L B' D2 L' F2
L' D2 R2 L U F' B'
L' D2 R2 L U B' F'
L2 D2 R2 L U F' B'
L2 D2 R2 L U B' F'
L D2 R2 L U F' B'
L D2 R2 L U B' F'
R D2 R2 L' U F B
R D2 R2 L' U B F
R2 D2 U F' U' L' U
D2 U2 R2 L U' F' B'
D2 U2 R2 L U' B' F'
R' D2 U2 L U' F B
R' D2 U2 L U' B F
U2 D2 R2 L U' F' B'
U2 D2 R2 L U' B' F'
R2 D2 U2 L' U' F' B'
R2 D2 U2 L' U' B' F'
U' D2 B L' F L U2
U' D2 B U L U B'
U' D2 B U2 L B' L'
D' F L' F' R2 U F'
D' F L' F' U' B U2
U' F R F' R' B U2
U F R' B R' F' R2
U F R2 F' R B R
U' F D B U' R' U'
U' F B R F' R' U2
R F D' L2 F' R U
U' F B U' R' U' B
U' F B U2 R' B R
R F D' F' L2 R U
R F D' F' R L2 U
B D U B' L U L'
U' F' R F' R' B U2
R2 F' R F U F' B
R2 F' R F U B F'
B' D B U2 L2 R' U'
B' D B U2 R' L2 U'
B' D B' L B2 R' U
U F' R' B R' F' R2
B D B' L R2 U F'
B D B' L U' B U2
B D B' R2 L U F'
U F' R2 F' R B R
U' F' D B U' R' U'
U' F' B R F' R' U2
U' F' B U' R' U' B
U' F' B U2 R' B R
B' D' R2 U2 F' R U'
F' D' R2 F L' U F2
F' D' F L' R2 U F'
F' D' F L' U' B U2
F' D' F R2 L' U F'
U' F2 R F' R' B U2
R2 F2 R F2 U F' B
R2 F2 R F2 U B F'
U F2 R' B R' F' R2
U F2 R2 F' R B R
B' D2 L B U F2 B2
B' D2 L B U B2 F2
U' F2 D B U' R' U'
U' F2 B R F' R' U2
U' F2 B U' R' U' B
U' F2 B U2 R' B R
U' B L D2 L' F U2
U' B L' U2 B2 R' B
U' B L' D2 L U2 B'
U' B R D F' R' U2
U' B R D' F' R' U2
U' B R D2 F' R' U2
U' B R F R' F2 U2
U' B R F' R' U2 D
U' B R F' R' U2 D'
U' B R F' R' U2 D2
U' B R F' R' D U2
U' B R F' R' D' U2
U' B R F' R' D2 U2
U' B R F' D R' U2
U' B R F' D' R' U2
U' B R F' D2 R' U2
U' B R F2 R' F U2
B' D2 B L U F2 B'
B' D2 B L U B' F2
U' B R' F' U2 B L
U' B R' F2 U2 L' B
U' B R' F2 U2 B L'
R' B R' B' U F' B
R' B R' B' U B F'
U' B U D2 L U B'
U' B U' R U F' U2
U' B U' R' U' D B
U' B U' R' U' D' B
U' B U' R' U' D2 B
U' B U' R' U' B D
U' B U' R' U' B D'
U' B U' R' U' B D2
U' B U' R' D U' B
U' B U' R' D' U' B
U' B U' R' D2 U' B
U' B U2 L' D2 L B'
U' B U2 R' D B R
U' B U2 R' D' B R
U' B U2 R' D2 B R
U' B U2 R' B R D
U' B U2 R' B R D'
U' B U2 R' B R D2
U' B U2 R' B D R
U' B U2 R' B D' R
U' B U2 R' B D2 R
U' B U2 R' B' R B2
U' B U2 R' B2 R B'
U' B U2 D2 L B' L'
U' B U2 B R' B R
U' B U2 B' R' B R
U' B U2 B2 R' B R
U' B D' F U L' U
U' B D' F' U' R U'
U' B D2 L' F L U2
U' B D2 U L U B'
U' B D2 U2 L B' L'
U' B F R F' R' U2
U' B F U' R' U' B
U' B F U2 R' B R
U' B F' R F' R' U2
U' B F' U' R' U' B
U' B F' U2 R' B R
U' B F2 R F' R' U2
U' B F2 U' R' U' B
U' B F2 U2 R' B R
U' B' L' B2 U2 R' B
D B' L D' B R2 U
D B' L D2 B U F2
D B' L B R2 U F'
D B' L B U' B U2
U' B' R F' R' B2 U2
U' B' R F' B2 U2 L
U' B' R B2 F' U2 L
U B' L' D2 L F2 B'
U B' L' D2 L B' F2
U B' L' D2 F2 L B'
U' B' R' B2 R U2 B'
U B' R' D2 B R F2
U B' R' B R2 F' R'
U2 B' D L2 B R' U'
U2 B' D B L2 R' U'
U2 B' D B R' L2 U'
D B' D' L B R2 U
D B' D2 L B U F2
U B' D2 L B' L' F2
U B' D2 F2 L B' L'
U' B2 R F' R' B' U2
U' B2 R' B' R U2 B2
R' B2 R' B2 U F' B
R' B2 R' B2 U B F'
U B2 R' B R D2 F2
U B2 R' B D2 R F2
U' B2 D B' U L U
