F L2 R F' U' L2
F R L2 F' U' L2
F R F' L2 U' L2
F U L2 R F' U'
F U R L2 F' U'
F U R F' L2 U'
L2 F R F' U' L2
F2 D R' F2 B R'
F2 D R' B R' F2
F2 D R' B F2 R'
F2 D F2 R' B R'
F2 D F2 B R' B
F2 D B R' F2 B
F2 D B R' B F2
F2 D B F2 R' B
D F2 B D R' B
D B F2 D R' B
D B F2 D R' B
F U R F' L2 D2 U'
F U R F' U' D F2
F U R F' D U' F2
F2 U F' L2 R F' U'
F2 U F' R L2 F' U'
F2 U F' R F' L2 U'
F' U F2 L2 R F' U'
F' U F2 R L2 F' U'
F' U F2 R F' L2 U'
D U' R U F2 B R'
D U' R U B R' F2
D U' R U B F2 R'
F U' R F' L2 B' U'
L' D2 L' F R U' L2
L F L R F' U' L'
L' F R F' L' U' L2
R F L2 R F2 U' L2
L2 F R D' F' B2 U'
L2 F R D' B2 F' U'
L2 F R F' U' L2 D
L2 F R F' U' L2 D'
L2 F R F' U' L2 D2
L2 F R F' D' B2 U'
L2 F R F' B U' L2
L2 F R F' B' U' L2
L2 F R F' B2 U' L2
L2 F R B F' U' L2
L2 F R B' F' U' L2
L2 F R B2 F' U' L2
L F R L F' U' L'
R F R L2 F2 U' L2
L F R F' L U' L2
R F R F2 L2 U' L2
R F R' D R2 F2 B2
R F R' D R2 B2 F2
R F R' D F2 R2 B2
R F R' D F2 B2 R2
R F R' D B2 R2 F2
R F R' D B2 F2 R2
R F U L2 R F2 U'
R F U R L2 F2 U'
R F U R F2 L2 U'
F2 D R' F B R' F
F2 D R' F2 B R' D
F2 D R' F2 B R' D'
F2 D R' F2 B R' D2
F2 D R' F2 B D R'
F2 D R' F2 B D' R'
F2 D R' F2 B D2 R'
F2 D R' B R F2 R2
F2 D R' B R' F2 D
F2 D R' B R' F2 D'
F2 D R' B R' F2 D2
F2 D R' B F R' F
F2 D R' B F2 R' D
F2 D R' B F2 R' D'
F2 D R' B F2 R' D2
F2 D R' B F2 D R'
F2 D R' B F2 D' R'
F2 D R' B F2 D2 R'
L2 F B R F' U' L2
D F B R' D F B2
D F B R' D B2 F
D F B R' F D B2
F2 D R2 F2 R B R'
L2 F B' R F' U' L2
L2 F B2 R F' U' L2
F2 D F R' F B R'
F2 D F R' B R' F
F2 D F R' B F R'
F2 D F B R' F B
F2 D F B R' B F
B' D F2 B D R' B
F2 D F2 R' B R' D
F2 D F2 R' B R' D'
F2 D F2 R' B R' D2
F2 D F2 R' B D R'
F2 D F2 R' B D' R'
F2 D F2 R' B D2 R'
R F' L2 U2 L U L
F' D F2 B R' D B2
R F' L2 D' B2 R' U'
B2 D F2 B D R' B
F2 D F2 B R' D B
F2 D F2 B R' D' B
F2 D F2 B R' D2 B
F2 D F2 B R' B D
F2 D F2 B R' B D'
F2 D F2 B R' B D2
R F' L2 B2 R' U' L2
F2 D B R' F2 D B
F2 D B R' F2 D' B
F2 D B R' F2 D2 B
F2 D B R' F2 B D
F2 D B R' F2 B D'
F2 D B R' F2 B D2
F2 D B R' B F2 D
F2 D B R' B F2 D'
F2 D B R' B F2 D2
B' D B F2 D R' B
F' D B F2 R' D B2
B D F2 B D R' B
F2 D B F R' F B
F2 D B F R' B F
B2 D B F2 D R' B
F2 D B F2 R' D B
F2 D B F2 R' D' B
F2 D B F2 R' D2 B
F2 D B F2 R' B D
F2 D B F2 R' B D'
F2 D B F2 R' B D2
F D B R' F2 D B2
B D B F2 D R' B
L2 F2 R F' R U' L2
D F2 R B D R' B
D F2 R' B D R' B
D F2 R2 B D R' B
D F2 D R' D' B R'
D F2 B D R' D B
D F2 B D R' D' B
D F2 B D R' D2 B
D F2 B D R' B D
D F2 B D R' B D'
D F2 B D R' B D2
D F2 B' D B2 R' B
D F2 B2 D B' R' B
B' F L2 R F' U' L2
B2 F L2 R F' U' L2
B' F R L2 F' U' L2
B F L2 R F' U' L2
B' F R F' L2 U' L2
B2 F R L2 F' U' L2
F B L2 R F' U' L2
B2 F R F' L2 U' L2
B F R L2 F' U' L2
F B R L2 F' U' L2
B F R F' L2 U' L2
F B R F' L2 U' L2
L2 B F R F' U' L2
B' F U L2 R F' U'
B' F U R L2 F' U'
B' F U R F' L2 U'
D B F R' D F B2
D B F R' D B2 F
D B F R' F D B2
B2 F U L2 R F' U'
B2 F U R L2 F' U'
B2 F U R F' L2 U'
B F U L2 R F' U'
B F U R L2 F' U'
B F U R F' L2 U'
F B U L2 R F' U'
F B U R L2 F' U'
F B U R F' L2 U'
D B F2 D R' D B
D B F2 D R' D' B
D B F2 D R' D2 B
D B F2 D R' B D
D B F2 D R' B D'
D B F2 D R' B D2
F2 B D R' F2 B R'
F2 B D R' B R' F2
F2 B D R' B F2 R'
F2 B D F2 R' B R'
F2 B D F2 B R' B
F2 B D B R' F2 B
F2 B D B R' B F2
F2 B D B F2 R' B
F B' L2 R F' U' L2
F B' R L2 F' U' L2
F B' R F' L2 U' L2
L2 B' F R F' U' L2
F B' U L2 R F' U'
F B' U R L2 F' U'
F B' U R F' L2 U'
F2 B' D R' F2 B R'
F2 B' D R' B R' F2
F2 B' D R' B F2 R'
F2 B' D F2 R' B R'
F2 B' D F2 B R' B
F2 B' D B R' F2 B
F2 B' D B R' B F2
F2 B' D B F2 R' B
D B' F2 D B2 R' B
R' B2 L2 F R U' L2
F B2 L2 R F' U' L2
L B2 R' B U L' B'
F B2 R L2 F' U' L2
F B2 R F' L2 U' L2
F B2 U L2 R F' U'
F B2 U R L2 F' U'
F B2 U R F' L2 U'
B' F2 D R' F2 B R'
B' F2 D R' B R' F2
B' F2 D R' B F2 R'
B' F2 D F2 R' B R'
B' F2 D F2 B R' B
B' F2 D B R' F2 B
B' F2 D B R' B F2
B' F2 D B F2 R' B
B2 F2 D R' F2 B R'
B2 F2 D R' B R' F2
B2 F2 D R' B F2 R'
F2 B2 D R' F2 B R'
F2 B2 D R' B R' F2
F2 B2 D R' B F2 R'
B2 F2 D F2 R' B R'
B2 F2 D F2 B R' B
B2 F2 D B R' F2 B
B2 F2 D B R' B F2
B2 F2 D B F2 R' B
F2 B2 D F2 R' B R'
F2 B2 D F2 B R' B
F2 B2 D B R' F2 B
F2 B2 D B R' B F2
F2 B2 D B F2 R' B
L2 B2 F R F' U' L2
B F2 D R' F2 B R'
B F2 D R' B R' F2
B F2 D R' B F2 R'
B F2 D F2 R' B R'
B F2 D F2 B R' B
B F2 D B R' F2 B
B F2 D B R' B F2
B F2 D B F2 R' B
D B2 F2 D B' R' B
