U R F' B U'
U R B F' U'
B L U R F' U'
L' U R F' B U'
L' U R B F' U'
L2 U R F' B U'
L2 U R F' B U'
L2 U R B F' U'
L U R F' B U'
L U R B F' U'
U R D F' B U'
U R D B F' U'
U R D' F' B U'
U R D' B F' U'
U R D2 F' B U'
U R D2 B F' U'
B R F' U' F L
U R F' D B U'
U R F' D' B U'
U R F' D2 B U'
U R F' B U' D
U R F' B U' D'
U R F' B U' D2
U R F' B D U'
U R F' B D' U'
U R F' B D2 U'
U R B D F' U'
U R B D' F' U'
U R B D2 F' U'
U R B F' U' D
U R B F' U' D'
U R B F' U' D2
U R B F' D U'
U R B F' D' U'
U R B F' D2 U'
B U R F' U' L
U D R B U' R'
D U R B U' R'
R F' B U' F L
D B L R' D B2
D B R' L D B2
U B R F' B U'
D B R' D L B2
U B R B F' U'
R B F' U' F L
U B' R F' B U'
U B' R B F' U'
U B2 R F' B U'
U B2 R B F' U'
L U R F' B U' D
L U R F' B U' D'
L U R F' B U' D2
L U R F' B D U'
L U R F' B D' U'
L U R F' B D2 U'
L U R B D F' U'
L U R B D' F' U'
L U R B D2 F' U'
L U R B F' U' D
L U R B F' U' D'
L U R B F' U' D2
L U R B F' D U'
L U R B F' D' U'
L U R B F' D2 U'
D L2 B L R' D B2
D L2 B R' L D B2
D L2 B R' D L B2
L' U D R B U' R'
L2 U D R B U' R'
L U D R B U' R'
U R L B L' F' U'
B R L' F' U' F L2
U R L' F' L B U'
B R L2 F' U' F L'
U R L2 F' L2 B U'
U R L2 F' B L2 U'
U R L2 B L2 F' U'
U R L2 B F' L2 U'
R U F' U F R U2
L' U B R F' B U'
L' U B R B F' U'
L2 U B R F' B U'
L2 U B R B F' U'
L U B R F' B U'
L U B R B F' U'
L' U B' R F' B U'
L' U B' R B F' U'
L2 U B' R F' B U'
L2 U B' R B F' U'
L U B' R F' B U'
L U B' R B F' U'
B' R D F' B2 U' F
L' U B2 R F' B U'
L' U B2 R B F' U'
B' R D B2 F' U' F
L2 U B2 R F' B U'
L2 U B2 R B F' U'
B R D F' U' F L
L U B2 R F' B U'
L U B2 R B F' U'
U R D F' D B U'
U R D F' D' B U'
U R D F' D2 B U'
U R D F' B U' D
U R D F' B U' D'
U R D F' B U' D2
U R D F' B D U'
U R D F' B D' U'
U R D F' B D2 U'
U R D B D F' U'
U R D B D' F' U'
U R D B D2 F' U'
U R D B F' U' D
U R D B F' U' D'
U R D B F' U' D2
U R D B F' D U'
U R D B F' D' U'
U R D B F' D2 U'
B R D' F' U' F L
U R D' F' D B U'
U R D' F' D' B U'
U R D' F' D2 B U'
U R D' F' B U' D
U R D' F' B U' D'
U R D' F' B U' D2
U R D' F' B D U'
U R D' F' B D' U'
U R D' F' B D2 U'
U R D' B D F' U'
U R D' B D' F' U'
U R D' B D2 F' U'
U R D' B F' U' D
U R D' B F' U' D'
U R D' B F' U' D2
U R D' B F' D U'
U R D' B F' D' U'
U R D' B F' D2 U'
B' R D2 F' U' F L2
B R D2 F' U' F L
U R D2 F' D B U'
U R D2 F' D' B U'
U R D2 F' D2 B U'
U R D2 F' B U' D
U R D2 F' B U' D'
U R D2 F' B U' D2
U R D2 F' B D U'
U R D2 F' B D' U'
U R D2 F' B D2 U'
U R D2 B D F' U'
U R D2 B D' F' U'
U R D2 B D2 F' U'
U R D2 B F' U' D
U R D2 B F' U' D'
U R D2 B F' U' D2
U R D2 B F' D U'
U R D2 B F' D' U'
U R D2 B F' D2 U'
B' R F' U R2 U2 F
U R F D B U' R2
B' R F' U' D2 F L2
B' R F' U' F D2 L2
U' R F' U2 R' F' U
B' R F' D B2 U' F
U R F B U' D R2
U R F B D U' R2
B2 R F' U' D2 F L'
B' R F' D2 U' F L2
U R F' L B L' U'
B2 R F' D2 U' F L'
B R F' U' D F L
B R F' U' D' F L
U R F' L2 B L2 U'
B R F' U' D2 F L
B R F' U' F L D
B R F' U' F L D'
B R F' U' F L D2
B R F' U' F D L
B R F' U' F D' L
B R F' U' F D2 L
B R F' U' F' L F2
B R F' U' F2 L F'
B2 R F' B' U' F L
B R F' D U' F L
B R F' D' U' F L
B R F' D2 U' F L
U R F' D B U' D
U R F' D B U' D'
U R F' D B U' D2
U R F' D B D U'
U R F' D B D' U'
U R F' D B D2 U'
U R F' D' B U' D
U R F' D' B U' D'
U R F' D' B U' D2
U R F' D' B D U'
U R F' D' B D' U'
U R F' D' B D2 U'
U R F' D2 B U' D
U R F' D2 B U' D'
U R F' D2 B U' D2
U R F' D2 B D U'
U R F' D2 B D' U'
U R F' D2 B D2 U'
U R F' B' U' D L2
U R F' B' D U' L2
U R F' B2 D B' U'
U R F' B2 D' B' U'
U R F' B2 D2 B' U'
U R F2 D F B U'
U R F2 D B F U'
U R F2 D' F B U'
U R F2 D' B F U'
U R F2 D2 F B U'
U R F2 D2 B F U'
U R F2 B D F U'
U R F2 B D' F U'
U R F2 B D2 F U'
U R B L' F' L U'
U R B L2 F' L2 U'
U R B D F' U' D
U R B D F' U' D'
U R B D F' U' D2
U R B D F' D U'
U R B D F' D' U'
U R B D F' D2 U'
U R B D' F' U' D
U R B D' F' U' D'
U R B D' F' U' D2
U R B D' F' D U'
U R B D' F' D' U'
U R B D' F' D2 U'
U R B D2 F' U' D
U R B D2 F' U' D'
U R B D2 F' U' D2
U R B D2 F' D U'
U R B D2 F' D' U'
U R B D2 F' D2 U'
U R B F U' D R2
U R B F D U' R2
U R B F2 D F U'
U R B F2 D' F U'
U R B F2 D2 F U'
R' U' D B U B L
B2 R B' F' U' F L
U R B' D F' U' L2
U R B' F' U' D L2
U R B' F' D U' L2
B R' L U R2 F' U'
U R B2 D F' B' U'
U R B2 D B' F' U'
U R B2 D' F' B' U'
U R B2 D' B' F' U'
U R B2 D2 F' B' U'
U R B2 D2 B' F' U'
U R B2 F' D B' U'
U R B2 F' D' B' U'
U R B2 F' D2 B' U'
F2 R' L' B U L F2
F2 R' L' B U F2 L
B R' U R2 F' U' L
F2 R' B L' U L2 F2
F2 R' B L' U F2 L2
D R' B L D R' B2
D R' B D L R' B2
D R' B D R' L B2
B2 R' B' D L B2 R'
D R' B' D B2 L R'
D R' B' D B2 R' L
U R2 F R' F' B U'
U R2 F R' B F' U'
U R2 F' R' F' B U'
U R2 F' R' B F' U'
U R2 F2 R' F' B U'
U R2 F2 R' B F' U'
L' D U R B U' R'
L2 D U R B U' R'
R' D U' B U B L
L D U R B U' R'
B' U R D F' B2 U'
B' U R D B2 F' U'
D2 U R D' B U' R'
D' U R D2 B U' R'
B' U R D2 F' U' L2
D' U R F' B U' R
B' U R F' U R2 U2
B' U R F' U' D2 L2
B' U R F' D B2 U'
B' U R F' D2 U' L2
D' U R B F' U' R
B2 U R F' B' U' L
L' D B L R' D B2
B2 U R B' F' U' L
B U R D F' U' L
R D F' B U' F L
B U R D' F' U' L
L' D B R' L D B2
L' D B R' D L B2
B U R D2 F' U' L
D U R F B U' R'
B U R F' U' L D
B U R F' U' L D'
B U R F' U' L D2
B U R F' U' D L
B U R F' U' D' L
B U R F' U' D2 L
B U R F' D U' L
B U R F' D' U' L
B U R F' D2 U' L
D U R F' B U' R'
L2 D B L R' D B2
D U R F2 B U' R'
D U R B U' R' D
D U R B U' R' D'
D U R B U' R' D2
D U R B U' D R'
D U R B U' D' R'
D U R B U' D2 R'
D U R B D U' R'
D U R B D' U' R'
D U R B D2 U' R'
D U R B F U' R'
D U R B F' U' R'
D U R B F2 U' R'
L2 D B R' L D B2
L2 D B R' D L B2
U D R F B U' R'
U D R F' B U' R'
U D R F2 B U' R'
U D R B U' R' D
U D R B U' R' D'
U D R B U' R' D2
U D R B U' D R'
U D R B U' D' R'
U D R B U' D2 R'
U D R B D U' R'
U D R B D' U' R'
U D R B D2 U' R'
U D R B F U' R'
U D R B F' U' R'
U D R B F2 U' R'
L D B L R' D B2
L D B R' L D B2
L D B R' D L B2
R' D B2 U' B' U L
R D B F' U' F L
D' U F' U' R B L
D U B R B U' R2
U D B R B U' R2
B2 U B' R F' U' L
B' U B2 R F' U' L
U D' R D2 B U' R'
U D' R F' B U' R
U D' R B F' U' R
R D' F' B U' F L
U D' F' U' R B L
R D' B F' U' F L
U D2 R D' B U' R'
B' U2 R' U' R2 F' U'
R D2 F' B U' F L
R' D2 B' D' B2 L R2
R' D2 B' D' B2 R2 L
R D2 B F' U' F L
U2 F R U' F' R U'
U F R F' B R U'
U F R B F' R U'
B D L B R' D B2
F D F' R' B L R'
F D F' R' B R' L
F D F' B L R' B
F D F' B R' L B
F D B L F' R' B
F D B F' L R' B
F D B F' R' L B
R F' U2 F' U L' F2
R F' D B U' F L
R F' D' B U' F L
R F' D2 B U' F L
R F' B U' D F L
R F' B U' D' F L
R F' B U' D2 F L
R F' B U' F L D
R F' B U' F L D'
R F' B U' F L D2
R F' B U' F D L
R F' B U' F D' L
R F' B U' F D2 L
R F' B U' F' L F2
R F' B U' F2 L F'
R F' B D U' F L
R F' B D' U' F L
R F' B D2 U' F L
R F' B' U R' U2 F
R F' B2 U' D2 F L'
R F' B2 D2 U' F L'
F D' F' R B L B'
F D' F' B L R B'
F D' F' B L B' R
F D' F' B R L B'
F D' B L F' R B'
F D' B L F' B' R
F D' B L B' F' R
F D' B F' L R B'
F D' B F' L B' R
F D' B F' R L B'
R' B L U R2 U' R2
R' B L D B2 D' R2
L' B L U R F' U'
L2 B L U R F' U'
D B L R' U R2 U'
D B L R' D B2 D
D B L R' D B2 D'
D B L R' D B2 D2
D B L R' B D B2
D B L R' B' D B2
D B L R' B2 D B2
D B L U R U' R2
D B L D R' D B2
D B L D' R' D B2
D B L D2 R' D B2
L B L U R F' U'
D B L2 R' D L' B2
D B L2 R' D B2 L'
L' B R F' U' F L
R B L' F' U' F L2
L2 B R F' U' F L
R B L2 F' U' F L'
D B R' L U R2 U'
D B R' L D B2 D
D B R' L D B2 D'
D B R' L D B2 D2
U B R D F' B U'
U B R D B F' U'
D B R' L B D B2
D B R' L B' D B2
D B R' L B2 D B2
U B R D' F' B U'
U B R D' B F' U'
D B R' L2 D L' B2
D B R' L2 D B2 L'
U B R D2 F' B U'
U B R D2 B F' U'
D B R' U R2 U' L
L B R F' U' F L
U B R F' D B U'
U B R F' D' B U'
U B R F' D2 B U'
U B R F' B U' D
U B R F' B U' D'
U B R F' B U' D2
U B R F' B D U'
U B R F' B D' U'
U B R F' B D2 U'
D B R' D L B2 D
D B R' D L B2 D'
D B R' D L B2 D2
D B R' D L' B2 L2
D B R' D L2 B2 L'
D B R' D' L D2 B2
U B R B D F' U'
U B R B D' F' U'
U B R B D2 F' U'
U B R B F' U' D
U B R B F' U' D'
U B R B F' U' D2
U B R B F' D U'
U B R B F' D' U'
U B R B F' D2 U'
R' B U R2 U' L R2
R' B U R2 U' R2 L
L' B U R F' U' L
D B R' B2 D B2 L
L2 B U R F' U' L
D B U R U' L R2
D B U R U' R2 L
U' B U2 R F' B U'
U' B U2 R B F' U'
L B U R F' U' L
R' B D L B2 D' R2
D B D L R' D B2
D B D R' L D B2
D B D R' D L B2
U B D R B U' R'
D B D' L R' D B2
D B D' R' L D B2
D B D' R' D L B2
R B D F' U' F L
D B D2 L R' D B2
D B D2 R' L D B2
D B D2 R' D L B2
R B D' F' U' F L
R B D2 F' U' F L
R B F' U' D F L
R B F' U' D' F L
R B F' U' D2 F L
R B F' U' F L D
R B F' U' F L D'
R B F' U' F L D2
R B F' U' F D L
R B F' U' F D' L
R B F' U' F D2 L
R B F' U' F' L F2
R B F' U' F2 L F'
R B F' D U' F L
R B F' D' U' F L
R B F' D2 U' F L
B F D' L F' R B'
B F D' L F' B' R
B F D' L B' F' R
F B D' L F' R B'
F B D' L F' B' R
F B D' L B' F' R
B F D' F' L R B'
B F D' F' L B' R
B F D' F' R L B'
U B' R D F' B U'
U B' R D B F' U'
F B D' F' L R B'
F B D' F' L B' R
F B D' F' R L B'
U B' R D' F' B U'
U B' R D' B F' U'
U B' R D2 F' B U'
U B' R D2 B F' U'
U B' R F' D B U'
U B' R F' D' B U'
U B' R F' D2 B U'
U B' R F' B U' D
U B' R F' B U' D'
U B' R F' B U' D2
U B' R F' B D U'
U B' R F' B D' U'
U B' R F' B D2 U'
U B' R B D F' U'
U B' R B D' F' U'
U B' R B D2 F' U'
U B' R B F' U' D
U B' R B F' U' D'
U B' R B F' U' D2
U B' R B F' D U'
U B' R B F' D' U'
U B' R B F' D2 U'
U' B' U2 R F' B U'
U' B' U2 R B F' U'
R' B' D L B2 L R'
R' B' D L B2 R' L
R' B' D B2 D2 L R2
R' B' D B2 D2 R2 L
U B' D R B U' R'
R B' F' U R' U2 F
U B2 R D F' B U'
U B2 R D B F' U'
U B2 R D' F' B U'
U B2 R D' B F' U'
U B2 R D2 F' B U'
U B2 R D2 B F' U'
U B2 R F' D B U'
U B2 R F' D' B U'
U B2 R F' D2 B U'
U B2 R F' B U' D
U B2 R F' B U' D'
U B2 R F' B U' D2
U B2 R F' B D U'
U B2 R F' B D' U'
U B2 R F' B D2 U'
U B2 R B D F' U'
U B2 R B D' F' U'
U B2 R B D2 F' U'
U B2 R B F' U' D
U B2 R B F' U' D'
U B2 R B F' U' D2
U B2 R B F' D U'
U B2 R B F' D' U'
U B2 R B F' D2 U'
U' B2 U2 R F' B U'
U' B2 U2 R B F' U'
U B2 D R B U' R'
R B2 F' U' D2 F L'
R B2 F' D2 U' F L'
