F' L U' B' U B'
F' L B D' B R2
F' L B2 U' B U
D L2 U L' F' R
L U' B' U F' B'
L U' B' U B' F'
L' F U' L2 F2 B2
L' F U' L2 B2 F2
L' F U' F2 L2 B2
L' F U' F2 B2 L2
L' F U' B2 L2 F2
L' F U' B2 F2 L2
L' F' L2 B2 D R2
B2 D F' R D2 L2
D F' R D' L B2
L F' U' B' U B'
L' F' B2 L2 D R2
D F' D' L R B2
D F' D' L B2 R
D F' D' R L B2
L F' B D' B R2
L F' B2 U' B U
L B D' F' B R2
L B D' B F' R2
L B F' D' B R2
L B2 U' B U F'
L' B2 F' L2 D R2
L B2 F' U' B U
B' U2 D F' R B' L'
B' U2 D F' B' L' R
B' U2 D F' B' R L'
L D2 B F' D' R2 B
B' U2 D B' F' L' R
B' U2 D B' F' R L'
L' F L U' L F2 B2
L' F L U' L B2 F2
L' F L U' F2 L B2
L' F L' U' L' F2 B2
L' F L' U' L' B2 F2
L' F L' U' B2 L' F2
L' F L2 F2 B2 D R2
L' F L2 B2 F2 D R2
L' F R U' L2 F2 B2
L' F R U' L2 B2 F2
L' F R U' F2 L2 B2
L' F R U' F2 B2 L2
L' F R U' B2 L2 F2
L' F R U' B2 F2 L2
L' F R' U' L2 F2 B2
L' F R' U' L2 B2 F2
L' F R' U' F2 L2 B2
L' F R' U' F2 B2 L2
L' F R' U' B2 L2 F2
L' F R' U' B2 F2 L2
L' F R2 U' L2 F2 B2
L' F R2 U' L2 B2 F2
L' F R2 U' F2 L2 B2
L' F R2 U' F2 B2 L2
L' F R2 U' B2 L2 F2
L' F R2 U' B2 F2 L2
B' U2 B' D F' L' R
B' U2 B' D F' R L'
L' F U' L F2 L B2
L' F U' L' B2 L' F2
L' F U' L2 F2 B2 D
L' F U' L2 F2 B2 D'
L' F U' L2 F2 B2 D2
L' F U' L2 B2 F2 D
L' F U' L2 B2 F2 D'
L' F U' L2 B2 F2 D2
L' F U' F' L2 F' B2
L' F U' F' L2 B2 F'
L' F U' F' B2 L2 F'
L' F U' F2 L' B2 L'
L' F U' F2 L2 B2 D
L' F U' F2 L2 B2 D'
L' F U' F2 L2 B2 D2
L' F U' F2 B L2 B
L' F U' F2 B2 L2 D
L' F U' F2 B2 L2 D'
L' F U' F2 B2 L2 D2
L' F U' B L2 F2 B
L' F U' B L2 B F2
L' F U' B F2 L2 B
L' F U' B2 L F2 L
L' F U' B2 L2 F2 D
L' F U' B2 L2 F2 D'
L' F U' B2 L2 F2 D2
L' F U' B2 F' L2 F'
L' F U' B2 F2 L2 D
L' F U' B2 F2 L2 D'
L' F U' B2 F2 L2 D2
B2 D L F' R D2 L2
B2 D L' F' R D2 L2
L F U' B' U F2 B'
L F U' B' U B' F2
L' F D' L2 R2 B2 U'
L' F D' L2 B2 R2 U'
B2 D L2 F' R D2 L2
L' F D' R2 L2 B2 U'
L' F D' R2 B2 L2 U'
L' F D' B2 L2 R2 U'
L' F D' B2 R2 L2 U'
L' F B U' L2 F2 B
L' F B U' L2 B F2
L' F B U' F2 L2 B
L' F B U' F2 B L2
L' F B U' B L2 F2
L' F B U' B F2 L2
L' F B' U' F2 B' L2
L' F B' U' B' L2 F2
L' F B' U' B' F2 L2
L' F B2 L2 F2 D R2
U' F' L U' B' U B'
D2 F' L D R2 B R'
U' F' L B D' B R2
U' F' L B2 U' B U
D' F' L B D R' B2
D' F' L B' D B2 R'
U2 F' L U' B' U B'
B' D U2 F' R B' L'
B' D U2 F' B' L' R
B' D U2 F' B' R L'
D F' L R U' L U
B' D U2 B' F' L' R
B' D U2 B' F' R L'
U2 F' L B D' B R2
D F' L U' L U R
L F B2 U' B U F2
U2 F' L B2 U' B U
U F' L U' B' U B'
L' F' L' B2 L' D R2
L' F' L' B2 D L' R2
L' F' L' B2 D R2 L'
L' F' L2 R B2 D R2
B2 D F R2 F2 L' R
B2 D F R2 F2 R L'
L' F' L2 R' B2 D R2
D F' L B2 R D B2
L' F' L2 R2 B2 D R2
L' F' L2 U F2 U' B2
L' F' L2 D R2 D' B2
U F' L B D' B R2
B' D F' R B L B2
U F' L B2 U' B U
B2 D F' L R D2 L2
B2 D F' L' R D2 L2
L' F' L2 B D B R2
B2 D F' L2 R D2 L2
L' F' L2 B' D R2 B'
L' F' L2 B' D B' R2
B2 D F' R L D2 L2
B2 D F' R L' D2 L2
B2 D F' R L2 D2 L2
B2 D F' R U2 R2 U2
L' F' L2 B2 R D R2
L' F' L2 B2 R' D R2
B2 D F' R D2 L2 D
B2 D F' R D2 L2 D'
B2 D F' R D2 L2 D2
L' F' L2 B2 R2 D R2
L' F' L2 B2 U F2 U'
L' F' L2 B2 D R2 D
L' F' L2 B2 D R2 D'
L' F' L2 B2 D R2 D2
B' D F' B L R B2
B' D F' B L B2 R
B' D F' B R L B2
B' D F' B' R D2 L2
L' F' R L2 B2 D R2
B2 D F' U2 R' U2 R2
B2 D F' D R D2 L2
B2 D F' D' R D2 L2
B2 D F' D2 R D2 L2
B2 D F' B2 L R B2
B2 D F' B2 L B2 R
B2 D F' B2 R L B2
L' F' R B2 L2 D R2
D F' R L U' L U
L' F' R' L2 B2 D R2
B' D B L F' R B2
B' D B L F' B2 R
B' D B L B2 F' R
D F' R U' L2 U L'
D F' R D L D2 B2
D F' R D' L B2 D
D F' R D' L B2 D'
D F' R D' L B2 D2
D F' R D' L' B2 L2
D F' R D' L2 B2 L'
D F' R D2 L D B2
L' F' R' B2 L2 D R2
L F' R U' B' U B'
B' D B F' L R B2
B' D B F' L B2 R
B' D B F' R L B2
L' F' R2 L2 B2 D R2
D F' R B2 D' B2 L
L F' R B D' B R2
L F' R B2 U' B U
L' F' R2 B2 L2 D R2
L F' R' U' B' U B'
B' D B' F' R D2 L2
L F' R' B D' B R2
D F' R2 D' L R' B2
D F' R2 D' R' L B2
L F' R' B2 U' B U
L' F' U F2 U' L2 B2
L' F' U F2 U' B2 L2
B2 D B2 L F' R B2
B2 D B2 L F' B2 R
B2 D B2 L B2 F' R
L F' R2 U' B' U B'
L F' R2 B D' B R2
B2 D B2 F' L R B2
B2 D B2 F' L B2 R
B2 D B2 F' R L B2
L F' R2 B2 U' B U
D F' U' L2 U L' R
D F' U' L2 U R L'
F' D' L B D R' B2
F' D' L B' D B2 R'
D2 F' D L R2 B R'
D2 F' D R2 L B R'
L F' U' D B' L2 U
L' F' D R2 D' L2 B2
L' F' D R2 D' B2 L2
L F' U' B' U D B'
L F' U' B' U D' B'
L F' U' B' U D2 B'
L F' U' B' U B' D
L F' U' B' U B' D'
L F' U' B' U B' D2
L F' U' B' D U B'
L F' U' B' D' U B'
L F' U' B' D2 U B'
D F' D L R D2 B2
D F' D L D2 R B2
D F' D L D2 B2 R
D F' D R L D2 B2
D F' D R D2 L B2
D F' D' L R B2 D
D F' D' L R B2 D'
D F' D' L R B2 D2
D F' D' L R' B2 R2
D F' D' L B' R B'
D F' D' L B2 R D
D F' D' L B2 R D'
D F' D' L B2 R D2
D F' D' L B2 D R
D F' D' L B2 D' R
D F' D' L B2 D2 R
D F' D' L' R B2 L2
L F' D U' B' L2 U
D F' D' L' B2 L2 R
D F' D' L' B2 R L2
D F' D' L2 R B2 L'
D F' D' L2 B2 L' R
D F' D' L2 B2 R L'
D F' D' R L B2 D
D F' D' R L B2 D'
D F' D' R L B2 D2
D F' D' R L' B2 L2
D F' D' R L2 B2 L'
D F' D' R' L B2 R2
L F' D B D' R2 B2
L F' D B D' B2 R2
D F' D' B2 R D2 L2
L' F' B L2 D B R2
L' F' B L2 B D R2
D F' D2 L D R B2
D F' D2 L D B2 R
L' F' B2 L D L R2
L' F' B2 L D R2 L
L' F' B2 L' D L' R2
L' F' B2 L' D R2 L'
L' F' B2 L2 R D R2
L' F' B2 L2 R' D R2
L' F' B2 L2 R2 D R2
L' F' B2 L2 U F2 U'
L' F' B2 L2 D R2 D
L' F' B2 L2 D R2 D'
L' F' B2 L2 D R2 D2
L' F' B2 R L2 D R2
L' F' B2 R' L2 D R2
L' F' B2 R2 L2 D R2
L' F' B2 U F2 U' L2
L F' B R2 D' R2 B
L' F' B2 D R2 D' L2
L F' B U' B2 U B'
L F' B D B D2 R2
L F' B D' B R2 D
L F' B D' B R2 D'
L F' B D' B R2 D2
L F' B D' B' R2 B2
L F' B D' B2 R2 B'
L F' B D2 B D R2
D F' B2 D' B2 L R
D F' B2 D' B2 R L
L F' B2 R2 U F' U'
L F' B2 U' D B U
L F' B2 U' D' B U
L F' B2 U' D2 B U
L F' B2 U' B U D
L F' B2 U' B U D'
L F' B2 U' B U D2
L F' B2 U' B D U
L F' B2 U' B D' U
L F' B2 U' B D2 U
L F' B2 D U' B U
L F' B2 D' U' B U
L F' B2 D2 U' B U
B' D' F' B L R' B2
B' D' F' B R' L B2
B' D' B L F' R' B2
B' D' B F' L R' B2
B' D' B F' R' L B2
L F2 U' B' U F B'
L F2 U' B' U B' F
D F2 D' F L R B2
D F2 D' F L B2 R
D F2 D' F R L B2
L F2 B D' F B R2
L F2 B D' B R2 F
L F2 B D' B F R2
L F2 B2 R2 F D R2
L F2 B2 U' B U F
L2 B L' F' B D' R2
L2 B L' B D' F' R2
L2 B L' B F' D' R2
L' B L2 F' B D' R2
L' B L2 B D' F' R2
L' B L2 B F' D' R2
L B R2 D' R2 F' B
L B R2 D' R2 B F'
L B U' B2 U F' B'
L B U' B2 U B' F'
L B D F' D2 B R2
L B D F' B D2 R2
L B D B D2 F' R2
L B D B F' D2 R2
L' B F U' L2 F2 B
L' B F U' L2 B F2
L' B F U' F2 L2 B
L' B F U' F2 B L2
L' B F U' B L2 F2
L' B F U' B F2 L2
L B D' F B R2 F2
L B D' F' B R2 D
L B D' F' B R2 D'
L B D' F' B R2 D2
L B D' F' B' R2 B2
L B D' F' B2 R2 B'
L B D' F2 B R2 F
L B D' B F R2 F2
L B D' B F' R2 D
L B D' B F' R2 D'
L B D' B F' R2 D2
L B D' B F2 R2 F
L B D' B' F' R2 B2
L B D' B2 F' R2 B'
L' B F' L2 D B R2
L' B F' L2 B D R2
L B D2 B D F' R2
L B F' R2 D' R2 B
L B F' U' B2 U B'
L B F' D B D2 R2
L B F' D' B R2 D
L B F' D' B R2 D'
L B F' D' B R2 D2
L B F' D' B' R2 B2
L B F' D' B2 R2 B'
L B F' D2 B D R2
L B F2 D' F B R2
L B F2 D' B R2 F
L B F2 D' B F R2
L B' L' U L F' B'
L B' L' U L B' F'
L B' L' U F' L B'
L B' L2 U L2 F' B'
L B' L2 U L2 B' F'
L2 B' U B' L' F' R'
L' B' F U' F2 B' L2
L' B' F U' B' L2 F2
L' B' F U' B' F2 L2
L' B2 L D L F' R
L' B2 L D F' L R
L' B2 L D F' R L
B' F' D' B L R' B2
B' F' D' B R' L B2
L2 B2 L F' L2 D R2
F' B' D' B L R' B2
F' B' D' B R' L B2
L2 B2 L' U' B' U F'
L' B2 L2 U' B' U F'
L2 B2 L' F' U' B' U
L' B2 L2 F' U' B' U
L2 B2 L2 D L F' R
L2 B2 L2 D F' L R
L2 B2 L2 D F' R L
L B2 R D' R' F' R
L' B2 U F U' L2 F2
L' B2 U F U' F2 L2
L B2 R2 F D R2 F'
U' B2 D F' R D2 L2
L B2 U' D B U F'
L B2 U' D' B U F'
L B2 U' D2 B U F'
L B2 U' B U D F'
L B2 U' B U D' F'
L B2 U' B U D2 F'
L B2 U' B U F' D
L B2 U' B U F' D'
L B2 U' B U F' D2
L B2 U' B D U F'
L B2 U' B D' U F'
L B2 U' B D2 U F'
U2 B2 D F' R D2 L2
L' B2 D' F' D L2 R2
L' B2 D' F' D R2 L2
L B2 D U' B U F'
L B2 D F' U' B U
U B2 D F' R D2 L2
L' B2 F L2 F2 D R2
L B2 D' U' B U F'
L B2 D' F' U' B U
L' B2 F' L D L R2
L' B2 F' L D R2 L
L' B2 F' L' D L' R2
L' B2 F' L' D R2 L'
L' B2 F' L2 R D R2
L' B2 F' L2 R' D R2
L' B2 F' L2 R2 D R2
L' B2 F' L2 U F2 U'
L' B2 F' L2 D R2 D
L' B2 F' L2 D R2 D'
L' B2 F' L2 D R2 D2
L' B2 F' R L2 D R2
L' B2 F' R' L2 D R2
L' B2 F' R2 L2 D R2
L' B2 F' U F2 U' L2
L' B2 F' D R2 D' L2
L B2 D2 U' B U F'
L B2 D2 F' U' B U
L B2 F U' B U F2
D B2 F' D' B2 L R
D B2 F' D' B2 R L
L B2 F' R2 U F' U'
L B2 F' U' D B U
L B2 F' U' D' B U
L B2 F' U' D2 B U
L B2 F' U' B U D
L B2 F' U' B U D'
L B2 F' U' B U D2
L B2 F' U' B D U
L B2 F' U' B D' U
L B2 F' U' B D2 U
L B2 F' D U' B U
L B2 F' D' U' B U
L B2 F' D2 U' B U
L B2 F2 R2 F D R2
L B2 F2 U' B U F
