R B D' R2 F2
R B D' F2 R2
F' R B D' R2 F2
F' R B D' F2 R2
F2 R B D' R2 F2
F2 R B D' F2 R2
D' R B D' R2 F2
D' R B D' F2 R2
D2 R B D' R2 F2
D2 R B D' F2 R2
D R B D' R2 F2
D R B D' F2 R2
F R B D' R2 F2
F R B D' F2 R2
R U' B' R2 U B2
U' R' B L B2 U
U' R' B' U2 R' U'
R D B D' R2 F'
R D' F2 B D' R2
R D' B F2 D' R2
R F B D' R2 F2
R F B D' F2 R2
R F' B D' R2 F2
R F' B D' F2 R2
R F2 B D' R2 F2
R F2 B D' F2 R2
R B U' R2 B2 U
R B U' B2 R2 U
R B D' R' F2 R'
R B D' R2 F2 D
R B D' R2 F2 D'
R B D' R2 F2 D2
R B D' F R2 F
R B D' F2 R2 D
R B D' F2 R2 D'
R B D' F2 R2 D2
R B F D' R2 F2
R B F D' F2 R2
R B F' D' R2 F2
R B F' D' F2 R2
R B F2 D' R2 F2
R B F2 D' F2 R2
R D B D' R2 D' F'
R D B D' R2 D2 F'
R D B D' R2 F' D
R D B D' R2 F' D'
R D B D' R2 F' D2
R D B D' F R2 F'
R D B D' F' R2 F'
R D B D' F2 R2 F'
R D B F D' R2 F'
R D B F' D' R2 F'
R D B F2 D' R2 F'
R' D' R2 B D' R2 F2
R' D' R2 B D' F2 R2
R D' U' B' U F2 B2
R D' U' B' U B2 F2
U' D' R' B L B2 U
D' U' R' B L B2 U
U' D' R' B' U2 R' U'
D' U' R' B' U2 R' U'
D2 U' R' B L B2 U
D2 U' R' B' U2 R' U'
D U' R' B L B2 U
D U' R' B' U2 R' U'
R D' F B D' R2 F
R D' F B D' F R2
R D' F' B D' F' R2
F' U' R' B L B2 U
F' U' R' B' U2 R' U'
R D' F2 U' B' U B2
F2 U' R' B L B2 U
R D' F2 D B D' R2
F2 U' R' B' U2 R' U'
R D' F2 D' B D' R2
R D' F2 D2 B D' R2
R D' F2 B R D' R2
R D' F2 B R' D' R2
R D' F2 B R2 D' R2
R D' F2 B U' B2 U
R D' F2 B D' R2 D
R D' F2 B D' R2 D'
R D' F2 B D' R2 D2
R D' B R F2 D' R2
R D' B R' F2 D' R2
R D' B R2 F2 D' R2
R D' B U' B2 U F2
F U' R' B L B2 U
R D' B D' R2 D F2
F U' R' B' U2 R' U'
R D' B F D' R2 F
R D' B F D' F R2
R D' B F' D' F' R2
R D' B F2 R D' R2
R D' B F2 R' D' R2
R D' B F2 R2 D' R2
R D' B F2 U' B2 U
R D' B F2 D' R2 D
R D' B F2 D' R2 D'
R D' B F2 D' R2 D2
R D2 L2 F U' L2 B
R D2 L2 F U' B L2
R' D2 R2 B D' R2 F2
R' D2 R2 B D' F2 R2
B U' B L B U F
U' D2 R' B L B2 U
B2 U' B2 R' B' L U
U' D2 R' B' U2 R' U'
R D2 U L2 F U' B
R D2 B D F2 D2 R2
R D2 B D' R2 D2 F2
D' F R B D' R2 F2
D' F R B D' F2 R2
D2 F R B D' R2 F2
D2 F R B D' F2 R2
U F R U2 R2 B' U
U F R U2 B' R2 U
D F R B D' R2 F2
D F R B D' F2 R2
U F R D2 L2 F U'
R F U' B' R2 U B2
R' F D' B' L2 U L2
F' D R B D' R2 F2
F' D R B D' F2 R2
F2 D R B D' R2 F2
F2 D R B D' F2 R2
R F D B D' R2 F'
R F D' F2 B D' R2
R F D' B F2 D' R2
F D R B D' R2 F2
F D R B D' F2 R2
R' F B' D' L2 U L2
R F B U' R2 B2 U
R F B U' B2 R2 U
R F B D' R' F2 R'
R F B D' R2 F2 D
R F B D' R2 F2 D'
R F B D' R2 F2 D2
R F B D' F R2 F
R F B D' F2 R2 D
R F B D' F2 R2 D'
R F B D' F2 R2 D2
D' F' R B D' R2 F2
D' F' R B D' F2 R2
D2 F' R B D' R2 F2
D2 F' R B D' F2 R2
D F' R B D' R2 F2
D F' R B D' F2 R2
R F' U' B' R2 U B2
U F' U2 R' B' L' U
F' D' R B D' R2 F2
F' D' R B D' F2 R2
F2 D' R B D' R2 F2
F2 D' R B D' F2 R2
R F' D B D' R2 F'
R F' D' F2 B D' R2
R F' D' B F2 D' R2
F D' R B D' R2 F2
F D' R B D' F2 R2
R F' B U' R2 B2 U
R F' B U' B2 R2 U
R F' B D' R' F2 R'
R F' B D' R2 F2 D
R F' B D' R2 F2 D'
R F' B D' R2 F2 D2
R F' B D' F R2 F
R F' B D' F2 R2 D
R F' B D' F2 R2 D'
R F' B D' F2 R2 D2
D2 F2 R B D' R2 F2
D2 F2 R B D' F2 R2
D' F2 R B D' R2 F2
D' F2 R B D' F2 R2
D F2 R B D' R2 F2
D F2 R B D' F2 R2
R F2 U' B' R2 U B2
F' D2 R B D' R2 F2
F' D2 R B D' F2 R2
F2 D2 R B D' R2 F2
F2 D2 R B D' F2 R2
R F2 D B D' R2 F'
R' F2 B' L2 U B' L2
R F2 D' F2 B D' R2
F D2 R B D' R2 F2
F D2 R B D' F2 R2
R F2 D' B F2 D' R2
R F2 B U' R2 B2 U
R F2 B U' B2 R2 U
U' B L B' R' B' U
R F2 B D' R' F2 R'
R F2 B D' R2 F2 D
R F2 B D' R2 F2 D'
R F2 B D' R2 F2 D2
R F2 B D' F R2 F
R F2 B D' F2 R2 D
R F2 B D' F2 R2 D'
R F2 B D' F2 R2 D2
R B L D' L' R2 F2
R B L D' L' F2 R2
R B L D' R2 L' F2
R B L' D' L R2 F2
R B L' D' L F2 R2
R B L' D' R2 L F2
R B L' D' R2 F2 L
R B L' D' F2 L R2
R B L' D' F2 R2 L
R' B R2 D' F2 B R2
R' B R2 D' B R2 F2
R' B R2 D' B F2 R2
R2 B R' D' F2 B R2
R2 B R' D' B R2 F2
R2 B R' D' B F2 R2
R B R U' R B2 U
R B R U' B2 R U
R B R' U' R' B2 U
R B R2 D' R2 D' F2
R B U D2 L2 F2 U'
R B U D2 F2 L2 U'
R B U' R B2 R U
R B U' R2 U D' R2
R B U' R2 D' U R2
R B U' R2 B2 U D
R B U' R2 B2 U D'
R B U' R2 B2 U D2
R B U' R2 B2 D U
R B U' R2 B2 D' U
R B U' R2 B2 D2 U
R' B D' R2 D' F2 B
R' B D' R2 D' B F2
R' B D' R2 B D' F2
R B U' B' R2 B' U
R B U' B2 R2 U D
R B U' B2 R2 U D'
R B U' B2 R2 U D2
R B U' B2 R2 D U
R B U' B2 R2 D' U
R B U' B2 R2 D2 U
R B U' B2 U D' F2
R B U' B2 D' U F2
R B U2 D L2 B2 U2
R B U2 D B2 L2 U2
R B D R D2 R2 F2
R B D R D2 F2 R2
R B D R' D2 R2 F2
R B D R' D2 F2 R2
R B D R2 D2 R2 F2
R B D R2 D2 F2 R2
R B D U2 L2 B2 U2
R B D U2 B2 L2 U2
R B D F D2 R2 F2
R B D F D2 F2 R2
R B D F' D2 R2 F2
R B D F' D2 F2 R2
R B D F2 D2 R2 F2
R B D F2 D2 F2 R2
R B D' L' R2 F2 L
R B D' L' F2 L R2
R B D' L' F2 R2 L
R B D' L2 R2 F2 L2
R B D' L2 F2 L2 R2
R B D' L2 F2 R2 L2
R B D' R' F R' F
R B D' R' F2 R' D
R B D' R' F2 R' D'
R B D' R' F2 R' D2
R B D' R' F2 D R'
R B D' R' F2 D' R'
R B D' R' F2 D2 R'
R B D' R2 L' F2 L
R B D' R2 L2 F2 L2
R B D' R2 F D F
R B D' R2 F D' F
R B D' R2 F D2 F
R B D' R2 F' D F'
R B D' R2 F' D' F'
R B D' R2 F' D2 F'
R B D' F R' F R'
R B D' F R2 D F
R B D' F R2 D' F
R B D' F R2 D2 F
R B D' F R2 F D
R B D' F R2 F D'
R B D' F R2 F D2
R B D' F2 R D R
R B D' F2 R D' R
R B D' F2 R D2 R
R B D' F2 R' D R'
R B D' F2 R' D' R'
R B D' F2 R' D2 R'
R B D' F2 B R2 B'
R B D' F2 B2 R2 B2
R B D' B R2 F2 B'
R B D' B R2 B' F2
R B D' B F2 R2 B'
R B D' B2 R2 F2 B2
R B D' B2 R2 B2 F2
R B D' B2 F2 R2 B2
R B D2 R D R2 F2
R B D2 R D F2 R2
R B D2 R' D R2 F2
R B D2 R' D F2 R2
R B D2 R2 D R2 F2
R B D2 R2 D F2 R2
R B D2 U L2 F2 U'
R B D2 U F2 L2 U'
R B F U' R2 B2 U
R B F U' B2 R2 U
R B F D' R' F2 R'
R B F D' R2 F2 D
R B F D' R2 F2 D'
R B F D' R2 F2 D2
R B F D' F R2 F
R B F D' F2 R2 D
R B F D' F2 R2 D'
R B F D' F2 R2 D2
R' B' L' U' F' U2 L
R B F' U' R2 B2 U
R B F' U' B2 R2 U
R B F' D' R' F2 R'
R B F' D' R2 F2 D
R B F' D' R2 F2 D'
R B F' D' R2 F2 D2
R B F' D' F R2 F
R B F' D' F2 R2 D
R B F' D' F2 R2 D'
R B F' D' F2 R2 D2
R' B' L2 U' F' U2 L2
R B F2 U' R2 B2 U
R B F2 U' B2 R2 U
R B F2 D' R' F2 R'
R B F2 D' R2 F2 D
R B F2 D' R2 F2 D'
R B F2 D' R2 F2 D2
R B F2 D' F R2 F
R B F2 D' F2 R2 D
R B F2 D' F2 R2 D'
R B F2 D' F2 R2 D2
R' B' L2 F2 U L2 B'
R B' L R2 U L' B2
R B' L R2 U B2 L'
R B' L' R2 U L B2
R B' L2 R2 U L2 B2
R B' L2 R2 U B2 L2
R' B' U' F' U F U
R B' R2 L U L' B2
R B' R2 L U B2 L'
R B' R2 L' U L B2
R B' R2 L2 U L2 B2
R B' R2 L2 U B2 L2
R B' R2 U B2 D L2
R B' R2 D L2 U L2
R' B' F D' L2 U L2
R' B' F2 L2 U B' L2
R B2 U' B R2 U B2
R B2 D' F2 B' D' R2
R B2 D' B' F2 D' R2
