F L' U' B2 R' U
L2 F D L' F2 R
U' F B2 U L' F'
D2 F2 B' U' L B
B2 F U' L' B2 R'
D2 B' F2 U' L B
F B2 U' L' B2 R'
U' B2 F U L' F'
B2 F U' R2 L' B2 R'
B' F U2 B' U L' B2
B' F U2 B' U B2 L'
B F U' B' L' D' R2
B F U' B' D' L' R2
B F U' B' D' R2 L'
F2 B U2 B U L B2
F B U' B' L' D' R2
F B U' B' D' L' R2
F B U' B' D' R2 L'
B F U2 B U L' B2
B F U2 B U B2 L'
L2 B' L2 F U' L' B
L2 B' L2 F U' B L'
F B U2 B U L' B2
F B U2 B U B2 L'
D2 B' U' L D B R2
D2 B' U' L B D R2
D2 B' U' D L B R2
D2 B' D U' L B R2
B2 F' U R U2 R' B2
B2 F' U B2 D2 F2 L'
D2 B' F2 U' L D B
D2 B' F2 U' L D' B
D2 B' F2 U' L D2 B
D2 B' F2 U' L B D
D2 B' F2 U' L B D'
D2 B' F2 U' L B D2
D2 B' F2 U' L' B L2
D2 B' F2 U' L2 B L'
D2 B' F2 U' D L B
D2 B' F2 U' D' L B
D2 B' F2 U' D2 L B
F B' U' L' D' B R'
D2 B' F2 D U' L B
D2 B' F2 D' U' L B
D2 B' F2 D2 U' L B
F2 B' U2 B' U B2 L
F B' U' B L' D' R2
F B' U' B D' L' R2
F B' U' B D' R2 L'
F B' U2 B' U L' B2
F B' U2 B' U B2 L'
U' B2 R F U L' F'
U' B2 R' F U L' F'
L' B2 R' F U L' B2
L' B2 R' F U B2 L'
U' B2 R2 F U L' F'
F B2 R U' L' B2 R'
U' B2 D R F' U F
F B2 R' U' L' B2 R'
F' B2 U R U2 R' B2
B F2 R2 F' U' B' L'
F' B2 U B2 D2 F2 L'
F B2 R2 U' L' B2 R'
F B2 U L' B2 D2 F2
B' F2 U2 B' U B2 L
F B2 U B2 L' D2 F2
F B2 U B2 D2 L' F2
F B2 U' L' R B2 R'
F B2 U' L' R' B2 R'
F B2 U' L' R2 B2 R'
F B2 U' L' B2 R' D
F B2 U' L' B2 R' D'
F B2 U' L' B2 R' D2
F B2 U' L' B2 D R'
F B2 U' L' B2 D' R'
F B2 U' L' B2 D2 R'
F B2 U' R L' B2 R'
F B2 U' R' L' B2 R'
F B2 U' R2 L' B2 R'
U' B2 F U L F' L2
U' B2 F U L' D F'
U' B2 F U L' D' F'
U' B2 F U L' D2 F'
U' B2 F U L' F' D
U' B2 F U L' F' D'
U' B2 F U L' F' D2
U' B2 F U L2 F' L
U' B2 F U D L' F'
U' B2 F U D' L' F'
U' B2 F U D2 L' F'
U' B2 F D U L' F'
U' B2 F D' U L' F'
R' B2 F U' L' B2 R'
U' B2 F D2 U L' F'
L' B2 F R' U L' B2
L' B2 F R' U B2 L'
B F2 U2 B U L B2
U' B2 F' U F2 L' F'
U' B2 F' U' R U2 F
R2 B2 F U' L' B2 R'
U2 B2 F' U' R F U2
R B2 F U' L' B2 R'
