D' L2 R' B' U' B2
B L2 R' B' U' F2
D' L2 B' R' U' B
B2 L2 B' R' U' F2
D' R' L2 B' U' B2
B R' L2 B' U' F2
B R' U2 F U F
B R' D' L2 B' U'
B2 D' L2 B' R' U'
B D' L2 R' B' U'
B D' R' L2 B' U'
L2 B R' B2 U' F2
L2 B' U2 L U F2
B R' L2 B' L' U' F2
B R' L2 B' L2 U' F2
B R' L2 B' U' F2 D
B R' L2 B' U' F2 D'
B R' L2 B' U' F2 D2
B R' L2 B' D' L2 U'
B R' U' F' D' L2 F'
B R' U' F' D' F' L2
B R' U' F2 U' F' U
B R' U2 R F U F
B R' U2 R' F U F
B R' U2 R2 F U F
B R' U2 D R2 F U
B R' U2 D F R2 U
B R' U2 F R U F
B R' U2 F R' U F
B R' U2 F R2 U F
B R' U2 F U D F
B R' U2 F U D' F
B R' U2 F U D2 F
B R' U2 F U F D
B R' U2 F U F D'
B R' U2 F U F D2
B R' U2 F D U F
B R' U2 F D' U F
B R' U2 F D2 U F
F2 R' D L R2 B' L
F2 R' D L B' L R2
F2 R' D L B' R2 L
F2 R' D R2 L B' L
F2 R' D R2 B' L B'
B R' D U2 R2 F U
B R' D U2 F R2 U
F2 R' D B' L R2 B'
F2 R' D B' L B' R2
F2 R' D B' R2 L B'
B2 R' D' L2 B' R' U'
B R' D' L2 D B' U'
B R' D' L2 D' B' U'
B R' D' L2 D2 B' U'
B R' D' L2 B' U' D
B R' D' L2 B' U' D'
B R' D' L2 B' U' D2
B R' D' L2 B' D U'
B R' D' L2 B' D' U'
B R' D' L2 B' D2 U'
B R' D' B L2 B' U'
B R' D' B' L2 B' U'
B R' D' B2 L2 B' U'
D' R' B L2 B' U' B
B R' B L2 B' U' F2
D' R' B' L2 B' U' B'
B R' B U2 F U F
B R' B D' L2 B' U'
B R' B' L2 B' U' F2
B R' B' U2 F U F
B R' B' D' L2 B' U'
B R' B2 L2 B' U' F2
B R' B2 U2 F U F
B R' B2 D' L2 B' U'
D' R2 L2 B' R U' B
B2 R2 L2 B' R' U' F2
B R2 L2 B' R U' F2
F2 R2 U F2 B R' U'
F2 R2 U B R' F2 U'
F2 R2 U B F2 R' U'
B2 R2 D' L2 B' R' U'
B R2 D' L2 R B' U'
B R2 D' L2 B' R U'
B R2 D' R L2 B' U'
F2 R2 F2 B R' U' F2
F2 R2 B R' F2 U' F2
F2 R2 B F2 R' U' F2
F R2 B U2 R' U' F
U' D L D' F2 B' L
U' D L D' B' L F2
U' D L D' B' F2 L
U2 D R2 D F L' U
U2 D R2 F L U B'
F2 U R2 F2 B R' U'
F2 U R2 B R' F2 U'
F2 U R2 B F2 R' U'
U2 D F L R2 U B'
U2 D F R2 L U B'
R' D' L2 R' B' U' B2
R' D' L2 B' R' U' B
R2 D' L2 R' B' U' B2
R2 D' L2 B' R' U' B
R D' L2 R' B' U' B2
R' D' R' L2 B' U' B2
R D' L2 B' R' U' B
D2 U B2 U F L' U
R2 D' R' L2 B' U' B2
L2 D' R' B' L2 U' B2
R D' R' L2 B' U' B2
D U' L D' F2 B' L
D U' L D' B' L F2
D U' L D' B' F2 L
L2 D' B' L2 R' U' B
L2 D' B' R' L2 U' B
B' U' F2 U' L F' U
B' U' F2 U' F' L U
B2 U' F2 U' F' L' U
D2 U2 F L' U D2 F2
D2 U2 F L' U' B2 U2
D2 U2 F L' D' R2 U
D2 U2 F L' D2 U F2
D U2 R2 D F L' U
D2 U2 F D' L' R2 U
D2 U2 F D' R2 L' U
U2 D2 F L' U D2 F2
U2 D2 F L' U' B2 U2
U2 D2 F L' D' R2 U
U2 D2 F L' D2 U F2
D U2 R2 F L U B'
D2 U2 F D2 L' U F2
D U2 F L R2 U B'
U2 D2 F D' L' R2 U
U2 D2 F D' R2 L' U
U2 D2 F D2 L' U F2
D U2 F R2 L U B'
B' U2 D R2 F L U
B' U2 D F L R2 U
B' U2 D F R2 L U
U D2 B2 U F L' U
D F L R2 B U B2
D2 F L' D' R2 B U
B2 U2 F U2 R U' F
B' U2 F' L F2 U F
F U2 D2 F' R U' F2
B2 U2 F' L' F2 U F
B U2 F U2 R' U' F
B' U2 F2 L F' U F
D F R2 L B U B2
D F R2 B L U B'
F2 D L R2 B' D L2
D2 F D' L' R2 B U
D2 F D' R2 L' B U
D2 F D' R2 B L' U
U2 F D' R' U F B
U2 F D' R' U B F
F2 D R2 L B' D L2
B D R' U2 R' F U
B D R' U2 F R' U
B' D U2 R2 F L U
B' D U2 F L R2 U
B' D U2 F R2 L U
B' D F L R2 B U
B' D F R2 L B U
B2 D F R2 B L U
B2 D' L2 R B' R' U'
B2 D' L2 R' B' R' U'
B2 D' L2 R2 B' R' U'
B2 D' L2 D B' R' U'
B' D' L2 B' U2 L' U
B2 D' L2 D' B' R' U'
B2 D' L2 D2 B' R' U'
B2 D' L2 B' R' U' D
B2 D' L2 B' R' U' D'
B2 D' L2 B' R' U' D2
B2 D' L2 B' R' D U'
B2 D' L2 B' R' D' U'
B2 D' L2 B' R' D2 U'
B2 D' L2 B' D R' U'
B2 D' L2 B' D' R' U'
B2 D' L2 B' D2 R' U'
B D' L2 R B' R2 U'
B D' L2 R' D B' U'
B D' L2 R' D' B' U'
B D' L2 R' D2 B' U'
B D' L2 R' B' U' D
B D' L2 R' B' U' D'
B D' L2 R' B' U' D2
B D' L2 R' B' D U'
B D' L2 R' B' D' U'
B D' L2 R' B' D2 U'
B D' L2 R2 B' R U'
B2 D' R L2 B' R' U'
B D' L2 D R' B' U'
B D' L2 D' R' B' U'
B D' L2 D2 R' B' U'
B D' R L2 B' R2 U'
B2 D' R' L2 B' R' U'
B D' R' L2 D B' U'
B D' R' L2 D' B' U'
B D' R' L2 D2 B' U'
B D' R' L2 B' U' D
B D' R' L2 B' U' D'
B D' R' L2 B' U' D2
B D' R' L2 B' D U'
B D' R' L2 B' D' U'
B D' R' L2 B' D2 U'
B2 D' R2 L2 B' R' U'
B D' R' B L2 B' U'
B D' R' B' L2 B' U'
B D' R' B2 L2 B' U'
B D' R2 L2 B' R U'
B' D' B' L2 B' R' U'
B2 D' B' L2 R' B' U'
B D' B L2 B' R' U'
U' F2 U R2 B R' U'
B2 D' B' R' L2 B' U'
B' D' B2 L2 R' B' U'
B' D' B2 R' L2 B' U'
U' F2 B' U' L F' U
U' F2 B' U' F' L U
B D2 R' D L2 B' U'
L2 B L R' B2 U' F2
L' B L' R' B' U' F2
L2 B L' R' B2 U' F2
R' B L2 R' B' U' F2
D' B L2 R' B' U' B2
L B L R' B' U' F2
D' B L2 B' R' U' B
L2 B L2 R' B2 U' F2
F D2 U2 F' R U' F2
R2 B L2 R' B' U' F2
R' B R' L2 B' U' F2
D' B R' L2 B' U' B2
R' B R' U2 F U F
L' B R' L' B' U' F2
R' B R' D' L2 B' U'
L' B R' U' F' L' F'
R B L2 R' B' U' F2
L2 B R B2 R2 U' F2
L2 B R' L B2 U' F2
L2 B R' L' B2 U' F2
L2 B R' L2 B2 U' F2
L2 B R' U' F2 D L2
R2 B R' L2 B' U' F2
R2 B R' U2 F U F
R2 B R' D' L2 B' U'
L2 B R' B2 L U' F2
L2 B R' B2 L' U' F2
L2 B R' B2 L2 U' F2
L2 B R' B2 U' F2 D
L2 B R' B2 U' F2 D'
L2 B R' B2 U' F2 D2
L2 B R' B2 D' L2 U'
L B R' L B' U' F2
R B R' L2 B' U' F2
L2 B R2 B2 R U' F2
R B R' U2 F U F
R B R' D' L2 B' U'
R' B D' L2 R' B' U'
R' B D' R' L2 B' U'
B2 F R U F R B
R2 B D' L2 R' B' U'
R2 B D' R' L2 B' U'
R B D' L2 R' B' U'
R B D' R' L2 B' U'
L2 B' L U' F2 D2 B2
L2 B' L' U' F2 D' B2
D' B' L2 R' B' U' B2
L2 B' L' U2 L2 U F2
L2 B' L' D' L2 U' B2
D' B' L2 B' R' U' B
B F U2 F' R' U' F2
L2 B' L2 U2 L' U F2
F B U2 F' R' U' F2
L2 B' R U2 L U F2
D' B' R' L2 B' U' B2
L2 B' R' U2 L U F2
L2 B' R2 U2 L U F2
L2 B' U' F2 U' L U
L2 B' U2 L R U F2
L2 B' U2 L R' U F2
L2 B' U2 L R2 U F2
L2 B' U2 L U F2 D
L2 B' U2 L U F2 D'
L2 B' U2 L U F2 D2
L2 B' U2 L D R2 U
L2 B' U2 R L U F2
L2 B' U2 R' L U F2
L2 B' U2 R2 L U F2
L2 B' U2 D L R2 U
L2 B' U2 D R2 L U
L2 B' D U2 L R2 U
L2 B' D U2 R2 L U
L2 B' D' L2 U2 L' U
U' B' F2 U' L F' U
U' B' F2 U' F' L U
L' B2 L' B' R' U' F2
D' B2 L2 R' B' U' B2
R' B2 L2 B' R' U' F2
D' B2 L2 B' R' U' B
L B2 L B' R' U' F2
D' B2 R' L2 B' U' B2
R2 B2 L2 B' R' U' F2
R B2 L2 B' R' U' F2
F B2 R U F R B
L' B2 U' F' L' F' B'
L' B2 U' F' L' B' F'
D2 B2 U2 F L' U F'
R' B2 D' L2 B' R' U'
R2 B2 D' L2 B' R' U'
R B2 D' L2 B' R' U'
