L R F B U2 R
R L F B U2 R
L R B F U2 R
R L B F U2 R
F2 L' R' F' R B'
F2 L' R' F' B' R
F2 L' R' B' F' R
F2 L' B' R' F' R
F2 R' L' F' R B'
F2 R' L' F' B' R
F2 R' L' B' F' R
R' F R F2 L' B'
R F B U2 R B
R F' L' B U2 B2
R F' B L' U2 B'
R B L F U2 R
R B L' U2 B' R'
R B F U2 R B
R B F' L' U2 B'
R F' L' B F' U2 B2
R F' L' B F2 U2 B2
R2 F' R' L' B U2 B2
R2 F' R' B L' U2 B'
R F' D L' B U2 B2
R F' D B L' U2 B'
R F' D' L' B U2 B2
R F' D' B L' U2 B'
R F' D2 L' B U2 B2
R F' D2 B L' U2 B'
R F' B L F L2 U2
R F' B L' U2 D B'
R F' B L' U2 D' B'
R F' B L' U2 D2 B'
R F' B L' U2 B' D
R F' B L' U2 B' D'
R F' B L' U2 B' D2
R F' B L' D U2 B'
R F' B L' D' U2 B'
R F' B L' D2 U2 B'
R F' B L' F U2 B'
R F' B L' F' U2 B'
R F' B L' F2 U2 B'
R F' B D L' U2 B'
R F' B D' L' U2 B'
R F' B D2 L' U2 B'
R F' B' L' B2 U2 B
D2 F2 L' R' F' R B'
D2 F2 L' R' F' B' R
D2 F2 L' R' B' F' R
D' F2 L' R' F' R B'
D' F2 L' R' F' B' R
D' F2 L' R' B' F' R
D2 F2 L' B' R' F' R
D' F2 L' B' R' F' R
D F2 L' R' F' R B'
D F2 L' R' F' B' R
D F2 L' R' B' F' R
R F2 L F L' B U2
R F2 L F B L' U2
R F2 L B F L' U2
D F2 L' B' R' F' R
D2 F2 R' L' F' R B'
D2 F2 R' L' F' B' R
D2 F2 R' L' B' F' R
D' F2 R' L' F' R B'
D' F2 R' L' F' B' R
D' F2 R' L' B' F' R
L' F2 R' B' L' F' R
D F2 R' L' F' R B'
D F2 R' L' F' B' R
D F2 R' L' B' F' R
F2 D2 L' B R' F' B2
F2 D2 L' B R' B2 F'
L' F2 B' L' R' F' R
L' F2 B' R' L' F' R
R F2 B L F L' U2
U2 B L R U2 F B
U2 B L R U2 B F
R B L D F U2 R
R B L D' F U2 R
R B L D2 F U2 R
R B L F L U2 R
R B L F L' U2 R
R B L F L2 U2 R
R B L F U2 R D
R B L F U2 R D'
R B L F U2 R D2
R B L F U2 D R
R B L F U2 D' R
R B L F U2 D2 R
R B L F D U2 R
R B L F D' U2 R
R B L F D2 U2 R
R B L F' L' F2 U2
U2 B R L U2 F B
U2 B R L U2 B F
R B L' U2 R B' R'
R B L' U2 R' B' R'
R B L' U2 R2 B' R'
R B L' U2 D B' R'
R B L' U2 D' B' R'
R B L' U2 D2 B' R'
R B L' U2 B' R' D
R B L' U2 B' R' D'
R B L' U2 B' R' D2
R B L' U2 B' D R'
R B L' U2 B' D' R'
R B L' U2 B' D2 R'
R B L' D U2 B' R'
R B L' D' U2 B' R'
R B L' D2 U2 B' R'
R B L' F U2 R B'
R B L' F U2 B' R
F2 D2 B L' R' F' B'
F2 D2 B L' R' B' F'
R B L2 F' L' F U2
F2 D2 B R' L' F' B'
F2 D2 B R' L' B' F'
L B R F B U2 R
L B R B F U2 R
F2 D2 B2 L' B' R' F'
F2 B L' R' F' R B'
F2 B L' R' F' B' R
F2 B L' R' B' F' R
F2 B L' B' R' F' R
R B U2 R B' R' B2
R B U2 R2 B' R' B
R B U2 B' R B R2
R B U2 B2 R B R'
R B D L F U2 R
R B D L' U2 B' R'
F2 B R' L' F' R B'
F2 B R' L' F' B' R
F2 B R' L' B' F' R
R' B F R F2 L' B'
R B D F U2 R B
R B D F' L' U2 B'
R B D' L F U2 R
R B D' L' U2 B' R'
R B D' F U2 R B
R B D' F' L' U2 B'
R B D2 L F U2 R
R B D2 L' U2 B' R'
R B D2 F U2 R B
R B D2 F' L' U2 B'
R B F L' U2 R B'
R B F L' U2 B' R
R B F U2 R D B
R B F U2 R D' B
R B F U2 R D2 B
R B F U2 R B D
R B F U2 R B D'
R B F U2 R B D2
R B F U2 D R B
R B F U2 D' R B
R B F U2 D2 R B
R B F U2 B R B
R B F U2 B' R B
R B F U2 B2 R B
R B F D U2 R B
R B F D' U2 R B
R B F D2 U2 R B
R B F' L F L2 U2
R B F' L' U2 D B'
R B F' L' U2 D' B'
R B F' L' U2 D2 B'
R B F' L' U2 B' D
R B F' L' U2 B' D'
R B F' L' U2 B' D2
R B F' L' D U2 B'
R B F' L' D' U2 B'
R B F' L' D2 U2 B'
R B F' L' F U2 B'
R B F' L' F' U2 B'
R B F' L' F2 U2 B'
R B F' D L' U2 B'
R B F' D' L' U2 B'
R B F' D2 L' U2 B'
R B F2 L F L' U2
R B' L F B2 U2 R
R B' L B2 F U2 R
L' B' R B U2 B' R'
L' B' R' F R F2 L'
L B' R F B U2 R
L B' R B F U2 R
F2 B' L' R' F' R B'
F2 B' L' R' F' B' R
F2 B' L' R' B' F' R
F2 B' L' B' R' F' R
F2 B' R' L' F' R B'
F2 B' R' L' F' B' R
F2 B' R' L' B' F' R
R' B' F R F2 L' B'
L' B' F2 L' R' F' R
L' B' F2 R' L' F' R
R B' F' L' B2 U2 B
B' F2 L' R' F' R B'
B' F2 L' R' F' B' R
B' F2 L' R' B' F' R
B2 F2 L' R' F' R B'
B2 F2 L' R' F' B' R
B2 F2 L' R' B' F' R
B' F2 L' B' R' F' R
F2 B2 L' R' F' R B'
F2 B2 L' R' F' B' R
U2 B2 R U2 B R' F'
F2 B2 L' R' B' F' R
B2 F2 L' B' R' F' R
F2 B2 L' B' R' F' R
B F2 L' R' F' R B'
B F2 L' R' F' B' R
B F2 L' R' B' F' R
B F2 L' B' R' F' R
L B2 R F B U2 R
L B2 R B F U2 R
B' F2 R' L' F' R B'
B' F2 R' L' F' B' R
B' F2 R' L' B' F' R
B2 F2 R' L' F' R B'
B2 F2 R' L' F' B' R
B2 F2 R' L' B' F' R
F2 B2 R' L' F' R B'
F2 B2 R' L' F' B' R
F2 B2 R' L' B' F' R
B F2 R' L' F' R B'
B F2 R' L' F' B' R
B F2 R' L' B' F' R
R' B2 F R F2 L' B'
