B2 R' F B U
B2 R' B F U
B2 F R' B U
F B2 R' B U
F R U2 L F' U'
F R U2 F' L U'
F R U2 F' L U'
B2 R' D F B U
B2 R' D B F U
B2 R' D' F B U
B2 R' D' B F U
B2 R' D2 F B U
B2 R' D2 B F U
B2 R' F D B U
B2 R' F D' B U
B2 R' F D2 B U
B2 R' F B U D
B2 R' F B U D'
B2 R' F B U D2
B2 R' F B D U
B2 R' F B D' U
B2 R' F B D2 U
B R' F B R' U
B2 R' B D F U
B2 R' B D' F U
B2 R' B D2 F U
B2 R' B F U D
B2 R' B F U D'
B2 R' B F U D2
B2 R' B F D U
B2 R' B F D' U
B2 R' B F D2 U
B R' B R' F U
B R' B F R' U
F R' B2 R' B' U
F R2 U2 L F U'
R2 F U2 L F U'
R F U2 L F2 U'
R F U2 F2 L U'
R' F B2 R' B' U
R F D2 B2 R' U
B2 F R' D B U
B2 F R' D' B U
B2 F R' D2 B U
B2 F R' B U D
B2 F R' B U D'
B2 F R' B U D2
B2 F R' B D U
B2 F R' B D' U
B2 F R' B D2 U
B F R' B R' U
F B R' B R' U
B2 F' R' F2 B U
B2 F' R' B F2 U
R' B2 R' F B' U
R' B2 R' B' F U
F' B2 R' F2 B U
F' B2 R' B F2 U
F B2 R' D B U
F B2 R' D' B U
F B2 R' D2 B U
F B2 R' B U D
F B2 R' B U D'
F B2 R' B U D2
F B2 R' B D U
F B2 R' B D' U
F B2 R' B D2 U
R' B2 F R' B' U
B2 F' R' B F2 U D'
B2 F' R' B F2 U D2
B2 F' R' B F2 D U
B2 F' R' B F2 D' U
B2 F' R' B F2 D2 U
F B' R U2 F' L' U'
B F' R' F2 B R' U
B F' R' B R' F2 U
B F' R' B F2 R' U
F B' R' B U2 L U'
L2 B' D2 L' R2 F U'
F B' R' B' R' B2 U
L2 B' D2 L' F R2 U'
L2 B' D2 R2 L' F U'
D' B' F U' L' B' U2
F B' U D' R' F' R
D B' F U' L U2 F
F B' D' U R' F' R
R' B2 R F R2 B' U
R' B2 R F B' R2 U
R' B2 R B' R2 F U
R' B2 R B' F R2 U
R' B2 R' D F B' U
R' B2 R' D B' F U
R' B2 R' D' F B' U
R' B2 R' D' B' F U
R' B2 R' D2 F B' U
R' B2 R' D2 B' F U
R' B2 R' F D B' U
R' B2 R' F D' B' U
R' B2 R' F D2 B' U
R' B2 R' F B' U D
R' B2 R' F B' U D'
R' B2 R' F B' U D2
R' B2 R' F B' D U
R' B2 R' F B' D' U
R' B2 R' F B' D2 U
F B2 L R' B L' U
D' B2 R' F U' L' U2
R' B2 R' B' D F U
R' B2 R' B' D' F U
R' B2 R' B' D2 F U
R' B2 R' B' F U D
R' B2 R' B' F U D'
R' B2 R' B' F U D2
R' B2 R' B' F D U
R' B2 R' B' F D' U
R' B2 R' B' F D2 U
R2 B2 R F B R2 U
R2 B2 R B R2 F U
R2 B2 R B F R2 U
R' B2 R2 B' R F U
U' B2 U R' F B U
U' B2 U R' B F U
R2 B2 R' F U D R2
R2 B2 R' F U2 F2 U'
R2 B2 R' F D U R2
R2 B2 R' F D2 B2 U
U' B2 U F R' B U
D B2 R' F B' U R'
D B2 R' B' F U R'
F B2 L2 R' B L2 U
U B2 R' F B U B
U B2 R' B F U B
F' B2 R' D' B U L2
F' B2 R' F2 D B U
F' B2 R' F2 D' B U
F' B2 R' F2 D2 B U
F' B2 R' F2 B U D
F' B2 R' F2 B U D'
F' B2 R' F2 B U D2
F' B2 R' F2 B D U
F' B2 R' F2 B D' U
F' B2 R' F2 B D2 U
F' B2 R' B U D' L2
F' B2 R' B D' U L2
F' B2 R' B F2 U D
F' B2 R' B F2 U D'
F' B2 R' B F2 U D2
F' B2 R' B F2 D U
F' B2 R' B F2 D' U
F' B2 R' B F2 D2 U
F B2 R B R2 B U
F B2 R B' R2 B U
F B2 R B2 R2 B U
R B2 R2 B R F U
F B2 R' L B L' U
F B2 R' L2 B L2 U
F B2 R' D B U D
F B2 R' D B U D'
F B2 R' D B U D2
F B2 R' D B D U
F B2 R' D B D' U
F B2 R' D B D2 U
F B2 R' D' B U D
F B2 R' D' B U D'
F B2 R' D' B U D2
F B2 R' D' B D U
F B2 R' D' B D' U
F B2 R' D' B D2 U
F B2 R' D2 B U D
F B2 R' D2 B U D'
F B2 R' D2 B U D2
F B2 R' D2 B D U
F B2 R' D2 B D' U
F B2 R' D2 B D2 U
R' B2 D R' F B' U
U2 B2 U2 R' F B U
R' B2 D R' B' F U
U2 B2 U2 R' B F U
D' B2 D R' F B U
D' B2 D R' B F U
R' B2 D F R' B' U
U2 B2 U2 F R' B U
F B2 R' B' U D' R2
F B2 R' B' D' U R2
F B2 R' B2 D B' U
F B2 R' B2 D' B' U
F B2 R' B2 D2 B' U
D' B2 D F R' B U
F B2 R2 D R B U
F B2 R2 D' R B U
F B2 R2 D2 R B U
R' B2 D' R' F B' U
R' B2 D' R' B' F U
F B2 R2 B R B U
R' B2 D' F R' B' U
F B2 R2 B' R B U
F B2 R2 B2 R B U
R' B2 D2 R' F B' U
D2 B2 D2 R' F B U
R' B2 D2 R' B' F U
D2 B2 D2 R' B F U
R' B2 D2 F R' B' U
D2 B2 D2 F R' B U
R' B2 F R B' R2 U
R' B2 F R' D B' U
R' B2 F R' D' B' U
R' B2 F R' D2 B' U
R' B2 F R' B' U D
R' B2 F R' B' U D'
R' B2 F R' B' U D2
R' B2 F R' B' D U
R' B2 F R' B' D' U
R' B2 F R' B' D2 U
R' B2 F R2 B' R U
D' B2 F R' U' L' U2
R' B2 F D R' B' U
R' B2 F D' R' B' U
R' B2 F D2 R' B' U
D2 B2 F D2 R' B U
R' B2 F' R' F2 B' U
R' B2 F' R' B' F2 U
D' B2 F' R' F2 U R2
B2 F2 D' F' R' U R2
R2 B2 F R B R2 U
R2 B2 F R' U2 F' U'
F2 B2 D' F' R' U R2
D B2 F R' B' U R'
F B2 D R' B U R'
F B2 D B U R' F'
B F2 D' F' U R F'
U B2 F R' B U B
R B2 F R' U D R2
R B2 F R' U2 F2 U'
R B2 F R' D U R2
R B2 F R' D2 B2 U
R B2 F D R' U R'
R B2 F D2 R' B2 U
