D L2 R2 B U' R'
D' L2 F' R2 U R'
D R2 L2 B U' R'
D R2 B L2 U' R'
D' F' L2 R2 U R'
D' F' R2 L2 U R'
U' D' L2 F' R2 U R'
D' U' L2 F' R2 U R'
D U' L2 R2 B U' R'
U2 D' L2 F' R2 U R'
U D' L2 F' R2 U R'
L' D' F' L2 R2 U R'
L' D' F' R2 L2 U R'
L2 D' F' L2 R2 U R'
L2 D' F' R2 L2 U R'
L D' F' L2 R2 U R'
D U' R2 L2 B U' R'
L D' F' R2 L2 U R'
D U' R2 B L2 U' R'
U' D' F' L2 R2 U R'
D' U' F' L2 R2 U R'
U' D' F' R2 L2 U R'
D' U' F' R2 L2 U R'
U2 D' F' L2 R2 U R'
U2 D' F' R2 L2 U R'
U D' F' L2 R2 U R'
U D' F' R2 L2 U R'
B2 U' D R2 B U' R'
D' U2 L2 F' R2 U R'
D U2 L2 R2 B U' R'
F' U' B2 D' F' U2 R
D U2 R2 L2 B U' R'
D U2 R2 B L2 U' R'
D' U2 F' L2 R2 U R'
D' U2 F' R2 L2 U R'
D' F R2 F2 L2 U R
D' F D' L2 F2 B2 R'
D' F D' L2 B2 R' F2
D' F D' L2 B2 F2 R'
D' F D' F2 L2 R B2
D' F D' F2 L2 B2 R
D' F D' F2 R L2 B2
D' F D' F2 R B2 L2
D' F D' F2 B2 L2 R
D' F D' F2 B2 R L2
D' F D' B2 F2 L2 R
D' F D' B2 F2 R L2
B D R2 B U' F' R'
B2 D U' R2 B U' R'
D2 F' L B' U F' B'
D2 F' L B' U B' F'
D' F' L2 R2 U R' D
D' F' L2 R2 U R' D'
D' F' L2 R2 U R' D2
D' F' L2 R2 U D R'
D' F' L2 R2 U D' R'
D' F' L2 R2 U D2 R'
D' F' L2 R2 D U R'
D' F' L2 R2 D' U R'
D' F' L2 R2 D2 U R'
D' F' L2 U D' R F2
D' F' L2 D' U R F2
D' F' L2 B R2 U R'
D' F' L2 B' R2 U R'
D' F' L2 B2 R2 U R'
D' F' R2 L2 U R' D
D' F' R2 L2 U R' D'
D' F' R2 L2 U R' D2
D' F' R2 L2 U D R'
D' F' R2 L2 U D' R'
D' F' R2 L2 U D2 R'
D' F' R2 L2 D U R'
D' F' R2 L2 D' U R'
D' F' R2 L2 D2 U R'
D' F' R2 U R' D' B2
D' F' R2 U D' R' B2
D' F' R2 D' U R' B2
D' F' U D' R F2 B2
D' F' U D' R B2 F2
D' F' U D' B2 R F2
D2 F' U B2 D F' R
R F' U F' B2 U2 L'
D2 F' D L2 U F' R
R F' U B2 F' U2 L'
B' D' L2 F' U R F2
D' F' D' U R F2 B2
D' F' D' U R B2 F2
D' F' D' U B2 R F2
D' F' B L2 R2 U R'
D' F' B R2 L2 U R'
F' D' R2 U D2 B R'
D' F' B' L2 R2 U R'
D' F' B' R2 L2 U R'
F' D' R2 D2 U B R'
D' F' B2 L2 R2 U R'
D' F' B2 R2 L2 U R'
B2 D' U L2 F' U R
B2 D' U F' L2 U R
B' D' F' L2 U R F
D' F2 R2 F L2 U R
R2 F2 B2 U' B' U' R'
D' B L2 F' R2 U R'
D B L2 R2 B U' R
D B R2 L2 B U' R
D B R2 B L2 U' R
D' B F' L2 R2 U R'
D' B F' R2 L2 U R'
D' B' L2 F' R2 U R'
B2 F D' F L' U2 L'
D' B' F' L2 R2 U R'
D' B' F' R2 L2 U R'
D' B2 L2 F' R2 U R'
B2 F2 R' U F B U
B2 F2 R' U B F U
F2 B2 R' U F B U
F2 B2 R' U B F U
B2 F2 R2 U F U R
F2 B2 R2 U F U R
D' B2 F' L2 R2 U R'
D' B2 F' R2 L2 U R'
F B2 D' F L' U2 L'
R2 B2 F2 U' B' U' R'
