L2 R' B2 L U' R'
R' L2 B2 L U' R'
L' U' R' B2 L U'
F2 R' B2 L U' R2
R2 D2 F2 L' U R
R' F2 B2 L U' R
R' B2 L U L2 U2
R' B2 L U' D2 R2
R' B2 L D F2 U'
R' B2 L D2 U' R2
R' B2 F2 L U' R
L' U' R' L' B2 L U'
D' R F2 D B2 L' R
D' R F2 D B2 R L'
L' U' R' L2 B2 L U'
L' U' R' B2 L U' D
L' U' R' B2 L U' D'
L' U' R' B2 L U' D2
L' U' R' B2 L D U'
L' U' R' B2 L D' U'
L' U' R' B2 L D2 U'
L' U' R' B2 D L U'
L' U' R' B2 D' L U'
L' U' R' B2 D2 L U'
L2 U' R' B2 L U' R'
F2 R' L B2 L U' R2
F2 R' L' B2 L U' R2
D2 R' L2 D2 B2 U' R'
U' R' L2 B2 L U' R'
D' R' U L' R' U2 F2
D' R' U R' L' U2 F2
F2 R' L2 B2 L U' R2
D' R' U R' U2 F2 R
U2 R' L2 B2 L U' R'
D R' U L' B2 U2 L'
U R' L2 B2 L U' R'
D' R' U' R2 F2 L' R
D' R' U' R2 F2 R L'
D R' U B2 L' U2 L'
D' R' U' F2 R D2 L2
L' U' B2 U2 L R2 U
L' U' B2 U2 R2 L U
F2 R' F B2 L U' R2
F R' F B2 L U' R
F' R' F' B2 L U' R
F2 R' F' B2 L U' R2
R' U2 R' D2 F2 U R
R2 U2 R F2 B2 U' R
U' R' F2 B2 L U' R
R2 U2 R B2 U L' U2
R2 U2 R B2 F2 U' R
F2 R' F2 B2 L U' R2
U2 R' F2 B2 L U' R
L' U2 R' B2 L U' R
L2 U2 R' B2 L U' R'
U R' F2 B2 L U' R
U' R' B2 L U L2 U2
U' R' B2 L U' D2 R2
U' R' B2 L D F2 U'
F' R' B2 L F' U' R
U' R' B2 L D2 U' R2
F2 R' B2 L U' R2 D
F2 R' B2 L U' R2 D'
F2 R' B2 L U' R2 D2
F2 R' B2 L D' F2 U'
F2 R' B2 L F U' R2
F2 R' B2 L F' U' R2
F2 R' B2 L F2 U' R2
U2 R' B2 L U L2 U2
U2 R' B2 L U' D2 R2
U2 R' B2 L D F2 U'
U2 R' B2 L D2 U' R2
D' R' B2 U' F2 L R
D' R' B2 U' F2 R L
F' R' B2 F' L U' R
F R' B2 L F U' R
U' R' B2 F2 L U' R
F2 R' B2 D' L F2 U'
F2 R' B2 D' F2 L U'
U R' B2 L U L2 U2
U R' B2 L U' D2 R2
U R' B2 L D F2 U'
U R' B2 L D2 U' R2
F2 R' B2 F L U' R2
F2 R' B2 F' L U' R2
R' U2 D2 R' F2 U R
F2 R' B2 F2 L U' R2
U2 R' B2 F2 L U' R
B2 R2 L U' L2 U2 L2
R' U2 D2 F2 R' U R2
F R' B2 F L U' R
D' R2 L' U' R U' F2
U R' B2 F2 L U' R
F2 R2 U R' D L2 B2
F2 R2 U R' D B2 L2
D' R2 U' R U' F2 R
F2 R2 U2 R B2 U' R2
R2 U2 B2 R U L' U2
R2 U2 B2 R F2 U' R
U' R2 D2 F2 L' U R
F2 R2 D2 F2 L' U R'
U2 R2 D2 F2 L' U R
U R2 D2 F2 L' U R
R D L2 B2 R' D' F2
R D R U L2 B2 R'
B2 U L' U L2 R2 U
B2 U L' U R2 L2 U
B2 U L' U2 D' F2 B2
B2 U L' U2 D' B2 F2
B2 U L' D F2 B2 U2
B2 U L' D B2 F2 U2
B2 U L' D' U2 F2 B2
B2 U L' D' U2 B2 F2
R2 D F2 L' U L' R
R2 D F2 L' U R L'
F2 U R' B2 L U' R2
F U R' B2 L F U'
L' D B2 U L U L
L' D' R2 U' R U' F2
F2 U' R' B2 L U' R2
F U' R' F' B2 L U'
F U' R' B2 L F' U'
F U' R' B2 F' L U'
R' D2 R' F2 L' U R
R D2 R F2 L2 U R
R' D2 U2 R' F2 U R
B2 U2 L R2 U D2 R2
B2 U2 L R2 U' L2 U2
B2 U2 L R2 D' B2 U
B2 U2 L R2 D2 U R2
R' D2 U2 F2 R' U R2
B2 U2 L D' B2 U F2
R2 D2 F2 L' U R D
R2 D2 F2 L' U R D'
R2 D2 F2 L' U R D2
R2 D2 F2 L' U D R
R2 D2 F2 L' U D' R
R2 D2 F2 L' U D2 R
R2 D2 F2 L' D U R
R2 D2 F2 L' D' U R
R2 D2 F2 L' D2 U R
R2 D2 F2 L' B U R
R2 D2 F2 L' B' U R
R2 D2 F2 L' B2 U R
R2 D2 F2 D L' U R
R2 D2 F2 D' L' U R
R2 D2 F2 D2 L' U R
R2 D2 F2 B L' U R
R2 D2 F2 B' L' U R
R2 D2 F2 B2 L' U R
B2 U2 R2 L U D2 R2
B2 U2 R2 L U' L2 U2
B2 U2 R2 L D' B2 U
B2 U2 R2 L D2 U R2
F2 U2 R' B2 L U' R2
R2 D2 B F2 L' U R
R2 D2 B' F2 L' U R
R2 D2 B2 F2 L' U R
L2 F R' B2 L U' R'
L' F U' R' B2 L U'
R' F B2 L F U' R
L2 F' R' B2 L U' R'
L' F' U' R' B2 L U'
F2 D' R F2 L' D B2
F2 D' R F2 D L' B2
F2 D' R F2 D B2 L'
F2 D' R' U' R2 F2 L'
R' F' B2 L F' U' R
R' F2 L B2 L U' R
R' F2 L' B2 L U' R
R2 F2 L' U R D L2
R2 F2 L' U D L2 R
R2 F2 L' U D R L2
R2 F2 L' U2 B2 U' R
R2 F2 L' D U L2 R
R2 F2 L' D U R L2
R' F2 L2 B2 L U' R
R F2 L' B2 R2 U' R'
U' F2 R' B2 L U' R2
U2 F2 R' B2 L U' R2
L2 F2 R' B2 L U' R'
D2 F2 U R D F2 B2
D2 F2 U R D B2 F2
U F2 R' B2 L U' R2
L' F2 U' R' B2 L U'
D2 F2 U2 L2 R' U' R2
D2 F2 U2 R' L2 U' R2
D' F2 D R D L2 B2
D' F2 D R D B2 L2
R2 F2 D L' U L' R
R2 F2 D L' U R L'
D' F2 D2 L2 R D B2
D' F2 D2 R L2 D B2
R' F2 B2 L U' R D
R' F2 B2 L U' R D'
R' F2 B2 L U' R D2
R' F2 B2 L U' D R
R' F2 B2 L U' D' R
R' F2 B2 L U' D2 R
R' F2 B2 L D U' R
R' F2 B2 L D' U' R
R' F2 B2 L D2 U' R
R' F2 B2 D L U' R
R' F2 B2 D' L U' R
R' F2 B2 D2 L U' R
R F2 B2 L' R2 U' R'
R F2 B2 R2 L' U' R'
F' B R2 F' U R B
B F' R2 F' U R B
R' B2 L U L2 U2 D
R' B2 L U L2 U2 D'
R' B2 L U L2 U2 D2
R' B2 L U L2 D U2
R' B2 L U L2 D' U2
R' B2 L U L2 D2 U2
R' B2 L U' R D2 R2
R' B2 L U' R' D2 R2
R' B2 L U' R2 D2 R2
R' B2 L U' D2 R2 D
R' B2 L U' D2 R2 D'
R' B2 L U' D2 R2 D2
R' B2 L U2 D' B2 U
R' B2 L D F2 U' D
R' B2 L D F2 U' D'
R' B2 L D F2 U' D2
R' B2 L D F2 D U'
R' B2 L D F2 D' U'
R' B2 L D F2 D2 U'
R' B2 L D' U2 B2 U
R' B2 L D2 U' R2 D
R' B2 L D2 U' R2 D'
R' B2 L D2 U' R2 D2
R' B2 L D2 F U' R2
R' B2 L D2 F' U' R2
R' B2 L D2 F2 U' R2
R' B2 L F U L2 U2
R' B2 L F U' D2 R2
R' B2 L F D F2 U'
R' B2 L F D2 U' R2
R' B2 L F' U L2 U2
R' B2 L F' U' D2 R2
R' B2 L F' D F2 U'
R' B2 L F' D2 U' R2
R' B2 L F2 U L2 U2
R' B2 L F2 U' D2 R2
R' B2 L F2 D F2 U'
R' B2 L F2 D2 U' R2
D B2 L' U L2 U L
D B2 L' U2 D' L' B2
D B2 L' U2 D' B2 L'
D B2 L' D F2 R U2
D B2 L' D' U2 L' B2
D B2 L' D' U2 B2 L'
R' B2 U L' U' L2 U'
R' B2 U L' U2 D F2
R' B2 U L' D U2 F2
R' B2 U L' D' B2 U2
L' B2 U2 L R2 U R2
L' B2 U2 R2 L U R2
L2 B2 U2 L R2 U R
R' B2 D L U L2 U2
R' B2 D L U' D2 R2
R' B2 D L D F2 U'
R' B2 D L D2 U' R2
L2 B2 U2 R2 L U R
R' B2 D F2 L U' R
R' B2 D' L U L2 U2
R' B2 D' L U' D2 R2
R' B2 D' L D F2 U'
R' B2 D' L D2 U' R2
R' B2 D' F2 L U' R
R' B2 D2 L U L2 U2
R' B2 D2 L U' D2 R2
R' B2 D2 L D F2 U'
R' B2 D2 L D2 U' R2
B2 F2 U2 L R2 U R'
F2 B2 U2 L R2 U R'
B2 F2 U2 R2 L U R'
F2 B2 U2 R2 L U R'
R' B2 D2 F2 L U' R
R' B2 F L F U' R
R' B2 F' L F' U' R
R' B2 F2 L U' R D
R' B2 F2 L U' R D'
R' B2 F2 L U' R D2
R' B2 F2 L U' D R
R' B2 F2 L U' D' R
R' B2 F2 L U' D2 R
R' B2 F2 L D U' R
R' B2 F2 L D' U' R
R' B2 F2 L D2 U' R
R' B2 F2 D L U' R
R' B2 F2 D' L U' R
R' B2 F2 D2 L U' R
R B2 F2 L' R2 U' R'
R B2 F2 R2 L' U' R'
