U2 R B2 U F B'
U2 R B2 U B' F
D2 F2 L' U' F' B'
D2 F2 L' U' B' F'
U2 B2 R U F B
U2 B2 R U B F
R D2 F2 L' U' F' B'
R D2 F2 L' U' B' F'
U' F R U' B2 U B2
U' F R D' R2 D B2
U' F R' D B2 D2 R2
U' F R' D' R2 D2 B2
U' F R2 U' B2 L U
U' F U R U' D' R2
U' F U R U2 B2 U
U' F U R D' U' R2
U' F U R D2 F2 U'
U' F U D' R U' R
U' F U D2 R F2 U'
F' U2 B2 R U F2 B
F' U2 B2 R U B F2
B2 U2 B2 R U' F B
B2 U2 B2 R U' B F
U' F U' B2 U2 R U'
U' F D' R' D R' B2
U' F D' R2 U R' U'
U' F D' U R U' R
U' F D2 R' D R2 B2
U' F D2 R' D B2 R2
U' F D2 U R F2 U'
U' F B2 U R U' R'
D' F' L U' F2 R2 B
D' F' L' U' R2 F2 B'
D' F' L' U' R2 B' F2
D' F' L' U' F2 R2 B'
D' F' L' U' F2 B' R2
D' F' L' U' B' R2 F2
D' F' L' U' B' F2 R2
D2 F' L' F' U' F' B'
D2 F' L' F' U' B' F'
D F' L' U' F2 R B'
D F' L' U' F2 B' R
D F' L' U' B' F2 R
U' F' U' L' B2 U F2
U' F' U' B2 L' U F2
F2 D' L' U' F' R2 B'
F2 D' L' U' F' B' R2
F2 D' L' U' B' F' R2
U' F' B2 L' U L F2
U' F' B2 L' U F2 L
D2 F2 L U F U2 F2
D2 F2 L U' F' D2 B2
D2 F2 L' U' D F' B'
D2 F2 L' U' D B' F'
D2 F2 L' U' D' F' B'
D2 F2 L' U' D' B' F'
D2 F2 L' U' D2 F' B'
D2 F2 L' U' D2 B' F'
D2 F2 L' U' F' D B'
D2 F2 L' U' F' D' B'
D2 F2 L' U' F' D2 B'
D2 F2 L' U' F' B' D
D2 F2 L' U' F' B' D'
D2 F2 L' U' F' B' D2
D2 F2 L' U' B' D F'
D2 F2 L' U' B' D' F'
D2 F2 L' U' B' D2 F'
D2 F2 L' U' B' F' D
D2 F2 L' U' B' F' D'
D2 F2 L' U' B' F' D2
D' F2 L' U' F' R2 B'
D' F2 L' U' F' B' R2
D' F2 L' U' B' F' R2
D2 F2 L' D U' F' B'
D2 F2 L' D U' B' F'
D2 F2 L' D' U' F' B'
D2 F2 L' D' U' B' F'
D2 F2 L' D2 U' F' B'
D2 F2 L' D2 U' B' F'
D2 F2 U' F' U' L' U
D2 F2 D L' U' F' B'
D2 F2 D L' U' B' F'
F2 D2 L' F2 U' F B'
F2 D2 L' F2 U' B' F
D2 F2 D' L' U' F' B'
D2 F2 D' L' U' B' F'
D2 F2 D2 L' U' F' B'
D2 F2 D2 L' U' B' F'
F D2 L' F2 U' F2 B'
F D2 L' F2 U' B' F2
B2 D2 F2 L' U F' B'
B2 D2 F2 L' U B' F'
F D2 F2 L' U' F2 B'
F D2 F2 L' U' B' F2
U2 B' R B' U F B2
U2 B' R B' U B2 F
U' B2 L U L' F B'
U' B2 L U L' B' F
U2 B2 R U D F B
U2 B2 R U D B F
U2 B2 R U D' F B
U2 B2 R U D' B F
U2 B2 R U D2 F B
U2 B2 R U D2 B F
U2 B2 R U F D B
U2 B2 R U F D' B
U2 B2 R U F D2 B
U2 B2 R U F B D
U2 B2 R U F B D'
U2 B2 R U F B D2
U2 B2 R U B D F
U2 B2 R U B D' F
U2 B2 R U B D2 F
U2 B2 R U B F D
U2 B2 R U B F D'
U2 B2 R U B F D2
U2 B2 R D U F B
U2 B2 R D U B F
U2 B2 R D' U F B
U2 B2 R D' U B F
U2 B2 R D2 U F B
U2 B2 R D2 U B F
U2 B2 R' U F D2 B2
U2 B2 R' U' F' U2 F2
U2 B2 U F U R U'
U2 B2 D R U F B
U2 B2 D R U B F
U2 B2 D' R U F B
U2 B2 D' R U B F
U' B2 F U R U' R'
U2 B2 D2 R U F B
U2 B2 D2 R U B F
U' B2 F' L' U L F2
U' B2 F' L' U F2 L
