B' R F2 L D' B2
B' R2 U' L R' F2
B' R2 U' L F2 R'
B' R2 U' R' L F2
B' R2 U' R' F2 L
B' R2 U' F2 L R'
B' R2 U' F2 R' L
B R2 U' F2 L' R'
B R2 U' F2 R' L'
R F2 B' L D' B2
R B' F2 L D' B2
B' R2 L' U' L2 F2 R'
B' R2 L' U' R' L2 F2
B' R2 L' U' R' F2 L2
B' R2 L' U' F2 L2 R'
B' R2 L' U' F2 R' L2
B R2 L' U' F2 L' R'
B R2 L' U' F2 R' L'
B' R2 L2 U' L' R' F2
B' R2 L2 U' L' F2 R'
B' R2 L2 U' R' L' F2
D R2 L' F U R' B2
B R2 L2 U' F2 L' R'
B R2 L2 U' F2 R' L'
B R2 U R U2 R2 F2
B R2 U R U2 F2 R2
B' R2 U' L R F2 R2
B' R2 U' L R' F2 D
B' R2 U' L R' F2 D'
B' R2 U' L R' F2 D2
B' R2 U' L F R' F
B' R2 U' L F2 R' D
B' R2 U' L F2 R' D'
B' R2 U' L F2 R' D2
B' R2 U' L F2 D R'
B' R2 U' L F2 D' R'
B' R2 U' L F2 D2 R'
B' R2 U' L' R' F2 L2
B' R2 U' L' F2 L2 R'
B' R2 U' L' F2 R' L2
B' R2 U' R L F2 R2
B' R2 U' R F2 L R2
B' R2 U' R F2 R2 L
B' R2 U' R' L F2 D
B' R2 U' R' L F2 D'
B' R2 U' R' L F2 D2
B' R2 U' R' L' F2 L2
B' R2 U' R' F' L F'
B' R2 U' R' F2 L D
B' R2 U' R' F2 L D'
B' R2 U' R' F2 L D2
B' R2 U' R' F2 D L
B' R2 U' R' F2 D' L
B' R2 U' R' F2 D2 L
B' R2 U' F R' F L
B' R2 U' F' L F' R'
B R2 U' L F2 L' R'
B R2 U' L F2 R' L'
B' R2 U' F2 L R' D
B' R2 U' F2 L R' D'
B' R2 U' F2 L R' D2
B' R2 U' F2 L D R'
B' R2 U' F2 L D' R'
B' R2 U' F2 L D2 R'
B' R2 U' F2 R' L D
B' R2 U' F2 R' L D'
B' R2 U' F2 R' L D2
B' R2 U' F2 R' D L
B' R2 U' F2 R' D' L
B' R2 U' F2 R' D2 L
B' R2 U' F2 D L R'
B' R2 U' F2 D R' L
B' R2 U' F2 D' L R'
B' R2 U' F2 D' R' L
B' R2 U' F2 D2 L R'
B' R2 U' F2 D2 R' L
B R2 U' L' F2 L' R'
B R2 U' L' F2 R' L'
B R2 U' L2 F2 L' R'
B R2 U' L2 F2 R' L'
B R2 U' R' F2 D2 L2
B R2 U' F R' F L'
B R2 U' F2 L' R' D
B R2 U' F2 L' R' D'
B R2 U' F2 L' R' D2
B R2 U' F2 L' D R'
B R2 U' F2 L' D' R'
B R2 U' F2 L' D2 R'
B R2 U' F2 R' L' D
B R2 U' F2 R' L' D'
B R2 U' F2 R' L' D2
B R2 U' F2 R' D L'
B R2 U' F2 R' D' L'
B R2 U' F2 R' D2 L'
B R2 U' F2 D L' R'
B R2 U' F2 D R' L'
B R2 U' F2 D' L' R'
B R2 U' F2 D' R' L'
B R2 U' F2 D2 L' R'
B R2 U' F2 D2 R' L'
B' R2 D' L2 U' L' R'
B' R2 D' L2 U' R' L'
B' R2 F U' R' F L
B' R2 F U' F L R'
B' R2 F U' F R' L
B R2 F U' R' F L'
B R2 F U' F L' R'
B R2 F U' F R' L'
B' R2 F' U' L F' R'
B' R2 F' U' F' L R'
B' R2 F' U' F' R' L
B' U R F2 L D' B2
B' U R2 U' L R' F2
B' U R2 U' L F2 R'
B' U R2 U' R' L F2
B' U R2 U' R' F2 L
B' U R2 U' F2 L R'
B' U R2 U' F2 R' L
B U R2 U' F2 L' R'
B U R2 U' F2 R' L'
R' D' L2 R' F2 B U'
R' D' L2 R' B F2 U'
R' D' L2 F2 R' B U'
R' D' R' L2 F2 B U'
R' D' R' L2 B F2 U'
R' D' R' F2 L2 B U'
R' D' R' F2 B L2 U'
R' D' R' B L2 F2 U'
R' D' R' B F2 L2 U'
R' D' F2 L2 R' B U'
R' D' F2 R' L2 B U'
R' D' F2 R' B L2 U'
B' U' R F2 L D' B2
B' U' R2 U' L R' F2
B' U' R2 U' L F2 R'
B' U' R2 U' R' L F2
B' U' R2 U' R' F2 L
B' U' R2 U' F2 L R'
B' U' R2 U' F2 R' L
B U' R2 U' F2 L' R'
B U' R2 U' F2 R' L'
B' U2 R F2 L D' B2
B' U2 R2 U' L R' F2
B' U2 R2 U' L F2 R'
B' U2 R2 U' R' L F2
B' U2 R2 U' R' F2 L
B' U2 R2 U' F2 L R'
B' U2 R2 U' F2 R' L
B U2 R2 U' F2 L' R'
B U2 R2 U' F2 R' L'
R2 F U' R' D2 F L'
B' D L B2 D' R F2
R2 F U' D2 R' F L'
R2 F U' D2 F L' R'
R2 F U' D2 F R' L'
R2 F D2 U' R' F L'
R2 F D2 U' F L' R'
R2 F D2 U' F R' L'
B' D R2 U L R' B2
B' D R2 U R' L B2
R F B' D' F L B'
B D B2 L D' R F2
B D B2 D' L R F2
B D B2 D' R L F2
B D B2 D' R F2 L
R F2 L B D' B2 L
R F2 L B' D' L B2
R F2 U' D L' F U
R F2 D U' L' F U
R F2 D U' L' F U
R' F2 B' R2 D L B'
R F2 B L D' B2 L
R F2 B' L U' L2 U
R F2 B' L D' B2 D
R F2 B' L D' B2 D'
R F2 B' L D' B2 D2
R F2 B' L B D' B2
R F2 B' L B' D' B2
R F2 B' L B2 D' B2
R F2 B' U' L' U L2
R F2 B' D L D' B2
R F2 B' D' L D' B2
R F2 B' D2 L D' B2
U' B R2 U' F2 L' R'
U' B R2 U' F2 R' L'
L' B R2 U' F2 L' R'
L' B R2 U' F2 R' L'
U2 B R2 U' F2 L' R'
U2 B R2 U' F2 R' L'
L2 B R2 U' F2 L' R'
L2 B R2 U' F2 R' L'
R' B U' R2 F2 L' B'
L B R2 U' F2 L' R'
L B R2 U' F2 R' L'
U B R2 U' F2 L' R'
U B R2 U' F2 R' L'
F2 B L2 D B2 L R'
F2 B L2 D B2 R' L
R B F2 L D' B2 L
D2 B' L2 U R F L'
F2 B D L2 B2 L R'
F2 B D L2 B2 R' L
R B' L U R U' F2
U' B' R F2 L D' B2
R B' L F2 U' L' U
F2 B D B2 L D2 R2
L' B' R F2 L D' B2
L2 B' R F2 L D' B2
U2 B' R F2 L D' B2
U' B' R2 U' L R' F2
U' B' R2 U' L F2 R'
U' B' R2 U' R' L F2
U' B' R2 U' R' F2 L
U' B' R2 U' F2 L R'
U' B' R2 U' F2 R' L
L' B' R2 U' L R' F2
L' B' R2 U' L F2 R'
L' B' R2 U' R' L F2
L' B' R2 U' R' F2 L
L' B' R2 U' F2 L R'
L' B' R2 U' F2 R' L
R' B' R2 F2 D L B'
L B' R F2 L D' B2
U B' R F2 L D' B2
R B' R U' L R' F2
R B' R U' L F2 R'
R B' R U' R' L F2
R B' R U' R' F2 L
R B' R U' F2 L R'
R B' R U' F2 R' L
F2 B' L D B2 D R2
L2 B' R2 U' L R' F2
L2 B' R2 U' L F2 R'
L2 B' R2 U' R' L F2
L2 B' R2 U' R' F2 L
U2 B' R2 U' L R' F2
U2 B' R2 U' L F2 R'
U2 B' R2 U' R' L F2
L2 B' R2 U' F2 L R'
U2 B' R2 U' R' F2 L
L2 B' R2 U' F2 R' L
U2 B' R2 U' F2 L R'
F2 B' L D2 R2 D' B2
U2 B' R2 U' F2 R' L
L B' R2 U' L R' F2
L B' R2 U' L F2 R'
L B' R2 U' R' L F2
L B' R2 U' R' F2 L
U B' R2 U' L R' F2
U B' R2 U' L F2 R'
L B' R2 U' F2 L R'
L B' R2 U' F2 R' L
U B' R2 U' R' L F2
U B' R2 U' R' F2 L
U B' R2 U' F2 L R'
U B' R2 U' F2 R' L
F2 B' L2 D B2 L' R'
F2 B' L2 D B2 R' L'
R B' U R U' L F2
R B' U R U' F2 L
D B' D' R F2 B' L
D B' D' R B' L F2
D B' D' R B' F2 L
D B' D' B' L R F2
D B' D' B' R L F2
D B' D' B' R F2 L
R' B' F2 R2 D L B'
F2 B' D L B2 D2 R2
F2 B' D L2 B2 L' R'
F2 B' D L2 B2 R' L'
R B' F D' F L B'
F2 B' D' L D2 R2 B2
F2 B' D' L D2 B2 R2
R B' F2 L U' L2 U
R B' F2 L D' B2 D
R B' F2 L D' B2 D'
R B' F2 L D' B2 D2
R B' F2 L B D' B2
R B' F2 L B' D' B2
R B' F2 L B2 D' B2
R B' F2 U' L' U L2
R B' F2 D L D' B2
R B' F2 D' L D' B2
R B' F2 D2 L D' B2
B' F2 L D B2 D R2
B' F2 L D2 R2 D' B2
B' F2 L2 D B2 L' R'
B' F2 L2 D B2 R' L'
B F2 L2 D B2 L R'
B F2 L2 D B2 R' L
R B2 U R B U' F2
B' F2 D L B2 D2 R2
B' F2 D L2 B2 L' R'
B' F2 D L2 B2 R' L'
B' F2 D' L D2 R2 B2
B' F2 D' L D2 B2 R2
B F2 D L2 B2 L R'
B F2 D L2 B2 R' L
B F2 D B2 L D2 R2
