D2 L U' D' B' L
D2 L D' U' B' L
L2 R' B' L' U' B2
R' L2 B' L' U' B2
D2 L2 B' L' U' B'
B2 U2 R' F U B
B2 U2 F R' U B
L2 B' L' R' U' B
L2 B' R' L' U' B
L2 B' R' L' U' B
D L2 B R' L' B2 U'
D L2 B R' B2 L' U'
D2 L2 B' L' R U' B'
D2 L2 B' L' R' U' B'
D2 L2 B' L' R2 U' B'
D2 L2 B' L' U' D B'
D2 L2 B' L' U' D' B'
D2 L2 B' L' U' D2 B'
D2 L2 B' L' U' B' D
D2 L2 B' L' U' B' D'
D2 L2 B' L' U' B' D2
D2 L2 B' L' D U' B'
D2 L2 B' L' D' U' B'
D2 L2 B' L' D2 U' B'
D2 L2 B' R L' U' B'
D2 L2 B' R' L' U' B'
D2 L2 B' R2 L' U' B'
B L2 B' L R' U' B
D L2 B' L' U' D' B2
D L2 B' L' U2 L2 U
D L2 B' L' D' U' B2
D L2 B' L' D2 R2 U'
D2 L2 B' D L' U' B'
B' L2 B' U2 R' U B
D2 L2 B' D' L' U' B'
D2 L2 B' D2 L' U' B'
B L2 B' R' L U' B
D2 L2 B2 L' B U' B2
B L2 B' D2 L U' B'
D2 R L U' D' B' L
D2 R L D' U' B' L
D2 R L2 B' L' U' B'
B2 R U2 R2 F U B
D2 R' L U' D' B' L
D2 R' L D' U' B' L
L U' D' B' D' L B'
L U' D2 L D B' L
D2 R' L2 B' L' U' B'
B R' L2 B' L U' B2
L U2 L' D' F L' U
B2 R' F U2 F' U' B
U2 R' F U2 L U' B
D2 R2 L U' D' B' L
D2 R2 L D' U' B' L
F R' B2 R' B U B2
R' U2 F U2 L U' B
D2 R2 L2 B' L' U' B'
R' D L2 B' L' U' B2
L2 D B L' R' B2 U'
L2 D B R' L' B2 U'
L2 D B R' B2 L' U'
L2 D B' L' U' D' B2
L2 D B' L' U2 L2 U
L2 D B' L' D' U' B2
L2 D B' L' D2 R2 U'
L D B D R' B U'
R' D' L2 B' L' U' B2
L D' U' B' D' L B'
U2 D' F L' U D F2
U2 D' F L' U2 L2 U'
U2 D' F L' D U F2
U2 D' F L' D2 R2 U
L D' B' U' D' L B'
L D' B' D' U' L B'
B2 U' F R' U B R
R' D2 L2 B' L' U' B2
L D2 R' D' B R' U'
L D2 R2 U' B L B'
D' U2 F L' U D F2
D' U2 F L' U2 L2 U'
D' U2 F L' D U F2
D' U2 F L' D2 R2 U
L D2 U' L D B' L
B2 U2 L' R' U B L
D2 U2 F U2 L U' B'
F U2 L D' F' R U'
U2 D2 F U2 L U' B'
F U2 L F' R' U' B
B2 U2 R' L' U B L
B2 U2 R' D F U B
B2 U2 R' D' F U B
B2 U2 R' D2 F U B
B2 U2 R' F L U B
B2 U2 R' F L' U B
B2 U2 R' F L2 U B
B2 U2 R' F U D B
B2 U2 R' F U D' B
B2 U2 R' F U D2 B
B2 U2 R' F U B D
B2 U2 R' F U B D'
B2 U2 R' F U B D2
B2 U2 R' F D U B
B2 U2 R' F D' U B
B2 U2 R' F D2 U B
B' U2 R2 F R U B
L2 D2 B' L' U F U2
B' U2 D' F L' R U
B' U2 D' F R L' U
B2 U2 D' R' F L' U
B2 U2 D' F L' R' U
B2 U2 D' F R' L' U
D' F L' U2 L2 F' U'
D' F L' U2 F' L2 U'
D' F L' D2 R2 B U
F U2 D' L F' R U'
B' U2 F R U' F' U2
B2 U2 F L R' U B
B2 U2 F L' R' U B
F U2 D' F' L R U'
F U2 D' F' R L U'
B2 U2 F L2 R' U B
B2 U2 F R' L U B
B2 U2 F R' L' U B
B2 U2 F R' L2 U B
B2 U2 F R' U D B
B2 U2 F R' U D' B
B2 U2 F R' U D2 B
B2 U2 F R' U B D
B2 U2 F R' U B D'
B2 U2 F R' U B D2
B2 U2 F R' D U B
B2 U2 F R' D' U B
B2 U2 F R' D2 U B
F U2 D2 L F' U' B'
F U2 D2 F' L U' B'
B2 U2 F' R' F2 U B
F U2 F' L R' U' B
F U2 F' R' L U' B
F U2 F' D2 L U' B'
U2 F R' U2 L U' B
R' F U2 L F' U' B
D2 F U2 L F' U' B'
R' F U2 F' L U' B
D2 F U2 F' L U' B'
U2 F U2 L R' U' B
U2 F U2 R' L U' B
U2 F U2 D2 L U' B'
U2 F D2 U2 L U' B'
U' F B2 R' U B R
U2 F B2 R' B2 U B'
B' D' U2 F L' R U
B' D' U2 F R L' U
B2 D' U2 R' F L' U
B2 D' U2 F L' R' U
B2 D' U2 F R' L' U
F D' U2 L F' R U'
F D' U2 F' L R U'
F D' U2 F' R L U'
F' D2 F L B2 U' B
L2 B L' R' B2 U' B'
F D2 U2 L F' U' B'
L2 B L' B2 R' U' B
R' B L2 B' L U' B
F D2 U2 F' L U' B'
D B L2 R' B' L U'
L2 B R' L' B2 U' B'
D B R' L2 B' L U'
B2 F R' U D B R'
B2 F R' D U B R'
B2 F R2 B R U B
L2 B' L' R U F' U2
L2 B' L' R' U' D B
L2 B' L' R' U' D' B
L2 B' L' R' U' D2 B
L2 B' L' R' U' B D
L2 B' L' R' U' B D'
L2 B' L' R' U' B D2
L2 B' L' R' D U' B
L2 B' L' R' D' U' B
L2 B' L' R' D2 U' B
L2 B' L' U' R' B R
L2 B' L2 D2 L U' B'
L2 B' R L' U F' U2
L2 B' R' L' U' D B
L2 B' R' L' U' D' B
L2 B' R' L' U' D2 B
L2 B' R' L' U' B D
L2 B' R' L' U' B D'
L2 B' R' L' U' B D2
L2 B' R' L' D U' B
L2 B' R' L' D' U' B
L2 B' R' L' D2 U' B
L2 B' R' D L' U' B
L2 B' R' D' L' U' B
L2 B' R' D2 L' U' B
R' B' U2 F R U B2
D' B' U2 F L' R U
D' B' U2 F R L' U
D B' U2 F L R U
D B' U2 F R L U
L2 B' D2 L' U F U2
L2 B2 L' R' U' B L
L2 B2 L' D B R' U'
L2 B2 L' B R' U' B
L2 B2 R' L' U' B L
U2 B2 R' F B2 U B'
U2 B2 R' B2 F U B'
U' B2 U' R' F U B
U' B2 U' F R' U B
R' B2 U2 R' F U B'
D' B2 U2 R' F L' U
R' B2 U2 F R' U B'
U B2 U R' F U B
D' B2 U2 F L' R' U
D' B2 U2 F R' L' U
F B2 R' U D B R'
U B2 U F R' U B
F B2 R' D U B R'
L2 B2 D L' B R' U'
F B2 R2 B R U B
L2 B2 D B L' R' U'
L2 B2 D B R' L' U'
U' B2 F R' U B R
U2 B2 F R' B2 U B'
