B' L2 F' D' R F'
F' R B' L2 D' F2
F' R' U R2 B' L2
F' R' U B' L2 R2
F' R' U B' R2 L2
D R' F2 B U B2
D R' B F2 U B2
R' F' U R B' L2
R' F' U B' L2 R
R' F' U B' R L2
D F2 R' B U B2
F' B' L2 D' R F'
B' F' L2 D' R F'
R' F' U B L2 B2 R
R' F' U B R L2 B2
R' F' U B R B2 L2
R' F' U B' L2 R D
R' F' U B' L2 R D'
R' F' U B' L2 R D2
R' F' U B' L2 D R
R' F' U B' L2 D' R
R' F' U B' L2 D2 R
R' F' U B' R L2 D
R' F' U B' R L2 D'
R' F' U B' R L2 D2
R' F' U B2 L2 B R
R F' R2 U R' B' L2
B' D' R D L2 F' R
B' D' R D F' L2 R
B' D' R D F' R L2
L2 F' D' R D' F2 B2
L2 F' D' R D' B2 F2
F' D' R D B' L2 F
L2 F' D2 R B2 D' F2
R' F' B U L2 R B2
R' F' B U L2 B2 R
R' F' B U R L2 B2
R' F' B U R B2 L2
R' F' B U B2 L2 R
R' F' B U B2 R L2
U' F' B' L2 D' R F'
U2 F' B' L2 D' R F'
R' F' B2 U L2 B R
R' F' B2 U B L2 R
R' F' B2 U B R L2
U F' B' L2 D' R F'
R F' B' L2 D' R F2
D F2 R' U B' D' R2
D F2 R' D B U B2
D F2 R' D' B U B2
D F2 R' D2 B U B2
D F2 R' B L U B2
D F2 R' B L' U B2
D F2 R' B L2 U B2
D F2 R' B U B2 D
D F2 R' B U B2 D'
D F2 R' B U B2 D2
D F2 R' B D L2 U
F' D' B2 L U' B R
F' D2 R D' F2 B' L'
F' D2 R D' B' F2 L'
F' D2 R B' D' F2 L'
D2 B U R' F' B2 L
D2 B U R' B2 L F'
D2 B U R' B2 F' L
D2 B U' R' B2 L F
F' B L2 B2 D' R F'
R' B F U L2 B2 R'
R' B F' U L2 R B2
R' B F' U L2 B2 R
R' B F' U R L2 B2
R' B F' U R B2 L2
R' B F' U B2 L2 R
R' B F' U B2 R L2
F' B U R B2 L2 F
B F U L2 B2 R' F'
F B U L2 B2 R' F'
U' B' L2 F' D' R F'
U2 B' L2 F' D' R F'
U B' L2 F' D' R F'
B' F' L D' L R F'
B' F' L D' R L F'
R B' L2 F D' F2 R
B' F' L D' R F' L
R B' L2 F' D' R F2
B2 F' L U' L B R
F' B' L D' L R F'
F' B' L D' R L F'
F' B' L D' R F' L
B' F' L' R D L' F
B' F' L' D L' R F
B' F' L' D R L' F
F' B' L' R D L' F
B' F' L' D' L' R F'
B' F' L' D' R L' F'
F' B' L' D L' R F
F' B' L' D R L' F
F' B' L' D' L' R F'
F' B' L' D' R L' F'
F2 B' L' D L' F R
B' F' L2 D' R D F'
B' F' L2 D' R D' F'
B' F' L2 D' R D2 F'
B' F' L2 D' R F' D
B' F' L2 D' R F' D'
B' F' L2 D' R F' D2
F' B' L2 D' R D F'
F' B' L2 D' R D' F'
F' B' L2 D' R D2 F'
F' B' L2 D' R F' D
F' B' L2 D' R F' D'
F' B' L2 D' R F' D2
B' F' R L' D L' F
F2 B' L2 D' F R F'
F2 B' L2 F D' R F'
F' B' R L' D L' F
B F' L2 B2 D' R F'
D B' D' L2 R F' R
D B' D' L2 F' R F'
D B' D' R L2 F' R
D B' D' R F' L2 R
D B' D' R F' R L2
D B' D' F' L2 R F'
D B' D' F' R L2 F'
D B' D' F' R F' L2
U' B' F' L2 D' R F'
B F' U R B2 L2 F
U2 B' F' L2 D' R F'
D' B2 L U' B D' R2
D' B2 L U2 B' U B2
B' F' D' R D L2 F'
B' F' D' R D F' L2
B' F' D' R F' D L2
U B' F' L2 D' R F'
F' B' D' R D L2 F'
F' B' D' R D F' L2
F' B' D' R F' D L2
R B' F' L2 D' R F2
D' B2 L' F L2 U' B
F' B2 L U' L B R
B' F2 L' D L' F R
B' F2 L2 D' F R F'
B' F2 L2 F D' R F'
R' B2 U L2 D2 B R'
D' B2 D' L U' B R'
R' B2 F' U L2 B R
R' B2 F' U B L2 R
R' B2 F' U B R L2
