F' U' B' L' U2
F' R U' B' L' U2
F' R' U' B' L' U2
F' R2 U' B' L' U2
F U R D' L2 F
F U D' L2 R F
F U D' R L2 F
F' U' D B' L' U2
F' U' D' B' L' U2
F' U' D2 B' L' U2
F' U' D2 B' L' U2
F' U' B L' B2 U2
F' U' B' L' U2 D
F' U' B' L' U2 D'
F' U' B' L' U2 D2
F' U' B' L' D U2
F' U' B' L' D' U2
F' U' B' L' D2 U2
F' U' B' D L' U2
F' U' B' D' L' U2
F' U' B' D2 L' U2
F' U' B2 L' B U2
L2 F R D' L2 B2
L2 F R D' B2 L2
L2 F D' L2 R B2
L2 F D' L2 B2 R
L2 F D' R L2 B2
L2 F D' R B2 L2
L2 F D' B2 L2 R
L2 F D' B2 R L2
F' D U' B' L' U2
D2 F' U' B' L' U2
D' F' U' B' L' U2
D F' U' B' L' U2
F' D' U' B' L' U2
F D' U L2 R F
F D' U R L2 F
F' D2 U' B' L' U2
F' B U D2 F2 R
F' B U' L' B2 U2
F' B U' B2 L' U2
F' B D2 U F2 R
B2 F' U' L' B U2
B F' U D2 F2 R
B2 F' U' B L' U2
B F' U' L' B2 U2
B F' U' B2 L' U2
B F' D2 U F2 R
F' B2 U' L' B U2
F' B2 U' B L' U2
L2 F D' B2 L2 D R
L2 F D' B2 L2 D' R
L2 F D' B2 L2 D2 R
L2 F D' B2 R L2 D
L2 F D' B2 R L2 D'
L2 F D' B2 R L2 D2
D F D' U L2 R F
D F D' U R L2 F
F' D R' U' B' L' U2
L2 F B R D' L2 B2
L2 F B R D' B2 L2
F' D R2 U' B' L' U2
L2 F B D' L2 R B2
L2 F B D' L2 B2 R
L2 F B D' R L2 B2
L2 F B D' R B2 L2
L2 F B D' B2 L2 R
L2 F B D' B2 R L2
L2 F B' R D' L2 B2
L2 F B' R D' B2 L2
L2 F B' D' L2 R B2
L2 F B' D' L2 B2 R
L2 F B' D' R L2 B2
L2 F B' D' R B2 L2
L2 F B' D' B2 L2 R
L2 F B' D' B2 R L2
L2 F B2 R D' L2 B2
L2 F B2 R D' B2 L2
L' F' L U' L2 U2 F
L' F' L U' B' L2 U2
L2 F B2 D' L2 R B2
L2 F B2 D' L2 B2 R
L2 F B2 D' R L2 B2
L2 F B2 D' R B2 L2
F' D U' B L' B2 U2
L2 F B2 D' B2 L2 R
L2 F B2 D' B2 R L2
F' D U' B' L' U2 D
F' D U' B' L' U2 D'
F' D U' B' L' U2 D2
F' D U' B' L' D U2
F' D U' B' L' D' U2
F' D U' B' L' D2 U2
F' D U' B' D L' U2
F' D U' B' D' L' U2
F' D U' B' D2 L' U2
F' D U' B2 L' B U2
U' F' L2 U F R B'
U' F' L2 U F B' R
U' F' L2 U B' F R
F D U' B' R2 U2 R'
L2 F' L2 U' L U2 F2
D2 F' R U' B' L' U2
D' F' R U' B' L' U2
B2 D F' U' L' B U2
B2 D F' U' B L' U2
L2 F' L2 B2 U R' F2
L2 F' L2 B2 U F2 R'
B D F' U D F2 R
D2 F' R' U' B' L' U2
D' F' R' U' B' L' U2
B D F' D U F2 R
D F' R U' B' L' U2
F' D B U D2 F2 R
F' D B U' L' B2 U2
F' D B U' B2 L' U2
D' F' R2 U' B' L' U2
D2 F' R2 U' B' L' U2
F' D B D2 U F2 R
D F' R' U' B' L' U2
D F' R2 U' B' L' U2
F' D B2 U' L' B U2
F' D B2 U' B L' U2
U' F' U' F B' U2 R'
D2 F' U' D B' L' U2
D' F' U' D B' L' U2
L2 F' U F2 R D' B2
D2 F' U' D' B' L' U2
D' F' U' D' B' L' U2
L2 F' U F2 D' R B2
L2 F' U F2 D' B2 R
D2 F' U' D2 B' L' U2
D' F' U' D2 B' L' U2
U' F' U' B' F U2 R'
D2 F' U' B L' B2 U2
D' F' U' B L' B2 U2
D2 F' U' B' L' U2 D
D2 F' U' B' L' U2 D'
D2 F' U' B' L' U2 D2
D2 F' U' B' L' D U2
D2 F' U' B' L' D' U2
D2 F' U' B' L' D2 U2
D' F' U' B' L' U2 D
D' F' U' B' L' U2 D'
D' F' U' B' L' U2 D2
D' F' U' B' L' D U2
D' F' U' B' L' D' U2
D' F' U' B' L' D2 U2
D2 F' U' B' D L' U2
D2 F' U' B' D' L' U2
D2 F' U' B' D2 L' U2
D' F' U' B' D L' U2
D' F' U' B' D' L' U2
D' F' U' B' D2 L' U2
D2 F' U' B2 L' B U2
D' F' U' B2 L' B U2
D F' U' D B' L' U2
D F' U' D' B' L' U2
D F' U' D2 B' L' U2
D F' U' B L' B2 U2
D F' U' B' L' U2 D
D F' U' B' L' U2 D'
D F' U' B' L' U2 D2
D F' U' B' L' D U2
D F' U' B' L' D' U2
D F' U' B' L' D2 U2
D F' U' B' D L' U2
D F' U' B' D' L' U2
D F' U' B' D2 L' U2
D F' U' B2 L' B U2
D2 F' D U' B' L' U2
D' F' D U' B' L' U2
R F' U' B' L' R' U2
R F' U' B' R' L' U2
D2 F' D' U' B' L' U2
D' F' D' U' B' L' U2
D F' D U' B' L' U2
F' D' R U' B' L' U2
F D' L2 R D' F B2
F D' L2 R D' B2 F
F D' L2 R F D' B2
D2 F' D2 U' B' L' U2
D' F' D2 U' B' L' U2
F D' L2 D' R F B2
F D' L2 D' R B2 F
F D' L2 D' B2 R F
D F' D' U' B' L' U2
F' D' R' U' B' L' U2
D2 F' B U D2 F2 R
F D' R L2 D' F B2
D' F' B U D2 F2 R
F D' R L2 D' B2 F
D2 F' B U' L' B2 U2
F D' R L2 F D' B2
D' F' B U' L' B2 U2
D2 F' B U' B2 L' U2
D' F' B U' B2 L' U2
D2 F' B D2 U F2 R
D' F' B D2 U F2 R
D F' D2 U' B' L' U2
F' D' R2 U' B' L' U2
F D' R' U L2 R2 F
F D' R' U L2 F R2
F D' R' U R2 L2 F
D F' B U D2 F2 R
D F' B U' L' B2 U2
D F' B U' B2 L' U2
D2 F' B2 U' L' B U2
D' F' B2 U' L' B U2
D2 F' B2 U' B L' U2
D F' B D2 U F2 R
D' F' B2 U' B L' U2
F D' R2 U L2 R' F
F D' R2 U L2 F R'
F D' R2 U R' L2 F
F' D' U' B L' B2 U2
F' D' U' B' L' U2 D
F' D' U' B' L' U2 D'
F' D' U' B' L' U2 D2
F' D' U' B' L' D U2
F' D' U' B' L' D' U2
F' D' U' B' L' D2 U2
F' D' U' B' D L' U2
F' D' U' B' D' L' U2
F' D' U' B' D2 L' U2
F' D' U' B2 L' B U2
F D' U L2 R D F
F D' U L2 R D' F
F D' U L2 R D2 F
F D' U L2 R F D
F D' U L2 R F D'
F D' U L2 R F D2
F D' U L2 R' F R2
F D' U L2 R2 F R'
F D' U L2 D R F
F D' U L2 D' R F
F D' U L2 D2 R F
D F' B2 U' L' B U2
F D' U R L2 D F
F D' U R L2 D' F
F D' U R L2 D2 F
F D' U R L2 F D
F D' U R L2 F D'
F D' U R L2 F D2
F D' U R F L2 F
F D' U R F' L2 F
F D' U R F2 L2 F
D F' B2 U' B L' U2
F D' U R' L2 F R2
F D' U R2 L2 F R'
F D' U F' L2 F R
F D' U' B' U2 L2 R
F D' U' B' U2 R L2
B D' F R2 F2 U R'
B2 D' F' U' L' B U2
B2 D' F' U' B L' U2
U2 F2 L2 B' U' R' F
U2 F2 L2 B' U' F R'
B D' F' R2 U' L' U2
B D' F' U D' F2 R
B D' F' D' U F2 R
F' D' B U D2 F2 R
F' D' B U' L' B2 U2
F' D' B U' B2 L' U2
F' D' B D2 U F2 R
F' D' B2 U' L' B U2
F' D' B2 U' B L' U2
F' D2 R U' B' L' U2
F' D2 R' U' B' L' U2
F' D2 R2 U' B' L' U2
F' D2 U' B L' B2 U2
F' D2 U' B' L' U2 D
F' D2 U' B' L' U2 D'
F' D2 U' B' L' U2 D2
F' D2 U' B' L' D U2
F' D2 U' B' L' D' U2
F' D2 U' B' L' D2 U2
F' D2 U' B' D L' U2
F' D2 U' B' D' L' U2
F' D2 U' B' D2 L' U2
F' D2 U' B2 L' B U2
F D2 U R D L2 F
F2 D2 F U' B' L U2
B2 D2 F' U' L' B U2
B2 D2 F' U' B L' U2
B D2 F' U F2 R F
B D2 F' U' L' U2 F'
F' D2 B U D2 F2 R
F' D2 B U' L' B2 U2
F' D2 B U' B2 L' U2
F' D2 B D2 U F2 R
F' D2 B2 U' L' B U2
F' D2 B2 U' B L' U2
F' B R U D2 F2 R
F' B R U' L' B2 U2
F' B R U' B2 L' U2
F' B R D2 U F2 R
F' B R' U D2 F2 R
F' B R' U' L' B2 U2
F' B R' U' B2 L' U2
F' B R' D2 U F2 R
F' B R2 U D2 F2 R
F' B R2 U' L' B2 U2
F' B R2 U' B2 L' U2
L2 B F R D' L2 B2
L2 B F R D' B2 L2
D2 B F' U D2 F2 R
F' B R2 D2 U F2 R
D2 B F' U' L' B2 U2
D' B F' U D2 F2 R
D2 B F' U' B2 L' U2
D' B F' U' L' B2 U2
D' B F' U' B2 L' U2
L2 B F D' L2 R B2
L2 B F D' L2 B2 R
L2 B F D' R L2 B2
L2 B F D' R B2 L2
D2 B F' D2 U F2 R
L2 B F D' B2 L2 R
L2 B F D' B2 R L2
D' B F' D2 U F2 R
B2 F R2 F2 U R' F
B2 F R2 F2 U F R'
F' B U R D2 F2 R
F' B U R' D2 F2 R
F' B U R2 D2 F2 R
F' B U D2 R F2 R
F' B U D2 R' F2 R
F' B U D2 R2 F2 R
F' B U D2 F2 R D
F' B U D2 F2 R D'
F' B U D2 F2 R D2
F' B U D2 F2 D R
F' B U D2 F2 D' R
F' B U D2 F2 D2 R
F' B U F2 R D2 F2
F' B U F2 D2 R F2
D B F' U D2 F2 R
F' B U' L B2 L2 U2
D B F' U' L' B2 U2
F' B U' L' U2 D2 F2
F' B U' L' D2 U2 F2
D B F' U' B2 L' U2
F' B U' L' B2 U2 D
F' B U' L' B2 U2 D'
F' B U' L' B2 U2 D2
F' B U' L' B2 D U2
F' B U' L' B2 D' U2
F' B U' L' B2 D2 U2
F' B U' L2 B2 U2 R'
D B F' D2 U F2 R
F' B U' D2 L' U2 F2
F' B U' B L' B U2
F' B U' B2 L' U2 D
F' B U' B2 L' U2 D'
F' B U' B2 L' U2 D2
F' B U' B2 L' D U2
F' B U' B2 L' D' U2
F' B U' B2 L' D2 U2
F' B U' B2 D L' U2
F' B U' B2 D' L' U2
F' B U' B2 D2 L' U2
F' B D' R2 U' L' U2
F' B D2 R U F2 R
F' B D2 R' U F2 R
F' B D2 R2 U F2 R
F' B D2 U R F2 R
F' B D2 U R' F2 R
F' B D2 U R2 F2 R
F' B D2 U F2 R D
F' B D2 U F2 R D'
F' B D2 U F2 R D2
F' B D2 U F2 D R
F' B D2 U F2 D' R
F' B D2 U F2 D2 R
F' B D2 U' L' U2 F2
B F D' R2 U L2 R'
B F D' R2 U R' L2
F' B D2 B U F2 R
F' B D2 B' U F2 R
F' B D2 B2 U F2 R
F B D' R2 U L2 R'
F B D' R2 U R' L2
B' F' L' U L U L'
U' B' U F' U' L' U2
F' B' L' U L U L'
B2 F' R U F2 R F'
U2 B' U2 F' U R' F
U2 B' U2 F' U F R'
B F' R U D2 F2 R
B F' R U' L' B2 U2
B F' R U' B2 L' U2
B F' R D2 U F2 R
B F' R' U D2 F2 R
B2 F' R2 U F2 R F
B F' R' U' L' B2 U2
B2 F' R2 U' L' U2 F'
B F' R' U' B2 L' U2
B F' R' D2 U F2 R
B' F' U R2 D' F2 R
F' B' U R2 D' F2 R
B F' R2 U D2 F2 R
B F' R2 U' L' B2 U2
B2 F' U R F2 R F'
B F' R2 U' B2 L' U2
B2 F' U R2 F2 R F
B' F' U' L' U' L U'
B F' R2 D2 U F2 R
B2 F' U F' R2 F' R
B2 F' U F2 R2 F' R'
F' B' U' L' U' L U'
B2 F' U' L B L2 U2
B2 F' U' L' D B U2
B2 F' U' L' D' B U2
B2 F' U' L' D2 B U2
B2 F' U' L' B U2 D
B2 F' U' L' B U2 D'
B2 F' U' L' B U2 D2
B2 F' U' L' B D U2
B2 F' U' L' B D' U2
B2 F' U' L' B D2 U2
B F' U R D2 F2 R
B F' U R' D2 F2 R
B F' U R2 D2 F2 R
B2 F' U' D L' B U2
B2 F' U' D B L' U2
B2 F' U' D' L' B U2
B2 F' U' D' B L' U2
B2 F' U' D2 L' B U2
B F' U D2 R F2 R
B F' U D2 R' F2 R
B F' U D2 R2 F2 R
B F' U D2 F2 R D
B F' U D2 F2 R D'
B F' U D2 F2 R D2
B F' U D2 F2 D R
B F' U D2 F2 D' R
B F' U D2 F2 D2 R
B2 F' U' D2 B L' U2
L2 B' F R D' L2 B2
L2 B' F R D' B2 L2
B F' U F2 R D2 F2
B F' U F2 D2 R F2
B2 F' U' B L' U2 D
B2 F' U' B L' U2 D'
B2 F' U' B L' U2 D2
B2 F' U' B L' D U2
B2 F' U' B L' D' U2
B2 F' U' B L' D2 U2
B2 F' U' B D L' U2
B2 F' U' B D' L' U2
B2 F' U' B D2 L' U2
B2 F' U' B' L' B2 U2
L2 B' F D' L2 R B2
L2 B' F D' L2 B2 R
L2 B' F D' R L2 B2
L2 B' F D' R B2 L2
B F' U' L B2 L2 U2
L2 B' F D' B2 L2 R
B F' U' L' U2 D2 F2
L2 B' F D' B2 R L2
B' F' U2 F2 U' R F2
B F' U' L' D2 U2 F2
B F' U' L' B2 U2 D
B F' U' L' B2 U2 D'
B F' U' L' B2 U2 D2
B F' U' L' B2 D U2
B F' U' L' B2 D' U2
B F' U' L' B2 D2 U2
B F' U' L2 B2 U2 R'
B F' U' D2 L' U2 F2
F' B' U2 F2 U' R F2
B F' U' B L' B U2
B F' U' B2 L' U2 D
B F' U' B2 L' U2 D'
B F' U' B2 L' U2 D2
B F' U' B2 L' D U2
B F' U' B2 L' D' U2
B F' U' B2 L' D2 U2
B F' U' B2 D L' U2
B F' U' B2 D' L' U2
B F' U' B2 D2 L' U2
B2 F' D U' L' B U2
B2 F' D U' B L' U2
B2 F' D' U' L' B U2
B2 F' D' U' B L' U2
B F' D' R2 U' L' U2
B2 F' D2 U' L' B U2
B2 F' D2 U' B L' U2
B F' D2 R U F2 R
B F' D2 R' U F2 R
B F' D2 R2 U F2 R
B F' D2 U R F2 R
B F' D2 U R' F2 R
B F' D2 U R2 F2 R
B F' D2 U F2 R D
B F' D2 U F2 R D'
B F' D2 U F2 R D2
B F' D2 U F2 D R
B F' D2 U F2 D' R
B F' D2 U F2 D2 R
B F' D2 U' L' U2 F2
B F' D2 B U F2 R
B F' D2 B' U F2 R
B F' D2 B2 U F2 R
F' B2 R U F2 R F'
F' B2 R2 U F2 R F
F' B2 R2 U' L' U2 F'
B2 F2 R2 F U F2 R
F2 B2 R2 F U F2 R
F' B2 U R F2 R F'
F' B2 U R2 F2 R F
F' B2 U F' R2 F' R
F' B2 U F2 R2 F' R'
F' B2 U' L B L2 U2
F' B2 U' L' D B U2
F' B2 U' L' D' B U2
