F' R U2 F B U
F' R U2 B F U
F U2 L' F' B' U
F U2 L' B' F' U
R' F' R U2 F U
R' F' R B U2 F U
R' F' R B' U2 F U
R' F' R B2 U2 F U
R2 F' R F' U' D' L2
R2 F' R F' U2 F2 U
R2 F' R F' D' U' L2
R2 F' R F' D2 B2 U'
U' F' U' R U' F R
R' F' U2 F2 L' F' U
R' F' D R U2 F U
R' F' D' R U2 F U
F' D' R U2 F B U
F' D' R U2 B F U
R' F' D2 R U2 F U
R' F' B R U2 F U
R' F' B' R U2 F U
R' F' B2 R U2 F U
F D' U2 L' F' B' U
F D' U2 L' B' F' U
R' F2 D' F R U' L2
F' D2 R U2 F B U
F' D2 R U2 B F U
R F2 U2 F2 B L U
R F2 U2 B L F2 U
R F2 U2 B F2 L U
R' F2 D2 F R B2 U'
R' F2 D2 F B2 R U'
R' F2 D2 B2 F R U'
F D2 U2 L' F' B' U
F D2 U2 L' B' F' U
D2 B R' F' U2 F U
F' B R U2 F B U
F' B R U2 B F U
R' B F' R U2 F U
B' F U2 L' F' B' U
B' F U2 L' B' F' U
B2 F U2 L' F' B' U
B2 F U2 L' B' F' U
B F U2 L' F' B' U
B F U2 L' B' F' U
F B U2 L' F' B' U
F B U2 L' B' F' U
B' F' R U2 F B U
B' F' R U2 B F U
F' B' R U2 F B U
F' B' R U2 B F U
B2 F' R U2 F B U
B2 F' R U2 B F U
B F' R U2 F B U
B F' R U2 B F U
R' B' F' R U2 F U
F B' U2 L' F' B' U
F B' U2 L' B' F' U
L' B2 R' U2 F' R U'
F' B2 R U2 F B U
F' B2 R U2 B F U
F B2 U2 L' F' B' U
F B2 U2 L' B' F' U
R' B2 F' R U2 F U
