U F' L' U F'
U L F' L' U F'
U L' F' L' U F'
U L2 F' L' U F'
U D F' L' R2 U
D U F' L' R2 U
U D F' R2 L' U
U D F' R2 L' U
D U F' R2 L' U
D U F' R2 L' U
B2 U F' L' U F'
B' U F' L' U F'
B U F' L' U F'
U F' L' U D F'
U F' L' U D' F'
U F' L' U D2 F'
U F' L' U F' D
U F' L' U F' D'
U F' L' U F' D2
U F' L' D U F'
U F' L' D' U F'
U F' L' D2 U F'
U F' D L' U F'
U F' D' L' U F'
U F' D2 L' U F'
D2 B2 U F' L' U
B U D F' L' R2 U
B U D F' R2 L' U
D' U F' D L' U F2
D' U F' D2 L' R2 U
D2 U F' D' L' R2 U
D' U F' D2 R2 L' U
D2 U F' D' R2 L' U
D2 U F' D2 L' U F2
D U F' L' R2 U D
D U F' L' R2 U D'
D U F' L' R2 U D2
D U F' L' R2 D U
D U F' L' R2 D' U
D U F' L' R2 D2 U
D U F' L' U D' F2
D U F' L' D' U F2
D U F' R2 L' U D
D U F' R2 L' U D'
D U F' R2 L' U D2
D U F' R2 L' D U
D U F' R2 L' D' U
D U F' R2 L' D2 U
D U F' R2 D L' U
D U F' R2 D' L' U
D U F' R2 D2 L' U
U D F' L' R2 U D
U D F' L' R2 U D'
U D F' L' R2 U D2
U D F' L' R2 D U
U D F' L' R2 D' U
U D F' L' R2 D2 U
U D F' L' U D' F2
U D F' L' D' U F2
D U F' D' L' U F2
U D F' R2 L' U D
U D F' R2 L' U D'
U D F' R2 L' U D2
U D F' R2 L' D U
U D F' R2 L' D' U
U D F' R2 L' D2 U
U D F' R2 D L' U
U D F' R2 D' L' U
U D F' R2 D2 L' U
U D F' D' L' U F2
D U F2 R2 F L' U
B' U F' L' U D F'
B' U F' L' U D' F'
B' U F' L' U D2 F'
B' U F' L' U F' D
B' U F' L' U F' D'
B' U F' L' U F' D2
B' U F' L' D U F'
B' U F' L' D' U F'
B' U F' L' D2 U F'
U D F2 R2 F L' U
B2 U F' L' U D F'
B2 U F' L' U D' F'
B2 U F' L' U D2 F'
B2 U F' L' U F' D
B2 U F' L' U F' D'
B2 U F' L' U F' D2
B2 U F' L' D U F'
B2 U F' L' D' U F'
B2 U F' L' D2 U F'
B' U F' D L' U F'
B' U F' D' L' U F'
B' U F' D2 L' U F'
B2 U F' D L' U F'
B2 U F' D' L' U F'
B2 U F' D2 L' U F'
B U F' L' U D F'
B U F' L' U D' F'
B U F' L' U D2 F'
B U F' L' U F' D
B U F' L' U F' D'
B U F' L' U F' D2
B U F' L' D U F'
B U F' L' D' U F'
B U F' L' D2 U F'
F U F' L' F' U F'
B U F' D L' U F'
B U F' D' L' U F'
B U F' D2 L' U F'
U' D' L2 U2 F' L' U
D' U' L2 U2 F' L' U
R' D' F' R U' L2 U'
R' D' F' R U2 D F2
R' D' F' R D U2 F2
R' D' F' R D' B2 U2
R' D' F' U2 D F2 L'
R' D' F' D R U2 F2
R' D' F' D U2 F2 L'
R' D' F' D' R B2 U2
R' D' F' D' B2 R U2
U D' F' L' U2 L' U'
U D' F' D L' U F2
U D' F' D2 L' R2 U
U D' F' D2 R2 L' U
U D2 F' L' U D2 F2
U D2 F' L' U' B2 U2
U D2 F' L' D' R2 U
U D2 F' L' D2 U F2
U D2 F' D' L' R2 U
U D2 F' D' R2 L' U
U D2 F' D2 L' U F2
R' D2 B2 D F' R U2
F U2 D' F L' B' L'
U F L F2 L' U F
U2 F D' F L' B' L'
L F D' F L2 R B
L F D' F R L2 B
L F D' F R B L2
F D R' F' R' U2 F2
B' D U F' L' R2 U
B' D U F' R2 L' U
B2 D U F' L' R2 U
B2 D U F' R2 L' U
B D U F' L' R2 U
B D U F' R2 L' U
U F' L U D' F' B2
U F' L U D' B2 F'
U F' L U F' D' B2
U F' L D' U F' B2
U F' L D' U B2 F'
U F' L' R2 U' B U2
U F' L' U L' F' L
U F' L' U L2 F' L2
U F' L' U D F' D
U F' L' U D F' D'
U F' L' U D F' D2
U F' L' U D' F' D
U F' L' U D' F' D'
U F' L' U D' F' D2
U F' L' U D2 F' D
U F' L' U D2 F' D'
U F' L' U D2 F' D2
U F' L' U F2 D F
U F' L' U F2 D' F
U F' L' U F2 D2 F
U F' L' U' B U2 F'
U F' L' U' B' U2 F'
U F' L' U' B2 U2 F'
U F' L' U2 L U' F'
U F' L' U2 L' U' F'
U F' L' U2 L2 U' F'
U F' L' D U F' D
U F' L' D U F' D'
U F' L' D U F' D2
U F' L' D' U F' D
U F' L' D' U F' D'
U F' L' D' U F' D2
U F' L' D2 U F' D
U F' L' D2 U F' D'
U F' L' D2 U F' D2
U F' L2 D L U F'
U F' L2 D' L U F'
U F' L2 D2 L U F'
U F' R' D2 L' U F
U F' R2 L' U' B U2
U' F' U2 F R U' F2
R' F' U2 D' F L' F2
R' F' U2 F2 D' F L'
R' F' D R2 B R' U2
R' F' D B' U2 L F'
R' F' D B' U2 F' L
R' F' D B2 U2 F' L'
R' F' D' U2 F L' F2
U F' D L' U D F'
U F' D L' U D' F'
U F' D L' U D2 F'
U F' D L' U F' D
U F' D L' U F' D'
U F' D L' U F' D2
U F' D L' D U F'
U F' D L' D' U F'
U F' D L' D2 U F'
U F' D' L' U D F'
U F' D' L' U D' F'
U F' D' L' U D2 F'
U F' D' L' U F' D
U F' D' L' U F' D'
U F' D' L' U F' D2
U F' D' L' D U F'
U F' D' L' D' U F'
U F' D' L' D2 U F'
F D' R U2 F L2 B
F D' R U2 F B L2
F D' R U2 B F L2
U F' D2 L' U D F'
U F' D2 L' U D' F'
U F' D2 L' U D2 F'
U F' D2 L' U F' D
U F' D2 L' U F' D'
U F' D2 L' U F' D2
U F' D2 L' D U F'
U F' D2 L' D' U F'
U F' D2 L' D2 U F'
F D' R' F' U2 L2 F2
F D' R' F' U2 F2 L2
U F' B' L' B U F'
U2 F2 L D' L2 B' L
U F' B2 L' B2 U F'
F D' U2 F L' B' L'
L F2 L2 R B D L2
L F2 R L2 B D L2
L F2 R U' F U B
U F2 R F L' U F'
L F2 R B U' F U
U F2 R' F L' U F'
D' F2 U' L2 B' R' U'
U F2 R2 F L' U F'
U2 F2 U' F U2 R U'
U2 F2 U' F' L' F2 U
R' F2 D' F U2 L' F'
B' D2 B2 U F' L' U
B2 D2 B2 U F' L' U
U' B U2 L F' U F'
D B U F' L' R2 U
D B U F' R2 L' U
U' B U2 F' L U F'
B D2 B2 U F' L' U
U2 B U' F' L' U F'
U' B' R2 B R U' F2
D B' U F' L' R2 U
D B' U F' R2 L' U
U2 B' U' F' L' U F'
U B' F' L' B U F'
D2 B2 R' D' F' R U2
U' B2 R2 B R' U' F2
D2 B2 U L F' L' U
D2 B2 U L' F' L' U
D2 B2 U L2 F' L' U
D2 B2 U D F' L' U
D2 B2 U D' F' L' U
D2 B2 U D2 F' L' U
D2 B2 U F' L' U D
D2 B2 U F' L' U D'
D2 B2 U F' L' U D2
D2 B2 U F' L' D U
D2 B2 U F' L' D' U
D2 B2 U F' L' D2 U
D2 B2 U F' D L' U
D2 B2 U F' D' L' U
D2 B2 U F' D2 L' U
D B2 U F' L' R2 U
D B2 U F' R2 L' U
U2 B2 U' F' L' U F'
D2 B2 D U F' L' U
D2 B2 D' U F' L' U
D2 B2 D2 U F' L' U
U B2 F' L' B2 U F'
