L B' U F B
L B' U B F
R' L B' U F B
R' L B' U B F
R2 L B' U F B
R2 L B' U B F
L R B' U F B
L R B' U B F
R L B' U F B
R L B' U B F
B' L B' U F B2
B' L B' U B2 F
B2 L B' U F B'
B2 L B' U B' F
L R' B' U F B
L R' B' U B F
U L' F U' L F
L R2 B' U F B
L R2 B' U B F
L D B' U F B
L D B' U B F
L D' B' U F B
L D' B' U B F
L D2 B' U F B
L D2 B' U B F
L F U' F' B' U
L F U' B' F' U
L B' U D F B
L B' U D B F
L B' U D' F B
L B' U D' B F
L B' U D2 F B
L B' U D2 B F
L B' U F D B
L B' U F D' B
L B' U F D2 B
L B' U F B D
L B' U F B D'
L B' U F B D2
L B' U B D F
L B' U B D' F
L B' U B D2 F
L B' U B F D
L B' U B F D'
L B' U B F D2
L B' D U F B
L B' D U B F
L B' D' U F B
L B' D' U B F
L B' D2 U F B
L B' D2 U B F
B' L D' B' U F B2
B' L D' B' U B2 F
B' L D2 B' U F B2
B' L D2 B' U B2 F
F2 L F U' F B' U
F2 L F U' B' F U
F L F U' F2 B' U
F L F U' B' F2 U
R' L B' U D F B
R' L B' U D B F
R' L B' U D' F B
R' L B' U D' B F
R' L B' U D2 F B
R' L B' U D2 B F
R' L B' U F D B
R' L B' U F D' B
R' L B' U F D2 B
R' L B' U F B D
R' L B' U F B D'
R' L B' U F B D2
R' L B' U B D F
R' L B' U B D' F
R' L B' U B D2 F
R' L B' U B F D
R' L B' U B F D'
R' L B' U B F D2
R2 L B' U D F B
R2 L B' U D B F
R2 L B' U D' F B
R2 L B' U D' B F
L R B' U D F B
L R B' U D B F
R2 L B' U D2 F B
R2 L B' U D2 B F
L R B' U D' F B
R' L B' D U F B
L R B' U D' B F
R2 L B' U F D B
R' L B' D U B F
R2 L B' U F D' B
R2 L B' U F D2 B
R2 L B' U F B D
R2 L B' U F B D'
R2 L B' U F B D2
L R B' U D2 F B
L R B' U D2 B F
L R B' U F D B
L R B' U F D' B
L R B' U F D2 B
L R B' U F B D
L R B' U F B D'
L R B' U F B D2
R2 L B' U B D F
R2 L B' U B D' F
R2 L B' U B D2 F
R2 L B' U B F D
R2 L B' U B F D'
R2 L B' U B F D2
L R B' U B D F
L R B' U B D' F
L R B' U B D2 F
L R B' U B F D
L R B' U B F D'
L R B' U B F D2
F L F' B' U F2 B
F L F' B' U B F2
R' L B' D' U F B
R' L B' D' U B F
R L B' U D F B
R L B' U D B F
R L B' U D' F B
R L B' U D' B F
R L B' U D2 F B
R L B' U D2 B F
R L B' U F D B
R L B' U F D' B
R L B' U F D2 B
R L B' U F B D
R L B' U F B D'
R L B' U F B D2
R L B' U B D F
R L B' U B D' F
R L B' U B D2 F
R L B' U B F D
R L B' U B F D'
R L B' U B F D2
R' L B' D2 U F B
R' L B' D2 U B F
L R B' D U F B
L R B' D U B F
R2 L B' D U F B
R2 L B' D U B F
L R B' D' U F B
L R B' D' U B F
R2 L B' D' U F B
R2 L B' D' U B F
R L B' D U F B
R L B' D U B F
R2 L B' D2 U F B
R2 L B' D2 U B F
L R B' D2 U F B
L R B' D2 U B F
R L B' D' U F B
R L B' D' U B F
R L B' D2 U F B
R L B' D2 U B F
D2 L F2 D' L2 F' R
D2 L F2 D' F' L2 R
D2 L F2 D' F' R L2
F2 L F2 B' U F' B
F2 L F2 B' U B F'
D' L B U R' F B'
D' L B U R' B' F
D' L B U F R' B'
B' L B' R U F B2
B' L B' R U B2 F
B2 L B' R U F B'
B2 L B' R U B' F
B' L B' R' U F B2
B' L B' R' U B2 F
B2 L B' R' U F B'
B2 L B' R' U B' F
B' L B' R2 U F B2
B' L B' R2 U B2 F
B2 L B' R2 U F B'
B2 L B' R2 U B' F
B' L B' U F B2 D
B' L B' U F B2 D'
B' L B' U F B2 D2
B' L B' U B2 D F
B' L B' U B2 D' F
B' L B' U B2 D2 F
B' L B' U B2 F D
B' L B' U B2 F D'
B' L B' U B2 F D2
B2 L B' U D F B'
B2 L B' U D B' F
B2 L B' U D' F B'
B2 L B' U D' B' F
B2 L B' U D2 F B'
B2 L B' U D2 B' F
B2 L B' U F D B'
B2 L B' U F D' B'
B2 L B' U F D2 B'
B2 L B' U F B' D
B2 L B' U F B' D'
B2 L B' U F B' D2
B2 L B' U B' D F
B2 L B' U B' D' F
B2 L B' U B' D2 F
B2 L B' U B' F D
B2 L B' U B' F D'
B2 L B' U B' F D2
B2 L B' D U F B'
B2 L B' D U B' F
B2 L B' D' U F B'
B2 L B' D' U B' F
B2 L B' D2 U F B'
B2 L B' D2 U B' F
F2 L B' F2 U F' B
F2 L B' F2 U B F'
F L B' F' U F2 B
F L B' F' U B F2
L R' D B' U F B
L R' D B' U B F
L R' D' B' U F B
L R' D' B' U B F
L R' D2 B' U F B
L R' D2 B' U B F
L R' F U' F' B' U
L R' F U' B' F' U
B2 L' D L2 B' U F
U L' D F U' L F
U L' D' F U' L F
L R' B' U D F B
L R' B' U D B F
L R' B' U D' F B
L R' B' U D' B F
L R' B' U D2 F B
L R' B' U D2 B F
L R' B' U F D B
L R' B' U F D' B
L R' B' U F D2 B
L R' B' U F B D
L R' B' U F B D'
L R' B' U F B D2
L R' B' U B D F
L R' B' U B D' F
L R' B' U B D2 F
L R' B' U B F D
L R' B' U B F D'
L R' B' U B F D2
L R' B' D U F B
L R' B' D U B F
L R' B' D' U F B
L R' B' D' U B F
L R' B' D2 U F B
L R' B' D2 U B F
U L' D2 F U' L F
U L' F U' L D F
U L' F U' L D' F
U L' F U' L D2 F
U L' F U' L F D
U L' F U' L F D'
U L' F U' L F D2
U L' F U' D L F
U L' F U' D' L F
U L' F U' D2 L F
U L' F U' F L F
U L' F U' F' L F
U L' F U' F2 L F
U L' F D U' L F
U L' F D' U' L F
U L' F D2 U' L F
D L' F2 D' L2 F R
L R2 D B' U F B
L R2 D B' U B F
L R2 D' B' U F B
L R2 D' B' U B F
L R2 D2 B' U F B
L R2 D2 B' U B F
L R2 F U' F' B' U
L R2 F U' B' F' U
U L2 U' L F L R
U L2 U' L F R L
L R2 B' U D F B
L R2 B' U D B F
L R2 B' U D' F B
L R2 B' U D' B F
L R2 B' U D2 F B
L R2 B' U D2 B F
L R2 B' U F D B
L R2 B' U F D' B
L R2 B' U F D2 B
L R2 B' U F B D
L R2 B' U F B D'
L R2 B' U F B D2
L R2 B' U B D F
L R2 B' U B D' F
L R2 B' U B D2 F
L R2 B' U B F D
L R2 B' U B F D'
L R2 B' U B F D2
L R2 B' D U F B
L R2 B' D U B F
L R2 B' D' U F B
L R2 B' D' U B F
L R2 B' D2 U F B
L R2 B' D2 U B F
L U L U' L' F R
R' U L' F U' L F
R2 U L' F U' L F
R U L' F U' L F
L U L2 F U' L2 F
U L2 B L F U' L
B2 R L B' U F B'
B2 R L B' U B' F
L' U F L2 U' F L2
L U F U' B' U B
D2 R' L B U F B'
D2 R' L B U B' F
B2 R' L B' U F B'
B2 R' L B' U B' F
B2 R2 L B' U F B'
B2 R2 L B' U B' F
L' U2 F U F' B' U2
L' U2 F U B' F' U2
L' U2 B' U' F B U'
L' U2 B' U' B F U'
L' D L2 B' U F B
L' D L2 B' U B F
L D R B' U F B
L D R B' U B F
L D R' B' U F B
L D R' B' U B F
L D R2 B' U F B
L D R2 B' U B F
L D F U' F' B' U
L D F U' B' F' U
L D B' U D F B
L D B' U D B F
L D B' U D' F B
L D B' U D' B F
L D B' U D2 F B
L D B' U D2 B F
L D B' U F D B
L D B' U F D' B
L D B' U F D2 B
L D B' U F B D
L D B' U F B D'
L D B' U F B D2
L D B' U B D F
L D B' U B D' F
L D B' U B D2 F
L D B' U B F D
L D B' U B F D'
L D B' U B F D2
L D B' D U F B
L D B' D U B F
L D B' D' U F B
L D B' D' U B F
L D B' D2 U F B
L D B' D2 U B F
D' U B L U' L' R'
D' U B L U' R' L'
L' D' L2 B' U F B
L' D' L2 B' U B F
L D' R B' U F B
L D' R B' U B F
L D' R' B' U F B
L D' R' B' U B F
L D' R2 B' U F B
L D' R2 B' U B F
L D' F U' F' B' U
L D' F U' B' F' U
L2 D' B R' U B' R'
L D' B' U D F B
L D' B' U D B F
L D' B' U D' F B
L D' B' U D' B F
L D' B' U D2 F B
L D' B' U D2 B F
L D' B' U F D B
L D' B' U F D' B
L D' B' U F D2 B
L D' B' U F B D
L D' B' U F B D'
L D' B' U F B D2
L D' B' U B D F
L D' B' U B D' F
L D' B' U B D2 F
L D' B' U B F D
L D' B' U B F D'
L D' B' U B F D2
L D' B' D U F B
L D' B' D U B F
L D' B' D' U F B
L D' B' D' U B F
L D' B' D2 U F B
L D' B' D2 U B F
U D' B L U' L' R'
U D' B L U' R' L'
L' D2 L2 B' U F B
L' D2 L2 B' U B F
F U' F' U2 L' F U'
L D2 R B' U F B
L D2 R B' U B F
L D2 R' B' U F B
L D2 R' B' U B F
L D2 R2 B' U F B
L D2 R2 B' U B F
L D2 F U' F' B' U
L D2 F U' B' F' U
L D2 B' U D F B
L D2 B' U D B F
L D2 B' U D' F B
L D2 B' U D' B F
L D2 B' U D2 F B
L D2 B' U D2 B F
L D2 B' U F D B
L D2 B' U F D' B
L D2 B' U F D2 B
L D2 B' U F B D
L D2 B' U F B D'
L D2 B' U F B D2
L D2 B' U B D F
L D2 B' U B D' F
L D2 B' U B D2 F
L D2 B' U B F D
L D2 B' U B F D'
L D2 B' U B F D2
L D2 B' D U F B
L D2 B' D U B F
L D2 B' D' U F B
L D2 B' D' U B F
L D2 B' D2 U F B
L D2 B' D2 U B F
U F L' F U' L F
F2 D L F' R F2 L'
L F U' D F' B' U
L F U' D B' F' U
L F U' D' F' B' U
L F U' D' B' F' U
L F U' D2 F' B' U
L F U' D2 B' F' U
L F U' F' D B' U
L F U' F' D' B' U
L F U' F' D2 B' U
L F U' F' B' U D
L F U' F' B' U D'
L F U' F' B' U D2
L F U' F' B' D U
L F U' F' B' D' U
L F U' F' B' D2 U
L F U' B' D F' U
L F U' B' D' F' U
L F U' B' D2 F' U
L F U' B' F' U D
L F U' B' F' U D'
L F U' B' F' U D2
L F U' B' F' D U
L F U' B' F' D' U
L F U' B' F' D2 U
L F D U' F' B' U
L F D U' B' F' U
L F D' U' F' B' U
L F D' U' B' F' U
L F D2 U' F' B' U
L F D2 U' B' F' U
D F' L R D F L'
D F' L D R F L'
U F' L' F U' L F
D F' R L D F L'
D F' R U' F R U
B' D' L U F B R'
B' D' L U B R' F
B' D' L U B F R'
U' F' U2 L' F U' L
L F' U' F B' U F
L F' U' B' F U F
F2 D' L2 D2 R F' R
F2 D' L2 D2 F' R F'
D F2 L D' F L2 R
D F2 L D' F R L2
D F2 L' D' L2 F R
U F2 L' F U' L F
L F2 U' F2 B' U F
L F2 U' B' F2 U F
L' F2 D' L2 F D R2
D F2 D' L F L R
D F2 D' L F R L
L F2 D' L2 F' D R2
U B L U2 B' U L'
U B L' F L2 U' L'
L B R B2 U F B
L B R B2 U B F
L B R' B2 U F B
L B R' B2 U B F
L B R2 B2 U F B
L B R2 B2 U B F
L B U D' R2 F B'
L B U D' R2 B' F
L B U D' F R2 B'
L B U D' F B' R2
L B U D' B' R2 F
L B U D' B' F R2
L B U F D' R2 B'
L B U F D' B' R2
L B D' U R2 F B'
L B D' U R2 B' F
L B D' U F R2 B'
L B D' U F B' R2
L B D' U B' R2 F
L B D' U B' F R2
R' B' L B' U F B2
R' B' L B' U B2 F
R2 B' L B' U F B2
R2 B' L B' U B2 F
L2 B' L' B' U F B2
L2 B' L' B' U B2 F
R B' L B' U F B2
R B' L B' U B2 F
L B' L2 U B D2 F2
L B' L2 U' B' U2 B2
L B' R2 U F D2 B2
L B' R2 U' F' U2 F2
L B' U L B L' F
L B' U R F R' B
L B' U D F D B
L B' U D F D' B
L B' U D F D2 B
L B' U D F B D
L B' U D F B D'
L B' U D F B D2
L B' U D B D F
L B' U D B D' F
L B' U D B D2 F
L B' U D B F D
L B' U D B F D'
L B' U D B F D2
L B' U D' F D B
L B' U D' F D' B
L B' U D' F D2 B
L B' U D' F B D
L B' U D' F B D'
L B' U D' F B D2
L B' U D' B D F
L B' U D' B D' F
L B' U D' B D2 F
L B' U D' B F D
L B' U D' B F D'
L B' U D' B F D2
L B' U D2 F D B
L B' U D2 F D' B
L B' U D2 F D2 B
L B' U D2 F B D
L B' U D2 F B D'
L B' U D2 F B D2
L B' U D2 B D F
L B' U D2 B D' F
L B' U D2 B D2 F
L B' U D2 B F D
L B' U D2 B F D'
L B' U D2 B F D2
L B' U F L B L'
L B' U F L2 B L2
L' B' U2 F U' F' B
L' B' U2 F U' B F'
L B' U F D B D
L B' U F D B D'
L B' U F D B D2
L B' U F D' B D
L B' U F D' B D'
L B' U F D' B D2
L B' U F D2 B D
L B' U F D2 B D'
L B' U F D2 B D2
L B' U F B2 D B'
L B' U F B2 D' B'
L B' U F B2 D2 B'
L B' U F2 D F' B
L B' U F2 D B F'
L B' U F2 D' F' B
L B' U F2 D' B F'
L B' U F2 D2 F' B
L B' U F2 D2 B F'
L B' U F2 B D F'
L B' U F2 B D' F'
L B' U F2 B D2 F'
L B' U B R F R'
L B' U B R2 F R2
L B' U B D F D
L B' U B D F D'
L B' U B D F D2
L B' U B D' F D
L B' U B D' F D'
L B' U B D' F D2
L B' U B D2 F D
L B' U B D2 F D'
L B' U B D2 F D2
L B' U B F2 D F'
L B' U B F2 D' F'
L B' U B F2 D2 F'
L B' U B2 D F B'
L B' U B2 D B' F
L B' U B2 D' F B'
L B' U B2 D' B' F
L B' U B2 D2 F B'
L B' U B2 D2 B' F
L B' U B2 F D B'
L B' U B2 F D' B'
L B' U B2 F D2 B'
L B' U' F' U2 F2 B
L B' U' F' U2 B F2
L B' U' F2 U2 F' B
L B' U' F2 U2 B F'
L B' U' B' U2 F B2
L B' U' B' U2 B2 F
L B' U' B2 U2 F B'
L B' U' B2 U2 B' F
L B' D U F D B
L B' D U F D' B
L B' D U F D2 B
L B' D U F B D
L B' D U F B D'
L B' D U F B D2
L B' D U B D F
L B' D U B D' F
L B' D U B D2 F
L B' D U B F D
L B' D U B F D'
L B' D U B F D2
L B' D' U F D B
L B' D' U F D' B
L B' D' U F D2 B
L B' D' U F B D
L B' D' U F B D'
L B' D' U F B D2
L B' D' U B D F
L B' D' U B D' F
L B' D' U B D2 F
L B' D' U B F D
L B' D' U B F D'
L B' D' U B F D2
L B' D2 U F D B
L B' D2 U F D' B
L B' D2 U F D2 B
L B' D2 U F B D
L B' D2 U F B D'
L B' D2 U F B D2
L B' D2 U B D F
L B' D2 U B D' F
L B' D2 U B D2 F
L B' D2 U B F D
L B' D2 U B F D'
L B' D2 U B F D2
R' B2 L B' U F B'
R' B2 L B' U B' F
R2 B2 L B' U F B'
R2 B2 L B' U B' F
L2 B2 L' B' U F B'
L2 B2 L' B' U B' F
R B2 L B' U F B'
R B2 L B' U B' F
L B2 R' U F R B2
L B2 R' U F B2 R
L B2 R' U B2 F R
