F2 L' U' D L B'
F2 L' D U' L B'
B U F2 L' R' U'
B U F2 R' L' U'
F2 B L' R' U' L
F2 B R' L' U' L
B F2 L' R' U' L
B F2 R' L' U' L
R F L2 B' L U L
B' D L R U L' R
B' D L R U R L'
F2 D L' U F U2 L
F2 D L' U' L2 B' L'
B' D R L U L' R
B' D R L U R L'
B' D R2 U' L R' U
B' D R2 U' R' L U
B' D U' L R U R
B' D U' R L U R
F2 D' L' R' U' L B
F2 D' L' U' D2 L B'
F2 D' L' D2 U' L B'
F2 D' R' L' U' L B
U F' D2 F' L' R U'
U F' D2 F' R L' U'
L' F2 L' B R' U' L2
L2 F2 L' B R' U' L'
L2 F2 L' B2 U' L' B'
U F2 L' D' R' U' B
U F2 L' B R' B' U'
U F2 L2 D L U' B'
B' D2 L R B2 U L'
B' D2 L B2 R U L'
L' F2 D L' U' L2 B'
F2 D2 L' U' D' L B'
F2 D2 L' D' U' L B'
B' D2 R L B2 U L'
U F2 D L' U F U2
U F2 D' L' R' U' B
U F2 D' R' L' U' B
L2 F2 B L' R' U' L'
L2 F2 B R' L' U' L'
B' D2 U' L R B2 U
B' D2 U' L B2 R U
U F2 B R' B' L' U'
B' D2 U' R L B2 U
L2 F2 B2 L' U' L' B'
R2 F2 B2 L U' L' B'
B D2 U' B2 L R U
B D2 U' B2 R L U
F' D2 F' L' R U' L
U' B R U D R2 B2
U' B R U D B2 R2
F' D2 F' R L' U' L
U' B R U2 R2 F2 U'
U' B R U2 F2 R2 U'
U' B R D U R2 B2
U' B R D U B2 R2
U' B R D2 L2 B2 U
U' B R D2 B2 L2 U
R B R' F2 L' U' L
R2 B U R' F2 U' F
B D2 B2 L R U L'
R2 B U F2 R' U' F'
B D2 B2 R L U L'
U' B U2 F2 L' R' U'
U' B U2 F2 R' L' U'
U2 B U' F2 L' R' U'
U2 B U' F2 R' L' U'
R B U R' F2 U' F2
F2 B L' R' U' L D
F2 B L' R' U' L D'
F2 B L' R' U' L D2
F2 B L' R' U' D L
F2 B L' R' U' D' L
F2 B L' R' U' D2 L
F2 B L' R' D U' L
F2 B L' R' D' U' L
F2 B L' R' D2 U' L
R B U F2 R' U' F2
F2 B L' D R' U' L
F2 B L' D' R' U' L
F2 B L' D2 R' U' L
R B U2 R' F2 U' L'
U' B D2 B2 L R U
U' B D2 B2 R L U
F2 B R' L' U' L D
F2 B R' L' U' L D'
F2 B R' L' U' L D2
F2 B R' L' U' D L
F2 B R' L' U' D' L
F2 B R' L' U' D2 L
F2 B R' L' D U' L
F2 B R' L' D' U' L
F2 B R' L' D2 U' L
F2 B R' D L' U' L
F2 B R' D' L' U' L
F2 B R' D2 L' U' L
F2 B R' B L' U' L
F2 B R' B' L' U' L
F2 B R' B2 L' U' L
B F R' F L' U' L
F B R' F L' U' L
U' B' L R U D R2
U' B' L R U2 F2 U'
U' B' L R D U R2
U' B' L R D2 B2 U
U' B' L U2 F2 L' U'
U' B' L D R U R
L2 B F2 L' R' U' L'
R B D2 B2 L U L'
U' B' L D2 R B2 U
U' B' L D2 B2 R U
L2 B F2 R' L' U' L'
B F U R' F L' U'
B F U F L' R' U'
B F U F R' L' U'
F B U R' F L' U'
F B U F L' R' U'
F B U F R' L' U'
U B F2 R' B' L' U'
F2 B D L' R' U' L
U' B' R L U D R2
U' B' R L U2 F2 U'
U' B' R L D U R2
U' B' R L D2 B2 U
R B' L U L' D R2
F2 B D R' L' U' L
R B' L U D L' R2
R B' L U D R2 L'
U' B' R D L U R2
R B' L D U L' R2
R B' L D U R2 L'
U' B' R D2 L B2 U
R B' L D2 B2 U L'
F2 B D' L' R' U' L
F2 B D' R' L' U' L
F2 B D2 L' R' U' L
F2 B D2 R' L' U' L
F2 B' L' U' D' L B2
F2 B' L' U2 L2 U L'
F2 B' L' D' U' L B2
F2 B' L' D2 R2 U' L
U' B' D L R U R
U' B' D R L U R
U' B' D2 L R B2 U
U' B' D2 L B2 R U
U' B' D2 R L B2 U
R B' D L U L' R2
R B' D L U R2 L'
R B' D2 L B2 U L'
D2 B2 R F L' U L
B' F2 L' U' D' L B2
B' F2 L' U2 L2 U L'
B' F2 L' D' U' L B2
B' F2 L' D2 R2 U' L
B2 F2 L' U' L' B' L2
F2 B2 L' U' L' B' L2
B F2 L' R' U' L D
B F2 L' R' U' L D'
B F2 L' R' U' L D2
B F2 L' R' U' D L
B F2 L' R' U' D' L
B F2 L' R' U' D2 L
B F2 L' R' D U' L
B F2 L' R' D' U' L
B F2 L' R' D2 U' L
B F2 L' D R' U' L
B F2 L' D' R' U' L
B F2 L' D2 R' U' L
B F2 R' L' U' L D
B F2 R' L' U' L D'
B F2 R' L' U' L D2
B F2 R' L' U' D L
B F2 R' L' U' D' L
B F2 R' L' U' D2 L
B F2 R' L' D U' L
B F2 R' L' D' U' L
B F2 R' L' D2 U' L
B F2 R' D L' U' L
B F2 R' D' L' U' L
B F2 R' D2 L' U' L
U2 B2 U' F2 L' U' B'
B F2 R' B L' U' L
U' B2 D R U R B
B F2 R' B' L' U' L
B F2 R' B2 L' U' L
B F2 D L' R' U' L
B F2 D R' L' U' L
B F2 D' L' R' U' L
B F2 D' R' L' U' L
L2 B2 F2 L' U' L' B'
B F2 D2 L' R' U' L
R2 B2 F2 L U' L' B'
B F2 D2 R' L' U' L
