B2 L F' B U F
B2 L B F' U F
B2 U' L F' B U
B2 U' L B F' U
B2 U' F' L B U
U' F' B2 L B U
U' B2 L F' B U
U' B2 L B F' U
U' B2 F' L B U
B2 U' F' D2 L B U
B U' F' L' B2 U B
B U' F' B2 L' U B'
B U' B2 L' F' U B'
B U' B2 F' L' U B'
U' D2 F' B2 L B U
F' U2 R' U2 B' U F
U' D2 B2 L F' B U
U' D2 B2 L B F' U
U' D2 B2 F' L B U
U F R' U2 F2 B' U
U F R' U2 B' F2 U
B' D L F' U F B'
B' D L F' U B' F
B2 D L F' B U F
B2 D L B F' U F
U' F B2 L F2 B U
U' F B2 L B F2 U
U' F' L U2 R' F' U'
B2 D U' L F' B U
B2 D U' L B F' U
B2 D U' F' L B U
U' F' L' B2 L B' U
U' F' L2 U2 R' F U'
U' F' L2 U2 F R' U'
U' F' U2 R' U2 B' U
B2 D' L F' B U F
B2 D' L B F' U F
L2 F' U2 R' F2 U' F'
U' F' D B2 L B U
F2 D' L2 R' F B' U'
F2 D' L2 R' B' F U'
L F' U2 R' F' U' F2
U' F' D' B2 L B U
F2 D' L2 F R' B' U'
U' F' D2 B2 L B U
F2 D' R' L2 F B' U'
F2 D' R' L2 B' F U'
U' F' B' D L U B'
U' F' B2 L D B U
U' F' B2 L D' B U
U' F' B2 L D2 B U
U' F' B2 L B U D
U' F' B2 L B U D'
U' F' B2 L B U D2
U' F' B2 L B D U
U' F' B2 L B D' U
U' F' B2 L B D2 U
U' F' B2 L' B L2 U
U' F' B2 L2 B L' U
U' F' B2 D L B U
U' F' B2 D' L B U
U' F' B2 D2 L B U
B2 D' U' L F' B U
B2 D' U' L B F' U
B2 D' U' F' L B U
B' D' F' R' U F B
B' D' F' R' U B F
U F2 R' U2 F B' U
U F2 R' U2 B' F U
B2 D2 L F' B U F
B2 D2 L B F' U F
R' F2 D' L2 F U' L'
U' F2 B' D2 F L' U
B2 D2 U' L F' B U
B2 D2 U' L B F' U
B2 D2 U' F' L B U
B' D2 F L' F2 U F
B' D2 F' U2 R U' F
R2 B R D2 F2 U' F2
B2 F L F2 B U F
B2 F L B F2 U F
U B U2 F' L' B2 U
U B U2 F' B2 L' U
U B U2 B2 F' L' U
R2 B D2 R F2 U' F2
B2 F' L D' B R' U
U' B' U2 R2 B R' U'
R2 B' U B2 R U' R'
U' B' D L F' U B'
U' B' D F' L U B'
U' B' D2 F L' F2 U
U' B' D2 F' U2 R U'
U' B' F' D L U B'
R2 B' D2 F2 L' U F2
U' B' F2 D2 F L' U
U' B2 L D F' B U
U' B2 L D B F' U
U' B2 L D' F' B U
U' B2 L D' B F' U
U' B2 L D2 F' B U
U' B2 L D2 B F' U
U' B2 L F' D B U
U' B2 L F' D' B U
U' B2 L F' D2 B U
U' B2 L F' B U D
U' B2 L F' B U D'
U' B2 L F' B U D2
U' B2 L F' B D U
U' B2 L F' B D' U
U' B2 L F' B D2 U
U' B2 L B D F' U
U' B2 L B D' F' U
U' B2 L B D2 F' U
U' B2 L B F' U D
U' B2 L B F' U D'
U' B2 L B F' U D2
U' B2 L B F' D U
U' B2 L B F' D' U
U' B2 L B F' D2 U
D2 B2 L F' B U F
B' F' D' R' U F B
B' F' D' R' U B F
D2 B2 L B F' U F
D' B2 L F' B U F
L' B2 L F' B' U F
D' B2 L B F' U F
F' B' D' R' U F B
F' B' D' R' U B F
L' B2 L B' F' U F
U' B2 L' F' L2 B U
U' B2 L' F' B L2 U
U' B2 L' B L2 F' U
U' B2 L' B F' L2 U
D B2 L F' B U F
U' B2 L2 B L' F' U
D B2 L B F' U F
F' B2 L D' B R' U
F B2 L F2 B U F
F B2 L B F2 U F
D2 B2 U' L F' B U
D2 B2 U' L B F' U
D' B2 U' L F' B U
D' B2 U' L B F' U
L' B2 U' L F' B' U
L' B2 U' L B' F' U
D2 B2 U' F' L B U
D' B2 U' F' L B U
L' B2 U' F' L B' U
U' B2 D L F' B U
U' B2 D L B F' U
D B2 U' L F' B U
D B2 U' L B F' U
R B2 U R2 F' U' L'
U' B2 D F' L B U
D B2 U' F' L B U
U' B2 D' L F' B U
U' B2 D' L B F' U
U' B2 D' F' L B U
U B2 U2 L F' B U
U B2 U2 L B F' U
U' B2 D2 L F' B U
U' B2 D2 L B F' U
U B2 U2 F' L B U
U' B2 D2 F' L B U
U' B2 F L F2 B U
U' B2 F L B F2 U
U' B2 F' L D B U
U' B2 F' L D' B U
U' B2 F' L D2 B U
U' B2 F' L B U D
U' B2 F' L B U D'
U' B2 F' L B U D2
U' B2 F' L B D U
U' B2 F' L B D' U
U' B2 F' L B D2 U
U' B2 F' L' B L2 U
U' B2 F' L2 B L' U
U' B2 F' D L B U
U' B2 F' D' L B U
U' B2 F' D2 L B U
