R2 F B R' U
R2 B R' F U
R2 B F R' U
U2 L2 F' B' L U'
U2 L2 B' L F' U'
U2 L2 B' F' L U'
B R2 B R F U
R' F R' B R' U
R F R B R' U
D2 F U2 L' F2 U'
R' F B R' B U
R2 F B R' U D
R2 F B R' U D'
R2 F B R' U D2
R2 F B R' D U
R2 F B R' D' U
R2 F B R' D2 U
R2 F B D R' U
R2 F B D' R' U
R2 F B D2 R' U
R2 F' B R' F2 U
R' B R' F B U
R' B R' B F U
R2 B R F R2 U
R2 B R' D F U
R2 B R' D' F U
R2 B R' D2 F U
R2 B R' F U D
R2 B R' F U D'
R2 B R' F U D2
R2 B R' F D U
R2 B R' F D' U
R2 B R' F D2 U
R2 B D R' F U
R2 B D R' F U
R2 B D F R' U
R2 B D' R' F U
R2 B D' F R' U
R' B F R' B U
R2 B D2 R' F U
R2 B D2 F R' U
R2 B F R' U D
R2 B F R' U D'
R2 B F R' U D2
R2 B F R' D U
R2 B F R' D' U
R2 B F R' D2 U
R2 B F D R' U
R2 B F D' R' U
R2 B F D2 R' U
B F R' U D R2
R2 B F' R' F2 U
B F R' U2 F2 U'
B F R' D U R2
B F R' D2 B2 U
F B R' U D R2
F B R' U2 F2 U'
F B R' D U R2
F B R' D2 B2 U
B' F U2 L F2 U'
B' F U2 F2 L U'
B F D R' U R'
F B D R' U R'
B' F D2 B2 R' U
B F D2 R' B2 U
F B D2 R' B2 U
F B' U2 L F2 U'
F B' U2 F2 L U'
F B' D2 B2 R' U
B R2 B R F D U
B R2 B R F D' U
B R2 B R F D2 U
B R2 B R' F R2 U
B2 R2 B F U2 L U'
B R2 B R2 F R' U
F R2 B R' U D R2
F R2 B R' U2 F2 U'
F R2 B R' D U R2
F R2 B R' D2 B2 U
B R2 B D R F U
B R2 B D' R F U
U R2 B R' F U B'
B R2 B D2 R F U
B2 R2 B' R' F B2 U
B2 R2 B' R' B2 F U
F R2 B D R' U R'
F R2 B D2 R' B2 U
B R2 B' R F B2 U
B R2 B' R B2 F U
U R2 B F R' U B'
B2 R2 B' F R' B2 U
B' R2 B2 R' F B' U
B' R2 B2 R' B' F U
F R2 B' U2 L F2 U'
F R2 B' U2 F2 L U'
B' R2 B2 F R' B' U
F R2 B' D2 B2 R' U
B R2 B2 R F B' U
B R2 B2 R B' F U
F U L D L' R2 F
F U L D L' F R2
F U L D R2 L' F
R2 D F D' B R' U
F U D L' R2 F L
F U D L' F L R2
F U D L' F R2 L
F U D R D2 R F'
F U D R2 L' F L
F U D' R D2 F' R2
F U D' R F' D2 R2
F U D' R' D2 R2 F'
R' D' R F U F2 R
R D' R F B U F2
R D' R B F U F2
R' D' F U F2 R F'
R2 D' F D B R' U
R2 D' F B R U F'
R D' F R B U F'
R D' F U F R F'
R2 D' B R F U F2
R2 D' B F R U F'
F U' D L B' U2 R2
F U' D L' U2 R2 F
F U' D L' U2 F R2
F U' B' U' L F2 U'
F U' B' U' F2 L U'
R' D2 F U2 L' F U'
B2 U2 L' F' L' B' U'
D2 U2 F' U2 R F2 U
R2 D2 F B U2 L' U'
B' U2 L2 B' L' F' U'
B2 U2 L2 F' B' L' U'
U2 D2 F' U2 R F2 U
B2 U2 L2 B' F' L' U'
R2 D2 F' B R F2 U
R D2 F' R F2 B U
R D2 F' R B F2 U
R2 D2 B F U2 L' U'
R2 D2 B F' R F2 U
F U2 D L' U' R2 F
F U2 D L' U' F R2
R2 F L B L' R' U
R2 F L B R' L' U
B' U2 F' L U' D' L2
B' U2 F' L U2 F2 U
B' U2 F' L D' U' L2
B' U2 F' L D2 B2 U'
B2 U2 F' L' U' D' L2
B2 U2 F' L' U2 F2 U
B2 U2 F' L' D' U' L2
B2 U2 F' L' D2 B2 U'
D' F R U D F' R2
B' U2 F' D' L U' L
B' U2 F' D2 L B2 U'
D' F R U2 F2 U' F
D2 F R U2 L' F2 U'
D' F R D U F' R2
B2 U2 F' U2 F2 R U
D' F R D2 B2 U F'
B2 U2 F' D' L' U' L'
B2 U2 F' D2 L' B2 U'
B2 U2 F' D2 B2 L' U'
R2 F L2 B L2 R' U
R2 F L2 B R' L2 U
F U2 F D2 F L' U'
D' F R' U D R2 F'
D2 F R' U2 L' F2 U'
B U2 F' U2 R' F2 U
D' F R' D U R2 F'
B U2 F' U2 F2 R' U
B U2 F' D2 B2 L U'
R' F R' B R' U D
R' F R' B R' U D'
R' F R' B R' U D2
R' F R' B R' D U
R' F R' B R' D' U
R' F R' B R' D2 U
R' F R' B D R' U
R' F R' B D' R' U
R' F R' B D2 R' U
R2 F R B R' B U
D2 F R2 U2 L' F2 U'
F U2 F2 D L' U' F
R F R B R' U D
R F R B R' U D'
R F R B R' U D2
R F R B R' D U
R F R B R' D' U
R F R B R' D2 U
R F R B D R' U
R F R B D' R' U
R F R B D2 R' U
F U2 F2 B' L B U'
D' F U R D F' R2
D' F U R' D R2 F'
R' F U D' R F' R
R' F U D' F' R F'
F U2 B' L F2 B U'
F U2 B' L B F2 U'
R F R2 B R' B U
D2 F U2 L F2 L2 U'
D2 F U2 L' U' D R2
F U2 B' F2 L B U'
D2 F U2 L' D U' R2
D2 F U2 L' F2 U' D
D2 F U2 L' F2 U' D'
D2 F U2 L' F2 U' D2
D2 F U2 L' F2 D U'
D2 F U2 L' F2 D' U'
D2 F U2 L' F2 D2 U'
D2 F U2 L2 F2 L U'
D2 F U2 D L' U' R2
R F U D' F R F'
R F U F D' R F'
D2 F U2 F2 U2 R U
D F U2 L' F2 U' F'
D2 F D U2 L' U' R2
D' F D B R' U R'
D F U2 F2 L' U' F
R' F D' R U F' R
R' F D' U R F' R
R' F D' U F' R F'
R2 F D' B R U F'
D2 F D2 B2 U2 L' U'
R' F B R' D B U
R' F B R' D' B U
R' F B R' D2 B U
R' F B R' B U D
R' F B R' B U D'
R' F B R' B U D2
R' F B R' B D U
R' F B R' B D' U
R' F B R' B D2 U
R F D' R B U F'
F D R U D2 R F'
R F D' U F R F'
D2 F B U2 L' F2 U'
D F D2 R B2 U F'
F D R D2 U R F'
D F D2 B2 R U F'
R2 F B R U D' F2
R2 F B R D' U F2
D2 F B' U2 L' F2 U'
R2 F B R2 D R U
R2 F B R2 D' R U
R2 F B R2 D2 R U
R2 F B D R' U D
R2 F B D R' U D'
R2 F B D R' U D2
R2 F B D R' D U
R2 F B D R' D' U
R2 F B D R' D2 U
R2 F B D' R' U D
R2 F B D' R' U D'
R2 F B D' R' U D2
R2 F B D' R' D U
R2 F B D' R' D' U
R2 F B D' R' D2 U
R2 F B D2 R' U D
R2 F B D2 R' U D'
R2 F B D2 R' U D2
R2 F B D2 R' D U
R2 F B D2 R' D' U
R2 F B D2 R' D2 U
R2 F B' R B2 R' U
D2 F B2 U2 L' F2 U'
R2 F B' R' B2 R' U
R2 F B' R2 B2 R' U
R F B R B R2 U
R F B R' U2 F' U'
B D R2 B R F U
R2 F B2 R B' R' U
R2 F B2 R' B' R' U
R2 F B2 R2 B' R' U
F D U L' R2 F L
F D U L' F L R2
F D U L' F R2 L
R2 F B2 D B' R' U
F D U R D2 R F'
R F B' U2 L F U'
R2 F B2 D' B' R' U
F D U R2 L' F L
R2 F B2 D2 B' R' U
F D U' L B' U2 R2
F D U' L' U2 R2 F
F D U' L' U2 F R2
B' D F U2 L F2 U'
B' D F U2 F2 L U'
B' D F D2 B2 R' U
F D U2 L' U' R2 F
F D U2 L' U' F R2
B D F R' U D R2
B D F R' U2 F2 U'
B D F R' D U R2
B D F R' D2 B2 U
B D F D R' U R'
B D F D2 R' B2 U
D2 F' R F2 U D R2
D2 F' R F2 U2 F2 U'
D2 F' R F2 D U R2
D2 F' R F2 D2 B2 U
R' F' R' F2 B R' U
R' F' R' B R' F2 U
R' F' R' B F2 R' U
R F' R F2 B R' U
R F' R B R' F2 U
R F' R B F2 R' U
F' D' R U' F' L2 B'
R' F' B R' F2 B U
R' F' B R' B F2 U
F D' R U D2 F' R2
F D' R U F' D2 R2
F D' R U' L2 U2 F'
F D' R D' B2 U F'
F D' R D2 U F' R2
U2 F' B U2 R' F2 U
U2 F' B U2 F2 R' U
R2 F' B R F2 R2 U
R2 F' B R' U D' L2
R2 F' B R' D' U L2
R2 F' B R' F2 U D
R2 F' B R' F2 U D'
R2 F' B R' F2 U D2
R2 F' B R' F2 D U
R2 F' B R' F2 D' U
R2 F' B R' F2 D2 U
F D' R' U D2 R2 F'
U2 F' B D2 B2 L U'
F D' R' U' L2 B U2
U2 F' B' L U' D' L2
U2 F' B' L U2 F2 U
U2 F' B' L D' U' L2
L2 F' B' L U2 L U
U2 F' B' L D2 B2 U'
F D' R' U' B L2 U2
F D' R' D2 U R2 F'
R2 F' B D' R' U L2
U2 F' B' D' L U' L
L2 F' B' D' L U' B2
U2 F' B' D2 L B2 U'
L2 F' B' D2 L R2 U'
L2 F' B' D2 R2 L U'
B D' R2 B R F U
F D' U R D2 F' R2
F D' U R F' D2 R2
F D' U R' D2 R2 F'
B' D' F U2 L F2 U'
B' D' F U2 F2 L U'
B' D' F D2 B2 R' U
B D' F R' U D R2
B D' F R' U2 F2 U'
B D' F R' D U R2
B D' F R' D2 B2 U
B D' F D R' U R'
B D' F D2 R' B2 U
R F2 R B R' F' U
R' F2 D' F' U R F'
R2 F2 D2 F' B R U
R2 F2 D2 B F' R U
R2 F2 B D F' R' U
R2 F2 B D' F' R' U
R2 F2 B D2 F' R' U
R F2 D2 F' R B U
B D2 R2 B R F U
B' D2 F U2 L F2 U'
B' D2 F U2 F2 L U'
B' D2 F D2 B2 R' U
B D2 F R' U D R2
B D2 F R' U2 F2 U'
B D2 F R' D U R2
B D2 F R' D2 B2 U
F2 D2 F' R U D R2
F2 D2 F' R U2 F2 U'
F2 D2 F' R D U R2
F2 D2 F' R D2 B2 U
B D2 F D R' U R'
F2 D2 F' U2 F2 L' U'
B D2 F D2 R' B2 U
F2 D2 F' D R U R
F2 D2 F' D2 R B2 U
F2 D2 F' D2 B2 R U
R' B R' D F B U
R' B R' D B F U
R' B R' D' F B U
R' B R' D' B F U
R' B R' D2 F B U
R' B R' D2 B F U
R' B R' F D B U
R' B R' F D' B U
R' B R' F D2 B U
R' B R' F B U D
R' B R' F B U D'
R' B R' F B U D2
R' B R' F B D U
R' B R' F B D' U
R' B R' F B D2 U
F D2 F' R F B2 U
F D2 F' R B2 F U
R' B R' B D F U
R' B R' B D' F U
R' B R' B D2 F U
R' B R' B F U D
R' B R' B F U D'
R' B R' B F U D2
R2 B R D' F U F
R' B R' B F D U
R' B R' B F D' U
R' B R' B F D2 U
R2 B R F R2 U D
R2 B R F R2 U D'
R2 B R F R2 U D2
R2 B R F R2 D U
R2 B R F R2 D' U
R2 B R F R2 D2 U
R2 B R F U D' F2
R2 B R F D' U F2
R2 B R F' R2 F2 U
F D2 F' B2 R F U
R2 B R' D F U D
R2 B R' D F U D'
R2 B R' D F U D2
R2 B R' D F D U
R2 B R' D F D' U
R2 B R' D F D2 U
R2 B R' D' F U D
R2 B R' D' F U D'
R2 B R' D' F U D2
R2 B R' D' F D U
R2 B R' D' F D' U
R2 B R' D' F D2 U
R2 B R' D2 F U D
R2 B R' D2 F U D'
R2 B R' D2 F U D2
R2 B R' D2 F D U
R2 B R' D2 F D' U
R2 B R' D2 F D2 U
R2 B R' F' U D' L2
R2 B R' F' D' U L2
R2 B R' F2 D F' U
R2 B R' F2 D' F' U
R2 B R' F2 D2 F' U
R B R F B R2 U
R B R B R2 F U
R B R B F R2 U
R2 B R2 D R F U
R2 B R2 D' R F U
R2 B R2 D2 R F U
R B R' F U D R2
R B R' F U2 F2 U'
R B R' F D U R2
R B R' F D2 B2 U
F D2 B D2 B R' U
F D2 B2 D R U F'
F D2 B2 F' R F U
R2 B D R F R2 U
R2 B D R' D F U
R2 B D R' D' F U
R2 B D R' D2 F U
R2 B D R' F U D
R2 B D R' F U D'
R2 B D R' F U D2
R2 B D R' F D U
R2 B D R' F D' U
R2 B D R' F D2 U
B' F R U2 L F2 U'
B' F R U2 F2 L U'
R2 B D F R' U D
R2 B D F R' U D'
R2 B D F R' U D2
R2 B D F R' D U
R2 B D F R' D' U
R2 B D F R' D2 U
B' F R D2 B2 R' U
R2 B D F D R' U
R2 B D F D' R' U
R2 B D F D2 R' U
R2 B D F' R' F2 U
R2 B D' R F R2 U
R2 B D' R' D F U
R2 B D' R' D' F U
R2 B D' R' D2 F U
R2 B D' R' F U D
R2 B D' R' F U D'
R2 B D' R' F U D2
R2 B D' R' F D U
R2 B D' R' F D' U
R2 B D' R' F D2 U
B' F R' U2 L F2 U'
B' F R' U2 F2 L U'
R2 B D' F R' U D
R2 B D' F R' U D'
R2 B D' F R' U D2
R2 B D' F R' D U
R2 B D' F R' D' U
R2 B D' F R' D2 U
B' F R' D2 B2 R' U
R2 B D' F D R' U
R2 B D' F D' R' U
R2 B D' F D2 R' U
R2 B D' F' R' F2 U
R' B F R' D B U
R' B F R' D' B U
R' B F R' D2 B U
R' B F R' B U D
R' B F R' B U D'
R' B F R' B U D2
R' B F R' B D U
R' B F R' B D' U
R' B F R' B D2 U
F' B R' F2 U D R2
F' B R' F2 U2 F2 U'
F' B R' F2 D U R2
F' B R' F2 D2 B2 U
D2 B F U2 L' F2 U'
R2 B D2 R F R2 U
R2 B D2 R' D F U
R2 B D2 R' D' F U
R2 B D2 R' D2 F U
R2 B D2 R' F U D
R2 B D2 R' F U D'
R2 B D2 R' F U D2
R2 B D2 R' F D U
R2 B D2 R' F D' U
R2 B D2 R' F D2 U
B' F R2 U2 L F2 U'
B' F R2 U2 F2 L U'
R2 B D2 F R' U D
R2 B D2 F R' U D'
R2 B D2 F R' U D2
B' F R2 D2 B2 R' U
R2 B D2 F R' D U
R2 B D2 F R' D' U
R2 B D2 F R' D2 U
R2 B D2 F D R' U
R2 B D2 F D' R' U
R2 B D2 F D2 R' U
R2 B D2 F' R' F2 U
B F R' U R D R2
B F R' U R' D R2
B F R' U R2 D R2
R' B F' R' F2 B U
B F R' U D R2 D
B F R' U D R2 D'
B F R' U D R2 D2
R' B F' R' B F2 U
B F R' U' D' L2 U2
B F R' U2 F2 U' D
B F R' U2 F2 U' D'
B F R' U2 F2 U' D2
B F R' U2 F2 D U'
B F R' U2 F2 D' U'
B F R' U2 F2 D2 U'
B F R' D U R2 D
B F R' D U R2 D'
B F R' D U R2 D2
B F R' D B U R2
B F R' D B' U R2
B F R' D B2 U R2
B F R' D' U' L2 U2
B F R' D2 B2 U D
B F R' D2 B2 U D'
B F R' D2 B2 U D2
B F R' D2 B2 D U
B F R' D2 B2 D' U
B F R' D2 B2 D2 U
R2 B F R U D' F2
R2 B F R D' U F2
F B R' U R D R2
F B R' U R' D R2
F B R' U R2 D R2
F B R' U D R2 D
F B R' U D R2 D'
F B R' U D R2 D2
F B R' U' D' L2 U2
R2 B F R2 D R U
R2 B F R2 D' R U
R2 B F R2 D2 R U
B F R' B U D R2
B F R' B U2 F2 U'
B F R' B D U R2
B F R' B D2 B2 U
F B R' U2 F2 U' D
F B R' U2 F2 U' D'
F B R' U2 F2 U' D2
F B R' U2 F2 D U'
F B R' U2 F2 D' U'
F B R' U2 F2 D2 U'
B F R' B' U D R2
B F R' B' U2 F2 U'
B F R' B' D U R2
B F R' B' D2 B2 U
F B R' D U R2 D
F B R' D U R2 D'
F B R' D U R2 D2
F B R' D B U R2
F B R' D B' U R2
F B R' D B2 U R2
B F R' B2 U D R2
B F R' B2 U2 F2 U'
B F R' B2 D U R2
B F R' B2 D2 B2 U
F B R' D' U' L2 U2
R2 B F D R' U D
R2 B F D R' U D'
R2 B F D R' U D2
R2 B F D R' D U
R2 B F D R' D' U
R2 B F D R' D2 U
F B R' D2 B2 U D
F B R' D2 B2 U D'
F B R' D2 B2 U D2
F B R' D2 B2 D U
F B R' D2 B2 D' U
F B R' D2 B2 D2 U
R2 B F D' R' U D
R2 B F D' R' U D'
R2 B F D' R' U D2
R2 B F D' R' D U
R2 B F D' R' D' U
R2 B F D' R' D2 U
R2 B F D2 R' U D
R2 B F D2 R' U D'
R2 B F D2 R' U D2
R2 B F D2 R' D U
R2 B F D2 R' D' U
R2 B F D2 R' D2 U
B2 F U R D R2 F'
F B R' B U D R2
F B R' B U2 F2 U'
F B R' B D U R2
B2 F U R' D F' R2
F B R' B D2 B2 U
B F R2 U2 F2 L' U'
U2 B F' U2 R' F2 U
B F R2 D R U R
U2 B F' U2 F2 R' U
F B R' B' U D R2
F B R' B' U2 F2 U'
F B R' B' D U R2
F B R' B' D2 B2 U
F B R' B2 U D R2
F B R' B2 U2 F2 U'
B2 F U D R' F' R'
F B R' B2 D U R2
F B R' B2 D2 B2 U
R2 B F' R F2 R2 U
B F R2 D2 R B2 U
R2 B F' R' U D' L2
B F R2 D2 B2 R U
R2 B F' R' D' U L2
R2 B F' R' F2 U D
R2 B F' R' F2 U D'
R2 B F' R' F2 U D2
R2 B F' R' F2 D U
R2 B F' R' F2 D' U
R2 B F' R' F2 D2 U
U2 B F' D2 B2 L U'
F B R2 U2 F2 L' U'
F B R2 D R U R
R2 B F' D' R' U L2
R B F R B R2 U
F B R2 D2 R B2 U
R B F R' U2 F' U'
F B R2 D2 B2 R U
B' F U2 L U' D R2
B' F U2 L D U' R2
B' F U2 L F2 U' D
B' F U2 L F2 U' D'
B' F U2 L F2 U' D2
B' F U2 L F2 D U'
B' F U2 L F2 D' U'
B' F U2 L F2 D2 U'
B' F U2 L' F2 L2 U'
R2 B F2 D F' R' U
R2 B F2 D' F' R' U
B' F U2 D L U' R2
R2 B F2 D2 F' R' U
B' F U2 F' L F' U'
L2 B' L F' U2 L U
F' B U2 R' F2 L' U
B' F U2 F2 L U' D
B' F U2 F2 L U' D'
B' F U2 F2 L U' D2
B' F U2 F2 L D U'
B' F U2 F2 L D' U'
B' F U2 F2 L D2 U'
B' F U2 F2 D L U'
B' F U2 F2 D' L U'
B' F U2 F2 D2 L U'
B2 F U2 F' L' F' U'
B' F D U2 L U' R2
B2 F D R' U R' F'
B' F D B2 R' U R'
B2 F D U R' F' R'
B F U2 F2 U2 R' U
B2 F D B' R' U R'
F B U2 F2 U2 R' U
B F D R' U R' D
B F D R' U R' D'
B F D R' U R' D2
B F D R' U D R'
B F D R' U D' R'
B F D R' U D2 R'
U2 B' L2 B' L' F' U'
B F D R' D U R'
B F D R' D' U R'
B F D R' D2 U R'
B' F D2 R B2 R' U
B' F D2 R' B2 R' U
F B D R' U R' D
F B D R' U R' D'
F B D R' U R' D2
F B D R' U D R'
F B D R' U D' R'
F B D R' U D2 R'
F B D R' D U R'
F B D R' D' U R'
F B D R' D2 U R'
B' F D2 R2 B2 R' U
B F D' R' U D2 R2
B F D' R' U' L2 U2
B F D' R' D' B2 U
B F D' R' D2 U R2
B' F D2 B2 R' U D
B' F D2 B2 R' U D'
B' F D2 B2 R' U D2
B' F D2 B2 R' D U
B' F D2 B2 R' D' U
B' F D2 B2 R' D2 U
B' F D2 B2 D R' U
B' F D2 B2 D' R' U
B' F D2 B2 D2 R' U
R2 B' R F B2 R' U
B' F' L U2 L' F2 U
F B D' R' U D2 R2
F B D' R' U' L2 U2
F B D' R' D' B2 U
F B D' R' D2 U R2
R2 B' R B2 R' F U
R2 B' R B2 F R' U
B2 F D2 B' R' B' U
F' B' L U2 L' F2 U
B F D2 R B2 R2 U
B F D2 R' U D' R2
B F D2 R' D' U R2
B F D2 R' B2 U D
B F D2 R' B2 U D'
B F D2 R' B2 U D2
B F D2 R' B2 D U
B F D2 R' B2 D' U
B F D2 R' B2 D2 U
B F D2 R2 B2 R U
R2 B' R' F B2 R' U
F B D2 R B2 R2 U
F B D2 R' U D' R2
F B D2 R' D' U R2
R2 B' R' B2 R' F U
F B D2 R' B2 U D
F B D2 R' B2 U D'
F B D2 R' B2 U D2
F B D2 R' B2 D U
F B D2 R' B2 D' U
F B D2 R' B2 D2 U
R2 B' R' B2 F R' U
F B D2 R2 B2 R U
B F D2 B2 U2 L U'
F B D2 B2 U2 L U'
R2 B' R2 F B2 R' U
R2 B' R2 B2 R' F U
R2 B' R2 B2 F R' U
F B' R U2 L F2 U'
F B' R U2 F2 L U'
F B' R D2 B2 R' U
L2 B' D' L F' U' B2
B F' R' F2 U D R2
B F' R' F2 U2 F2 U'
B F' R' F2 D U R2
B F' R' F2 D2 B2 U
F B' R' U2 L F2 U'
F B' R' U2 F2 L U'
L2 B' D' F' L U' B2
F B' R' D2 B2 R' U
L2 B' D2 L F' R2 U'
F B' R2 U2 L F2 U'
F B' R2 U2 F2 L U'
D2 B' F U2 L' F2 U'
L2 B' D2 F' L R2 U'
L2 B' D2 F' R2 L U'
F B' R2 D2 B2 R' U
R2 B' F R B2 R' U
L2 B' F' L U2 L U
U2 B' F' L U' D' L2
U2 B' F' L U2 F2 U
U2 B' F' L D' U' L2
U2 B' F' L D2 B2 U'
R2 B' F R' B2 R' U
R2 B' F R2 B2 R' U
L2 B' F' D' L U' B2
U2 B' F' D' L U' L
L2 B' F' D2 L R2 U'
L2 B' F' D2 R2 L U'
U2 B' F' D2 L B2 U'
B F' U2 R' F2 L' U
F B' U2 L U' D R2
F B' U2 L D U' R2
F B' U2 L F2 U' D
F B' U2 L F2 U' D'
F B' U2 L F2 U' D2
F B' U2 L F2 D U'
F B' U2 L F2 D' U'
F B' U2 L F2 D2 U'
F B' U2 L' F2 L2 U'
R B' F U2 L F U'
F B' U2 D L U' R2
F B' U2 F' L F' U'
F B' U2 F2 L U' D
F B' U2 F2 L U' D'
F B' U2 F2 L U' D2
F B' U2 F2 L D U'
F B' U2 F2 L D' U'
F B' U2 F2 L D2 U'
F B' U2 F2 D L U'
F B' U2 F2 D' L U'
F B' U2 F2 D2 L U'
F B' D U2 L U' R2
F B' D B2 R' U R'
F B' D2 R B2 R' U
F B' D2 R' B2 R' U
F B' D2 R2 B2 R' U
F B' D2 B2 R' U D
F B' D2 B2 R' U D'
F B' D2 B2 R' U D2
F B' D2 B2 R' D U
F B' D2 B2 R' D' U
F B' D2 B2 R' D2 U
F B' D2 B2 D R' U
F B' D2 B2 D' R' U
F B' D2 B2 D2 R' U
R2 B2 R F B' R' U
R2 B2 R B' R' F U
R2 B2 R B' F R' U
R2 B2 R' F B' R' U
R2 B2 R' B' R' F U
R2 B2 R' B' F R' U
R2 B2 R2 F B' R' U
R2 B2 R2 B' R' F U
R2 B2 R2 B' F R' U
F B2 U R D R2 F'
F B2 U R' D F' R2
F B2 U D R' F' R'
R2 B2 D F B' R' U
R2 B2 D B' R' F U
R2 B2 D B' F R' U
R2 B2 D' F B' R' U
R2 B2 D' B' R' F U
R2 B2 D' B' F R' U
D2 B2 F U2 L' F2 U'
