B2 L2 F U R' F2
B2 L2 F U F2 R'
D' B U' F' B R'
D' B U' B F' R'
D' F B U' B F2 R'
B' D F L2 F2 B' R'
B' D F L2 B' R' F2
B' D F L2 B' F2 R'
R2 F' L2 U' L' B U2
R2 F' L2 U' B L' U2
B' D F2 U2 F L2 R
B' D F2 U2 F R L2
L2 F' R2 F' U R F
D' F' U B U' B R'
B' D' R2 B L U2 B
D' F' B' D B' L2 R'
D' F' B' D B' R' L2
D' F' B2 R' U B' U'
F' D' U B U' B R'
R2 F' B2 L2 U R' F
R2 F' B2 L2 U F R'
B D' U' B2 D' F' R
F2 D' B U' F B R'
F2 D' B U' B R' F
F2 D' B U' B F R'
F' D' B' D B' L2 R'
F' D' B' D B' R' L2
L2 F2 R2 F' U R' F2
L2 F2 R2 F' U F2 R'
F D' B L2 U' B R'
F' D' B2 R' U B' U'
L2 F2 U R D' F L'
B' D' B2 D2 L2 F' R
B' D' B2 D2 F' L2 R
B' D' B2 D2 F' R L2
L2 F2 U2 B U' R F
D' F2 B U' F B R'
D' F2 B U' B R' F
D' F2 B U' B F R'
B D2 R2 U' R2 F' R
D' B L U' F' B R'
D' B L U' B F' R'
D' B L' U' F' B R'
D' B L' U' B F' R'
B D2 U' F' D R B2
B D2 U' F' D B2 R
D' B L2 U' F' B R'
D' B L2 U' B F' R'
B D2 F R2 U' F2 R
D2 B R2 U B U2 R'
D' B U' D2 F' B R
D' B U' D2 B F' R
D' B U' F B R' F2
D' B U' F' B R' D
D' B U' F' B R' D'
D' B U' F' B R' D2
D' B U' F' B D R'
D' B U' F' B D' R'
D' B U' F' B D2 R'
D' B U' F2 B R' F
D' B U' B D F' R'
D' B U' B D' F' R'
D' B U' B D2 F' R'
D' B U' B F R' F2
D' B U' B F' R' D
D' B U' B F' R' D'
D' B U' B F' R' D2
D' B U' B F' D R'
D' B U' B F' D' R'
D' B U' B F' D2 R'
D' B U' B F2 R' F
L2 B U' L' U2 L F'
L2 B U' L' U2 F' L
D B U' D2 F' R B2
D B U' D2 F' B2 R
D B U' D2 B2 F' R
D B U' F' R2 B R'
L' B D F2 R U' F
B2 F L2 F U R' F
B2 F L2 F U F R'
D' B D2 U' F' B R
D' B D2 U' B F' R
D' B F U' F2 B R'
D' B F U' B R' F2
D' B F U' B F2 R'
D B D2 U' F' R B2
D B D2 U' F' B2 R
D B D2 U' B2 F' R
D' B F2 U' F B R'
D' B F2 U' B R' F
D' B F2 U' B F R'
B2 F' L2 F U F' R'
B2 F' R' U' L2 F U
D' B' D F' B' L2 R'
D' B' D F' B' R' L2
D' B' D B' L2 F' R'
D' B' D B' F' L2 R'
D' B' D B' F' R' L2
L2 B' D2 F2 U R F
B2 F' U' L2 F U R'
D' B' F' D B' L2 R'
D' B' F' D B' R' L2
F2 B' D F L2 B' R'
U' B2 L2 F U R' F2
U' B2 L2 F U F2 R'
D' B2 L2 F' R' D' L2
D' B2 L2 F' D' L2 R'
D' B2 L2 F' D' R' L2
U2 B2 L2 F U R' F2
U2 B2 L2 F U F2 R'
R2 B2 L2 F' U R' F2
R2 B2 L2 F' U F2 R'
U B2 L2 F U R' F2
U B2 L2 F U F2 R'
F' B2 L2 F U F' R'
F' B2 R' U' L2 F U
F B2 L2 F U R' F
F B2 L2 F U F R'
F' B2 U' L2 F U R'
B' F2 D F L2 B' R'
D' B2 F' R' U B' U'
R2 B2 F' L2 U R' F
R2 B2 F' L2 U F R'
