U F L' B2
U F B2 L'
U B2 F L'
F L' B2 D' R2
R' U F L' B2
R' U F B2 L'
R2 U F L' B2
R' U B2 F L'
R2 U F B2 L'
R U F L' B2
R U F B2 L'
R2 U B2 F L'
R U B2 F L'
F' U F2 L' B2
F' U F2 B2 L'
F' U B2 F2 L'
U F L B2 L2
U F L' B2 D
U F L' B2 D'
U F L' B2 D2
U' F L' B2 R'
U F B L' B
U F B2 L' D
U F B2 L' D'
U F B2 L' D2
U F B2 D L'
U F B2 D' L'
U F B2 D2 L'
U B F L' B
B2 F L' D' R2
B2 F D' L' R2
B2 F D' R2 L'
F B2 L' D' R2
F B2 D' L' R2
F B2 D' R2 L'
U B2 F L' D
U B2 F L' D'
U B2 F L' D2
U B2 F D L'
U B2 F D' L'
U B2 F D2 L'
U F' B2 L2 F2 L'
U F2 L F' L' B2
U F2 L F' B2 L'
U F2 L B2 F' L'
U F2 L' F' L' B2
U F2 L' F' B2 L'
U F2 L' B2 F' L'
U F2 L2 F' L' B2
U F2 L2 F' B2 L'
U F2 L2 B2 F' L'
U F2 B2 L F' L'
U F2 B2 L' F' L'
U F2 B2 L2 F' L'
U F2 B2 D F' L'
U F2 B2 D' F' L'
U F2 B2 D2 F' L'
U2 B U' F L' B
U2 B U' F B L'
U' B U2 F L' B
U' B U2 F B L'
U2 B U' B F L'
U' B U2 B F L'
B2 F L' R D' R2
B2 F L' R' D' R2
B2 F L' R2 D' R2
B2 F L' U' B2 U
B2 F L' D' R2 D
B2 F L' D' R2 D'
B2 F L' D' R2 D2
B2 F L2 D' L R2
B2 F L2 D' R2 L
B2 F R L' D' R2
B F L' D' B R'
B2 F R D' L' R2
B2 F R D' R2 L'
F B L' D' B R'
B2 F R' L' D' R2
B2 F R' D' L' R2
B2 F R' D' R2 L'
B2 F R2 L' D' R2
B2 F R2 D' L' R2
B2 F R2 D' R2 L'
U B F L B L2
U B F L' D B
U B F L' D' B
U B F L' D2 B
U B F L' B D
U B F L' B D'
U B F L' B D2
U B F D L' B
U B F D B L'
U B F D' L' B
U B F D' B L'
U B F D2 L' B
U B F D2 B L'
B2 F U' B2 U L'
B2 F D' L' R2 D
B2 F D' L' R2 D'
B2 F D' L' R2 D2
B2 F D' R2 L' D
B2 F D' R2 L' D'
B2 F D' R2 L' D2
B2 F D' R2 D L'
B2 F D' R2 D' L'
B2 F D' R2 D2 L'
B2 F D2 L' D R2
U2 B' U' F B' L'
U2 B' U' B' F L'
U' B' U2 F B' L'
U' B' U2 B' F L'
U B' D2 F B' L
U B' D2 B' F L
U B' F D B' L'
U B' F D' B' L'
U B' F D2 B' L'
U B2 L F L' F
F B2 L' R D' R2
F B2 L' R' D' R2
F B2 L' R2 D' R2
F B2 L' U' B2 U
F B2 L' D' R2 D
F B2 L' D' R2 D'
F B2 L' D' R2 D2
U B2 R F L' R'
U B2 R F R' L'
F B2 L2 D' L R2
F B2 L2 D' R2 L
F B2 R L' D' R2
F B2 R D' L' R2
F B2 R D' R2 L'
U B2 R2 F L' R2
U B2 R2 F R2 L'
F B2 R' L' D' R2
F B2 R' D' L' R2
F B2 R' D' R2 L'
F B2 R2 L' D' R2
F B2 R2 D' L' R2
F B2 R2 D' R2 L'
R' B2 F L' D' R2
R' B2 F D' L' R2
R' B2 F D' R2 L'
R2 B2 F L' D' R2
F B2 U' B2 U L'
R2 B2 F D' L' R2
R2 B2 F D' R2 L'
B2 F2 D' F' L' R2
F2 B2 D' F' L' R2
B2 F2 D' F' R2 L'
F2 B2 D' F' R2 L'
F B2 D' L' R2 D
F B2 D' L' R2 D'
F B2 D' L' R2 D2
F B2 D' R2 L' D
F B2 D' R2 L' D'
F B2 D' R2 L' D2
F B2 D' R2 D L'
F B2 D' R2 D' L'
F B2 D' R2 D2 L'
R' L U L' F L' B2
R' L U L' F B2 L'
U B2 F L2 D L
U B2 F L2 D' L
U B2 F L2 D2 L
R' L U L' B2 F L'
F B2 D2 L' D R2
U B2 F D L' D
U B2 F D L' D'
U B2 F D L' D2
U B2 F D' L' D
U B2 F D' L' D'
U B2 F D' L' D2
U B2 F D2 L' D
U B2 F D2 L' D'
U B2 F D2 L' D2
U B2 F' L F2 L'
R B2 F L' D' R2
U B2 F' L' F2 L'
U B2 F' L2 F2 L'
R B2 F D' L' R2
R B2 F D' R2 L'
R2 L U L' F L' B2
R2 L U L' F B2 L'
U B2 F2 L F' L'
U B2 F2 L' F' L'
U B2 F2 L2 F' L'
L R U L' F L' B2
R2 L U L' B2 F L'
L R U L' F B2 L'
U B2 F2 D F' L'
U B2 F2 D' F' L'
L R U L' B2 F L'
U B2 F2 D2 F' L'
L2 R U L2 F L' B2
L2 R U L2 F B2 L'
L2 R U L2 B2 F L'
R L U L' F L' B2
R L U L' F B2 L'
R L U L' B2 F L'
R' L U F L' F B2
R' L U F L' B2 F
R' L U F B2 L' F
R2 L U F L' F B2
R2 L U F L' B2 F
L R U F L' F B2
L R U F L' B2 F
R2 L U F B2 L' F
L R U F B2 L' F
R L U F L' F B2
R L U F L' B2 F
R' L U B2 L' F L'
R L U F B2 L' F
F L R B2 L2 D' R2
R' L U B2 F L' F
R2 L U B2 L' F L'
L R U B2 L' F L'
R2 L U B2 F L' F
L R U B2 F L' F
R L U B2 L' F L'
R L U B2 F L' F
F' L R2 U F2 B2 L
F' L R2 U B2 L F2
F' L R2 U B2 F2 L
F L R' B2 L2 D' R2
F' L U L F2 L' B2
F' L U L F2 B2 L'
F' L U L B2 F2 L'
F' L U L' F2 L' B2
F' L U L' F2 B2 L'
F' L U L' B2 F2 L'
F L R2 B2 L2 D' R2
F' L U L2 F2 L' B2
F' L U L2 F2 B2 L'
F' L U L2 B2 F2 L'
F L U L2 B2 D F2
F' L U F2 L B2 L2
F' L U F2 L' B2 D
F' L U F2 L' B2 D'
F' L U F2 L' B2 D2
F' L U F2 B L' B
F' L U F2 B2 L' D
F' L U F2 B2 L' D'
F' L U F2 B2 L' D2
F' L U F2 B2 D L'
F' L U F2 B2 D' L'
F' L U F2 B2 D2 L'
F' L U B F2 L' B
F' L U B2 L F2 L'
F' L U B2 L' F2 L'
F' L U B2 L2 F2 L'
F' L U B2 F2 L' D
F' L U B2 F2 L' D'
F' L U B2 F2 L' D2
F' L U B2 F2 D L'
F' L U B2 F2 D' L'
F' L U B2 F2 D2 L'
F L U B2 L2 D F2
U2 L U' L' F L' B2
U2 L U' L' F B2 L'
U2 L U' L' B2 F L'
F' L U' R U2 F2 B2
F' L U' R U2 B2 F2
U2 L U' F L' F B2
U2 L U' F L' B2 F
F' L U' F2 L' B2 R'
U2 L U' F B2 L' F
U2 L U' B2 L' F L'
U2 L U' B2 F L' F
F L D L2 F2 U F2
R' L F U L' F B2
R' L F U L' B2 F
R' L F U B2 L' F
F L D F2 L2 U F2
R2 L F U L' F B2
R2 L F U L' B2 F
L R F U L' F B2
L R F U L' B2 F
R2 L F U B2 L' F
L R F U B2 L' F
R L F U L' F B2
R L F U L' B2 F
R L F U B2 L' F
U' L F L' F R B2
U' L F L' F B2 R
B2 L F L' D' R2 F
B2 L F L' D' F R2
U' L F L' B2 F R
B2 L F L' F D' R2
U L F L' F B2 D
U L F L' F B2 D'
U L F L' F B2 D2
U L F L' B2 D F
U L F L' B2 D' F
U L F L' B2 D2 F
U L F L' B2 F D
U L F L' B2 F D'
U L F L' B2 F D2
F' L F U F L' B2
F' L F U F B2 L'
F' L F U B2 F L'
F2 L F U F2 L' B2
F2 L F U F2 B2 L'
F2 L F U B2 F2 L'
F L F U L2 F' B2
F L F U L2 B2 F'
F L F U F' L2 B2
F L F U F' B2 L2
F L F U B2 L2 F'
F L F U B2 F' L2
U' L F B2 L' F R
U L F B L' F B
U L F B L' B F
F2 L F' L' B2 D' R2
U L F B2 L' D F
U L F B2 L' D' F
U L F B2 L' D2 F
U L F B2 L' F D
U L F B2 L' F D'
U L F B2 L' F D2
F L F' U F L2 B2
F L F' U F B2 L2
F L F' U B2 F L2
F2 L F' B2 L' D' R2
F2 L F' B2 D' L' R2
F2 L F' B2 D' R2 L'
F' L F2 L' B2 D' R2
F2 L F2 U F L' B2
F2 L F2 U F B2 L'
F2 L F2 U B2 F L'
F L F2 U L2 F2 B2
F L F2 U L2 B2 F2
F L F2 U F2 L2 B2
F L F2 U F2 B2 L2
F L F2 U B2 L2 F2
F L F2 U B2 F2 L2
F' L F2 B2 L' D' R2
F' L F2 B2 D' L' R2
F' L F2 B2 D' R2 L'
U L B L' F L' B
U L B L' F B L'
U L B L' B F L'
L R' U L' F L' B2
L R' U L' F B2 L'
L R' U L' B2 F L'
L2 R' U L2 F L' B2
L2 R' U L2 F B2 L'
L2 R' U L2 B2 F L'
L R' U F L' F B2
L R' U F L' B2 F
U L B F L' F B
U L B F L' B F
L R' U F B2 L' F
L R' U B2 L' F L'
L R' U B2 F L' F
F L B2 L D' L R2
F L B2 L D' R2 L
F L B2 L' D' L' R2
F L B2 L' D' R2 L'
F L B2 L2 R D' R2
F L B2 L2 R' D' R2
F L B2 L2 R2 D' R2
F L B2 L2 U' B2 U
F L B2 L2 D' R2 D
F L B2 L2 D' R2 D'
F L B2 L2 D' R2 D2
F L B2 R L2 D' R2
U L B2 L' F L' D
U L B2 L' F L' D'
U L B2 L' F L' D2
U L B2 L' F D L'
U L B2 L' F D' L'
U L B2 L' F D2 L'
F L B2 R' L2 D' R2
F L B2 R2 L2 D' R2
F L B2 U' B2 U L2
F2 L B2 D' F' L' R2
F2 L B2 D' F' R2 L'
U' L B2 F L' F R
F L B2 D' R2 D L2
F' L B2 F2 L' D' R2
F' L B2 F2 D' L' R2
F' L B2 F2 D' R2 L'
F2 L B2 F' L' D' R2
F2 L B2 F' D' L' R2
F2 L B2 F' D' R2 L'
U L B2 F L' D F
U L B2 F L' D' F
U L B2 F L' D2 F
U L B2 F L' F D
U L B2 F L' F D'
U L B2 F L' F D2
F L' R B2 R D' R2
F L' R B2 R' D' R2
F L' R B2 R2 D' R2
F L' R B2 U' B2 U
F L' R B2 D' R2 D
F L' R B2 D' R2 D'
F L' R B2 D' R2 D2
F' L' R2 U F2 B2 L
F' L' R2 U B2 L F2
F' L' R2 U B2 F2 L
F L' R' B2 R D' R2
F L' R' B2 R' D' R2
F L' R' B2 R2 D' R2
F L' R' B2 U' B2 U
F L' R' B2 D' R2 D
F L' R' B2 D' R2 D'
F L' R' B2 D' R2 D2
F' L' U L F2 L' B2
F' L' U L F2 B2 L'
F' L' U L B2 F2 L'
F' L' U L' F2 L' B2
F' L' U L' F2 B2 L'
F' L' U L' B2 F2 L'
F' L' U L2 F2 L' B2
F' L' U L2 F2 B2 L'
F L' R2 B2 R D' R2
F L' R2 B2 R' D' R2
F L' R2 B2 R2 D' R2
F' L' U L2 B2 F2 L'
F L' R2 B2 U' B2 U
F L' R2 B2 D' R2 D
F L' R2 B2 D' R2 D'
F L' R2 B2 D' R2 D2
F L' U R U' R' B2
F L' U R' U' R B2
F L' U R' U' B2 R
F L' U R2 U' R2 B2
F L' U R2 U' B2 R2
F' L' U F2 L B2 L2
F' L' U F2 L' B2 D
F' L' U F2 L' B2 D'
F' L' U F2 L' B2 D2
F L' U D' R2 U' R2
F' L' U F2 B L' B
F' L' U F2 B2 L' D
F' L' U F2 B2 L' D'
F' L' U F2 B2 L' D2
F' L' U F2 B2 D L'
F' L' U F2 B2 D' L'
F' L' U F2 B2 D2 L'
F' L' U B F2 L' B
F' L' U B2 L F2 L'
F' L' U B2 L' F2 L'
F' L' U B2 L2 F2 L'
F' L' U B2 F2 L' D
F' L' U B2 F2 L' D'
F' L' U B2 F2 L' D2
F' L' U B2 F2 D L'
F' L' U B2 F2 D' L'
F' L' U B2 F2 D2 L'
F' L' U' R U2 F2 B2
F' L' U' R U2 B2 F2
F L' U' L' U B2 R'
L R' F U L' F B2
L R' F U L' B2 F
L R' F U B2 L' F
F' L' U' F2 L' B2 R'
F L' D B2 D' R2 B2
F L' D B2 D' B2 R2
F L' D' U R2 U' R2
F' L' F U F L' B2
F' L' F U F B2 L'
F' L' F U B2 F L'
U L' F L F L2 B2
U L' F L F B2 L2
U L' F L B2 F L2
F2 L' F U F2 L' B2
F2 L' F U F2 B2 L'
F2 L' F U B2 F2 L'
R' L2 U L2 F L' B2
R' L2 U L2 F B2 L'
R' L2 U L2 B2 F L'
F2 L' F' L' B2 D' R2
L R2 U L' F L' B2
L R2 U L' F B2 L'
L R2 U L' B2 F L'
L2 R2 U L2 F L' B2
R2 L2 U L2 F L' B2
L2 R2 U L2 F B2 L'
R2 L2 U L2 F B2 L'
F L' F B2 D' F' R2
R2 L2 U L2 B2 F L'
L2 R2 U L2 B2 F L'
U L' F B2 L F L2
R L2 U L2 F L' B2
R L2 U L2 F B2 L'
R L2 U L2 B2 F L'
L R2 U F L' F B2
L R2 U F L' B2 F
L R2 U F B2 L' F
F2 L' F' B2 L' D' R2
F2 L' F' B2 D' L' R2
F2 L' F' B2 D' R2 L'
F' L' F2 L' B2 D' R2
L R2 U B2 L' F L'
L R2 U B2 F L' F
F L' F' B2 D' R2 F
F L' F' B2 D' F R2
F2 L' F2 U F L' B2
F2 L' F2 U F B2 L'
F2 L' F2 U B2 F L'
F' L' F2 B2 L' D' R2
F' L' F2 B2 D' L' R2
F' L' F2 B2 D' R2 L'
U L' B L F L' B
U L' B L F B L'
U L' B L B F L'
F L' B U' B' U B2
F L' B D B D' R2
F L' B D' B D' R2
F L' B D2 B D' R2
U L' B' L F L' B'
F L' B' U' B U B2
U' L' B2 L R' F L'
F L' B' D B' D' R2
U' L' B2 L F L' R'
U' L' B2 L F R' L'
F L' B' D' B' D' R2
F L' B' D2 B' D' R2
U L' B' D2 B' L F
U' L' B2 R' L F L'
F L' B2 L D' L' R2
F L' B2 L D' R2 L'
F L' B2 L' D' L R2
F L' B2 L' D' R2 L
U L' B2 L F L' D
U L' B2 L F L' D'
U L' B2 L F L' D2
U L' B2 L F D L'
U L' B2 L F D' L'
U L' B2 L F D2 L'
F L' B2 R U' B2 U
F L' B2 R D' R2 D
F L' B2 R D' R2 D'
F L' B2 R D' R2 D2
U L' B2 L2 F L' F
F L' B2 R' U' B2 U
F L' B2 R' D' R2 D
F L' B2 R' D' R2 D'
F L' B2 R' D' R2 D2
F L' B2 R2 U' B2 U
F L' B2 R2 D' R2 D
F L' B2 R2 D' R2 D'
F L' B2 R2 D' R2 D2
F2 L' B2 D' F' L' R2
F2 L' B2 D' F' R2 L'
F L' B2 U D2 F2 U'
F' L' B2 F2 L' D' R2
F L' B2 U' B2 U D
F L' B2 U' B2 U D'
F L' B2 U' B2 U D2
F L' B2 U' B2 D U
F L' B2 U' B2 D' U
F L' B2 U' B2 D2 U
F' L' B2 F2 D' L' R2
F' L' B2 F2 D' R2 L'
F L' B2 U2 D L2 U2
F2 L' B2 F' L' D' R2
F2 L' B2 F' D' L' R2
F2 L' B2 F' D' R2 L'
F L' B2 D R D2 R2
F L' B2 D R' D2 R2
F L' B2 D R2 D2 R2
F L' B2 D U2 L2 U2
F L' B2 D' R D R
F L' B2 D' R D' R
F L' B2 D' R D2 R
F L' B2 D' R' D R'
F L' B2 D' R' D' R'
F L' B2 D' R' D2 R'
F L' B2 D' F' R2 F
F L' B2 D' F2 R2 F2
F L' B2 D' B R2 B'
F L' B2 D' B2 R2 B2
F L' B2 D2 R D R2
F L' B2 D2 R' D R2
F L' B2 D2 R2 D R2
F L' B2 D2 U F2 U'
F L' B2 F D' F' R2
F L' B2 F' D' R2 F
F L' B2 F' D' F R2
U L' B2 F L F L2
D L2 R F' U' B' U2
F' L2 R2 U F2 B2 L
F' L2 R2 U B2 L F2
F' L2 R2 U B2 F2 L
L R2 F U L' F B2
L R2 F U L' B2 F
L R2 F U B2 L' F
D L2 R2 U' B' R' U2
F' L2 U L F2 L' B2
F' L2 U L F2 B2 L'
F' L2 U L B2 F2 L'
F' L2 U L' F2 L' B2
F' L2 U L' F2 B2 L'
F' L2 U L' B2 F2 L'
F' L2 U L2 F2 L' B2
F' L2 U L2 F2 B2 L'
F' L2 U L2 B2 F2 L'
D L2 U L2 D' F L'
F' L2 U F2 L B2 L2
F' L2 U F2 L' B2 D
F' L2 U F2 L' B2 D'
F' L2 U F2 L' B2 D2
F' L2 U F2 B L' B
F' L2 U F2 B2 L' D
F' L2 U F2 B2 L' D'
F' L2 U F2 B2 L' D2
F' L2 U F2 B2 D L'
F' L2 U F2 B2 D' L'
F' L2 U F2 B2 D2 L'
D L2 U D' L2 F L'
F' L2 U B F2 L' B
F' L2 U B2 L F2 L'
F' L2 U B2 L' F2 L'
F' L2 U B2 L2 F2 L'
F' L2 U B2 F2 L' D
F' L2 U B2 F2 L' D'
F' L2 U B2 F2 L' D2
F' L2 U B2 F2 D L'
F' L2 U B2 F2 D' L'
F' L2 U B2 F2 D2 L'
F' L2 U' R U2 F2 B2
F' L2 U' R U2 B2 F2
U2 L2 U' L2 F L' B2
U2 L2 U' L2 F B2 L'
U2 L2 U' L2 B2 F L'
D2 L2 U' F2 B' U2 L
F' L2 U' F2 L' B2 R'
D L2 U' D B' U2 L
D2 L2 U' B' F2 U2 L
D L2 D U' B' U2 L
D L2 D' U L2 F L'
R' U L F L' F B2
R' U L F L' B2 F
R' U L F B2 L' F
R' U L B2 L' F L'
R' U L B2 F L' F
R2 U L F L' F B2
R2 U L F L' B2 F
R2 U L F B2 L' F
R U L F L' F B2
R U L F L' B2 F
L2 U L B2 L F L'
R U L F B2 L' F
R2 U L B2 L' F L'
R2 U L B2 F L' F
R U L B2 L' F L'
R U L B2 F L' F
R' U L' B2 L F L'
L2 U L' F L' F B2
L2 U L' F L' B2 F
L2 U L' F B2 L' F
F' L2 F U F L' B2
F' L2 F U F B2 L'
F' L2 F U B2 F L'
L U L' F L B2 L2
L U L' F L' B2 D
L U L' F L' B2 D'
L U L' F L' B2 D2
L U L' F B L' B
L U L' F B2 L' D
L U L' F B2 L' D'
L U L' F B2 L' D2
L U L' F B2 D L'
L U L' F B2 D' L'
L U L' F B2 D2 L'
F2 L2 F U F2 L' B2
F2 L2 F U F2 B2 L'
F2 L2 F U B2 F2 L'
L2 U L' B2 L' F L'
L2 U L' B2 F L' F
R2 U L' B2 L F L'
L U L' B F L' B
U L2 F L2 F L B2
F L2 F U L F' B2
F L2 F U L B2 F'
L U L' B2 F L' D
L U L' B2 F L' D'
L U L' B2 F L' D2
L U L' B2 F D L'
L U L' B2 F D' L'
L U L' B2 F D2 L'
F L2 F U F' L B2
R U L' B2 L F L'
F2 L2 F' L' B2 D' R2
L2 U L2 F L B2 L2
L2 U L2 F L' B2 D
L2 U L2 F L' B2 D'
L2 U L2 F L' B2 D2
L2 U L2 F B L' B
L2 U L2 F B2 L' D
L2 U L2 F B2 L' D'
L2 U L2 F B2 L' D2
L2 U L2 F B2 D L'
L2 U L2 F B2 D' L'
L2 U L2 F B2 D2 L'
L2 U L2 B F L' B
L2 U L2 B2 F L' D
L2 U L2 B2 F L' D'
L2 U L2 B2 F L' D2
L2 U L2 B2 F D L'
L2 U L2 B2 F D' L'
L2 U L2 B2 F D2 L'
L U L2 B2 L F L'
R' U R F L' R' B2
R' U R F R' L' B2
R' U R F R' B2 L'
F L2 F' U F L B2
F' L2 F2 L' B2 D' R2
F2 L2 F' B2 L' D' R2
F2 L2 F' B2 D' L' R2
F2 L2 F' B2 D' R2 L'
R2 U R F L' R' B2
R2 U R F R' L' B2
R2 U R F R' B2 L'
F2 L2 F2 U F L' B2
F2 L2 F2 U F B2 L'
F2 L2 F2 U B2 F L'
R U R F L' R' B2
R U R F R' L' B2
R U R F R' B2 L'
F L2 F2 U L F2 B2
F L2 F2 U L B2 F2
F' L2 F2 B2 L' D' R2
F L2 F2 U F2 L B2
F' L2 F2 B2 D' L' R2
F' L2 F2 B2 D' R2 L'
R' U R' B2 R F L'
