U F' U' L' B2 R'
L' B2 R' U' F' U
B2 U B' U2 B U L
F U B2 D' F' L' R2
F U B2 D' F' R2 L'
F U B2 F' L' D' R2
F U B2 F' D' L' R2
F U B2 F' D' R2 L'
U D' B' R2 F' U' L'
B2 U' F U2 F' U' L'
F' U' B U' F L B
F2 U' B U' L F2 B
F2 U' B U' L B F2
F2 U' B U' F2 L B
B2 U' B' U' R' U2 R
F U' B U' L F' B
F U' B U' L B F'
F U' B U' F' L B
F U2 L F' B2 D' L2
F U2 L B2 F' D' L2
B U2 L' B D L2 F
R' D2 F2 U F U F
R D2 F2 U' B U' F2
B U2 B L2 D F L'
R' F U F2 U F B2
R' F U F2 U B2 F
L' F U F' B2 L' R'
L' F U F' B2 R' L'
L' F U B2 F' L' R'
L' F U B2 F' R' L'
U F U R U2 R' B2
F U2 B2 L F' D' L2
U' F U2 F' U' L' B2
U' F U2 F' U' B2 L'
U F U B2 D2 F2 L'
R' F U2 B2 D' L2 F'
R' F U2 B2 D' F' L2
R F U' B U' F' B
R F U' B U' B F'
U F' R U' L' B2 R'
U F' R' U' L' B2 R'
R' F' U F B2 D' R2
R' F' U B2 D' R2 F
R' F' U B2 D' F R2
R' F' U B2 F D' R2
U F' R2 U' L' B2 R'
U F' U L' B2 D2 F2
R' F' U2 F B2 D L2
U F' U B2 L' D2 F2
R' F' U2 B2 D F L2
U F' U B2 D2 L' F2
R' F' U2 B2 F D L2
U F' U' L' R B2 R'
U F' U' L' R' B2 R'
U F' U' L' R2 B2 R'
U F' U' L' B2 R' D
U F' U' L' B2 R' D'
U F' U' L' B2 R' D2
U F' U' L' B2 D R'
U F' U' L' B2 D' R'
U F' U' L' B2 D2 R'
U F' U' R L' B2 R'
U F' U' R' L' B2 R'
U F' U' R2 L' B2 R'
R F' U' B U' F B
R F' U' B U' B F
R2 F' U2 B2 D' F L'
L' F' B2 R' F D' L2
D2 F2 R U' B U' F2
D2 F2 R' U F' U F'
R' F2 U F U F B2
R' F2 U F U B2 F
D2 F2 U F' U L' F'
D2 F2 U' B U' L F2
D2 F2 U' B U' F2 L
R F2 U' B U' F2 B
R F2 U' B U' B F2
U' B L' U' B L2 F
U2 B L2 D F L' B
U2 B L2 D F B L'
U2 B L2 D B F L'
U2 B L2 B D F L'
U' B U' L' B L2 F
U B U2 B' U B2 L
L' B' R B' R' D L2
L' B' R B' D L2 R'
L' B' R B' D R' L2
L' B' R2 D B' L R'
L' B' R2 D B' R' L
U' B' U' R' U2 R B'
U' B' U' R' U2 B' R
U B' R2 F' U' B' L'
U B' U2 B U L B2
L2 B' D2 R2 D B' L
R B' D B' L2 D2 R2
L' B2 L R' U' F' U
L' B2 L' R' U' F' U
L' B2 L2 R' U' F' U
L' B2 R U B U' R2
L' B2 R' L U' F' U
L' B2 R' L' U' F' U
L' B2 R' L2 U' F' U
L' B2 R' U' D F' U
L' B2 R' U' D' F' U
L' B2 R' U' D2 F' U
L' B2 R' U' F' U D
L' B2 R' U' F' U D'
L' B2 R' U' F' U D2
L' B2 R' U' F' D U
L' B2 R' U' F' D' U
L' B2 R' U' F' D2 U
L' B2 R' D U' F' U
L' B2 R' D' U' F' U
L' B2 R' D2 U' F' U
L' B2 R' F D' L2 F'
L' B2 R' F D' F' L2
L' B2 U F' U' L' R'
L' B2 U F' U' R' L'
R' B2 U' F' U2 F U'
L' B2 D R' U' F' U
R B2 U B' U2 B U
L B2 U2 L' U' B' U'
L' B2 D' R' U' F' U
L' B2 D2 R' U' F' U
L' B2 F' R' F D' L2
