L2 R B' R' U B2
L2 R2 B' R' U B
R2 L2 B' R' U B
R L2 B' R' U B2
F R U' B L F
U2 F U2 R U B
U2 F' L' F2 U' B'
L2 B' R' U' F' U2
B' R' U' F' U' F2 U'
B' R' U' F' U2 D R2
B' R' U' F' D U2 R2
B' R' U' F' D' L2 U2
B' R' U2 R2 F U' B
B' R' U2 F U F2 U2
B' R' U2 F U' D2 B2
B' R' U2 F D R2 U'
B' R' U2 F D2 U' B2
L' U2 L' U' B' R' F'
U2 R' F U2 R U B
U2 R' F' L' F2 U' B'
U R' F' U F2 R U'
L' U2 R' F' L' U' B'
L' U2 F' L' U' B' R'
D2 R2 L2 B' R' U B
D' R2 L2 B' R' U B
D R2 L2 B' R' U B
L U2 F' L' F U' B'
R U2 F' L' F2 U' B
F R2 D B L R' U'
F R2 D B R' L U'
F R2 D2 B L U' B'
U2 R2 F U2 R U B
U2 R2 F' L' F2 U' B'
R2 D L2 B' L R' U
R2 D L2 B' R' L U
R D L2 B' R' U B2
L2 D R B' R' U B2
F R2 B L R' U' B
F R2 B R' L U' B
F R2 B D2 L U' B'
L2 D R2 B' R' U B
L2 D B' R' U' F' U2
U2 D F U2 R U B
U2 D F' L' F2 U' B'
B U F L R U' L'
B U F R L U' L'
R D' L2 B' R' U B2
L2 D' R B' R' U B2
L D' R U B R' F'
L2 D' R2 B' R' U B
U2 D' F U2 R U B
U2 D' F' L' F2 U' B'
L2 D' B' R' U' F' U2
L2 D2 R B' R' U B2
R D2 L2 B' R' U B2
L2 D2 R2 B' R' U B
D' U2 F U2 R U B
D2 U2 F U2 R U B
D' U2 F' L' F2 U' B'
D2 U2 F' L' F2 U' B'
U2 D2 F U2 R U B
D U2 F U2 R U B
U2 D2 F' L' F2 U' B'
D U2 F' L' F2 U' B'
L2 D2 B' R' U' F' U2
B2 U2 D2 F L' U' B'
U2 F L' U2 R U B'
B U2 F L U F U2
D' F R U' B L F
D2 F R U' B L F
D F R U' B L F
U2 F U2 L R U B
U2 F U2 L' R U B
U2 F U2 L2 R U B
U2 F U2 R L U B
U2 F U2 R L' U B
U2 F U2 R L2 U B
U2 F U2 R U D B
U2 F U2 R U D' B
U2 F U2 R U D2 B
U2 F U2 R U B D
U2 F U2 R U B D'
U2 F U2 R U B D2
U2 F U2 R D U B
U2 F U2 R D' U B
U2 F U2 R D2 U B
U2 F U2 D R U B
U2 F U2 D' R U B
U2 F U2 D2 R U B
R' F D R2 B L U'
U2 F D U2 R U B
U2 F D' U2 R U B
U2 F D2 U2 R U B
F D R U' B L F
U2 F' L' R F2 U' B'
U2 F' L' R' F2 U' B'
U2 F' L' R2 F2 U' B'
U2 F' L' U' D R2 B'
U2 F' L' U' D B' R2
U2 F' L' U' B' D R2
U2 F' L' D U' R2 B'
U2 F' L' D U' B' R2
U2 F' L' F2 R U' B'
U2 F' L' F2 R' U' B'
U2 F' L' F2 R2 U' B'
U2 F' L' F2 U' D B'
U2 F' L' F2 U' D' B'
U2 F' L' F2 U' D2 B'
U2 F' L' F2 U' B' D
U2 F' L' F2 U' B' D'
U2 F' L' F2 U' B' D2
U2 F' L' F2 D U' B'
U2 F' L' F2 D' U' B'
U2 F' L' F2 D2 U' B'
U2 F' L2 F2 L U' B'
U2 F' R L' F2 U' B'
U2 F' R' L' F2 U' B'
U2 F' R2 L' F2 U' B'
U2 F' D L' U' R2 B'
U2 F' D L' U' B' R2
F D' R U' B L F
U' F2 U' F' L' U' B'
U F2 U F' L' R U'
U F2 U F' R L' U'
F D2 R U' B L F
B2 D2 U2 F L' U' B'
L2 B R B2 R' U B'
L2 B R2 B2 R' U B
B F L R U' B L
R B U F L U' L'
F B L R U' B L
B F R L U' B L
F B R L U' B L
L2 B' L R' U' F' U2
L2 B' L' R' U' F' U2
L2 B' L2 R' U' F' U2
R2 B' L2 R' B' U B2
L2 B' R U D' F2 B
L2 B' R U D' B F2
L2 B' R U B D' F2
L2 B' R D' U F2 B
L2 B' R D' U B F2
L' B' R' U' F' L' U2
R B' L2 R' B' U B'
L2 B' R' L U' F' U2
L2 B' R' L' U' F' U2
L2 B' R' L2 U' F' U2
L2 B' R' U R2 B R2
L2 B' R' U' D F' U2
L2 B' R' U' D' F' U2
L2 B' R' U' D2 F' U2
L2 B' R' U' F' U2 D
L2 B' R' U' F' U2 D'
L2 B' R' U' F' U2 D2
L2 B' R' U' F' D U2
L2 B' R' U' F' D' U2
L2 B' R' U' F' D2 U2
L2 B' R' U2 R2 U' B
L2 B' R' D U' F' U2
L2 B' R' D' U' F' U2
L2 B' R' D2 U' F' U2
R2 B' R' L2 B' U B2
R2 B' R' U2 F U' B
R B' R' L2 B' U B'
R B' R' U2 F U' B2
R B' R' D L2 B' U
L2 B' D R' U' F' U2
L2 B' D' R' U' F' U2
R B' D L2 R' B' U
R B' D R' L2 B' U
L2 B' D2 R' U' F' U2
