B L U F2 L2 R
B L U F2 R L2
U' L U' L2 F2 B'
U' L U' L2 B' F2
U' L' F2 D R2 B'
U' L' F2 D B' R2
U' L' F2 B' D R2
B L' F2 D' B2 R'
U' L' B' F2 D R2
U' L2 U' L F2 B'
U' L2 U' L B' F2
U' L2 U' F2 L B'
U2 L2 F2 D' L B'
U R U L' F2 B
U R U L' B F2
L U F2 L2 R B
L U F2 R L2 B
L U F2 R B L2
U R U B L' F2
B U L U L2 F2
B U L U F2 L2
U' D' L2 U' L B'
D' U' L2 U' L B'
B' U' R' U' L' F2
B U2 L' F2 D' B2
L' F2 B2 D' R' B
L' B2 F2 D' R' B
L R' U F2 L2 R B
L R' U F2 R L2 B
L R' U F2 R B L2
U' L B' U' L2 F2 B'
U' L B' U' L2 B' F2
B L B' U F2 L2 R
B L B' U F2 R L2
U' L B2 U' L2 F2 B'
U' L B2 U' L2 B' F2
B L B2 U F2 L2 R
B L B2 U F2 R L2
U' L' R F2 D R2 B'
B' L' R F2 D B2 R'
U' L' R F2 D B' R2
U' L' R F2 B' D R2
U2 L' R F2 D R' B
U' L' R B' F2 D R2
B L' R F2 D' B2 R'
U' L' R' F2 D R2 B'
U' L' R' F2 D B' R2
U' L' R' F2 B' D R2
U' L' R' B' F2 D R2
B L' R' F2 D' B2 R'
U' L' R2 F2 D R2 B'
U' L' R2 F2 D B' R2
U' L' R2 F2 B' D R2
U' L' R2 B' F2 D R2
B L' R2 F2 D' B2 R'
U2 L' U L' U' F2 B'
U2 L' U L' U' B' F2
U2 L' U' R U F2 B
U2 L' U' R U B F2
B L' U' L2 U F2 R
U' L' U' F2 D' B' L2
U' L' U' F2 B' D' L2
U' L' U' B' F2 D' L2
R' L' F2 B2 D' R' B
L' R' F2 B2 D' R' B
R2 L' F2 B2 D' R' B
U' L' D' L2 U' L2 B'
R L' F2 B2 D' R' B
B L' D' B2 R' D F2
B L' D' B2 D R' F2
B L' D' B2 D F2 R'
U2 L' F U R U' F
R' L' B2 F2 D' R' B
L' R' B2 F2 D' R' B
B L' F D' F B2 R'
B L' F D' B2 R' F
B L' F D' B2 F R'
R2 L' B2 F2 D' R' B
R L' B2 F2 D' R' B
U2 L' F' U' L' U F'
L R2 U F2 L2 R B
L R2 U F2 R L2 B
L R2 U F2 R B L2
B L' F' D' F' B2 R'
B L' F' D' B2 F' R'
U2 L' F2 L' D' L B'
B' L' F2 R D B2 R'
U' L' F2 R D R2 B'
U' L' F2 R D B' R2
U' L' F2 R B' D R2
U' L' F2 R' D R2 B'
U' L' F2 R' D B' R2
U2 L' F2 R D R' B
U' L' F2 R' B' D R2
U' L' F2 R2 D R2 B'
U' L' F2 R2 D B' R2
U' L' F2 R2 B' D R2
B L' F2 R D' B2 R'
U' L' F2 U F2 U' B'
B L' F2 R' D' B2 R'
B L' F2 R2 D' B2 R'
U' L' F2 D R B' R
U' L' F2 D R2 D B'
U' L' F2 D R2 D' B'
U' L' F2 D R2 D2 B'
U' L' F2 D R2 B' D
U' L' F2 D R2 B' D'
U' L' F2 D R2 B' D2
U' L' F2 D B R2 B2
U' L' F2 D B' R2 D
U' L' F2 D B' R2 D'
U' L' F2 D B' R2 D2
U2 L' F2 D R' B R
U' L' F2 D' B' D2 R2
U2 L' F2 D' L B' L'
B2 L' F2 D' B2 R' B
U' L' F2 B' R D R2
U' L' F2 B' R' D R2
U' L' F2 B' R2 D R2
U' L' F2 B' U F2 U'
B L' F2 D' R B2 R'
B L' F2 D' R' B2 R'
B L' F2 D' R2 B2 R'
U' L' F2 B' D R2 D
U' L' F2 B' D R2 D'
U' L' F2 B' D R2 D2
B L' F2 D' B2 R' D
B L' F2 D' B2 R' D'
B L' F2 D' B2 R' D2
B L' F2 D' B2 D R'
B L' F2 D' B2 D' R'
B L' F2 D' B2 D2 R'
U' L' F2 B2 D B R2
B L' F2 B2 R' D' B2
B L' F2 B2 D' R' B2
U' L' B' R F2 D R2
U' L' B' R' F2 D R2
U' L' B' R2 F2 D R2
U' L' B' F2 R D R2
U' L' B' F2 R' D R2
U' L' B' F2 R2 D R2
U' L' B' F2 U F2 U'
U' L' B' F2 D R2 D
U' L' B' F2 D R2 D'
U' L' B' F2 D R2 D2
B L' B2 R' F2 D' B2
D L' B2 D' R' F2 B
D L' B2 D' R' B F2
U' L' B2 F2 D B R2
D L' B2 D' F2 R' B
U' L2 R U' L F2 B'
U' L2 R U' L B' F2
U' L2 R U' F2 L B'
B L' B2 F2 R' D' B2
B L' B2 F2 D' R' B2
U L2 R U L F2 B
U L2 R U L B F2
U L2 R U F2 L B
U' L2 R' U' L F2 B'
U' L2 R' U' L B' F2
U' L2 R' U' F2 L B'
U' L2 R2 U' L F2 B'
U' L2 R2 U' L B' F2
U' L2 R2 U' F2 L B'
U' L2 U L F2 R B'
U' L2 U L F2 B' R
D' L2 U L2 U2 L' B'
U' L2 U L B' F2 R
U' L2 U' L F2 D B'
U' L2 U' L F2 D' B'
U' L2 U' L F2 D2 B'
U' L2 U' L F2 B' D
U' L2 U' L F2 B' D'
U' L2 U' L F2 B' D2
U' L2 U' L B' F2 D
U' L2 U' L B' F2 D'
U' L2 U' L B' F2 D2
U L2 U F2 D' L B'
L' R2 F2 B2 D' R' B
U' L2 U' F' L F' B'
U' L2 U' F' L B' F'
U' L2 U' F2 L D B'
U' L2 U' F2 L D' B'
U' L2 U' F2 L D2 B'
U' L2 U' F2 L B' D
U' L2 U' F2 L B' D'
U' L2 U' F2 L B' D2
L' R2 B2 F2 D' R' B
L U L' U2 L' F2 B'
L U L' U2 L' B' F2
L2 U L' F2 L2 R B
L2 U L' F2 R L2 B
L2 U L' F2 R B L2
L2 U L2 U2 L' F2 B'
L2 U L2 U2 L' B' F2
U2 L2 F' L D' F' B2
U2 L2 F' L D' B2 F'
U2 L2 F' L F' D' B2
R' U R U L' F2 B
R' U R U L' B F2
R' U R U B L' F2
U' L2 F2 L D R2 B'
U' L2 F2 L D B' R2
R2 U R U L' F2 B
R2 U R U L' B F2
U' L2 F2 L B' D R2
R2 U R U B L' F2
R U R U L' F2 B
R U R U L' B F2
R U R U B L' F2
L U R F2 L2 B R
L U R F2 B L2 R
L U R F2 B R L2
L U R B F2 L2 R
L U R B F2 R L2
U2 L2 F2 D' L D B'
U2 L2 F2 D' L D' B'
U2 L2 F2 D' L D2 B'
U2 L2 F2 D' L B' D
U2 L2 F2 D' L B' D'
U2 L2 F2 D' L B' D2
L U R' F2 L2 R B'
L U R' F2 L2 B' R
L U R' F2 R L2 B'
U' R L U' L2 F2 B'
U' R L U' L2 B' F2
B R L U F2 L2 R
B R L U F2 R L2
U R L U L2 F2 B
U R L U L2 B F2
U R L U F2 L2 B
U R L U F2 B L2
U R L U B L2 F2
U R L U B F2 L2
B' R L' F2 D B2 R'
U' R L' F2 D R2 B'
U' R L' F2 D B' R2
U' R L' F2 B' D R2
U' R L' B' F2 D R2
U2 R L' F2 D R' B
U' R L2 U' L F2 B'
U' R L2 U' L B' F2
U' R L2 U' F2 L B'
B R L' F2 D' B2 R'
U R L2 U L F2 B
U R L2 U L B F2
U R L2 U F2 L B
L U F' L2 F' R B
U2 R U L' R' F2 B'
U2 R U L' R' B' F2
U2 R U L' F2 R' B'
B R U L U L2 F2
B R U L U F2 L2
U2 R U R' L' F2 B'
U2 R U R' L' B' F2
D R U R U L' B
D R U R U B L'
U R U L F2 L2 B
U R U L F2 B L2
U R U L B L2 F2
U R U L B F2 L2
U R U L' F2 D B
U R U L' F2 D' B
U R U L' F2 D2 B
U R U L' F2 B D
U R U L' F2 B D'
U R U L' F2 B D2
U R U L' B F2 D
U R U L' B F2 D'
U R U L' B F2 D2
U R U L2 F2 L B
D' R U' L2 U' L B'
L U F2 L' R B L'
L U F2 L2 R D B
L U F2 L2 R D' B
L U F2 L2 R D2 B
L U F2 L2 R B D
L U F2 L2 R B D'
L U F2 L2 R B D2
L U F2 L2 D R B
L U F2 L2 D' R B
L U F2 L2 D2 R B
L U F2 L2 B R B
L U F2 L2 B' R B
L U F2 L2 B2 R B
L U F2 R L' B L'
L U F2 R L2 D B
L U F2 R L2 D' B
L U F2 R L2 D2 B
L U F2 R L2 B D
L U F2 R L2 B D'
L U F2 R L2 B D2
B' R U' R2 U' L' F2
L U F2 R B L2 D
L U F2 R B L2 D'
L U F2 R B L2 D2
L U F2 R B' L2 B2
U R U B L F2 L2
U R U B L' F2 D
U R U B L' F2 D'
U R U B L' F2 D2
U R U B L2 F2 L
U R U B' L' F2 B2
U R U B' L' B2 F2
L U F2 B L2 R B
L U F2 B R L2 B
L U F2 B R B L2
L U F2 B' L2 R B
L U F2 B' R L2 B
L U F2 B' R B L2
L U F2 B2 L2 R B
L U F2 B2 R L2 B
L U F2 B2 R B L2
B' R U2 L' F2 D B2
B R U2 L' F2 D' B2
L U B F2 L2 R B
L U B F2 R L2 B
L U B F2 R B L2
L U B' F2 L2 R B
L U B' F2 R L2 B
L U B' F2 R B L2
U' R D' L2 U' L B'
R' U' L U' L2 F2 B'
R' U' L U' L2 B' F2
L U B2 F2 L2 R B
L U B2 F2 R L2 B
L U B2 F2 R B L2
R2 U' L U' L2 F2 B'
R2 U' L U' L2 B' F2
R U' L U' L2 F2 B'
R U' L U' L2 B' F2
R' U' L' F2 D R2 B'
R' U' L' F2 D B' R2
R' U' L' F2 B' D R2
R' U' L' B' F2 D R2
L U' L' U2 B' L' F2
L2 U' L' F2 R B' L2
R' U' L2 U' L F2 B'
R' U' L2 U' L B' F2
L2 U' L' F2 B' L2 R
L2 U' L' F2 B' R L2
R' U' L2 U' F2 L B'
L2 U' L' B' F2 L2 R
L2 U' L' B' F2 R L2
R2 U' L' F2 D R2 B'
R2 U' L' F2 D B' R2
R2 U' L' F2 B' D R2
R2 U' L' B' F2 D R2
R U' L' F2 D R2 B'
R U' L' F2 D B' R2
R U' L' F2 B' D R2
R U' L' B' F2 D R2
R2 U' L2 U' L F2 B'
R2 U' L2 U' L B' F2
R2 U' L2 U' F2 L B'
R U' L2 U' L F2 B'
R U' L2 U' L B' F2
R U' L2 U' F2 L B'
R' U' D' L2 U' L B'
R2 U' D' L2 U' L B'
U' R' L U' L2 F2 B'
U' R' L U' L2 B' F2
B' R' L U' F2 L2 R
B' R' L U' F2 R L2
R U' D' L2 U' L B'
B R' L U F2 L2 R
B R' L U F2 R L2
U R' L U F2 L2 B'
U' R' L' F2 D R2 B'
U' R' L' F2 D B' R2
U' R' L' F2 B' D R2
U' R' L' B' F2 D R2
U' R' L2 U' L F2 B'
U' R' L2 U' L B' F2
U' R' L2 U' F2 L B'
B R' L' F2 D' B2 R'
U2 R' U L' R F2 B'
U2 R' U L' R B' F2
U2 R' U L' B' R F2
U2 R' U R L' F2 B'
U2 R' U R L' B' F2
B R' U L U L2 F2
B R' U L U F2 L2
U R' U L F2 L2 B'
D' R' U' L2 U' L B'
B' R' U' L' F2 D R2
L U' F2 L' R B' L'
L U' F2 L' B' L' R
L U' F2 L' B' R L'
U2 R' U' L' R F2 B
U2 R' U' L' R B F2
L U' F2 R L' B' L'
U2 R' U' R L' F2 B
U2 R' U' R L' B F2
U2 R' U' R B L' F2
B R' U2 L' F2 D' B2
U' R' D' L2 U' L B'
U R' D R2 U L' B
U R' D R2 U B L'
R' U2 L2 F2 D' L B'
R2 U2 L2 F2 D' L B'
R U2 L2 F2 D' L B'
U' R2 L U' L2 F2 B'
U' R2 L U' L2 B' F2
B R2 L U F2 L2 R
B R2 L U F2 R L2
U' R2 L' F2 D R2 B'
U' R2 L' F2 D B' R2
U' R2 L' F2 B' D R2
U' R2 L' B' F2 D R2
U' R2 L2 U' L F2 B'
U' R2 L2 U' L B' F2
U' R2 L2 U' F2 L B'
B R2 L' F2 D' B2 R'
U2 R2 U L' R2 F2 B'
U2 R2 U L' R2 B' F2
U2 R2 U L' F2 R2 B'
U2 R2 U L' F2 B' R2
U2 R2 U L' B' R2 F2
U2 R2 U L' B' F2 R2
B R2 U L U L2 F2
B R2 U L U F2 L2
U2 R2 U R2 L' F2 B'
U2 R2 U R2 L' B' F2
D' R2 U' L2 U' L B'
B' R2 U' R U' L' F2
B R2 U2 L' F2 D' B2
U' R2 D' L2 U' L B'
L D R2 F2 U R B
B U L R U L2 F2
B U L R U F2 L2
B U L R' U L2 F2
B U L R' U F2 L2
B U L R2 U L2 F2
B U L R2 U F2 L2
B U L U L F2 L
B U L U L2 F2 D
B U L U L2 F2 D'
B U L U L2 F2 D2
B U L U F' L2 F'
B U L U F2 L2 D
B U L U F2 L2 D'
B U L U F2 L2 D2
B U L D R2 F2 U
B U L D F2 R2 U
B U L F U F L2
B U L F' U L2 F'
B U L F' U F' L2
B U R L U L2 F2
B U R L U F2 L2
F U R U F B L
F U R U B F L
B U R' L U L2 F2
B U R' L U F2 L2
U2 D R2 U L' R2 B'
U2 D R2 U L' B' R2
U2 D R2 U R2 L' B'
B U R2 L U L2 F2
B U R2 L U F2 L2
L' D B2 D' R' F2 B
L' D B2 D' R' B F2
L' D B2 D' F2 R' B
B U D L R2 U L2
B U D R2 L U L2
U2 D' L' U L' U' B'
R' D' U' L2 U' L B'
U' D' L2 R U' L B'
D' U' L2 R U' L B'
U' D' L2 R' U' L B'
D' U' L2 R' U' L B'
U' D' L2 R2 U' L B'
D' U' L2 R2 U' L B'
U' D' L2 U' L D B'
U' D' L2 U' L D' B'
U' D' L2 U' L D2 B'
U' D' L2 U' L B' D
U' D' L2 U' L B' D'
U' D' L2 U' L B' D2
D' U' L2 U' L D B'
D' U' L2 U' L D' B'
D' U' L2 U' L D2 B'
D' U' L2 U' L B' D
D' U' L2 U' L B' D'
D' U' L2 U' L B' D2
B' U' L R' U' L2 F2
B' U' L R' U' F2 L2
R2 D' U' L2 U' L B'
U' D' R L2 U' L B'
D' U' R L2 U' L B'
R D' U' L2 U' L B'
U' D' R' L2 U' L B'
D' U' R' L2 U' L B'
B' U' L2 R' U' L F2
B' U' L2 R' U' F2 L
U' D' R2 L2 U' L B'
D' U' R2 L2 U' L B'
B' U' R' L U' L2 F2
B' U' R' L U' F2 L2
B' U' R' L2 U' L F2
B' U' R' L2 U' F2 L
B' U' R' U' L F2 L2
B' U' R' U' L' F2 D
B' U' R' U' L' F2 D'
B' U' R' U' L' F2 D2
B' U' R' U' L2 F2 L
B' U' R' D' L2 U' L
B' U' R' B U' L' F2
B' U' R' B' U' L' F2
B' U' R' B2 U' L' F2
U' D' B L2 U' L B'
D' U' B L2 U' L B'
B' U' D' L2 R' U' L
B' U' D' R' L2 U' L
U' D' B' L2 U' L B'
D' U' B' L2 U' L B'
D' U' B2 L2 U' L B'
U' D' B2 L2 U' L B'
D' U2 L' U L' U' B'
B' U' B U' L' F2 B'
B' U' B U' L' B' F2
B2 U' B R' U' L' F2
B U' B' U' L' F2 B'
B U' B' U' L' B' F2
B2 U' B2 U' L' F2 B'
B2 U' B2 U' L' B' F2
B U' B2 R' U' L' F2
B' U2 L' U R' U' F2
D U2 R2 U L' R2 B'
D U2 R2 U L' B' R2
D U2 R2 U R2 L' B'
B' U2 L' F2 U R' U'
B U2 L F2 L2 D' B2
B U2 L' U' L2 U F2
B U2 L' D' B2 D F2
B U2 L' F D' F B2
B U2 L' F D' B2 F
B U2 L' F' D' F' B2
B U2 L' F' D' B2 F'
B U2 L' F2 U' L2 U
B U2 L' F2 D' B2 D
B U2 L' F2 D' B2 D'
B U2 L' F2 D' B2 D2
B U2 L' F2 B D' B2
B U2 L' F2 B' D' B2
B U2 L' F2 B2 D' B2
B2 U2 L2 F2 D L B'
B U2 L' B F2 D' B2
B U2 L' B' F2 D' B2
B U2 L' B2 F2 D' B2
B' U2 R' U' L' R F2
B' U2 R' U' R L' F2
B U2 D L' D' F2 B2
B U2 D L' D' B2 F2
F U2 F U R B U'
B2 U2 B' L' F2 D' B2
B' U2 B2 L' F2 D' B2
B D L' D' F2 B2 R'
B D L' D' B2 R' F2
B D L' D' B2 F2 R'
L' F B2 D' R' F B
L' F B2 D' R' B F
L' F B2 D' F R' B
B D U L R2 U L2
B D U R2 L U L2
B D U2 L' D' F2 B2
B D U2 L' D' B2 F2
L F' U L2 F' R B
L F' U F' L2 R B
L F' U F' R L2 B
L F' U F' R B L2
B' D' U' L2 R' U' L
L' F' B2 D' F' R' B
B' D' U' R' L2 U' L
L2 F2 L B2 D' R' B
L' F2 R B2 D' R' B
D F2 R U R U B
L F2 L2 B' R D B2
L' F2 R' B2 D' R' B
L' F2 R2 B2 D' R' B
U' F2 U F2 U' L' B'
U2 F2 U' F2 U L' B'
U2 F2 U2 D R F' U2
L' F2 D B2 D' R' B
U2 F2 D U2 R F' U2
L' F2 D' B2 D' R' B
L' F2 D2 B2 D' R' B
L' F2 B' U R' F' U'
D2 F2 B2 D' R F' U2
U' B L U' L2 F2 B'
U' B L U' L2 B' F2
L' F2 B2 D' R' D B
L' F2 B2 D' R' D' B
L' F2 B2 D' R' D2 B
L' F2 B2 D' R' B D
L' F2 B2 D' R' B D'
L' F2 B2 D' R' B D2
R' B L U F2 L2 R
R' B L U F2 R L2
L F2 B' L2 R D B2
L F2 B' R L2 D B2
R2 B L U F2 L2 R
R2 B L U F2 R L2
U' B L' F2 D R2 B'
U' B L' F2 D B' R2
U' B L' F2 B' D R2
U' B L' B' F2 D R2
R' B L' F2 D' B2 R'
U' B L2 U' L F2 B'
U' B L2 U' L B' F2
U' B L2 U' F2 L B'
R B L U F2 L2 R
R B L U F2 R L2
D B L' D' F2 B2 R'
D B L' D' B2 R' F2
D B L' D' B2 F2 R'
R2 B L' F2 D' B2 R'
U2 B L2 F2 D' L B'
R B L' F2 D' B2 R'
R' B U L U L2 F2
R' B U L U F2 L2
B' D2 B2 U L U L2
B' D2 B2 U2 L' D' B2
R2 B U L U L2 F2
R2 B U L U F2 L2
D B U L R2 U L2
D B U R2 L U L2
R' B U2 L' F2 D' B2
B D2 B2 U' R' U' L'
R B U L U L2 F2
R B U L U F2 L2
R2 B U2 L' F2 D' B2
D B U2 L' D' F2 B2
D B U2 L' D' B2 F2
U' B D' L2 U' L B'
R B U2 L' F2 D' B2
U' B' L U' L2 F2 B'
U' B' L U' L2 B' F2
U' B' L' F2 D R2 B'
U' B' L' F2 D B' R2
U' B' L' F2 B' D R2
U' B' L' B' F2 D R2
U' B' L2 U' L F2 B'
U' B' L2 U' L B' F2
U' B' L2 U' F2 L B'
U2 B' L2 F2 D' L B'
L B' R' U' F2 L2 R
L B' R' U' F2 R L2
L' B' U R' F' U' F'
R' B' U' R' U' L' F2
D' B' U' L2 R' U' L
D' B' U' R' L2 U' L
R2 B' U' R' U' L' F2
F2 B' R D' F2 U2 F2
U' B' D' L2 U' L B'
R B' U' R' U' L' F2
L' B' F2 U R' F' U'
U' B2 L U' L2 F2 B'
U' B2 L U' L2 B' F2
U' B2 L' F2 D R2 B'
U' B2 L' F2 D B' R2
U' B2 L' F2 B' D R2
U' B2 L' B' F2 D R2
L B' F2 L2 R D B2
L B' F2 R L2 D B2
U' B2 L2 U' L F2 B'
U' B2 L2 U' L B' F2
U' B2 L2 U' F2 L B'
U2 B2 L2 F2 D' L B'
B' F2 R D' F2 U2 F2
D2 B2 U' B R' U' L'
D2 B2 U' B2 U' L' B'
D2 B2 U2 L2 D L B'
D2 B2 U2 D L B' L2
D2 B2 U2 B' L' D' B2
D2 B2 D U2 L B' L2
U' B2 D' L2 U' L B'
D2 B2 D' R' U2 L' B
D2 B2 D' R' U2 B L'
D2 B2 D' R2 U2 L' B'
L' B2 D' R' D F2 B
L' B2 D' R' D B F2
L' B2 D' R' B D F2
D2 B2 D' F2 R F' U2
L' B2 F D' R' F B
L' B2 F D' R' B F
L' B2 F D' F R' B
B2 F2 D' R F' U2 F
F2 B2 D' R F' U2 F
L' B2 F' D' F' R' B
D2 B2 F2 D' R F' U2
L' B2 F2 D' R' D B
L' B2 F2 D' R' D' B
L' B2 F2 D' R' D2 B
L' B2 F2 D' R' B D
L' B2 F2 D' R' B D'
L' B2 F2 D' R' B D2
