F' L2 R' U' F B
F' L2 R' U' B F
D' L2 F' R U' F2
F' R U F' B' U2
F' R U B' F' U2
R U F' B' L' U2
R U B' F' L' U2
F' R' L2 U' F B
F' R' L2 U' B F
F' R' U B' U2 B2
F' R' U' B D2 F2
L2 D' F' R U' F2
D' F' L2 R U' F
D' F' R L2 U' F
D' F' R U B' U2
L2 F' R' U' F2 B
L2 F' R' U' B F2
R U D2 B' F' L' U2
F' R L2 U F' U2 F2
F' R L2 U' F D2 B2
F' R U D F' B' U2
F' R U D B' F' U2
F' R U D' F' B' U2
F' R U D' B' F' U2
F' R U D2 F' B' U2
F' R U D2 B' F' U2
F' R U F' D B' U2
F' R U F' D' B' U2
F' R U F' D2 B' U2
F' R U F' B' U2 D
F' R U F' B' U2 D'
F' R U F' B' U2 D2
F' R U F' B' D U2
F' R U F' B' D' U2
F' R U F' B' D2 U2
F' R U B' D F' U2
F' R U B' D' F' U2
F' R U B' D2 F' U2
F' R U B' F' U2 D
F' R U B' F' U2 D'
F' R U B' F' U2 D2
F' R U B' F' D U2
F' R U B' F' D' U2
F' R U B' F' D2 U2
R U F' D B' L' U2
R U F' D' B' L' U2
R U F' D2 B' L' U2
R U F' B L' B2 U2
R U F' B' L' U2 D
R U F' B' L' U2 D'
R U F' B' L' U2 D2
R U F' B' L' D U2
R U F' B' L' D' U2
R U F' B' L' D2 U2
R U F' B' D L' U2
R U F' B' D' L' U2
R U F' B' D2 L' U2
R U F' B2 L' B U2
U2 R U' F' B' U2 R'
U2 R U' B' F' U2 R'
R U B F' L' B2 U2
R U B' L F' L' U2
R U B' L' F' L' U2
R U B' L2 F' L' U2
F' R D U F' B' U2
F' R D U B' F' U2
R U B' D F' L' U2
R U B' D' F' L' U2
R U B' D2 F' L' U2
R U B' F' L' U2 D
R U B' F' L' U2 D'
R U B' F' L' U2 D2
R U B' F' L' D U2
R U B' F' L' D' U2
R U B' F' L' D2 U2
R U B' F' D L' U2
R U B' F' D' L' U2
R U B' F' D2 L' U2
F' R D' U F' B' U2
F' R D' U B' F' U2
R U B2 F' L' B U2
F' R D2 U F' B' U2
F' R D2 U B' F' U2
F2 R F U F2 B' U2
F2 R F U B' F2 U2
F R F2 L2 U' F B'
F R F2 L2 U' B' F
F R F2 U F B' U2
F R F2 U B' F U2
L2 U' R' D F B R'
L2 U' R' D B R' F
L2 U' R' D B F R'
L2 U' R' F D B R'
R' U' D B R' D2 F2
R' U' D B D2 R' F2
R' U' D B D2 F2 R'
L2 U' F R D R2 B
L2 U' F R' D B R2
L2 U' F R' B D R2
F' R' L2 U' D F B
F' R' L2 U' D B F
F' R' L2 U' D' F B
F' R' L2 U' D' B F
F' R' L2 U' D2 F B
F' R' L2 U' D2 B F
F' R' L2 U' F D B
F' R' L2 U' F D' B
F' R' L2 U' F D2 B
F' R' L2 U' F B D
F' R' L2 U' F B D'
F' R' L2 U' F B D2
F' R' L2 U' B D F
F' R' L2 U' B D' F
F' R' L2 U' B D2 F
F' R' L2 U' B F D
F' R' L2 U' B F D'
F' R' L2 U' B F D2
F' R' L2 D U' F B
F' R' L2 D U' B F
F' R' L2 D' U' F B
F' R' L2 D' U' B F
F' R' L2 D2 U' F B
F' R' L2 D2 U' B F
F' R' U D B' U2 B2
F' R' U D' B' U2 B2
F R' L2 F2 U' F' B
F R' L2 F2 U' B F'
F' R' U D2 B' U2 B2
F' R' U F B' U2 B2
F' R' U F' B' U2 B2
F' R' U F2 B' U2 B2
F' R' U B' U2 B2 D
F' R' U B' U2 B2 D'
F' R' U B' U2 B2 D2
F' R' U B' D2 F2 U2
F' R' U B' F U2 B2
F' R' U B' F' U2 B2
F' R' U B' F2 U2 B2
F' R' U' L2 F L2 B
F' R' U' L2 F B L2
F' R' U' L2 B F L2
F' R' U' D B D2 F2
F' R' U' D' B D2 F2
F' R' U' D2 B D2 F2
F' R' U' F B D2 F2
F' R' U' F' B D2 F2
F' R' U' F2 B D2 F2
F' R' U' B U2 B2 U2
F' R' U' B D2 F2 D
F' R' U' B D2 F2 D'
F' R' U' B D2 F2 D2
F' R' U' B F D2 F2
F' R' U' B F' D2 F2
F' R' U' B F2 D2 F2
F' R' U2 L2 U F B
F' R' U2 L2 U B F
F' R' D L2 U' F B
F' R' D L2 U' B F
B2 R' D L2 B R' F'
F' R' D U B' U2 B2
F' R' D U' B D2 F2
U' R' D B R' D2 F2
U' R' D B D2 R' F2
U' R' D B D2 F2 R'
B2 R' D B L2 R' F'
B2 R' D B R' L2 F'
B2 R' D B R' F' L2
F' R' D' L2 U' F B
F' R' D' L2 U' B F
F' R' D' U B' U2 B2
F' R' D' U' B D2 F2
R U' B2 R2 F' B R'
R U' B2 R2 B F' R'
F' R' D2 L2 U' F B
F' R' D2 L2 U' B F
F' R' D2 U B' U2 B2
F' R' D2 U' B D2 F2
F2 R' F L2 U' F B
F2 R' F L2 U' B F
F2 R' F U B' U2 B2
F2 R' F U' B D2 F2
F R' F2 L2 U' F B
F R' F2 L2 U' B F
F R' F2 U B' U2 B2
F R' F2 U' B D2 F2
B' R2 U F' L' B U
B' R2 U F' B L' U
B' R2 U B F' L' U
R' D L2 U' F B R'
R' D L2 U' B R' F
R' D L2 U' B F R'
R' D U B' L U2 B2
R' D U B' U2 B2 R'
R' D U' B R' D2 F2
R' D U' B D2 R' F2
R' D U' B D2 F2 R'
R D U F' B' L' U2
R D U B' F' L' U2
F' U R F' R' B' U2
F' U R' B' R U2 B2
F' U D B' U L U
L D' L F' R U' F2
D' U B' U' F' R U'
F' U B' R F' R' U2
F' U B' U' R' U' B
F' U B' U2 R' B R
R D' U F' B' L' U2
R D' U B' F' L' U2
L2 D' F' L R U' F2
L2 D' F' L' R U' F2
L2 D' F' L2 R U' F2
L' D' F' D' R U' F'
L2 D' F' R L U' F2
L2 D' F' R L' U' F2
L2 D' F' R L2 U' F2
L2 D' F' R U' F2 D
L2 D' F' R U' F2 D'
L2 D' F' R U' F2 D2
L2 D' F' R D' L2 U'
L2 D' F' D' L2 R U'
L2 D' F' D' R L2 U'
L D' F' L R U' F
L D' F' R L U' F
F' U' R' B R D2 F2
F' U' R' B D2 R F2
B' U' D F' B R' U'
B' U' D B F' R' U'
B' U' D' F' B R U'
B' U' D' B F' R U'
R' D2 L2 U' F B R
R' D2 L2 U' B F R
L D2 L F' U' F2 B'
L D2 L F' U' B' F2
U D' B' U' F' R U'
B' U' F' R' U' B L
B' U' F' D B R' U'
B' U' F' B R' U' B
B' U' B D' F' R U'
B' U' B F' R' U' B
R D2 U F' B' L' U2
R D2 U B' F' L' U2
F' U2 L2 R' U F B
F' U2 L2 R' U B F
L2 D2 F' L U' F2 B'
L2 D2 F' L U' B' F2
F' U2 R U' F' B' U2
F' U2 R U' B' F' U2
L D2 F' L U' F B'
L D2 F' L U' B' F
F' U2 R' L2 U F B
F' U2 R' L2 U B F
F' U2 R' U B D2 F2
F' U2 R' U' B' U2 B2
L2 F R' F2 U' F2 B
L2 F R' F2 U' B F2
F' D U B' U L U
B' D U' F' B R' U'
B' D U' B F' R' U'
L2 F' L R' U' F2 B
L2 F' L R' U' B F2
L' F' L' R' U' F B
L' F' L' R' U' B F
D' F' L' D2 R U' F'
L2 F' L' R' U' F2 B
L2 F' L' R' U' B F2
L F' L R' U' F B
L F' L R' U' B F
D' F' L2 R U' D F
D' F' L2 R U' D' F
D' F' L2 R U' D2 F
D' F' L2 R U' F D
D' F' L2 R U' F D'
D' F' L2 R U' F D2
D' F' L2 R D U' F
D' F' L2 R D' U' F
D' F' L2 R D2 U' F
D' F' L2 D R U' F
D' F' L2 D' R U' F
D' F' L2 D2 R U' F
L2 F' L2 R' U' F2 B
L2 F' L2 R' U' B F2
D' F' R L2 U' D F
D' F' R L2 U' D' F
D' F' R L2 U' D2 F
D' F' R L2 U' F D
D' F' R L2 U' F D'
D' F' R L2 U' F D2
D' F' R L2 D U' F
D' F' R L2 D' U' F
D' F' R L2 D2 U' F
D' F' R U D B' U2
D' F' R U D' B' U2
D' F' R U D2 B' U2
D' F' R U B' U2 D
D' F' R U B' U2 D'
D' F' R U B' U2 D2
D' F' R U B' D U2
D' F' R U B' D' U2
D' F' R U B' D2 U2
D' F' R U' L2 F L2
D' F' R D L2 U' F
D' F' R D U B' U2
D' F' R D' L2 U' F
D' F' R D' U B' U2
D' F' R D2 L2 U' F
D' F' R D2 U B' U2
L2 F' R U F' U2 F'
L' F' R' L' U' F B
L' F' R' L' U' B F
L2 F' R' L U' F2 B
L2 F' R' L U' B F2
L2 F' R' L' U' F2 B
L2 F' R' L' U' B F2
L2 F' R' L2 U' F2 B
L2 F' R' L2 U' B F2
L2 F' R' U' F2 D B
L2 F' R' U' F2 D' B
L2 F' R' U' F2 D2 B
L2 F' R' U' F2 B D
L2 F' R' U' F2 B D'
L2 F' R' U' F2 B D2
L2 F' R' U' B F2 D
L2 F' R' U' B F2 D'
L2 F' R' U' B F2 D2
L2 F' R' D' L2 U' B
L F' R' L U' F B
L F' R' L U' B F
D' F' U B' U' R U'
L2 F' U' R' B R F2
D F' U B' U L U
L2 F' U' F2 R' B R
L2 F' U2 R' U F2 B
L2 F' U2 R' U B F2
D' F' D L2 R U' F
D' F' D R L2 U' F
D' F' D R U B' U2
D' F' D' L2 R U' F
D' F' D' R L2 U' F
D' F' D' R U B' U2
L F' U2 R' U F' B
L F' U2 R' U B F'
D' F' D2 L2 R U' F
D' F' D2 R L2 U' F
D' F' D2 R U B' U2
L F' D2 L U' F B'
L F' D2 L U' B' F
B' D' U' F' B R U'
B' D' U' B F' R U'
R F2 L2 U' F B' R'
R F2 L2 U' B' R' F
R F2 L2 U' B' F R'
R F2 U F B' U2 R
R F2 U B' F U2 R
D' B' U' F' B R U'
D' B' U' B F' R U'
U B' U' D' F' R U'
U B' U' F' R' U' B
U B' U2 R' D B R'
U B' D' U' F' R U'
U' B2 R' D B R' F'
