U' B' L R' U
U' B' R' L U
B' L R' U L' F'
U' R B' L R' U
U' R B' R' L U
B' R' L U L' F'
R' U' B' L U F'
D' R' F' B D' R2
D' R' B D' F' R2
U' R' B' L R' U
D' R' B F' D' R2
U' R' B' R' L U
U' R2 B' L R' U
U' R2 B' R' L U
U' D' B' R' U B
U' D' B' R' U B
D' U' B' R' U B
D' U' B' R' U B
F' U' B' L R' U
F' U' B' R' L U
F2 U' B' L R' U
F2 U' B' R' L U
F U' B' L R' U
F U' B' R' L U
R' F' U' B' L U
R' B' L U L' F'
U' B' L R' U D
U' B' L R' U D'
U' B' L R' U D2
U' B' L R' D U
U' B' L R' D' U
U' B' L R' D2 U
U' B' L D R' U
U' B' L D' R' U
U' B' L D2 R' U
U' B' R' L U D
U' B' R' L U D'
U' B' R' L U D2
U' B' R' L D U
U' B' R' L D' U
U' B' R' L D2 U
U' B' R' D L U
U' B' R' D' L U
U' B' R' D2 L U
U' B' D L R' U
U' B' D R' L U
U' B' D' L R' U
U' B' D' R' L U
U' B' D2 L R' U
U' B' D2 R' L U
U' R B' R' L D U
U' R B' R' L D' U
U' R B' R' L D2 U
U' R B' R' D L U
U' R B' R' D' L U
U' R B' R' D2 L U
U' R B' D L R' U
U' R B' D R' L U
U' R B' D' L R' U
U' R B' D' R' L U
U' R B' D2 L R' U
U' R B' D2 R' L U
R U' R2 B' L U F'
B' R' L U L F' L2
B' R' L U L' D F'
B' R' L U L' D' F'
B' R' L U L' D2 F'
B' R' L U L' F' D
B' R' L U L' F' D'
B' R' L U L' F' D2
B' R' L U L2 F' L
B' R' L U D L' F'
B' R' L U D' L' F'
B' R' L U D2 L' F'
B' R' L D U L' F'
B' R' L D' U L' F'
B' R' L D2 U L' F'
D' R' U' B' U F' B2
D' R' U' B' U B2 F'
F' R' U' B' L U F'
F2 R' U' B' L U F'
R' U' B' L U D F'
R' U' B' L U D' F'
R' U' B' L U D2 F'
R' U' B' L U F' D
R' U' B' L U F' D'
R' U' B' L U F' D2
R' U' B' L D U F'
R' U' B' L D' U F'
R' U' B' L D2 U F'
B R' U' B2 U F' B2
B R' U' B2 U B2 F'
F R' U' B' L U F'
R' U' B' D L U F'
R' U' B' D' L U F'
B' R' D L U L' F'
R2 U' B' L R U F'
R' U' B' D2 L U F'
R2 U' B' R L U F'
R U' B' L U D2 F2
R U' B' L U' B2 U2
R U' B' L D' R2 U
R U' B' L D2 U F2
D' R' D F' B D' R2
D' R' D B D' F' R2
D' R' D B F' D' R2
U R' U2 B' L R' U
U R' U2 B' R' L U
B' R' D' L U L' F'
R U' B' D' L R2 U
R U' B' D' R2 L U
R U' B' D2 L U F2
D' R' D' F' B D' R2
D' R' D' B D' F' R2
D' R' D' B F' D' R2
U' R' D' B' R' U B
B' R' D2 L U L' F'
B R' D' F' R2 D B2
D' R' D2 F' B D' R2
D' R' D2 B D' F' R2
D' R' D2 B F' D' R2
B' R' F L U L' F2
D' R' F' U' B' U B2
F' R' F' U' B' L U
D' R' F' D B D' R2
D' R' F' D' B D' R2
D' R' F' D2 B D' R2
D' R' F' B R D' R2
D' R' F' B R' D' R2
D' R' F' B R2 D' R2
D' R' F' B U' B2 U
D' R' F' B D' R2 D
D' R' F' B D' R2 D'
D' R' F' B D' R2 D2
F2 R' F' U' B' L U
B' R' F2 L U L' F
B R' F' U' B2 U B2
B R' F' D' R2 D B2
F R' F' U' B' L U
D' R' F2 B D' R2 F
D' R' F2 B D' F R2
D' R' B R2 D' R2 F'
D' R' B U' B2 U F'
D' R' B D F' D2 R2
D' R' B D' F R2 F2
D' R' B D' F' R2 D
D' R' B D' F' R2 D'
D' R' B D' F' R2 D2
D' R' B D' F2 R2 F
D' R' B F' R D' R2
D' R' B F' R' D' R2
D' R' B F' R2 D' R2
D' R' B F' U' B2 U
D' R' B F' D' R2 D
D' R' B F' D' R2 D'
D' R' B F' D' R2 D2
D' R' B F2 D' R2 F
D' R' B F2 D' F R2
F' R' B' L U L' F'
U' R' B' L R' U D
U' R' B' L R' U D'
U' R' B' L R' U D2
U' R' B' L R' D U
U' R' B' L R' D' U
U' R' B' L R' D2 U
U' R' B' L D R' U
U' R' B' L D' R' U
U' R' B' L D2 R' U
U' R' B' R' L U D
U' R' B' R' L U D'
U' R' B' R' L U D2
U' R' B' R' L D U
U' R' B' R' L D' U
U' R' B' R' L D2 U
F2 R' B' L U L' F'
U' R' B' R' D L U
U' R' B' R' D' L U
U' R' B' R' D2 L U
U' R' B' D L R' U
U' R' B' D R' L U
U' R' B' D' L R' U
U' R' B' D' R' L U
U' R' B' D2 L R' U
U' R' B' D2 R' L U
F R' B' L U L' F'
B' R2 L U D2 L' F
B' R2 L D2 U L' F
R U2 B U B2 L U
U R2 U2 B' L R' U
U R2 U2 B' R' L U
L' D L R' F' R B'
L' D L R' F' B' R
L' D L R' B' F' R
U' R2 D' B' R' U B
L' D L B' R' F' R
L' D R' L F' R B'
L' D R' L F' B' R
L' D R' L B' F' R
L' D R' F' L R B'
L' D R' F' L B' R
L' D R' F' R L B'
U' R2 B' L R' U D
U' R2 B' L R' U D'
U' R2 B' L R' U D2
U' R2 B' L R' D U
U' R2 B' L R' D' U
U' R2 B' L R' D2 U
U' R2 B' L D R' U
U' R2 B' L D' R' U
U' R2 B' L D2 R' U
U' R2 B' R' L U D
U' R2 B' R' L U D'
U' R2 B' R' L U D2
U' R2 B' R' L D U
U' R2 B' R' L D' U
U' R2 B' R' L D2 U
U' R2 B' R' D L U
U' R2 B' R' D' L U
U' R2 B' R' D2 L U
U' R2 B' D L R' U
U' R2 B' D R' L U
U' R2 B' D' L R' U
U' R2 B' D' R' L U
U' R2 B' D2 L R' U
U' R2 B' D2 R' L U
U' D L U B' R' F'
L' D' L R' F' B R'
L' D' L R' B F' R'
L' D' L B R' F' B
L' D' L B R' B F'
B U D' R' U' R' F'
U' D B' L R' U B'
U' D B' R' L U B'
U' D B' D2 R' U B
L' D' R' L F' B R'
L' D' R' L B F' R'
L' D' R' F' L B R'
D U' L U B' R' F'
B' U' L U' L' B' U2
R' D' F' R' B D' R2
U' D' R' B' R' U B2
D' U' R' B' R' U B2
F' U' R B' L R' U
F' U' R B' R' L U
F2 U' R B' L R' U
F2 U' R B' R' L U
F' U' R' B' L R' U
F' U' R' B' R' L U
F2 U' R' B' L R' U
F2 U' R' B' R' L U
F U' R B' L R' U
F U' R B' R' L U
F' U' R2 B' L R' U
F' U' R2 B' R' L U
F2 U' R2 B' L R' U
F2 U' R2 B' R' L U
F U' R' B' L R' U
F U' R' B' R' L U
U' D' B' L R' U B
D' U' B' L R' U B
U' D' B' L' R' U B
D' U' B' L' R' U B
U' D' B' L2 R' U B
F U' R2 B' L R' U
D' U' B' L2 R' U B
F U' R2 B' R' L U
U' D' B' R' L U B
U' D' B' R' L' U B
U' D' B' R' L2 U B
U' D' B' R' U D B
U' D' B' R' U D' B
U' D' B' R' U D2 B
U' D' B' R' U B D
U' D' B' R' U B D'
U' D' B' R' U B D2
D' U' B' R' L U B
D' U' B' R' L' U B
D' U' B' R' L2 U B
U' D' B' R' D U B
D' U' B' R' U D B
D' U' B' R' U D' B
D' U' B' R' U D2 B
U' D' B' R' D' U B
D' U' B' R' U B D
D' U' B' R' U B D'
D' U' B' R' U B D2
U' D' B' R' D2 U B
D' U' B' R' D U B
D' U' B' R' D' U B
D' U' B' R' D2 U B
F' U' D' B' R' U B
F2 U' D' B' R' U B
D2 U' B' D R' U B
D U' B' L R' U B'
D U' B' R' L U B'
F U' D' B' R' U B
D U' B' D2 R' U B
F' U' B' L R' U D
F' U' B' L R' U D'
F' U' B' L R' U D2
F' U' B' L R' D U
F' U' B' L R' D' U
F' U' B' L R' D2 U
F' U' B' L D R' U
F' U' B' L D' R' U
F' U' B' L D2 R' U
F' U' B' R' L U D
F' U' B' R' L U D'
F' U' B' R' L U D2
F' U' B' R' L D U
F' U' B' R' L D' U
F' U' B' R' L D2 U
F2 U' B' L R' U D
F2 U' B' L R' U D'
F2 U' B' L R' U D2
F2 U' B' L R' D U
F2 U' B' L R' D' U
F2 U' B' L R' D2 U
F2 U' B' L D R' U
F' U' B' R' D L U
F2 U' B' L D' R' U
F' U' B' R' D' L U
F2 U' B' L D2 R' U
F' U' B' R' D2 L U
F2 U' B' R' L U D
F2 U' B' R' L U D'
F2 U' B' R' L U D2
F2 U' B' R' L D U
F2 U' B' R' L D' U
F2 U' B' R' L D2 U
F2 U' B' R' D L U
F2 U' B' R' D' L U
F2 U' B' R' D2 L U
F' U' B' D L R' U
F' U' B' D R' L U
F' U' B' D' L R' U
F' U' B' D' R' L U
F' U' B' D2 L R' U
F' U' B' D2 R' L U
F2 U' B' D L R' U
F2 U' B' D R' L U
F2 U' B' D' L R' U
F2 U' B' D' R' L U
F2 U' B' D2 L R' U
F2 U' B' D2 R' L U
B U' B' R' B' L U
F U' B' L R' U D
F U' B' L R' U D'
F U' B' L R' U D2
F U' B' L R' D U
F U' B' L R' D' U
F U' B' L R' D2 U
F U' B' L D R' U
F U' B' L D' R' U
F U' B' L D2 R' U
F U' B' R' L U D
F U' B' R' L U D'
F U' B' R' L U D2
F U' B' R' L D U
F U' B' R' L D' U
F U' B' R' L D2 U
F U' B' R' D L U
F U' B' R' D' L U
F U' B' R' D2 L U
F U' B' D L R' U
F U' B' D R' L U
F U' B' D' L R' U
F U' B' D' R' L U
F U' B' D2 L R' U
F U' B' D2 R' L U
U' D2 B' D R' U B
D' F R' F' B D' R2
D' F R' B D' F' R2
D' F R' B F' D' R2
B' D L R' U L' F'
U2 F U B' L R' U
U2 F U B' R' L U
R' F U' B' L U F2
D' F U' B' R' U B
D2 F U' B' L' R' U
D2 F U' B' R' L' U
U F U2 R B' L U
U F U2 B' L R U
U F U2 B' R L U
B' D R' L U L' F'
U' F B' L F' R' U
R' F B' L U L' F2
L2 F B R' U' L2 F'
L2 F B R' U' F' L2
R' F' R U' B' L U
R' F' R' U' B' L U
D' F' R' F' B D' R2
D' F' R' B D' F' R2
D' F' R' B F' D' R2
R' F' R2 U' B' L U
B' D' L R' U L' F'
U2 F' U B' L R' U
U2 F' U B' R' L U
R' F' U' B' L U D
R' F' U' B' L U D'
R' F' U' B' L U D2
R' F' U' B' L D U
R' F' U' B' L D' U
R' F' U' B' L D2 U
R' F' U' B' D L U
R' F' U' B' D' L U
R' F' U' B' D2 L U
D' F' U' B' R' U B
R' F' D' R' B D' R2
B' D' R' L U L' F'
F' D' R' F' B D' R2
R' F' B U' B2 L U
F' D' R' B D' F' R2
F' D' R' B F' D' R2
F2 D' R' F' B D' R2
U' F' B' R' F L U
F2 D' R' B D' F' R2
F2 D' R' B F' D' R2
F D' R' F' B D' R2
B D' R2 U R U' F'
F D' R' B D' F' R2
F D' R' B F' D' R2
B D' U R' U' R' F'
F' D' U' B' R' U B
F2 D' U' B' R' U B
F D' U' B' R' U B
D' F2 R' F' B D' R2
D' F2 R' B D' F' R2
D' F2 R' B F' D' R2
B' D2 L R' U L' F'
U2 F2 U B' L R' U
U2 F2 U B' R' L U
D' F2 U' B' R' U B
B' D2 R' L U L' F'
B D2 R D R2 F' B2
B D2 R D R2 B2 F'
U' F2 B' L R' F2 U
U' F2 B' L F2 R' U
R' F2 B' L U L' F
U' F2 B' R' L F2 U
U' F2 B' R' F2 L U
D' B R D' R2 F' B
D' B R D' R2 B F'
D' B R' D' F' B R2
D' B R' D' B F' R2
D' B R' F' D' B R2
R2 B R D' F' R2 B
L2 B R' F U' L2 F2
L2 B R' F U' F2 L2
B' F L R' U L' F'
R' B U' B2 L U F'
B' F R' L U L' F'
L2 B F R' U' L2 F'
L2 B F R' U' F' L2
R' B F' U' B2 L U
U' B' L R U D' F2
U' B' L R D' U F2
U' B' L R2 D R U
U' B' L R2 D' R U
U' B' L R2 D2 R U
U' B' L D R' U D
U' B' L D R' U D'
U' B' L D R' U D2
U' B' L D R' D U
U' B' L D R' D' U
U' B' L D R' D2 U
R' B' L U L F' L2
R' B' L U L' D F'
R' B' L U L' D' F'
R' B' L U L' D2 F'
R' B' L U L' F' D
R' B' L U L' F' D'
R' B' L U L' F' D2
R' B' L U L2 F' L
U' B' L D' R' U D
U' B' L D' R' U D'
U' B' L D' R' U D2
U' B' L D' R' D U
U' B' L D' R' D' U
U' B' L D' R' D2 U
R' B' L U D L' F'
R' B' L U D' L' F'
R' B' L U D2 L' F'
U' B' L D2 R' U D
U' B' L D2 R' U D'
U' B' L D2 R' U D2
U' B' L D2 R' D U
U' B' L D2 R' D' U
U' B' L D2 R' D2 U
U' B' L F' R' F U
R' B' L D U L' F'
U' B' L F2 R' F2 U
R' B' L D' U L' F'
R' B' L D2 U L' F'
U' B' L' R' U D' B2
U' B' L' R' D' U B2
U' B' L' D' R' U B2
R2 B' L R U L' F'
R2 B' L U D2 L' F
U' B' L2 R' D L' U
U' B' L2 R' D' L' U
U' B' L2 R' D2 L' U
R2 B' L D2 U L' F
U' B' L2 D L' R' U
U' B' L2 D R' L' U
U' B' L2 D' L' R' U
U' B' L2 D' R' L' U
U' B' L2 D2 L' R' U
U' B' L2 D2 R' L' U
U B' L U2 B L U'
U' B' R L U D' F2
U' B' R L D' U F2
R B' L U L' D2 F2
R B' L U D2 L' F2
R B' L U' B2 U2 L'
U' B' R D' L U F2
R B' L D' R2 U L'
R B' L D2 U L' F2
U' B' R' L' U D' B2
U' B' R' L' D' U B2
U' B' R' L2 D L' U
U' B' R' L2 D' L' U
U' B' R' L2 D2 L' U
U' B' R' D L U D
U' B' R' D L U D'
U' B' R' D L U D2
U' B' R' D L D U
U' B' R' D L D' U
U' B' R' D L D2 U
U' B' R' D' L U D
U' B' R' D' L U D'
U' B' R' D' L U D2
U' B' R' D' L D U
U' B' R' D' L D' U
U' B' R' D' L D2 U
U' B' R' D2 L U D
U' B' R' D2 L U D'
U' B' R' D2 L U D2
U' B' R' D2 L D U
U' B' R' D2 L D' U
U' B' R' D2 L D2 U
U' B' R' F L F' U
R2 B' R L U L' F'
U' B' R' F2 L F2 U
U' B' R2 L D R U
U' B' R2 L D' R U
U' B' R2 L D2 R U
B' F' L R' U L' F'
U' B' R2 D L R U
U' B' R2 D R L U
U' B' R2 D' L R U
U' B' R2 D' R L U
U' B' R2 D2 L R U
U' B' R2 D2 R L U
F' B' L R' U L' F'
F2 B' L R' U L' F'
F B' L R' U L' F'
U' B' D L R' U D
U' B' D L R' U D'
U' B' D L R' U D2
U' B' D L R' D U
U' B' D L R' D' U
U' B' D L R' D2 U
U' B' D L D R' U
U' B' D L D' R' U
U' B' D L D2 R' U
B' F' R' L U L' F'
U' B' D R' L U D
U' B' D R' L U D'
U' B' D R' L U D2
U' B' D R' L D U
U' B' D R' L D' U
U' B' D R' L D2 U
R' B' D L U L' F'
U' B' D R' D L U
U' B' D R' D' L U
U' B' D R' D2 L U
F' B' R' L U L' F'
F2 B' R' L U L' F'
U' B' D' L R' U D
U' B' D' L R' U D'
U' B' D' L R' U D2
U' B' D' L R' D U
U' B' D' L R' D' U
U' B' D' L R' D2 U
U' B' D' L D R' U
U' B' D' L D' R' U
U' B' D' L D2 R' U
U' B' D' R' L U D
U' B' D' R' L U D'
U' B' D' R' L U D2
U' B' D' R' L D U
U' B' D' R' L D' U
U' B' D' R' L D2 U
R' B' D' L U L' F'
U' B' D' R' D L U
U' B' D' R' D' L U
U' B' D' R' D2 L U
U' B' D2 L R' U D
U' B' D2 L R' U D'
U' B' D2 L R' U D2
U' B' D2 L R' D U
U' B' D2 L R' D' U
U' B' D2 L R' D2 U
U' B' D2 L D R' U
U' B' D2 L D' R' U
U' B' D2 L D2 R' U
U' B' D2 R' L U D
U' B' D2 R' L U D'
U' B' D2 R' L U D2
U' B' D2 R' L D U
U' B' D2 R' L D' U
U' B' D2 R' L D2 U
R' B' D2 L U L' F'
U' B' D2 R' D L U
U' B' D2 R' D' L U
U' B' D2 R' D2 L U
F B' R' L U L' F'
U' B' F L F' R' U
R' B' F L U L' F2
U' B' F' R' F L U
R B' D' L R2 U L'
R B' D' R2 L U L'
U' B' F2 L R' F2 U
U' B' F2 L F2 R' U
U' B' F2 R' L F2 U
R' B' F2 L U L' F
U' B' F2 R' F2 L U
R B' D2 L U L' F2
U' B2 L B L R' U
U' B2 L B R' L U
U' B2 L' B L R' U
U' B2 L' B R' L U
B' F2 L R' U L' F'
U' B2 L2 B L R' U
U' B2 L2 B R' L U
B' F2 R' L U L' F'
