L F R D' L' B2
L F R D' B2 L'
L F D' L' R B2
L F D' L' B2 R
L F D' R L' B2
L F D' R B2 L'
L F D' B2 L' R
L F D' B2 R L'
L' F U L' D2 R F'
L' F U L2 R F L
L' F U R L2 F L
L F R2 D' L' R' B2
L F R2 D' R' L' B2
L F R2 D' R' B2 L'
U F U L' B' R' F'
L' F U' B' U2 L' R
L' F U' B' U2 R L'
F' D L' R F' B' U2
F' D L' R B' F' U2
L F U' L2 U L R
L F U' L2 U R L
F' D L' B' R F' U2
F' D R L' F' B' U2
F' D R L' B' F' U2
L F D L' R D2 B2
L F D L' D2 R B2
L F D L' D2 B2 R
L F D R L' D2 B2
L F D R D2 L' B2
L F D R D2 B2 L'
L F D' L R B2 L2
L F D' L B2 L2 R
L F D' L B2 R L2
L F D' L' R B2 D
L F D' L' R B2 D'
L F D' L' R B2 D2
L F D' L' R' B2 R2
L F D' L' B' R B'
L F D' L' B2 R D
L F D' L' B2 R D'
L F D' L' B2 R D2
L F D' L' B2 D R
L F D' L' B2 D' R
L F D' L' B2 D2 R
L F D' R L B2 L2
L F D' R L' B2 D
L F D' R L' B2 D'
L F D' R L' B2 D2
L F D' R B L' B
L F D' R B2 L' D
L F D' R B2 L' D'
L F D' R B2 L' D2
L F D' R B2 D L'
L F D' R B2 D' L'
L F D' R B2 D2 L'
L F D' R' L' B2 R2
L F D' R' B2 L' R2
L F D' R' B2 R2 L'
L F D' B L' B R
L F D' B' R B' L'
L F D' B2 L' R D
L F D' B2 L' R D'
L F D' B2 L' R D2
L F D' B2 L' D R
L F D' B2 L' D' R
L F D' B2 L' D2 R
L F D' B2 R L' D
L F D' B2 R L' D'
L F D' B2 R L' D2
L F D' B2 R D L'
L F D' B2 R D' L'
L F D' B2 R D2 L'
L F D' B2 D L' R
L F D' B2 D R L'
L F D' B2 D' L' R
L F D' B2 D' R L'
L F D' B2 D2 L' R
L F D' B2 D2 R L'
L F D2 L' D R B2
L F D2 L' D B2 R
L F B R D' L' B2
L F B R D' B2 L'
L F B D' L' R B2
L F B D' L' B2 R
L F B D' R L' B2
L F B D' R B2 L'
L F B D' B2 L' R
L F B D' B2 R L'
L F B' R D' L' B2
L F B' R D' B2 L'
L F B' D' L' R B2
L F B' D' L' B2 R
L F B' D' R L' B2
L F B' D' R B2 L'
L F B' D' B2 L' R
L F B' D' B2 R L'
L F B2 R D' L' B2
L F B2 R D' B2 L'
L F B2 D' L' R B2
L F B2 D' L' B2 R
L F B2 D' R L' B2
L F B2 D' R B2 L'
L F B2 D' B2 L' R
L F B2 D' B2 R L'
L' F' U' R B' L' U2
L' F' U' B' L' R U2
L' F' U' B' R L' U2
F' D' L' R F B' U2
F' D' L' R B' F U2
F' D' L' B' R F U2
F' D' R L' F B' U2
F' D' R L' B' F U2
L B F R D' L' B2
L B F R D' B2 L'
L B F D' L' R B2
L B F D' L' B2 R
L B F D' R L' B2
L B F D' R B2 L'
L B F D' B2 L' R
L B F D' B2 R L'
D2 B' L D' F R B2
D2 B' L D' F B2 R
D2 B' L D' B2 F R
D2 B' L F R D' B2
D2 B' L F D' R B2
D2 B' L F D' B2 R
L B' F R D' L' B2
L B' F R D' B2 L'
L B' F D' L' R B2
L B' F D' L' B2 R
L B' F D' R L' B2
L B' F D' R B2 L'
L B' F D' B2 L' R
L B' F D' B2 R L'
L B2 F R D' L' B2
L B2 F R D' B2 L'
L B2 F D' L' R B2
L B2 F D' L' B2 R
L B2 F D' R L' B2
L B2 F D' R B2 L'
L B2 F D' B2 L' R
L B2 F D' B2 R L'
