B2 D L2 B' R'
B2 L2 D B' L2 R'
B2 L2 D B' R' L2
B2 R D L2 B' R'
B2 R' D L2 B' R'
B R' B D L2 B'
F2 R2 U' F2 B R'
F2 R2 U' B R' F2
F2 R2 U' B F2 R'
B2 R2 D L2 B' R'
F2 U' R2 F2 B R'
F2 U' R2 B R' F2
F2 U' R2 B F2 R'
B2 D L2 R B' R'
B2 D L2 R' B' R'
B2 D L2 R2 B' R'
B2 D L2 D B' R'
B2 D L2 D' B' R'
B2 D L2 D2 B' R'
B2 D L2 B' R' D
B2 D L2 B' R' D'
B2 D L2 B' R' D2
B2 D L2 B' D R'
B2 D L2 B' D' R'
B2 D L2 B' D2 R'
B2 D R L2 B' R'
B2 D R' L2 B' R'
B2 D R2 L2 B' R'
B2 D B' L2 R' B'
B2 D B' R' L2 B'
R' B2 D L2 B' R'
R2 B2 D L2 B' R'
R B2 D L2 B' R'
F2 R2 U' B F2 D2 R'
B2 R2 D L2 R B' R'
B2 R2 D L2 R' B' R'
B2 R2 D L2 R2 B' R'
B2 R2 D L2 D B' R'
B2 R2 D L2 D' B' R'
B2 R2 D L2 D2 B' R'
B2 R2 D L2 B' R' D
B2 R2 D L2 B' R' D'
B2 R2 D L2 B' R' D2
B2 R2 D L2 B' D R'
B2 R2 D L2 B' D' R'
B2 R2 D L2 B' D2 R'
B2 R2 D R L2 B' R'
B2 R2 D R' L2 B' R'
B2 R2 D R2 L2 B' R'
B2 R2 D B' L2 R' B'
B2 R2 D B' R' L2 B'
L' D L' F U' F' B'
L' D L' F U' B' F'
F2 R2 F U' F B R'
F2 R2 F U' B R' F
F2 R2 F U' B F R'
F2 R2 F' U' F' B R'
F2 R2 F' U' B F' R'
B R2 B R D L2 B'
B R2 B D L2 R B'
B R2 B D L2 B' R
B R2 B D R L2 B'
U' D L2 U B' L2 R'
U' D L2 U B' R' L2
F' U L2 F2 B' L U2
F' U L2 B' L F2 U2
F' U L2 B' F2 L U2
D2 U F L' U' L U'
F2 U D2 F' B2 U2 R
F2 U D2 B2 F' U2 R
F2 U F' U2 D2 F' R
F2 U F' D2 U2 F' R
F2 U F' B U2 F' R'
F2 U F' B' L U2 F'
F' U F2 U2 D2 F' R
L2 D' R F' U' F B'
L2 D' R F' U' B' F
F' U F2 D2 U2 F' R
F' U F2 B U2 F' R'
F' U F2 B' L U2 F'
F' U B F2 U2 F' R'
F2 U B F' U2 F' R'
F2 U B' L F' U2 F'
F' U B' F2 L U2 F'
F2 U B' F' L U2 F'
B2 U B2 U F U2 R
D U' L2 U B' L2 R'
D U' L2 U B' R' L2
B U' L2 F U R' B'
F2 U' R F2 R B R'
F2 U' R' F2 R' B R'
F2 U' R' F2 B R' B
F2 U' R' B R' F2 B
F2 U' R' B R' B F2
F2 U' R' B F2 R' B
F2 U' R2 F B R' F
F2 U' R2 F2 B R' D
F2 U' R2 F2 B R' D'
F2 U' R2 F2 B R' D2
F2 U' R2 F2 B D R'
F2 U' R2 F2 B D' R'
F2 U' R2 F2 B D2 R'
F2 U' R2 B R F2 R2
F2 U' R2 B R' F2 D
F2 U' R2 B R' F2 D'
F2 U' R2 B R' F2 D2
F2 U' R2 B F R' F
F2 U' R2 B F2 R' D
F2 U' R2 B F2 R' D'
F2 U' R2 B F2 R' D2
F2 U' R2 B F2 D R'
F2 U' R2 B F2 D' R'
F2 U' R2 B F2 D2 R'
L2 D' B2 D L2 B R'
L2 D' B2 D B L2 R'
L2 D' B2 D B R' L2
F' U' D2 F' R F2 B2
F' U' D2 F' R B2 F2
F' U' D2 F' B2 R F2
F' U' D2 B2 F' R F2
F' U' F' R2 F2 B R'
F' U' F' R2 B R' F2
F' U' F' R2 B F2 R'
F' U' B R' D2 F B2
F' U' B R' D2 B2 F
F2 U' B R2 B R F2
F' U' B D2 R' F B2
F' U' B D2 R' B2 F
F' U' B D2 F R' B2
F' U' B' D2 F B2 R'
F' U' B' D2 B2 R' F
F' U' B' D2 B2 F R'
D2 U2 F L' U F' U
U2 D2 F L' U F' U
U D2 F L' U' L U'
L2 D2 F' U' R F B'
L2 D2 F' U' R B' F
L2 D2 F' U' B' R F
F2 U2 R2 U F2 B R'
F2 U2 R2 U B R' F2
F2 U2 R2 U B F2 R'
B2 U2 D F U2 L2 R
B2 U2 D F U2 R L2
B2 U2 D' R2 F U2 R
B2 U2 D' F R2 U2 R'
B' U2 F L U' B U'
B2 U2 F U' B2 U' R
B2 U2 F U2 R D L2
B2 U2 F U2 D L2 R
B2 U2 F U2 D R L2
B2 U2 F D U2 L2 R
B2 U2 F D U2 R L2
B2 U2 F D' R2 U2 R'
U2 F R2 U' B U' R'
F U2 B U F' R' B'
U2 F U D2 F' U R
U2 F U F' B U R'
U2 F U B F' U R'
L2 F U' D2 F' R B'
L2 F U' D2 F' B' R
L2 F U' D2 B' F' R
L2 F U' F' B R' B2
L2 F U' B F' R' B2
B2 D L' D L' B' R'
B2 D L' D' L' B' R'
B2 D L' D2 L' B' R'
B2 D L' B' L' R' B'
B2 D L' B' R' L' B'
B2 D L2 R D B' R'
B2 D L2 R D' B' R'
B2 D L2 R D2 B' R'
B2 D L2 R B' R' D
B2 D L2 R B' R' D'
B2 D L2 R B' R' D2
B2 D L2 R B' D R'
B2 D L2 R B' D' R'
B2 D L2 R B' D2 R'
B2 D L2 R' D B' R'
B2 D L2 R' D' B' R'
B2 D L2 R' D2 B' R'
B2 D L2 R' B' R' D
B2 D L2 R' B' R' D'
B2 D L2 R' B' R' D2
B2 D L2 R' B' D R'
B2 D L2 R' B' D' R'
B2 D L2 R' B' D2 R'
B2 D L2 R2 D B' R'
B2 D L2 R2 D' B' R'
B2 D L2 R2 D2 B' R'
B2 D L2 R2 B' R' D
B2 D L2 R2 B' R' D'
B2 D L2 R2 B' R' D2
B2 D L2 R2 B' D R'
B2 D L2 R2 B' D' R'
B2 D L2 R2 B' D2 R'
B2 D L2 D R B' R'
B2 D L2 D R' B' R'
B2 D L2 D R2 B' R'
B2 D L2 D B' R' D
B2 D L2 D B' R' D'
B2 D L2 D B' R' D2
B2 D L2 D B' D R'
B2 D L2 D B' D' R'
B2 D L2 D B' D2 R'
B2 D L2 D' R B' R'
B2 D L2 D' R' B' R'
B2 D L2 D' R2 B' R'
B2 D L2 D' B' R' D
B2 D L2 D' B' R' D'
B2 D L2 D' B' R' D2
B2 D L2 D' B' D R'
B2 D L2 D' B' D' R'
B2 D L2 D' B' D2 R'
B2 D L2 D2 R B' R'
B2 D L2 D2 R' B' R'
B2 D L2 D2 R2 B' R'
B2 D L2 D2 B' R' D
B2 D L2 D2 B' R' D'
B2 D L2 D2 B' R' D2
B2 D L2 D2 B' D R'
B2 D L2 D2 B' D' R'
B2 D L2 D2 B' D2 R'
B2 D L2 F' B' R' F
B2 D L2 F2 B' R' F2
B2 D L2 B R B2 R'
B2 D L2 B R' B2 R'
B2 D L2 B R2 B2 R'
B2 D L2 B' R2 D R
B2 D L2 B' R2 D' R
B2 D L2 B' R2 D2 R
B2 D L2 B' D R' D
B2 D L2 B' D R' D'
B2 D L2 B' D R' D2
B2 D L2 B' D' R' D
B2 D L2 B' D' R' D'
B2 D L2 B' D' R' D2
B2 D L2 B' D2 R' D
B2 D L2 B' D2 R' D'
B2 D L2 B' D2 R' D2
B2 D L2 B' F' R' F
B2 D L2 B' F2 R' F2
B2 D R L2 D B' R'
B2 D R L2 D' B' R'
B2 D R L2 D2 B' R'
B2 D R L2 B' R' D
B2 D R L2 B' R' D'
B2 D R L2 B' R' D2
B2 D R L2 B' D R'
B2 D R L2 B' D' R'
B2 D R L2 B' D2 R'
B2 D R B' L2 R' B'
B2 D R B' R' L2 B'
B2 D R' L2 D B' R'
B2 D R' L2 D' B' R'
B2 D R' L2 D2 B' R'
B2 D R' L2 B' R' D
B2 D R' L2 B' R' D'
B2 D R' L2 B' R' D2
B2 D R' L2 B' D R'
B2 D R' L2 B' D' R'
B2 D R' L2 B' D2 R'
U2 F D2 U F' U R
L2 F D2 U' F' R B'
L2 F D2 U' F' B' R
L2 F D2 U' B' F' R
B2 D R' B' L2 R' B'
B2 D R' B' R' L2 B'
B2 D R2 L2 D B' R'
B2 D R2 L2 D' B' R'
B2 D R2 L2 D2 B' R'
B2 D R2 L2 B' R' D
B2 D R2 L2 B' R' D'
B2 D R2 L2 B' R' D2
B2 D R2 L2 B' D R'
B2 D R2 L2 B' D' R'
B2 D R2 L2 B' D2 R'
B D R' B D L2 B'
B2 D R2 B' L2 R' B'
B2 D R2 B' R' L2 B'
U F B' L U' L' U'
B2 D U2 F U2 L2 R
B2 D U2 F U2 R L2
B2 D B' L2 R B' R2
B2 D B' L2 R' D B'
B2 D B' L2 R' D' B'
B2 D B' L2 R' D2 B'
B2 D B' L2 R' B' D
B2 D B' L2 R' B' D'
B2 D B' L2 R' B' D2
B2 D B' L2 R2 B' R
B' D B' D L2 B' R'
B2 D B' L2 D R' B'
B2 D B' L2 D' R' B'
B2 D B' L2 D2 R' B'
B2 D B' R L2 B' R2
B2 D B' R' L2 D B'
B2 D B' R' L2 D' B'
B2 D B' R' L2 D2 B'
B2 D B' R' L2 B' D
B2 D B' R' L2 B' D'
B2 D B' R' L2 B' D2
B2 D B' R' B L2 B'
B2 D B' R' B' L2 B'
B2 D B' R' B2 L2 B'
B2 D B' R2 L2 B' R
B D B D L2 B' R'
D2 F' U F2 L' U2 F'
B2 D B2 L2 B R' B2
D2 F' U' R D2 F B2
D2 F' U' R D2 B2 F
D2 F' U' D2 R F B2
D2 F' U' D2 R B2 F
D2 F' U' D2 B2 R F
L2 F' U' F B R' B2
L2 F' U' B R' F B2
L2 F' U' B R' B2 F
L2 F' U' B F R' B2
D2 F' D R2 U' R' F
D2 F' D R2 U' F R'
B2 D' L2 D2 B' L2 R'
B2 D' L2 D2 B' R' L2
B2 D' L2 B' D2 L2 R'
B2 D' L2 B' D2 R' L2
D2 F' D2 U' R F B2
D2 F' D2 U' R B2 F
D2 F' D2 U' B2 R F
B D' R' B D L2 B'
B2 D' U2 R2 F U2 R
B2 D' U2 F R2 U2 R'
B2 D' F R2 B L U2
R' F2 R2 U' F2 B R'
R' F2 R2 U' B R' F2
R' F2 R2 U' B F2 R'
U' F2 R2 B D' R' F2
U' F2 R2 B D' F2 R'
B' D' B' D L2 B' R'
R2 F2 R2 U' F2 B R'
R2 F2 R2 U' B R' F2
R2 F2 R2 U' B F2 R'
B D' B D L2 B' R'
B2 D' B' D2 L2 R' B'
B2 D' B' D2 R' L2 B'
R' F2 U' R2 F2 B R'
R' F2 U' R2 B R' F2
R' F2 U' R2 B F2 R'
R F2 R2 U' F2 B R'
R F2 R2 U' B R' F2
R F2 R2 U' B F2 R'
L2 F2 U' F2 B R' B2
L2 F2 U' B R' F2 B2
L2 F2 U' B R' B2 F2
R2 F2 U' R2 F2 B R'
R2 F2 U' R2 B R' F2
R2 F2 U' R2 B F2 R'
L2 F2 U' B F2 R' B2
R F2 U' R2 F2 B R'
R F2 U' R2 B R' F2
R F2 U' R2 B F2 R'
B2 D2 L2 D' B' L2 R'
B2 D2 L2 D' B' R' L2
B2 D2 L2 B' R' D' L2
B2 D2 L2 B' D' L2 R'
B2 D2 L2 B' D' R' L2
B2 D2 R D' L2 B' R'
B2 D2 R' D' L2 B' R'
B2 D2 R2 D' L2 B' R'
B D2 R' B D L2 B'
F2 D2 U F' B2 U2 R
F2 D2 U B2 F' U2 R
F' D2 U' F' R F2 B2
F' D2 U' F' R B2 F2
F' D2 U' F' B2 R F2
F' D2 U' B2 F' R F2
L' B L' R' D' B' L
L' B L' D' R' B' L
U' B L2 U R' B' L2
U2 B L2 U R' F B'
U2 B L2 U R' B' F
U2 B L2 U F R' B'
F' D2 F' U' R F2 B2
F' D2 F' U' R B2 F2
F' D2 F' U' B2 R F2
L' B R' L' D' B' L
L' B R' U B' R' U'
R' B R' B D L2 B'
L2 B R' U B' U' B'
L2 B R' B D L2 B
L2 B R' B D B L2
L2 B R' B2 U B U'
B' D2 B' D L2 B' R'
R2 B R' B D L2 B'
B2 D2 B' R' D' L2 B'
B D2 B D L2 B' R'
B2 D2 B' D' L2 R' B'
B2 D2 B' D' R' L2 B'
R B R' B D L2 B'
B' F L U' B U' F'
L B D2 R' B D L2
B2 F D F' L2 B' R'
B2 F D' R2 B L U2
F B' L U' B U' F'
U2 B' U' F L B U2
L2 B' U2 L U' B U'
U B' F L U' L' U'
L' B2 L D L2 B' R'
L' B2 L' D B' L2 R'
L' B2 L' D B' R' L2
R' B2 L2 D B' L2 R'
R' B2 L2 D B' R' L2
L B2 L D B' L2 R'
L B2 L D B' R' L2
R' B2 R D L2 B' R'
L B2 L' D L2 B' R'
R2 B2 L2 D B' L2 R'
R2 B2 L2 D B' R' L2
R' B2 R' D L2 B' R'
R2 B2 R D L2 B' R'
R B2 L2 D B' L2 R'
R B2 L2 D B' R' L2
R' B2 R2 D L2 B' R'
R2 B2 R' D L2 B' R'
R B2 R D L2 B' R'
R2 B2 R2 D L2 B' R'
R B2 R' D L2 B' R'
L2 B2 U B2 U' B' R'
R B2 R2 D L2 B' R'
R' B2 D L2 R B' R'
R' B2 D L2 R' B' R'
R' B2 D L2 R2 B' R'
R' B2 D L2 D B' R'
R' B2 D L2 D' B' R'
R' B2 D L2 D2 B' R'
R' B2 D L2 B' R' D
R' B2 D L2 B' R' D'
R' B2 D L2 B' R' D2
R' B2 D L2 B' D R'
R' B2 D L2 B' D' R'
R' B2 D L2 B' D2 R'
R' B2 D R L2 B' R'
R' B2 D R' L2 B' R'
R' B2 D R2 L2 B' R'
D' B2 D L2 B R' B2
L' B2 D L' B' L' R'
L' B2 D L' B' R' L'
R' B2 D B' L2 R' B'
R' B2 D B' R' L2 B'
D' B2 D B L2 R' B'
D' B2 D B R' L2 B'
D' B2 D B2 L2 B' R'
L2 B2 D L2 B' R' B2
R2 B2 D L2 R B' R'
R2 B2 D L2 R' B' R'
R2 B2 D L2 R2 B' R'
R2 B2 D L2 D B' R'
R2 B2 D L2 D' B' R'
R2 B2 D L2 D2 B' R'
R2 B2 D L2 B' R' D
R2 B2 D L2 B' R' D'
R2 B2 D L2 B' R' D2
R2 B2 D L2 B' D R'
R2 B2 D L2 B' D' R'
R2 B2 D L2 B' D2 R'
R2 B2 D R L2 B' R'
L2 B2 D B' L2 R' B2
L2 B2 D B' R' L2 B2
L2 B2 D B' R' B2 L2
R2 B2 D R' L2 B' R'
R2 B2 D R2 L2 B' R'
R2 B2 D B' L2 R' B'
R2 B2 D B' R' L2 B'
L2 B2 D' B' R' B2 L
R B2 D L2 R B' R'
R B2 D L2 R' B' R'
R B2 D L2 R2 B' R'
R B2 D L2 D B' R'
R B2 D L2 D' B' R'
R B2 D L2 D2 B' R'
R B2 D L2 B' R' D
R B2 D L2 B' R' D'
R B2 D L2 B' R' D2
R B2 D L2 B' D R'
R B2 D L2 B' D' R'
R B2 D L2 B' D2 R'
R B2 D R L2 B' R'
R B2 D R' L2 B' R'
R B2 D R2 L2 B' R'
R B2 D B' L2 R' B'
R B2 D B' R' L2 B'
F B2 D F' L2 B' R'
F B2 D' R2 B L U2
