U' F2 L' B' R'
U' L' F2 B' L' R'
U' L' F2 B' R' L'
U' L' B' F2 L' R'
U' L' B' F2 R' L'
L' U' F2 L' B' R'
L2 U' F2 L' B' R'
L U' F2 L' B' R'
F U F L' R B
F U F R L' B
F U F R B L'
F U' F L' B' R'
U F R F L' B
U F R F B L'
U F R B F L'
U' F2 L' R B' R'
U' F2 L' R' B' R'
U' F2 L' R2 B' R'
U' F2 L' D B' R'
U' F2 L' D' B' R'
U' F2 L' D2 B' R'
U' F2 L' B' R' D
U' F2 L' B' R' D'
U' F2 L' B' R' D2
U' F2 L' B' D R'
U' F2 L' B' D' R'
U' F2 L' B' D2 R'
U' F2 R L' B' R'
U' F2 R' L' B' R'
U' F2 R2 L' B' R'
U' F2 D L' B' R'
U' F2 D' L' B' R'
U' F2 D2 L' B' R'
U' F2 B' L' R' B'
U' F2 B' R' L' B'
U' B' F2 L' R' B'
U' B' F2 R' L' B'
F U F B2 R L' B
F U F B2 R B L'
F U B F L' R B
F U B F R L' B
F U B F R B L'
F U B' F L' R B
F U B' F R L' B
F U B' F R B L'
F U B2 F L' R B
F U B2 F R L' B
F U B2 F R B L'
F U' R F L' B' R'
F U' R' F L' B' R'
F U' R2 F L' B' R'
F U' F L' R B' R'
F U' F L' R' B' R'
F U' F L' R2 B' R'
F U' F L' D B' R'
F U' F L' D' B' R'
F U' F L' D2 B' R'
F U' F L' B' R' D
F U' F L' B' R' D'
F U' F L' B' R' D2
F U' F L' B' D R'
F U' F L' B' D' R'
F U' F L' B' D2 R'
F U' F R L' B' R'
F U' F R' L' B' R'
F U' F R2 L' B' R'
F U' F D L' B' R'
F U' F D' L' B' R'
F U' F D2 L' B' R'
F U' F B' L' R' B'
F U' F B' R' L' B'
F U' B' R' F L' B'
F U' B' F L' R' B'
F U' B' F R' L' B'
U D2 R B2 U2 B' R'
R D2 B2 U B' L U
U' F R F L' B' R'
U2 F R U' F L' R
U2 F R U' F R L'
U' F R' F L' B' R'
U F R F L B L2
U F R F L' D B
U F R F L' D' B
U F R F L' D2 B
U F R F L' B D
U F R F L' B D'
U F R F L' B D2
U F R F D L' B
U F R F D B L'
U F R F D' L' B
U F R F D' B L'
U F R F D2 L' B
U F R F D2 B L'
U F R F B L' D
U F R F B L' D'
U F R F B L' D2
U F R F B D L'
U F R F B D' L'
U F R F B D2 L'
U F R F B' L' B2
U' F R2 F L' B' R'
U F R B F L' D
U F R B F L' D'
U F R B F L' D2
U F R B F D L'
U F R B F D' L'
U F R B F D2 L'
U F R B' F L' B2
L' F U F L' R B
L' F U F R L' B
L' F U F R B L'
L2 F U F L' R B
U F R2 F L' R' B
L2 F U F R L' B
L2 F U F R B L'
U F R2 F R' L' B
U F R2 F R' B L'
L' F U' F L' B' R'
L2 F U' F L' B' R'
U' F U2 F L' R B
U' F U2 F R L' B
U' F U2 F R B L'
L F U F L' R B
L F U F R L' B
L F U F R B L'
L F U' F L' B' R'
U F U2 R F L' B'
U' F B' R' F L' B'
U F B R F L' B
U F B R F B L'
U F B R B F L'
U F B' R F L' B
U F B' R F B L'
U F B' R B F L'
U F B2 R F L' B
U F B2 R F B L'
U F B2 R B F L'
U' F' L' F' B' L' R'
U' F' L' F' B' R' L'
U' F' L' B' F' L' R'
U' F' L' B' F' R' L'
U' F' D F' L' B' R'
U' F' D' F' L' B' R'
U' F' D2 F' L' B' R'
U' F2 L B' L2 R' B'
U' F2 L B' R' L2 B'
U' F2 L' R D B' R'
U' F2 L' R D' B' R'
U' F2 L' R D2 B' R'
U' F2 L' R B' R' D
U' F2 L' R B' R' D'
U' F2 L' R B' R' D2
U' F2 L' R B' D R'
U' F2 L' R B' D' R'
U' F2 L' R B' D2 R'
U' F2 L' R' D B' R'
U' F2 L' R' D' B' R'
U' F2 L' R' D2 B' R'
U' F2 L' R' B' R' D
U' F2 L' R' B' R' D'
U' F2 L' R' B' R' D2
U' F2 L' R' B' D R'
U' F2 L' R' B' D' R'
U' F2 L' R' B' D2 R'
U' F2 L' R2 D B' R'
U' F2 L' R2 D' B' R'
U' F2 L' R2 D2 B' R'
U' F2 L' R2 B' R' D
U' F2 L' R2 B' R' D'
U' F2 L' R2 B' R' D2
U' F2 L' R2 B' D R'
U' F2 L' R2 B' D' R'
U' F2 L' R2 B' D2 R'
U' F2 L' D R B' R'
U' F2 L' D R' B' R'
U' F2 L' D R2 B' R'
U' F2 L' D B' R' D
U' F2 L' D B' R' D'
U' F2 L' D B' R' D2
U' F2 L' D B' D R'
U' F2 L' D B' D' R'
U' F2 L' D B' D2 R'
U' F2 L' D' R B' R'
U' F2 L' D' R' B' R'
U' F2 L' D' R2 B' R'
U' F2 L' D' B' R' D
U' F2 L' D' B' R' D'
U' F2 L' D' B' R' D2
U' F2 L' D' B' D R'
U' F2 L' D' B' D' R'
U' F2 L' D' B' D2 R'
U' F2 L' D2 R B' R'
U' F2 L' D2 R' B' R'
U' F2 L' D2 R2 B' R'
U' F2 L' D2 B' R' D
U' F2 L' D2 B' R' D'
U' F2 L' D2 B' R' D2
U' F2 L' D2 B' D R'
U' F2 L' D2 B' D' R'
U' F2 L' D2 B' D2 R'
U' F2 L' F' B' R' F
U' F2 L' F2 B' R' F2
U' F2 L' B R B2 R'
U' F2 L' B R' B2 R'
U' F2 L' B R2 B2 R'
U' F2 L' B' R2 D R
U' F2 L' B' R2 D' R
U' F2 L' B' R2 D2 R
U' F2 L' B' D R' D
U' F2 L' B' D R' D'
U' F2 L' B' D R' D2
U' F2 L' B' D' R' D
U' F2 L' B' D' R' D'
U' F2 L' B' D' R' D2
U' F2 L' B' D2 R' D
U' F2 L' B' D2 R' D'
U' F2 L' B' D2 R' D2
U' F2 L' B' F' R' F
U' F2 L' B' F2 R' F2
U' F2 R L' D B' R'
U' F2 R L' D' B' R'
U' F2 R L' D2 B' R'
U' F2 R L' B' R' D
U' F2 R L' B' R' D'
U' F2 R L' B' R' D2
U' F2 R L' B' D R'
U' F2 R L' B' D' R'
U' F2 R L' B' D2 R'
U F2 L' R D2 B R'
U' F2 R D L' B' R'
U' F2 R D' L' B' R'
U' F2 R D2 L' B' R'
U F2 L' D2 R B R'
U' F2 R B' L' R' B'
U' F2 R B' R' L' B'
U F2 L' F' R F B
U F2 L' F' R B F
U' F2 R' L' D B' R'
U' F2 R' L' D' B' R'
U' F2 R' L' D2 B' R'
U' F2 R' L' B' R' D
U' F2 R' L' B' R' D'
U' F2 R' L' B' R' D2
U' F2 R' L' B' D R'
U' F2 R' L' B' D' R'
U' F2 R' L' B' D2 R'
U' F2 R' D L' B' R'
U' F2 R' D' L' B' R'
U' F2 R' D2 L' B' R'
U' F2 R' B' L' R' B'
U' F2 R' B' R' L' B'
U' F2 R2 L' D B' R'
U' F2 R2 L' D' B' R'
U' F2 R2 L' D2 B' R'
U' F2 R2 L' B' R' D
U' F2 R2 L' B' R' D'
U' F2 R2 L' B' R' D2
U' F2 R2 L' B' D R'
U' F2 R2 L' B' D' R'
U' F2 R2 L' B' D2 R'
U F2 R L' D2 B R'
U' F2 R2 D L' B' R'
U' F2 R2 D' L' B' R'
U' F2 R2 D2 L' B' R'
U F2 R D2 L' B R'
U F2 R D2 B L' R'
U F2 R D2 B R' L'
U' F2 R2 B' L' R' B'
U' F2 R2 B' R' L' B'
U' F2 D L' R B' R'
U' F2 D L' R' B' R'
U' F2 D L' R2 B' R'
U' F2 D L' D B' R'
U' F2 D L' D' B' R'
U' F2 D L' D2 B' R'
U' F2 D L' B' R' D
U' F2 D L' B' R' D'
U' F2 D L' B' R' D2
U' F2 D L' B' D R'
U' F2 D L' B' D' R'
U' F2 D L' B' D2 R'
U' F2 D R L' B' R'
U' F2 D R' L' B' R'
U' F2 D R2 L' B' R'
U' F2 D B' L' R' B'
U' F2 D B' R' L' B'
U' F2 D' L' R B' R'
U' F2 D' L' R' B' R'
U' F2 D' L' R2 B' R'
U' F2 D' L' D B' R'
U' F2 D' L' D' B' R'
U' F2 D' L' D2 B' R'
U' F2 D' L' B' R' D
U' F2 D' L' B' R' D'
U' F2 D' L' B' R' D2
U' F2 D' L' B' D R'
U' F2 D' L' B' D' R'
U' F2 D' L' B' D2 R'
U' F2 D' R L' B' R'
U' F2 D' R' L' B' R'
U' F2 D' R2 L' B' R'
U' F2 D' B' L' R' B'
U' F2 D' B' R' L' B'
U' F2 D2 L' R B' R'
U' F2 D2 L' R' B' R'
U' F2 D2 L' R2 B' R'
U' F2 D2 L' D B' R'
U' F2 D2 L' D' B' R'
U' F2 D2 L' D2 B' R'
U' F2 D2 L' B' R' D
U' F2 D2 L' B' R' D'
U' F2 D2 L' B' R' D2
U' F2 D2 L' B' D R'
U' F2 D2 L' B' D' R'
U' F2 D2 L' B' D2 R'
U' F2 D2 R L' B' R'
U' F2 D2 R' L' B' R'
U' F2 D2 R2 L' B' R'
U' F2 D2 B' L' R' B'
U' F2 D2 B' R' L' B'
U' F2 B L' D2 R2 B'
U' F2 B L' D2 B' R2
U' F2 B L' B' D2 R2
U' F2 B' L' R B' R2
U' F2 B' L' R' D B'
U' F2 B' L' R' D' B'
U' F2 B' L' R' D2 B'
U' F2 B' L' R' B' D
U' F2 B' L' R' B' D'
U' F2 B' L' R' B' D2
U' F2 B' L' R2 B' R
U' F2 B' L' D R' B'
U' F2 B' L' D' R' B'
U' F2 B' L' D2 R' B'
U' F2 B' R L' B' R2
U' F2 B' R' L' D B'
U' F2 B' R' L' D' B'
U' F2 B' R' L' D2 B'
U' F2 B' R' L' B' D
U' F2 B' R' L' B' D'
U' F2 B' R' L' B' D2
U' F2 B' R' D L' B'
U' F2 B' R' D' L' B'
U' F2 B' R' D2 L' B'
U' F2 B' R' B L' B'
U' F2 B' R' B' L' B'
U' F2 B' R' B2 L' B'
U' F2 B' R2 L' B' R
U F2 D2 L' R B R'
U' F2 B' D L' R' B'
U' F2 B' D R' L' B'
U' F2 B' D' L' R' B'
U' F2 B' D' R' L' B'
U F2 D2 R L' B R'
U' F2 B' D2 L' R' B'
U F2 D2 R B L' R'
U F2 D2 R B R' L'
U' F2 B' D2 R' L' B'
U' F2 B2 L' B R' B2
U' B L R F U2 F
U' B L F U2 F L'
R B L R' U F2 L'
R B L U F2 D' L2
U' B R L F U2 F
R B R' L U F2 L'
U2 B U F2 L' B' R'
U B U2 F2 L' B' R'
B' F R' F' U' F2 L'
U' B F2 L' D2 R2 B'
U' B F2 L' D2 B' R2
U' B F2 L' B' D2 R2
U B F R F L' B
U B F R F B L'
U B F R B F L'
U' B' L' F2 R' B' L'
U2 B' U F2 L' B' R'
R B' U B2 L U F2
F2 B' R' F' U' F L'
U B' U2 F2 L' B' R'
F B' R' F' U' F2 L'
U' B' F R' F L' B'
U' B' F2 L' R B' R2
U' B' F2 L' R' D B'
U' B' F2 L' R' D' B'
U' B' F2 L' R' D2 B'
U' B' F2 L' R' B' D
U' B' F2 L' R' B' D'
U' B' F2 L' R' B' D2
U' B' F2 L' R2 B' R
U' B' F2 L' D R' B'
U' B' F2 L' D' R' B'
U' B' F2 L' D2 R' B'
U' B' F2 R L' B' R2
U' B' F2 R' L' D B'
U' B' F2 R' L' D' B'
U' B' F2 R' L' D2 B'
U' B' F2 R' L' B' D
U' B' F2 R' L' B' D'
U' B' F2 R' L' B' D2
U' B' F2 R' D L' B'
U' B' F2 R' D' L' B'
U' B' F2 R' D2 L' B'
U' B' F2 R' B L' B'
U' B' F2 R' B' L' B'
U' B' F2 R' B2 L' B'
U' B' F2 R2 L' B' R
U' B' F2 D L' R' B'
U' B' F2 D R' L' B'
U' B' F2 D' L' R' B'
U' B' F2 D' R' L' B'
U' B' F2 D2 L' R' B'
U' B' F2 D2 R' L' B'
U B' F R F L' B
U B' F R F B L'
U B' F R B F L'
B' F2 R' F' U' F L'
U2 B2 U F2 L' B' R'
R B2 U B' L U F2
U B2 U2 F2 L' B' R'
U' B2 F2 L' B R' B2
U B2 F R F L' B
U B2 F R F B L'
U B2 F R B F L'
