U F B U B
U B F U B
U L' B U B L
R' U F U R B2
R' U F U B2 R
L' U B U L B
D U F L2 B U
U D F L2 B U
D U F B L2 U
U D F B L2 U
F2 U F' B U B
D U B F L2 U
F' U F2 B U B
U D B F L2 U
F' U B F2 U B
F2 U B F' U B
U F L B U B
U F L' B U B
U F L2 B U B
U F D L2 B U
U F D B L2 U
U2 F B U F' B
U2 F B U B F'
U2 F B U B F'
D F B L2 U F
U F B L U B
U F B L' U B
U F B L2 U B
U F B L2 U B
U F B U D B
U F B U D' B
U F B U D2 B
U F B U B D
U F B U B D'
U F B U B D2
U F B D U B
U F B D' U B
U F B D2 U B
F D B L2 U F
D2 F2 U F' B U
D2 F2 U B F' U
U B L' U B L
B F L2 U F B
B F L2 U B F
F B L2 U F B
F B L2 U B F
U B D F U B
U2 B F U F' B
U2 B F U B F'
U B D' F U B
D B F L2 U F
U B D2 F U B
U B F L U B
U B F L' U B
U B F L2 U B
U B F U D B
U B F U D' B
U B F U D2 B
U B F U B D
U B F U B D'
U B F U B D2
U B F D U B
U B F D' U B
U B F D2 U B
B F U B D2 F2
F B U B D2 F2
B F U' B' U2 B2
F B U' B' U2 B2
U2 B2 U' F B' U
U2 B2 U' B' F U
L' U F' B U L B
L' U F2 B U L B
L' U B L' U L2 B
L' U B L' U B L2
L' U B L2 U L' B
L' U B L2 U B L'
L' U B U L D B
L' U B U L D' B
L' U B U L D2 B
L' U B U L B D
L' U B U L B D'
L' U B U L B D2
L' U B U L' B L2
L' U B U L2 B L'
L' U B U D L B
L' U B U D' L B
L' U B U D2 L B
L' U B D U L B
L' U B D' U L B
R' U B F U B R
L U B L' F U B
L' U B D2 U L B
L2 U B U D L2 B
L2 U B U D B L2
L U B L2 U B L
L' U B F U L B
L' U B F' U L B
L' U B F2 U L B
L2 U B U2 B2 U' B'
L2 U B D U L2 B
L2 U B D U B L2
L2 U B D2 F2 U B
R' U B' F U R B'
R' U B' F U B' R
U R F R' B U B
L2 U' R' B' U' B' R'
L' U' R2 F' U' L' B2
L' U' R2 F' U' B2 L'
L2 U' R2 F' B' U' B'
L2 U' R2 B' F' U' B'
L' U' D' R2 F' U' L'
L2 U' D' R2 F' B' U'
L2 U' D' R2 B' F' U'
R2 U' F' U' B2 D' L2
R2 U' F' U2 F2 U B2
R2 U' F' D' R2 U' L2
D R' U F L2 U R
L2 U' B' U' D' R2 B'
L2 U' B' U' D' B' R2
L2 U' B' U2 B2 U B
L2 U' B' D' U' R2 B'
L2 U' B' D' U' B' R2
L2 U' B' D2 F2 U' B'
F2 R2 U' F' B U' B
F2 R2 U' B F' U' B
F R2 U2 F' U' F B2
F R2 U2 F' U' B2 F
R' U2 B2 U' F U R
L U2 B' D' R2 B' L
L U2 B' D' B' L R2
L U2 B' D' B' R2 L
B' R2 F B2 U F2 B
B' R2 F B2 U B F2
B R2 F U' F2 B' U2
B R2 F U' B' F2 U2
B R2 F D' L2 U F
D' R2 F' U2 F2 U F2
U' R2 F' U' B2 D' L2
U' R2 F' U2 F2 U B2
U' R2 F' D' R2 U' L2
B' R2 F' D' R2 B' L2
B' R2 F' D' B' L2 R2
B' R2 F' D' B' R2 L2
R' D U F L2 U R
L' D U L2 B U L
L' D U B L2 U L'
L2 D U L2 F B U
L2 D U L2 B F U
B' R2 B2 F U F2 B
B' R2 B2 F U B F2
F' U L F2 B U B
F' U L B F2 U B
F2 U L F' B U B
F2 U L B F' U B
F' U L' F2 B U B
F' U L' B F2 U B
F U L B U L' B
F U L B U B L'
F2 U L' F' B U B
F2 U L' B F' U B
F' U L2 F2 B U B
F' U L2 B F2 U B
F2 U L2 F' B U B
F2 U L2 B F' U B
B U L2 F B D L2
D U L2 B U D L2
B U L2 B D F L2
D U L2 B U2 B2 U'
D U L2 B D U L2
B U L2 B F D L2
D U L2 B D2 F2 U
F U L2 B U L2 B
F U L2 B U B L2
U D L2 B U D L2
U D L2 B U2 B2 U'
U D L2 B D U L2
U D L2 B D2 F2 U
L D B L2 U F L'
D2 U F L2 B U B2
B2 U D L2 F B' U'
B2 U D L2 B' F U'
D' U F U2 R2 F' U'
F2 U D L2 F' B U
F2 U D L2 B F' U
D' U F D B U B
D' U F D2 L2 B U
U2 D F L2 B U F'
D' U F D2 B L2 U
D' U F B U D B2
D' U F B U2 R2 U'
D' U F B D U B2
D' U F B D2 L2 U
D2 U F B L2 U B'
D2 U F B U' F U2
F2 U D F' L2 B U
F2 U D F' B L2 U
F2 U D B L2 F' U
D U F L' B L' U
F2 U D B F' L2 U
D U F L2 D B U
D U F L2 D' B U
D U F L2 D2 B U
D U F L2 B U D
D U F L2 B U D'
D U F L2 B U D2
D U F L2 B D U
D U F L2 B D' U
D U F L2 B D2 U
U2 D F B L2 U F'
U D F L' B L' U
F U D L2 B U L2
U D F L2 D B U
U D F L2 D' B U
U D F L2 D2 B U
U D F L2 B U D
U D F L2 B U D'
U D F L2 B U D2
U D F L2 B D U
U D F L2 B D' U
U D F L2 B D2 U
D U F D' B U B
D U F B L2 U D
D U F B L2 U D'
D U F B L2 U D2
D U F B L2 D U
D U F B L2 D' U
D U F B L2 D2 U
D U F B U D' B2
D U F B D' U B2
D U F B' L2 B2 U
F U D B L2 U L2
U D F D' B U B
D U F' L2 F2 B U
D U F' L2 B F2 U
U D F B L2 U D
U D F B L2 U D'
U D F B L2 U D2
U D F B L2 D U
U D F B L2 D' U
U D F B L2 D2 U
U D F B U D' B2
U D F B D' U B2
U D F B' L2 B2 U
U D F' L2 F2 B U
U D F' L2 B F2 U
D U F' B L2 F2 U
D U F2 L2 F' B U
D U F2 L2 B F' U
U D F' B L2 F2 U
U D F2 L2 F' B U
U D F2 L2 B F' U
D' U B D F U B2
D' U B D2 F L2 U
D2 U B D' F L2 U
D U F2 B L2 F' U
D' U B F U D B2
D' U B F U2 R2 U'
D' U B F D U B2
D2 U B D2 F U B2
D' U B F D2 L2 U
D2 U B F L2 U B'
D2 U B F U' F U2
F2 U F' L B U B
F2 U F' L' B U B
F2 U F' L2 B U B
D U B L2 U2 B' U'
U D F2 B L2 F' U
U2 D B F L2 U F'
F2 U F' D L2 B U
U D B L2 U2 B' U'
F2 U F' D B L2 U
F' U F2 L B U B
F' U F2 L' B U B
D U B D' F U B2
F2 U F' B L U B
F2 U F' B L' U B
F2 U F' B L2 U B
F2 U F' B U D B
F2 U F' B U D' B
F2 U F' B U D2 B
F2 U F' B U B D
F2 U F' B U B D'
F2 U F' B U B D2
F2 U F' B D U B
F' U F2 L2 B U B
F2 U F' B D' U B
F2 U F' B D2 U B
D U B F L2 U D
D U B F L2 U D'
D U B F L2 U D2
D U B F L2 D U
D U B F L2 D' U
D U B F L2 D2 U
D U B F U D' B2
D U B F D' U B2
D U B F' L2 F2 U
D U B F2 L2 F' U
U D B D' F U B2
B U F' D' L2 F B
B U F' D' L2 B F
F' U F2 D L2 B U
F' U F2 D B L2 U
U D B F L2 U D
U D B F L2 U D'
U D B F L2 U D2
U D B F L2 D U
U D B F L2 D' U
U D B F L2 D2 U
U D B F U D' B2
U D B F D' U B2
U D B F' L2 F2 U
U D B F2 L2 F' U
F' U F2 B L U B
F' U F2 B L' U B
F' U F2 B L2 U B
F' U F2 B U D B
F' U F2 B U D' B
F' U F2 B U D2 B
F' U F2 B U B D
F' U F2 B U B D'
F' U F2 B U B D2
F' U F2 B D U B
F' U F2 B D' U B
F' U F2 B D2 U B
F' U B L F2 U B
F' U B L' F2 U B
F' U B L2 F2 U B
D U B' F L2 B2 U
F2 U B L F' U B
F2 U B L' F' U B
F' U B U D' L2 B
F' U B U D' B L2
F' U B U B D' L2
F2 U B L2 F' U B
U D B' F L2 B2 U
F' U B D' U L2 B
F' U B D' U B L2
F' U B F2 L U B
F' U B F2 L' U B
F' U B F2 L2 U B
F' U B F2 U D B
F' U B F2 U D' B
F' U B F2 U D2 B
F' U B F2 U B D
F' U B F2 U B D'
F' U B F2 U B D2
F2 U B D F' U B
F' U B F2 D U B
F' U B F2 D' U B
F' U B F2 D2 U B
F2 U B D' F' U B
F2 U B D2 F' U B
F2 U B F' L U B
F2 U B F' L' U B
F2 U B F' L2 U B
F2 U B F' U D B
F2 U B F' U D' B
F2 U B F' U D2 B
F2 U B F' U B D
F2 U B F' U B D'
F2 U B F' U B D2
F2 U B F' D U B
F2 U B F' D' U B
F2 U B F' D2 U B
F U B L U L' B
F U B L U B L'
F U B L' U L B
F U B L2 U L2 B
F U B L2 U B L2
L' D' U' R2 F' U' L'
L2 D' U' R2 F' B' U'
L2 D' U' R2 B' F' U'
U' D' R2 F' U' D' L2
D' U' R2 F' U' D' L2
U' D' R2 F' U2 F2 U
D' U' R2 F' U2 F2 U
D' U' R2 F' D' U' L2
U' D' R2 F' D' U' L2
D' U' R2 F' D2 B2 U'
U' D' R2 F' D2 B2 U'
U D' F U2 R2 F' U'
U D' F D B U B
U' D' F2 R2 F' B U'
D' U' F2 R2 F' B U'
U' D' F2 R2 B F' U'
D' U' F2 R2 B F' U'
U D' F D2 L2 B U
U D' F D2 B L2 U
U D' F B U D B2
U D' F B U2 R2 U'
U D' F B D U B2
U D' F B D2 L2 U
F2 U' R2 F' B U' B
F2 U' R2 B F' U' B
F' U' D' R2 F' U' L2
B2 U' D' R2 F B' U
B2 U' D' R2 B' F U
B2 U' D' F R2 B' U
B2 U' D' F B' R2 U
F2 U' D' R2 F' B U'
F2 U' D' R2 B F' U'
B2 U' D' B' R2 F U
B2 U' D' B' F R2 U
B2 U' D2 F B' U F
U D' B D F U B2
B2 U' D2 B' F U F
U D' B D2 F L2 U
U D' B F U D B2
U D' B F U2 R2 U'
U D' B F D U B2
U D' B F D2 L2 U
B2 U' F D' R2 B' U
B2 U' F D' B' R2 U
B2 U' F D2 B' U F2
B2 U' F B' U' B' U2
B2 U' B' F U' B' U2
B U' B' U F U B2
D U2 F L2 B U F'
U D2 F L2 B U B2
D U2 F B L2 U F'
U D2 F B L2 U B'
U D2 F B U' F U2
L' D2 F2 U B U L
B U2 L2 B' U' F B2
B U2 L2 B' U' B2 F
D U2 B F L2 U F'
U D2 B D' F L2 U
U D2 B D2 F U B2
U D2 B F L2 U B'
U D2 B F U' F U2
F U2 R2 F' U' F B2
F U2 R2 F' U' B2 F
U2 F L B U F' B
U2 F L B U B F'
F U2 D' R2 F' U' F
U F L D L2 B U
U F L D B L2 U
U F L B L U B
U F L B L' U B
U F L B L2 U B
U2 F L' B U F' B
U2 F L' B U B F'
U F L B U D B
U F L B U D' B
U F L B U D2 B
U F L B U B D
U F L B U B D'
U F L B U B D2
U F L B D U B
U F L B D' U B
U F L B D2 U B
U F L' D L2 B U
U F L' D B L2 U
U F L' B L U B
U F L' B L' U B
U F L' B L2 U B
U F L' B U D B
U F L' B U D' B
U F L' B U D2 B
U F L' B U B D
U F L' B U B D'
U F L' B U B D2
U2 F L2 B U F' B
U2 F L2 B U B F'
U F L' B D U B
U F L' B D' U B
U F L' B D2 U B
F2 U2 F' B U F B
F2 U2 F' B U B F
U F L2 D L2 B U
D F L2 B U' B' U2
U F L2 D B L2 U
U F L2 B L U B
U F L2 B L' U B
U F L2 B L2 U B
U F L2 B U D B
U F L2 B U D' B
U F L2 B U D2 B
U F L2 B U B D
U F L2 B U B D'
U F L2 B U B D2
U F L2 B D U B
U F L2 B D' U B
U F L2 B D2 U B
F' U2 F2 B U F2 B
F' U2 F2 B U B F2
F' U2 B F2 U F2 B
F' U2 B F2 U B F2
F2 U2 B F' U F B
F2 U2 B F' U B F
F' U2 B' D' R2 B' L2
F' U2 B' D' B' L2 R2
F' U2 B' D' B' R2 L2
L' F U B U L B
F' U2 B2 U' F2 B' U
F' U2 B2 U' B' F2 U
B2 U2 B2 U F B U
B2 U2 B2 U B F U
D F U L2 B U L2
F2 U2 B2 U' F' B' U
F2 U2 B2 U' B' F' U
D F U B L2 U L2
D' F U2 R2 F' U' F
U F U B' D' R2 B'
U F U B' D' B' R2
U F U B2 U' B' U
R2 F U2 F2 U' F2 B2
R2 F U2 F2 U' B2 F2
U2 F D L2 B U F'
R2 F U2 B2 D L2 R2
R2 F U2 B2 D R2 L2
U F U2 R2 F' U' B2
U F U2 D' R2 F' U'
B2 D L2 F B' U' B
U2 F D B L2 U F'
B2 D L2 B' F U' B
U F D L' B L' U
U F D L2 D B U
U F D L2 D' B U
U F D L2 D2 B U
U F D L2 B U D
U F D L2 B U D'
U F D L2 B U D2
U F D L2 B D U
U F D L2 B D' U
U F D L2 B D2 U
U F D B L2 U D
U F D B L2 U D'
U F D B L2 U D2
U F D B L2 D U
U F D B L2 D' U
U F D B L2 D2 U
U F D B U D' B2
U F D B D' U B2
U F D B' L2 B2 U
D' F D2 B L2 U F
F D L2 B U' B' U2
D2 F B L2 U F B'
D2 F B L2 U B' F
U F D' U2 R2 F' U'
D2 F B U' F B' U2
D2 F B U' B' F U2
U F D' B U D B2
U F D' B U2 R2 U'
U F D' B D U B2
U F D' B D2 L2 U
D' F B D2 L2 U F
U2 F B L U F' B
U2 F B L U B F'
U2 F B L' U F' B
U2 F B L' U B F'
U2 F B L2 U F' B
U2 F B L2 U B F'
U2 F B U D F' B
U2 F B U D B F'
U2 F B U D' F' B
U2 F B U D' B F'
U2 F B U D2 F' B
U2 F B U D2 B F'
U2 F B U F' D B
U2 F B U F' D' B
U2 F B U F' D2 B
U2 F B U F' B D
U2 F B U F' B D'
U2 F B U F' B D2
U2 F B U B D F'
U2 F B U B D' F'
U2 F B U B D2 F'
U2 F B U B F' D
U2 F B U B F' D'
U2 F B U B F' D2
U2 F B D U F' B
U2 F B D U B F'
U2 F B D' U F' B
U2 F B D' U B F'
D F B L2 R U F
D F B L2 R' U F
D F B L2 R2 U F
D F B L2 U D F
D F B L2 U D' F
D F B L2 U D2 F
D F B L2 U F D
D F B L2 U F D'
D F B L2 U F D2
D F B L2 D U F
D F B L2 D' U F
D F B L2 D2 U F
U2 F B D2 U F' B
U2 F B D2 U B F'
D F B R L2 U F
U F D2 B U D2 B2
U F D2 B U' F2 U2
D F B R' L2 U F
U F D2 B D' L2 U
U F D2 B D2 U B2
D F B R2 L2 U F
U F B L U D B
U F B L U D' B
U F B L U D2 B
U F B L U B D
U F B L U B D'
U F B L U B D2
U F B L D U B
U F B L D' U B
U F B L D2 U B
U F B L' U D B
U F B L' U D' B
U F B L' U D2 B
U F B L' U B D
U F B L' U B D'
U F B L' U B D2
U F B L' D U B
U F B L' D' U B
U F B L' D2 U B
U F B L2 U D B
U F B L2 U D' B
U F B L2 U D2 B
U F B L2 U B D
U F B L2 U B D'
U F B L2 U B D2
U F B L2 D U B
U F B L2 D' U B
U F B L2 D2 U B
B2 D U L2 F B' U'
B2 D U L2 B' F U'
F2 D U L2 F' B U
F2 D U L2 B F' U
U F B U L B L'
U F B U L2 B L2
U F B U D B D
U F B U D B D'
U F B U D B D2
U F B U D' B D
U F B U D' B D'
U F B U D' B D2
U F B U D2 B D
U F B U D2 B D'
U F B U D2 B D2
U F B U B2 D B'
U F B U B2 D' B'
U F B U B2 D2 B'
U F B U' F U2 B
U F B U' F' U2 B
U F B U' F2 U2 B
U F B D L U B
U F B D L' U B
U F B D L2 U B
U F B D U B D
U F B D U B D'
U F B D U B D2
F2 D U F' L2 B U
U F B D' L U B
U F B D' L' U B
U F B D' L2 U B
F2 D U F' B L2 U
U F B D' U B D
U F B D' U B D'
U F B D' U B D2
U F B D2 L U B
U F B D2 L' U B
U F B D2 L2 U B
U F B D2 U B D
U F B D2 U B D'
U F B D2 U B D2
F2 D U B L2 F' U
F2 D U B F' L2 U
U F B' U D' R2 B'
U F B' U D' B' R2
U F B' D' U R2 B'
U F B' D' U B' R2
F D U L2 B U L2
F D U B L2 U L2
U F B2 D B' U B
U F B2 D' B' U B
U F B2 D2 B' U B
U F' L F2 B U B
U F' L B F2 U B
B D F L2 U F B
B D F L2 U B F
B D F U B D2 F2
B D F U' B' U2 B2
U F' L' F2 B U B
U F' L' B F2 U B
F2 D F' B L2 U F
U F' L2 F2 B U B
U F' L2 B F2 U B
F2 D B L2 F' U F2
F2 D B F' L2 U F
F D B L2 R U F
F D B L2 R' U F
F D B L2 R2 U F
F D B L2 U D F
F D B L2 U D' F
F D B L2 U D2 F
F D B L2 U F D
F D B L2 U F D'
F D B L2 U F D2
F D B L2 D U F
F D B L2 D' U F
F D B L2 D2 U F
F D B R L2 U F
F D B R' L2 U F
F D B R2 L2 U F
L' F' U B U L B
D F' U L2 F2 B U
D F' U L2 B F2 U
D F' U F2 L2 B U
D F' U F2 B L2 U
D F' U B L2 F2 U
D F' U B F2 L2 U
U' F' U2 F2 B U B
U' F' U2 B F2 U B
R2 F' U2 F2 U F2 B2
R2 F' U2 F2 U B2 F2
R2 F' U2 B2 D' L2 R2
R2 F' U2 B2 D' R2 L2
U' F' D' R2 F' U' L2
B' D' R2 F' D' B' L2
B' D' R2 F' B' D' L2
B' D' R2 B' F' D' L2
D F' B L2 F2 U F'
B2 D' R2 F B' U B
B2 D' R2 B' F U B
U F' B L F2 U B
U F' B L' F2 U B
U F' B L2 F2 U B
U F' B U D' L2 B
U F' B U D' B L2
U F' B U B D' L2
U F' B D' U L2 B
U F' B D' U B L2
D2 F2 L U F' B U
D2 F2 L U B F' U
F' D' U' R2 F' U' L2
B2 D' U' R2 F B' U
B2 D' U' R2 B' F U
B2 D' U' F R2 B' U
B2 D' U' F B' R2 U
F2 D' U' R2 F' B U'
F2 D' U' R2 B F' U'
B2 D' U' B' R2 F U
B2 D' U' B' F R2 U
D2 F2 L' U F' B U
D2 F2 L' U B F' U
B' D' F U R2 F' B'
B' D' F U R2 B' F'
D2 F2 L2 U F' B U
D2 F2 L2 U B F' U
B2 D' F R2 B' U B
U F2 L F' B U B
U F2 L B F' U B
F D' U2 R2 F' U' F
B D' F L2 U F B
B D' F L2 U B F
B D' F U B D2 F2
B D' F U' B' U2 B2
U F2 L' F' B U B
U F2 L' B F' U B
U F2 L2 F' B U B
U F2 L2 B F' U B
D2 F2 R2 U' F' B U'
D2 F2 R2 U' B F' U'
U' F2 R2 F' B U' B
U' F2 R2 B F' U' B
D2 F2 U D F' B U
D2 F2 U D B F' U
D2 F2 U D' F' B U
D2 F2 U D' B F' U
D2 F2 U D2 F' B U
D2 F2 U D2 B F' U
D2 F2 U F' D B U
D2 F2 U F' D' B U
D2 F2 U F' D2 B U
D2 F2 U F' B U D
D2 F2 U F' B U D'
D2 F2 U F' B U D2
D2 F2 U F' B D U
D2 F2 U F' B D' U
D2 F2 U F' B D2 U
D2 F2 U B D F' U
D2 F2 U B D' F' U
D2 F2 U B D2 F' U
D2 F2 U B F' U D
D2 F2 U B F' U D'
D2 F2 U B F' U D2
D2 F2 U B F' D U
D2 F2 U B F' D' U
D2 F2 U B F' D2 U
L' F2 U B U L B
F D' B D2 L2 U F
D' F2 U' R2 F' B U'
D' F2 U' R2 B F' U'
D F2 U L2 F' B U
D F2 U L2 B F' U
D F2 U F' L2 B U
D F2 U F' B L2 U
D F2 U B L2 F' U
D F2 U B F' L2 U
U' F2 U2 F' B U B
U' F2 U2 B F' U B
D2 F2 D U F' B U
D2 F2 D U B F' U
U' F2 D' R2 F' B U'
U' F2 D' R2 B F' U'
D2 F2 D' U F' B U
D2 F2 D' U B F' U
U F2 D L2 F' B U
U F2 D L2 B F' U
D2 F2 D2 U F' B U
D2 F2 D2 U B F' U
U F2 D F' L2 B U
U F2 D F' B L2 U
U F2 D B L2 F' U
U F2 D B F' L2 U
D F2 B L2 F' U F2
U F2 B L F' U B
U F2 B L' F' U B
U F2 B L2 F' U B
U F2 B D F' U B
U F2 B D' F' U B
U F2 B D2 F' U B
B2 D2 U' F B' U F
B2 D2 U' B' F U F
B2 D2 F B' U F B
B2 D2 F B' U B F
B D2 F L2 U F B
B D2 F L2 U B F
U B L' U L B L
U B L' U L' B L
U B L' U L2 B L
U B L' U D B L
U B L' U D' B L
U B L' U D2 B L
U B L' U B L D
U B L' U B L D'
U B L' U B L D2
U B L' U B D L
U B L' U B D' L
U B L' U B D2 L
B D2 F U B D2 F2
B D2 F U' B' U2 B2
U B L' D U B L
U B L' D' U B L
U B L' D2 U B L
U B L' F U B L
U B L' F' U B L
D B L2 U2 B' U' F
U B L' F2 U B L
L B L2 U F B L
L B L2 U B F L
U B L2 U B D L2
B2 D2 F2 U' F' B' U
U B L2 U2 B' U' B2
B2 D2 F2 U' B' F' U
F2 D2 F2 U F B U
F2 D2 F2 U B F U
D B R F L2 U F
U B R F R' U B
F D2 F2 U F2 B U
F D2 F2 U B F2 U
D B R' F L2 U F
L' B U L B L F
L' B U L2 F B L
L' B U L2 B F L
B2 D2 B' F U F B
B2 D2 B' F U B F
F D2 B U' F2 B' U2
F D2 B U' B' F2 U2
L' B U B L D2 F2
L' B U B D2 L F2
L' B U B D2 F2 L
D B R2 F L2 U F
F D2 B D' L2 U F
L2 B U D L2 F B
L2 B U D L2 B F
U B U L2 B D L2
U B U B U' F U
L2 B D U L2 F B
L2 B D U L2 B F
U2 B D F U F' B
U2 B D F U B F'
F' B L2 F2 U F' B
F' B L2 F2 U B F'
D2 B D' F L2 U F
F2 B L2 F' U F2 B
F2 B L2 F' U B F2
B F L2 U D F B
B F L2 U D B F
B F L2 U D' F B
B F L2 U D' B F
B F L2 U D2 F B
B F L2 U D2 B F
B F L2 U F D B
B F L2 U F D' B
B F L2 U F D2 B
B F L2 U F B D
B F L2 U F B D'
B F L2 U F B D2
B F L2 U B D F
B F L2 U B D' F
B F L2 U B D2 F
B F L2 U B F D
B F L2 U B F D'
B F L2 U B F D2
U B D L' U B L
B F L2 D U F B
B F L2 D U B F
B F L2 D' U F B
B F L2 D' U B F
B F L2 D2 U F B
B F L2 D2 U B F
U2 B D' F U F' B
U2 B D' F U B F'
F B L2 U D F B
F B L2 U D B F
F B L2 U D' F B
F B L2 U D' B F
F B L2 U D2 F B
F B L2 U D2 B F
F B L2 U F D B
F B L2 U F D' B
F B L2 U F D2 B
F B L2 U F B D
F B L2 U F B D'
F B L2 U F B D2
F B L2 U B D F
F B L2 U B D' F
F B L2 U B D2 F
F B L2 U B F D
F B L2 U B F D'
F B L2 U B F D2
D' B D2 F L2 U F
U B D F L U B
U B D F L' U B
U B D F L2 U B
U B D F U D B
U B D F U D' B
U B D F U D2 B
U B D F U B D
U B D F U B D'
U B D F U B D2
U B D F D U B
U B D F D' U B
U B D F D2 U B
F B L2 D U F B
F B L2 D U B F
F B L2 D' U F B
F B L2 D' U B F
F B L2 D2 U F B
F B L2 D2 U B F
D2 B F L2 U F B'
D2 B F L2 U B' F
U B D' L' U B L
U2 B D2 F U F' B
U2 B D2 F U B F'
D2 B F U' F B' U2
D2 B F U' B' F U2
U B D' F L U B
U B D' F L' U B
U B D' F L2 U B
U B D' F U D B
U B D' F U D' B
U B D' F U D2 B
U B D' F U B D
U B D' F U B D'
U B D' F U B D2
U B D' F D U B
U B D' F D' U B
U B D' F D2 U B
D' B F D2 L2 U F
U2 B F L U F' B
U2 B F L U B F'
U2 B F L' U F' B
U2 B F L' U B F'
U2 B F L2 U F' B
U2 B F L2 U B F'
U B D2 L' U B L
U2 B F U D F' B
U2 B F U D B F'
U2 B F U D' F' B
U2 B F U D' B F'
U2 B F U D2 F' B
U2 B F U D2 B F'
U2 B F U F' D B
U2 B F U F' D' B
U2 B F U F' D2 B
U2 B F U F' B D
U2 B F U F' B D'
U2 B F U F' B D2
B' F R2 B2 U F' B
B' F R2 B2 U B F'
U2 B F U B D F'
U2 B F U B D' F'
