L' R F' L' F' B'
L' R F' L' B' F'
L2 R F' B' L' F'
L2 R F2 D2 B' L
L2 R B' F' L' F'
R L' F' L' F' B'
R L' F' L' B' F'
F2 L' F' R U2 F
R L2 F' B' L' F'
R L2 F2 D2 B' L
R L2 B' F' L' F'
F R U2 F' R F2
L' U2 R F2 B L
L' U2 R B L F2
L' U2 R B F2 L
U2 R' F2 R2 B L
R' U2 F2 R2 B L
F2 U2 L' F' R U2
R' F R U2 R F
R2 F R U2 R2 F
R2 F R U2 F R2
R F R U2 R' F
R F R U2 F R'
R' F' L' F' R2 B
R F' L' D2 F' B2
R F' L' D2 B2 F'
R F' D2 L' F' B2
R F' D2 L' B2 F'
R F' D2 B2 L' F'
R F2 U2 F' R U2
L2 B' R F' L' F'
B2 R L2 F2 D2 B' L
U2 R L2 F2 B L B2
U2 R L2 B L F2 B2
U2 R L2 B L B2 F2
U2 R L2 B F2 L B2
B2 R L2 B' F' L' F'
B R L2 F' B' L' F'
F R L2 D2 B' L U2
B R L2 F2 D2 B' L
B R L2 B' F' L' F'
U R L2 F2 D' B' L
F R U' F' U' R F2
U2 R U2 F R U2 F
F R U2 R F' R F2
F R U2 R' F' R F2
F R U2 R2 F' R F2
F R U2 F U2 L' U2
F R U2 F' R F2 D
F R U2 F' R F2 D'
F R U2 F' R F2 D2
F R U2 F' R' F2 R2
F R U2 F' R2 F2 R'
F R D2 L2 B' L U2
D2 R F R B2 L U2
B' R F R U2 R' F
B' R F R U2 F R'
B2 R F R U2 R' F
B2 R F R U2 F R'
F R D2 B U2 R' F
F R D2 B U2 F R'
F R D2 B2 U2 F R
B R F R U2 R' F
B R F R U2 F R'
F R F L' F' U2 F
D2 R F B2 R U2 R'
D2 R F' L' D2 F2 B2
D2 R F' L' D2 B2 F2
B' R F' L' D2 F' B2
B' R F' L' D2 B2 F'
B2 R F' L' D2 F' B2
B2 R F' L' D2 B2 F'
B R F' L' D2 F' B2
B R F' L' D2 B2 F'
D2 R F' D2 L' F2 B2
D2 R F' D2 L' B2 F2
D2 R F' D2 B2 L' F2
B' R F' D2 L' F' B2
B' R F' D2 L' B2 F'
B' R F' D2 B2 L' F'
B2 R F' D2 L' F' B2
B2 R F' D2 L' B2 F'
B2 R F' D2 B2 L' F'
B R F' D2 L' F' B2
B R F' D2 L' B2 F'
B R F' D2 B2 L' F'
B' R F2 U2 F' R U2
L2 U' R F2 B' D L2
U2 R F2 R2 B L R2
U2 R F2 R2 B R2 L
L2 U' R B' F2 D L2
B2 R F2 U2 F' R U2
U2 R F2 U2 F' U2 L'
B R F2 U2 F' R U2
U2 R B L2 B' L' F2
F R B U2 F' R F2
F R B' U2 F' R F2
U2 R B2 L2 F2 B' L
U2 R B2 L2 B' L F2
U2 R B2 L2 B' F2 L
D2 R B2 F R U2 R'
F R B2 U2 F' R F2
U2 R' L2 B' R2 F2 L'
U R' U F2 R2 B L
B' R' U2 F2 R2 B L
B2 R' U2 F2 R2 B L
B R' U2 F2 R2 B L
F R' U2 F' R F2 L'
L' U2 L R F2 B L
L' U2 L R B L F2
L' U2 L R B F2 L
F' R' D2 L' F R B2
F' R' D2 L' F B2 R
F' R' D2 L' B2 F R
L' U2 L' R F2 B L
L' U2 L' R B L F2
L' U2 L' R B F2 L
F' R' D2 B2 L' F R
D2 R' F R B2 U2 R
B' R' F R U2 R F
B2 R' F R U2 R F
L' U2 L2 R F2 B L
L' U2 L2 R B L F2
L' U2 L2 R B F2 L
D2 R' F B2 R U2 R
B R' F R U2 R F
B' R' F' L' F' R2 B
R' U2 L2 B' R2 F2 L'
B2 R' F' L' F' R2 B
U' R' F' U F' R2 B
L' U2 R L F2 B L
L' U2 R L B L F2
L' U2 R L B F2 L
L' U2 R L' F2 B L
L' U2 R L' B L F2
L' U2 R L' B F2 L
L' U2 R L2 F2 B L
L' U2 R L2 B L F2
L' U2 R L2 B F2 L
B R' F' L' F' R2 B
L' U2 R F' B L F'
L' U2 R F2 L B L
L' U2 R F2 L' B L
L' U2 R F2 L2 B L
F' R' F2 R U2 F' R
L' U2 R F2 D B L
L' U2 R F2 D' B L
L' U2 R F2 D2 B L
L' U2 R F2 B L D
L' U2 R F2 B L D'
L' U2 R F2 B L D2
L' U2 R F2 B D L
L' U2 R F2 B D' L
L' U2 R F2 B D2 L
L' U2 R B L F2 D
L' U2 R B L F2 D'
L' U2 R B L F2 D2
L' U2 R B L' F2 L2
L' U2 R B F' L F'
L' U2 R B F2 L D
L' U2 R B F2 L D'
L' U2 R B F2 L D2
L' U2 R B F2 D L
L' U2 R B F2 D' L
L' U2 R B F2 D2 L
U2 R' F2 L R2 B L
U2 R' F2 L' R2 B L
U2 R' F2 L2 R2 B L
L2 U2 R F2 B L B2
L2 U2 R B L F2 B2
L2 U2 R B L B2 F2
U2 R' F2 R2 L B L
U2 R' F2 R2 L' B L
U2 R' F2 R2 L2 B L
L2 U2 R B F2 L B2
U2 R' F2 R2 D B L
U2 R' F2 R2 D' B L
U2 R' F2 R2 D2 B L
U2 R' F2 R2 B L D
U2 R' F2 R2 B L D'
U2 R' F2 R2 B L D2
U2 R' F2 R2 B D L
U2 R' F2 R2 B D' L
U2 R' F2 R2 B D2 L
R2 U2 R F2 R2 B L
L U2 R F2 B L B'
L U2 R B L F2 B'
L U2 R B L B' F2
U2 R' F2 B L R2 B
U2 R' F2 B R2 L B
L U2 R B F2 L B'
L2 U2 R' B' R2 F2 L'
L' U2 R2 F2 R' B L
U2 R' B F2 L R2 B
U2 R' B F2 R2 L B
D2 R' B2 F R U2 R
R U2 F U2 F' L' F2
R' U2 F2 L R2 B L
R' U2 F2 L' R2 B L
R' U2 F2 L2 R2 B L
R U2 F B U2 F L
R U2 F B' R' U2 F
R' U2 F2 R2 L B L
R' U2 F2 R2 L' B L
R' U2 F2 R2 L2 B L
R' U2 F2 R2 D B L
R' U2 F2 R2 D' B L
R' U2 F2 R2 D2 B L
R' U2 F2 R2 B L D
R' U2 F2 R2 B L D'
R' U2 F2 R2 B L D2
R' U2 F2 R2 B D L
R' U2 F2 R2 B D' L
R' U2 F2 R2 B D2 L
R' U2 F2 B L R2 B
R' U2 F2 B R2 L B
R2 U2 F2 R2 B L R
R2 U2 F2 R2 B R L
L' U2 B L R F2 B
L' U2 B L R B F2
L' U2 B R L F2 B
L' U2 B R L B F2
L' U2 B R F2 L B
L2 U2 B L R F2 B2
L2 U2 B L R B2 F2
L2 U2 B L B2 R F2
L2 U2 B R L F2 B2
L2 U2 B R L B2 F2
R' U2 B F2 L R2 B
L2 U2 B R F2 L B2
R' U2 B F2 R2 L B
L U2 B L R F2 B'
L U2 B L R B' F2
L U2 B L B' R F2
L U2 B R L F2 B'
L U2 B R L B' F2
L U2 B R F2 L B'
L2 U2 B' R F2 D2 L2
L2 U2 B' R2 F2 L' R'
L2 U2 B' R2 F2 R' L'
R U2 B F U2 F L
R U2 B' R' F U2 F
R U2 B' F R' U2 F
D2 R2 F R B2 U2 R2
B' R2 F R U2 R2 F
B' R2 F R U2 F R2
B2 R2 F R U2 R2 F
B2 R2 F R U2 F R2
D2 R2 F B2 L R U2
D2 R2 F B2 R L U2
B R2 F R U2 R2 F
B R2 F R U2 F R2
U2 R2 F2 R2 B L R
U2 R2 F2 R2 B R L
D2 R2 B2 F L R U2
D2 R2 B2 F R L U2
R' D2 L2 B2 U2 B L
L D2 R' B R2 F' L'
R' D2 F L2 R B2 U2
R' D2 F L2 B2 R U2
R' D2 F R L2 B2 U2
F2 U2 L F' L2 R U2
F2 U2 L F' R L2 U2
R' D2 F R B2 L2 U2
R' D2 F B2 L2 R U2
R' D2 F B2 R L2 U2
F2 U2 L' F' R U2 D
F2 U2 L' F' R U2 D'
F2 U2 L' F' R U2 D2
F2 U2 L' F' R D U2
F2 U2 L' F' R D' U2
F2 U2 L' F' R D2 U2
F2 U2 L' F' D R U2
F2 U2 L' F' D' R U2
F2 U2 L' F' D2 R U2
R2 D2 F R B2 U2 R2
F U2 L F2 L' F R
R2 D2 F B2 L R U2
R2 D2 F B2 R L U2
R D2 F R B2 L U2
F2 U2 L2 F' L R U2
F2 U2 L2 F' R L U2
R D2 F B2 R U2 R'
R D2 F' L' D2 F2 B2
R D2 F' L' D2 B2 F2
R D2 F' D2 L' F2 B2
R D2 F' D2 L' B2 F2
R D2 F' D2 B2 L' F2
B' U2 R' F2 R2 B L
B2 U2 R' F2 R2 B L
B U2 R' F2 R2 B L
F U2 R' F' R F2 L'
R' D2 B2 F L2 R U2
L' D2 B2 U2 R B L
R' D2 B2 F R L2 U2
L2 D2 B2 U2 B L R
L2 D2 B2 U2 B R L
R2 D2 B2 F L R U2
R2 D2 B2 F R L U2
R D2 B2 F R U2 R'
R' F L2 R B' U2 R
R' F L2 B' R U2 R
R F L' R U2 R' F'
R' F R L2 B' U2 R
R2 F L2 R B' U2 R2
R' F R U2 R D F
R' F R U2 R D' F
R' F R U2 R D2 F
R' F R U2 R F D
R' F R U2 R F D'
R' F R U2 R F D2
R' F R U2 R' F R2
R' F R U2 R2 F R'
R' F R U2 D R F
R' F R U2 D' R F
R' F R U2 D2 R F
R' F R D U2 R F
R' F R D' U2 R F
R' F R D2 U2 R F
R' F R B U2 R F
R' F R B' U2 R F
R' F R B2 U2 R F
F' U2 F2 R U2 F R
R2 F R L2 B' U2 R2
R2 F R U2 R' F R'
R2 F R U2 R2 D F
R2 F R U2 R2 D' F
R2 F R U2 R2 D2 F
R2 F R U2 R2 F D
R2 F R U2 R2 F D'
R2 F R U2 R2 F D2
R2 F R U2 F R2 D
R2 F R U2 F R2 D'
R2 F R U2 F R2 D2
R2 F R U2 F' R2 F2
F U2 F' R F' L' F'
R2 F R D2 L2 B' U2
R F L2 B' R U2 R'
R2 F R B U2 R2 F
R2 F R B U2 F R2
R2 F R B' U2 R2 F
R2 F R B' U2 F R2
R2 F R B2 U2 R2 F
R2 F R B2 U2 F R2
R F R L' U2 R' F'
F U2 F2 L' F R F2
R F R U2 R F R2
R F R U2 R' D F
R F R U2 R' D' F
R F R U2 R' D2 F
R F R U2 R' F D
R F R U2 R' F D'
R F R U2 R' F D2
R F R U2 D R' F
R F R U2 D F R'
R F R U2 D' R' F
R F R U2 D' F R'
R F R U2 D2 R' F
R F R U2 D2 F R'
R F R U2 F R' D
R F R U2 F R' D'
R F R U2 F R' D2
R F R U2 F D R'
R F R U2 F D' R'
R F R U2 F D2 R'
R F R U2 F' R' F2
R F R D U2 R' F
R F R D U2 F R'
R F R D' U2 R' F
R F R D' U2 F R'
R F R D2 U2 R' F
R F R D2 U2 F R'
R F R B U2 F R
R' F U2 F2 L' F' R2
U2 F U2 F' L' R F2
U2 F U2 F' R L' F2
R2 F U2 R' D2 F L2
R2 F U2 R' F D2 L2
R2 F U2 F2 L' F' R'
R2 F D R U2 R2 F
R2 F D R U2 F R2
R' F D2 L2 R B' U2
R' F D2 L2 B' R U2
R' F D2 R L2 B' U2
R F D R U2 R' F
R F D R U2 F R'
R2 F D' R U2 R2 F
R2 F D' R U2 F R2
R' F B R U2 R F
R F D' R U2 R' F
R F D' R U2 F R'
R2 F D2 R U2 R2 F
R2 F D2 R U2 F R2
F D R U' F' U' F2
F D R U2 F D R2
R' F B' R U2 R F
R F D2 R U2 R' F
R F D2 R U2 F R'
R2 F B R U2 F R
R' F B2 R U2 R F
R F B R U2 R' F
R F B R U2 F R'
R' F' L F' L2 R2 B
R' F' L F' R2 L2 B
R' F' L F' R2 B L2
R F B' R U2 R' F
R F B' R U2 F R'
R F B2 R U2 R' F
R F B2 R U2 F R'
R' F' L' F' R2 D B
R' F' L' F' R2 D' B
R' F' L' F' R2 D2 B
R' F' L' F' R2 B D
R' F' L' F' R2 B D'
R' F' L' F' R2 B D2
R' F' L' F' B R2 B
R' F' L' F' B' R2 B
R' F' L' F' B2 R2 B
R' F' L' B F' R2 B
L' F' L' F R F2 B'
L' F' L' F R B' F2
R' F' L' B' F' R2 B
L' F' L' F B' R F2
R' F' L' B2 F' R2 B
L' F' L' B' F R F2
R' F' L2 F' L R2 B
R' F' L2 F' R2 L B
R2 F' L' D2 F' R' B2
R F' L F L2 F2 B'
R F' L F L2 B' F2
R2 F' L' F' R2 B R
R F' L' U2 F2 U2 F
R F' L' D F' D B2
R F' L' D' F' D' B2
R F' L' D2 F' B2 D
R F' L' D2 F' B2 D'
R F' L' D2 F' B2 D2
R F' L' D2 B2 D F'
R F' L' D2 B2 D' F'
R F' L' D2 B2 D2 F'
R F' L' D2 B2 F' D
R F' L' D2 B2 F' D'
R F' L' D2 B2 F' D2
R F' L' F' R2 B R2
R F' L' F' U2 F' U2
R F' L' B D2 F' B2
R F' L' B D2 B2 F'
R F' L' B' D2 F' B2
R F' L' B' D2 B2 F'
R F' L' B2 D2 F' B2
R F' L' B2 D2 B2 F'
R F' L2 D2 L F' B2
R F' L2 D2 L B2 F'
R F' L2 D2 F' L B2
R2 F' R' D2 L' F B2
R2 F' R' D2 L' B2 F
R2 F' R' D2 B2 L' F
R' F' U L' F' R2 B
R' F' U' L' F' R2 B
R' F' U2 L' F' R2 B
L2 F' U2 B' L' F' R'
R F' U2 F2 R U2 F
R F' D L' D F' B2
R F' D L' D B2 F'
R F' D L' F' D B2
R' F' B L' F' R2 B
R2 F' D2 L' F' R' B2
R' F' B' L' F' R2 B
R F' D2 L F' L2 B2
R F' D2 L F' B2 L2
R F' D2 L B2 L2 F'
R F' D2 L B2 F' L2
R F' D2 L' F' B2 D
R F' D2 L' F' B2 D'
R F' D2 L' F' B2 D2
R F' D2 L' B2 D F'
R F' D2 L' B2 D' F'
R F' D2 L' B2 D2 F'
R F' D2 L' B2 F' D
R F' D2 L' B2 F' D'
R F' D2 L' B2 F' D2
R F' D2 L2 F' L B2
R' F' B2 L' F' R2 B
L2 F' B' L' F R F2
R F' D2 B L' F' B
R F' D2 B L' B F'
R F' D2 B2 L F' L2
R F' D2 B2 L' D F'
R F' D2 B2 L' D' F'
R F' D2 B2 L' D2 F'
R F' D2 B2 L' F' D
R F' D2 B2 L' F' D'
R F' D2 B2 L' F' D2
R F' D2 B2 L2 F' L
R F' D2 B2 D L' F'
R F' D2 B2 D' L' F'
R F' D2 B2 D2 L' F'
R F' B L' D2 F' B2
R F' B L' D2 B2 F'
R F' B D2 L' F' B2
R F' B D2 L' B2 F'
R F' B D2 B2 L' F'
R F' B' L' D2 F' B2
R F' B' L' D2 B2 F'
U2 F2 L D2 R2 B L
R F' B' D2 L' F' B2
R F' B' D2 L' B2 F'
R F' B' D2 B2 L' F'
R F' B2 L' D2 F' B2
R F' B2 L' D2 B2 F'
D2 F2 L' F' R B2 U2
D2 F2 L' F' B2 R U2
D2 F2 L' B2 F' R U2
R F' B2 D2 L' F' B2
R F' B2 D2 L' B2 F'
R F' B2 D2 B2 L' F'
L F2 L D2 R2 B' L
L F2 L D2 B' L R2
L F2 L D2 B' R2 L
R F2 L U2 F' R U2
L F2 L' F U2 L' F'
R F2 L' U2 F' R U2
R F2 L2 U2 F' R U2
R' F2 R2 D2 B' L B2
R' F2 R2 F L' F' B
R' F2 R2 F L' B F'
R' F2 R2 F B L' F'
R2 F2 R' D2 L B' L
R' F2 R2 B F L' F'
R2 F2 R' D2 B' L B'
R' F2 R2 B2 D2 B' L
U2 F2 R2 B L D2 R2
F' D2 L F' L2 B2 R'
R' F2 U2 F' R U2 R
U2 F2 U2 L' F' U2 L'
F' D2 L' F R F2 B2
F' D2 L' F R B2 F2
F' D2 L' F B2 R F2
F' D2 L' B2 F R F2
R2 F2 U2 F' R U2 R2
L F2 U2 L' F U2 L'
R F2 U2 F' R U2 D
R F2 U2 F' R U2 D'
R F2 U2 F' R U2 D2
R F2 U2 F' R D U2
R F2 U2 F' R D' U2
R F2 U2 F' R D2 U2
R F2 U2 F' D R U2
R F2 U2 F' D' R U2
R F2 U2 F' D2 R U2
F D2 L2 R B' L U2
F D2 L2 B' L R U2
F D2 L2 B' R L U2
F D2 R L2 B' L U2
L2 F2 D2 B' L D2 R2
U2 F2 B L D2 R2 B
F D2 R B U2 R' F
F D2 R B U2 F R'
F D2 R B2 U2 F R
D2 F2 B2 L' F' R U2
R F2 B U2 F' R U2
R F2 B' U2 F' R U2
R F2 B2 U2 F' R U2
U2 B L2 R B' L' F2
U2 B L2 B' L' R F2
U2 B L2 B' R L' F2
L' B R F' L' F' B'
L' B R F' L' B' F'
U2 B R L2 B' L' F2
R B L' F' L' F' B'
R B L' F' L' B' F'
L2 B R F' L' F' B2
L2 B R F' L' B2 F'
L2 B R F' B2 L' F'
L2 B R B2 F' L' F'
R B L2 F' B' L' F'
R B L2 F2 D2 B' L
R B L2 B' F' L' F'
U2 B R' F2 L R2 B
U2 B R' F2 R2 L B
F2 D2 B' L D2 R2 B
F D2 B R U2 R2 F
F D2 B R U2 F R2
F' D2 B2 L' F R F2
L' B U2 R F2 B L
L' B U2 R B L F2
L' B U2 R B F2 L
F D2 B2 R U2 F R
R' B U2 F2 R2 B L
F2 B L' F' R U2 F
B' F R U2 F' R F2
B2 F R U2 F' R F2
R' B F R U2 R F
B F R U2 F' R F2
F B R U2 F' R F2
R' B F' L' F' R2 B
R2 B F R U2 F R
U2 B F2 L D2 R2 B
R B F R U2 R' F
R B F R U2 F R'
L2 B' L R F' L' F'
R B F' L' D2 F' B2
R B F' L' D2 B2 F'
F2 B U2 L' F' R U2
R B F' D2 L' F' B2
R B F' D2 L' B2 F'
R B F' D2 B2 L' F'
L2 B' L' R F' L' F'
R B F2 U2 F' R U2
L2 B' L2 R F' L' F'
